Apr  1 11:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:27:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:27:45 2021 - NOTICE   Checked for devices.
Apr  1 11:27:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:27:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:27:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:27:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:27:48 2021 - DEBUG         ndms[7]:		576
Apr  1 11:27:48 2021 - DEBUG         ndms[8]:		64
Apr  1 11:27:48 2021 - DEBUG    ddtr maxshift:		229440
Apr  1 11:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:27:48 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:27:48 2021 - DEBUG    t_processed size:	9
Apr  1 11:27:48 2021 - DEBUG    t_processed elements:
Apr  1 11:27:48 2021 - DEBUG         t_processed[0][0]:	393216
Apr  1 11:27:48 2021 - DEBUG         t_processed[1][0]:	196608
Apr  1 11:27:48 2021 - DEBUG         t_processed[2][0]:	98304
Apr  1 11:27:48 2021 - DEBUG         t_processed[3][0]:	49152
Apr  1 11:27:48 2021 - DEBUG         t_processed[4][0]:	24576
Apr  1 11:27:48 2021 - DEBUG         t_processed[5][0]:	12288
Apr  1 11:27:48 2021 - DEBUG         t_processed[6][0]:	6144
Apr  1 11:27:48 2021 - DEBUG         t_processed[7][0]:	3072
Apr  1 11:27:48 2021 - DEBUG         t_processed[8][0]:	1536
Apr  1 11:27:48 2021 - DEBUG    power:			2.000000
Apr  1 11:27:48 2021 - NOTICE   Finished. 1
Apr  1 11:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:27:48 2021 - NOTICE   	DDTR Binning 	48.922464
Apr  1 11:27:48 2021 - NOTICE   	DDTR Corner_Turn 	13.334528
Apr  1 11:27:48 2021 - NOTICE   	DDTR Dedispersion 	177.918622
Apr  1 11:27:48 2021 - NOTICE   	DDTR Host_To_Device 	421.662585
Apr  1 11:27:48 2021 - NOTICE   	DDTR total 	662.106881
Apr  1 11:27:48 2021 - NOTICE   	Total total 	662.312988
Apr  1 11:27:48 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  1 11:27:48 2021 - NOTICE    
Apr  1 11:27:48 2021 - NOTICE   	Real-time speed-up factor:	18.998438
Apr  1 11:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:27:48 2021 - NOTICE   Checked for devices.
Apr  1 11:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:27:48 2021 - DEBUG    Driver version:		11010
Apr  1 11:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:27:48 2021 - NOTICE   Calculating strategy.
Apr  1 11:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  1 11:27:48 2021 - DEBUG    Range:	6 MAXSHIFT:	98368 Scrunch value:	64
Apr  1 11:27:48 2021 - DEBUG    Maximum dispersive delay:	 25.182207(s).
Apr  1 11:27:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
281 MB;
Total memory required: 3506798592 bytes = 3344.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.407109
CT Device memory bandwidth in GB/s: 143.644266

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	20.249599	0.020000	448

Amount of telescope time processed: 0.000000
timesamples: 622656

312.500000
0.005245
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.249599	45.337601	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 426048

382.812500
0.005245
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.337601	89.241600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 327744

382.812500
0.005245
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.241600	178.841599	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 278592

390.625000
0.005245
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.841599	308.761597	0.290000	448

Amount of telescope time processed: 0.000000
timesamples: 254016

283.203125
0.005245
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.761597	559.641602	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 241728

239.257812
0.005245
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.641602	1124.121582	0.980000	576

Amount of telescope time processed: 0.000000
timesamples: 235520

239.257812
0.005245
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.121582	1309.721558	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 232448

354.003906
0.005245
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662313 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 18.998438
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
