Apr  1 09:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:27:24 2021 - NOTICE   Checked for devices.
Apr  1 09:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:27:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:27:26 2021 - DEBUG         ndms[7]:		540
Apr  1 09:27:26 2021 - DEBUG         ndms[8]:		60
Apr  1 09:27:26 2021 - DEBUG    ddtr maxshift:		229488
Apr  1 09:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:27:26 2021 - DEBUG    ddtr max_ndms:		1155
Apr  1 09:27:26 2021 - DEBUG    t_processed size:	9
Apr  1 09:27:26 2021 - DEBUG    t_processed elements:
Apr  1 09:27:26 2021 - DEBUG         t_processed[0][0]:	372736
Apr  1 09:27:26 2021 - DEBUG         t_processed[1][0]:	186368
Apr  1 09:27:26 2021 - DEBUG         t_processed[2][0]:	93184
Apr  1 09:27:26 2021 - DEBUG         t_processed[3][0]:	46592
Apr  1 09:27:26 2021 - DEBUG         t_processed[4][0]:	23296
Apr  1 09:27:26 2021 - DEBUG         t_processed[5][0]:	11648
Apr  1 09:27:26 2021 - DEBUG         t_processed[6][0]:	5824
Apr  1 09:27:26 2021 - DEBUG         t_processed[7][0]:	2912
Apr  1 09:27:26 2021 - DEBUG         t_processed[8][0]:	1456
Apr  1 09:27:26 2021 - DEBUG    power:			2.000000
Apr  1 09:27:26 2021 - NOTICE   Finished. 1
Apr  1 09:27:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:27:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:27:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:27:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:27:26 2021 - NOTICE   	DDTR Binning 	48.292320
Apr  1 09:27:26 2021 - NOTICE   	DDTR Corner_Turn 	13.043712
Apr  1 09:27:26 2021 - NOTICE   	DDTR Dedispersion 	330.404987
Apr  1 09:27:26 2021 - NOTICE   	DDTR Host_To_Device 	403.922907
Apr  1 09:27:26 2021 - NOTICE   	DDTR total 	795.930241
Apr  1 09:27:26 2021 - NOTICE   	Total total 	796.117493
Apr  1 09:27:26 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  1 09:27:26 2021 - NOTICE    
Apr  1 09:27:26 2021 - NOTICE   	Real-time speed-up factor:	14.982151
Apr  1 09:27:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:27:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:27:26 2021 - NOTICE   Checked for devices.
Apr  1 09:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:27:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:27:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:27:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:27:26 2021 - DEBUG    Driver version:		11010
Apr  1 09:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:27:26 2021 - NOTICE   Calculating strategy.
Apr  1 09:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:27:26 2021 - DEBUG    Range:	6 MAXSHIFT:	78960 Scrunch value:	64
Apr  1 09:27:26 2021 - DEBUG    Maximum dispersive delay:	 20.213760(s).
Apr  1 09:27:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
4 MB;
Total memory required: 3398952256 bytes = 3241.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.686741
CT Device memory bandwidth in GB/s: 142.012045

NOTICE: 0.000000	11.319000	0.009800	1155

Amount of telescope time processed: 0.000000

306.250000
0.005245
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.319000	19.719000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 602224

312.500000
0.005245
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.719000	43.238998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 415856

382.812500
0.005245
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.238998	84.399002	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 322672

382.812500
0.005245
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.399002	168.399002	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 276080

390.625000
0.005245
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.399002	285.848999	0.290000	405

Amount of telescope time processed: 0.000000
timesamples: 252768

283.203125
0.005245
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.848999	528.398987	0.490000	495

Amount of telescope time processed: 0.000000
timesamples: 241088

239.257812
0.005245
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.398987	1057.598999	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 235200

239.257812
0.005245
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.598999	1231.598999	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 232288

354.003906
0.005245
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796117 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 372736
Real-time speedup factor: 14.982151
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
