Apr  1 11:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:00:03 2021 - NOTICE   Checked for devices.
Apr  1 11:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:00:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:00:05 2021 - DEBUG         ndms[7]:		576
Apr  1 11:00:05 2021 - DEBUG         ndms[8]:		96
Apr  1 11:00:05 2021 - DEBUG    ddtr maxshift:		246080
Apr  1 11:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:00:05 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:00:05 2021 - DEBUG    t_processed size:	9
Apr  1 11:00:05 2021 - DEBUG    t_processed elements:
Apr  1 11:00:05 2021 - DEBUG         t_processed[0][0]:	327680
Apr  1 11:00:05 2021 - DEBUG         t_processed[1][0]:	163840
Apr  1 11:00:05 2021 - DEBUG         t_processed[2][0]:	81920
Apr  1 11:00:05 2021 - DEBUG         t_processed[3][0]:	40960
Apr  1 11:00:05 2021 - DEBUG         t_processed[4][0]:	20480
Apr  1 11:00:05 2021 - DEBUG         t_processed[5][0]:	10240
Apr  1 11:00:05 2021 - DEBUG         t_processed[6][0]:	5120
Apr  1 11:00:05 2021 - DEBUG         t_processed[7][0]:	2560
Apr  1 11:00:05 2021 - DEBUG         t_processed[8][0]:	1280
Apr  1 11:00:05 2021 - DEBUG    power:			2.000000
Apr  1 11:00:05 2021 - NOTICE   Finished. 1
Apr  1 11:00:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:00:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:00:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:00:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:00:05 2021 - NOTICE   	DDTR Binning 	48.891680
Apr  1 11:00:05 2021 - NOTICE   	DDTR Corner_Turn 	12.643072
Apr  1 11:00:05 2021 - NOTICE   	DDTR Dedispersion 	157.103645
Apr  1 11:00:05 2021 - NOTICE   	DDTR Host_To_Device 	384.931350
Apr  1 11:00:05 2021 - NOTICE   	DDTR total 	603.847657
Apr  1 11:00:05 2021 - NOTICE   	Total total 	604.040894
Apr  1 11:00:05 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  1 11:00:05 2021 - NOTICE    
Apr  1 11:00:05 2021 - NOTICE   	Real-time speed-up factor:	17.359354
Apr  1 11:00:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:00:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:00:05 2021 - NOTICE   Checked for devices.
Apr  1 11:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:00:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:00:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:00:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:00:05 2021 - DEBUG    Driver version:		11010
Apr  1 11:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:00:05 2021 - NOTICE   Calculating strategy.
Apr  1 11:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 11:00:05 2021 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Apr  1 11:00:05 2021 - DEBUG    Maximum dispersive delay:	 21.053440(s).
Apr  1 11:00:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e memory bandwidth in GB/s: 139.840561

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	19.929600	0.020000	432

Amount of telescope time processed: 0.000000
timesamples: 573760

312.500000
0.005245
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.929600	43.449600	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 409920

382.812500
0.005245
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.449600	85.785599	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 328000

382.812500
0.005245
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.785599	172.185608	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 287040

390.625000
0.005245
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.185608	297.465607	0.290000	432

Amount of telescope time processed: 0.000000
timesamples: 266560

283.203125
0.005245
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.465607	556.185608	0.490000	528

Amount of telescope time processed: 0.000000
timesamples: 256320

239.257812
0.005245
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.185608	1120.665527	0.980000	576

Amount of telescope time processed: 0.000000
timesamples: 251136

239.257812
0.005245
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.665527	1399.065552	2.900000	96

Amount of telescope time processed: 0.000000
timesamples: 248576

354.003906
0.005245
125
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604041 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 17.359354
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
