Apr  1 10:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:13:17 2021 - NOTICE   Checked for devices.
Apr  1 10:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:13:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:13:19 2021 - DEBUG         ndms[7]:		544
Apr  1 10:13:19 2021 - DEBUG         ndms[8]:		64
Apr  1 10:13:19 2021 - DEBUG    ddtr maxshift:		215080
Apr  1 10:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:13:19 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 10:13:19 2021 - DEBUG    t_processed size:	9
Apr  1 10:13:19 2021 - DEBUG    t_processed elements:
Apr  1 10:13:19 2021 - DEBUG         t_processed[0][0]:	409600
Apr  1 10:13:19 2021 - DEBUG         t_processed[1][0]:	204800
Apr  1 10:13:19 2021 - DEBUG         t_processed[2][0]:	102400
Apr  1 10:13:19 2021 - DEBUG         t_processed[3][0]:	51200
Apr  1 10:13:19 2021 - DEBUG         t_processed[4][0]:	25600
Apr  1 10:13:19 2021 - DEBUG         t_processed[5][0]:	12800
Apr  1 10:13:19 2021 - DEBUG         t_processed[6][0]:	6400
Apr  1 10:13:19 2021 - DEBUG         t_processed[7][0]:	3200
Apr  1 10:13:19 2021 - DEBUG         t_processed[8][0]:	1600
Apr  1 10:13:19 2021 - DEBUG    power:			2.000000
Apr  1 10:13:19 2021 - NOTICE   Finished. 1
Apr  1 10:13:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:13:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:13:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:13:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:13:19 2021 - NOTICE   	DDTR Binning 	47.481440
Apr  1 10:13:19 2021 - NOTICE   	DDTR Corner_Turn 	13.388480
Apr  1 10:13:19 2021 - NOTICE   	DDTR Dedispersion 	276.996126
Apr  1 10:13:19 2021 - NOTICE   	DDTR Host_To_Device 	419.463989
Apr  1 10:13:19 2021 - NOTICE   	DDTR total 	757.600731
Apr  1 10:13:19 2021 - NOTICE   	Total total 	757.790405
Apr  1 10:13:19 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  1 10:13:19 2021 - NOTICE    
Apr  1 10:13:19 2021 - NOTICE   	Real-time speed-up factor:	17.296603
Apr  1 10:13:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:13:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:13:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:13:19 2021 - NOTICE   Checked for devices.
Apr  1 10:13:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:13:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:13:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:13:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:13:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:13:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:13:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:13:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:13:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:13:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:13:19 2021 - DEBUG    Driver version:		11010
Apr  1 10:13:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:13:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:13:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:13:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:13:19 2021 - NOTICE   Calculating strategy.
Apr  1 10:13:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  1 10:13:19 2021 - DEBUG    Range:	6 MAXSHIFT:	81960 Scrunch value:	64
Apr  1 10:13:19 2021 - DEBUG    Maximum dispersive delay:	 20.981760(s).
Apr  1 10:13:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
6 MB;
Total memory required: 3518197760 bytes = 3355.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.255423
CT Device memory bandwidth in GB/s: 143.553254

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	19.609600	0.020000	416

Amount of telescope time processed: 0.000000
timesamples: 624680

312.500000
0.005245
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.609600	43.129601	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 419880

382.812500
0.005245
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.129601	87.033600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 317480

382.812500
0.005245
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.033600	170.233612	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 266272

390.625000
0.005245
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.233612	290.873596	0.290000	416

Amount of telescope time processed: 0.000000
timesamples: 240672

283.203125
0.005245
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.873596	541.753601	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 227840

239.257812
0.005245
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.753601	1074.873535	0.980000	544

Amount of telescope time processed: 0.000000
timesamples: 221440

239.257812
0.005245
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.873535	1260.473511	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 218240

354.003906
0.005245
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75779 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 17.296604
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
