Apr  1 10:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:28:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:28:40 2021 - NOTICE   Checked for devices.
Apr  1 10:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:28:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:28:42 2021 - DEBUG         ndms[7]:		560
Apr  1 10:28:42 2021 - DEBUG         ndms[8]:		80
Apr  1 10:28:42 2021 - DEBUG    ddtr maxshift:		221216
Apr  1 10:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:28:42 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:28:42 2021 - DEBUG    t_processed size:	9
Apr  1 10:28:42 2021 - DEBUG    t_processed elements:
Apr  1 10:28:42 2021 - DEBUG         t_processed[0][0]:	401408
Apr  1 10:28:42 2021 - DEBUG         t_processed[1][0]:	200704
Apr  1 10:28:42 2021 - DEBUG         t_processed[2][0]:	100352
Apr  1 10:28:42 2021 - DEBUG         t_processed[3][0]:	50176
Apr  1 10:28:42 2021 - DEBUG         t_processed[4][0]:	25088
Apr  1 10:28:42 2021 - DEBUG         t_processed[5][0]:	12544
Apr  1 10:28:42 2021 - DEBUG         t_processed[6][0]:	6272
Apr  1 10:28:42 2021 - DEBUG         t_processed[7][0]:	3136
Apr  1 10:28:42 2021 - DEBUG         t_processed[8][0]:	1568
Apr  1 10:28:42 2021 - DEBUG    power:			2.000000
Apr  1 10:28:42 2021 - NOTICE   Finished. 1
Apr  1 10:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:28:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:28:42 2021 - NOTICE   	DDTR Binning 	48.046016
Apr  1 10:28:42 2021 - NOTICE   	DDTR Corner_Turn 	13.351360
Apr  1 10:28:42 2021 - NOTICE   	DDTR Dedispersion 	272.844038
Apr  1 10:28:42 2021 - NOTICE   	DDTR Host_To_Device 	417.700493
Apr  1 10:28:42 2021 - NOTICE   	DDTR total 	752.218343
Apr  1 10:28:42 2021 - NOTICE   	Total total 	752.403320
Apr  1 10:28:42 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  1 10:28:42 2021 - NOTICE    
Apr  1 10:28:42 2021 - NOTICE   	Real-time speed-up factor:	17.072035
Apr  1 10:28:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:28:42 2021 - NOTICE   Checked for devices.
Apr  1 10:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:28:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:28:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:28:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:28:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:28:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:28:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:28:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:28:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:28:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:28:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:28:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:28:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:28:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:28:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 10:28:42 2021 - DEBUG    Range:	6 MAXSHIFT:	77856 Scrunch value:	64
Apr  1 10:28:42 2021 - DEBUG    Maximum dispersive delay:	 19.931135(s).
Apr  1 10:28:42 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 10:28:42 2021 - DEBUG    In 2
Apr  1 10:28:42 2021 - ERROR    Fake signal is too short.
Apr  1 10:28:42 2021 - ERROR    Asked for a signal lenght: 	78125
Apr  1 10:28:42 2021 - ERROR    Signal injected at: 		781
Apr  1 10:28:42 2021 - ERROR    Maxshift needed for the plan: 	77856
Apr  1 10:28:42 2021 - ERROR    Increase signal at least to: 	78637
memory bandwidth in GB/s: 143.660362

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	20.167999	0.020000	440

Amount of telescope time processed: 0.000000
timesamples: 622624

312.500000
0.005245
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.167999	43.687996	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 421920

382.812500
0.005245
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.687996	86.807999	0.098000	440

Amount of telescope time processed: 0.000000
timesamples: 321568

382.812500
0.005245
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.807999	174.807999	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 271392

390.625000
0.005245
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.807999	290.807983	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 246304

283.203125
0.005245
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.807983	545.607971	0.490000	520

Amount of telescope time processed: 0.000000
timesamples: 233728

239.257812
0.005245
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.607971	1094.407959	0.980000	560

Amount of telescope time processed: 0.000000
timesamples: 227456

239.257812
0.005245
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.407959	1326.407959	2.900000	80

Amount of telescope time processed: 0.000000
timesamples: 224320

354.003906
0.005245
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.752403 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 17.072035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
Error in creating fake signal
