Apr  1 11:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:38:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:38:35 2021 - NOTICE   Checked for devices.
Apr  1 11:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:38:35 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317557 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 48.498238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Apr  1 11:38:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:38:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:38:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:38:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:38:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:38:36 2021 - DEBUG    Driver version:		11010
Apr  1 11:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:38:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:38:36 2021 - DEBUG    az_start:		0.000000
Apr  1 11:38:36 2021 - DEBUG    za_start:		0.000000
Apr  1 11:38:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:38:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:38:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:38:36 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:38:36 2021 - DEBUG    refdm:			0.000000
Apr  1 11:38:36 2021 - DEBUG    period:			0.000000
Apr  1 11:38:36 2021 - DEBUG    fch1:			405.000000
Apr  1 11:38:36 2021 - DEBUG    foff:			-0.024414
Apr  1 11:38:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:38:36 2021 - DEBUG    telescope_id:		0
Apr  1 11:38:36 2021 - DEBUG    machine_id:		0
Apr  1 11:38:36 2021 - DEBUG    data_type:		0
Apr  1 11:38:36 2021 - DEBUG    barycentric:		0
Apr  1 11:38:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:38:36 2021 - DEBUG    nbits:			8
Apr  1 11:38:36 2021 - DEBUG    nsamples:		156250
Apr  1 11:38:36 2021 - DEBUG    nchans:			2048
Apr  1 11:38:36 2021 - DEBUG    nifs:			0
Apr  1 11:38:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:38:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:38:36 2021 - DEBUG    rawdatafile:		
Apr  1 11:38:36 2021 - DEBUG    source_name:		
Apr  1 11:38:36 2021 - DEBUG    N:			0
Apr  1 11:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:38:36 2021 - DEBUG    Optimization settings:
Apr  1 11:38:36 2021 - DEBUG    		UNROLL:			4
Apr  1 11:38:36 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:38:36 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:38:36 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:38:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:38:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.070000,1,1
Apr  1 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,206.720001,0.120000,2,2
Apr  1 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,398.080017,0.230000,4,4
Apr  1 11:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.080017,801.280029,0.700000,8,8
Apr  1 11:38:36 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:38:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:38:36 2021 - DEBUG         ndms[0]:		1856
Apr  1 11:38:36 2021 - DEBUG         ndms[1]:		640
Apr  1 11:38:36 2021 - DEBUG         ndms[2]:		832
Apr  1 11:38:36 2021 - DEBUG         ndms[3]:		576
Apr  1 11:38:36 2021 - DEBUG    ddtr maxshift:		48960
Apr  1 11:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:38:36 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:38:36 2021 - DEBUG    t_processed size:	4
Apr  1 11:38:36 2021 - DEBUG    t_processed elements:
Apr  1 11:38:36 2021 - DEBUG         t_processed[0][0]:	104960
Apr  1 11:38:36 2021 - DEBUG         t_processed[1][0]:	52480
Apr  1 11:38:36 2021 - DEBUG         t_processed[2][0]:	26240
Apr  1 11:38:36 2021 - DEBUG         t_processed[3][0]:	13120
Apr  1 11:38:36 2021 - DEBUG    power:			2.000000
Apr  1 11:38:36 2021 - NOTICE   Pipeline is ready.
Apr  1 11:38:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:38:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:38:37 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:38:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    Optimization settings:
Apr  1 11:38:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:38:37 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:38:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:38:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:38:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:38:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.919998,0.070000,1,1
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.919998,206.720001,0.120000,2,2
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.720001,398.080017,0.230000,4,4
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.080017,801.280029,0.700000,8,8
Apr  1 11:38:37 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:38:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:38:37 2021 - DEBUG         ndms[0]:		1856
Apr  1 11:38:37 2021 - DEBUG         ndms[1]:		640
Apr  1 11:38:37 2021 - DEBUG         ndms[2]:		832
Apr  1 11:38:37 2021 - DEBUG         ndms[3]:		576
Apr  1 11:38:37 2021 - DEBUG    ddtr maxshift:		48960
Apr  1 11:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:38:37 2021 - DEBUG    ddtr max_ndms:		1856
Apr  1 11:38:37 2021 - DEBUG    t_processed size:	4
Apr  1 11:38:37 2021 - DEBUG    t_processed elements:
Apr  1 11:38:37 2021 - DEBUG         t_processed[0][0]:	104960
Apr  1 11:38:37 2021 - DEBUG         t_processed[1][0]:	52480
Apr  1 11:38:37 2021 - DEBUG         t_processed[2][0]:	26240
Apr  1 11:38:37 2021 - DEBUG         t_processed[3][0]:	13120
Apr  1 11:38:37 2021 - DEBUG    power:			2.000000
Apr  1 11:38:37 2021 - NOTICE   Finished. 1
Apr  1 11:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:38:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:38:37 2021 - NOTICE   	DDTR Binning 	24.502880
Apr  1 11:38:37 2021 - NOTICE   	DDTR Corner_Turn 	14.275936
Apr  1 11:38:37 2021 - NOTICE   	DDTR Dedispersion 	245.829447
Apr  1 11:38:37 2021 - NOTICE   	DDTR Host_To_Device 	413.308058
Apr  1 11:38:37 2021 - NOTICE   	DDTR total 	698.042259
Apr  1 11:38:37 2021 - NOTICE   	Total total 	698.149292
Apr  1 11:38:37 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  1 11:38:37 2021 - NOTICE    
Apr  1 11:38:37 2021 - NOTICE   	Real-time speed-up factor:	19.243564
Apr  1 11:38:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:38:37 2021 - NOTICE   Checked for devices.
Apr  1 11:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:38:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:38:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:38:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:38:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:38:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 11:38:37 2021 - DEBUG    Range:	8 MAXSHIFT:	246080 Scrunch value:	256
Apr  1 11:38:37 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Apr  1 11:38:37 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:38:37 2021 - DEBUG    In 1
Apr  1 11:38:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:38:37 2021 - NOTICE   Calculating strategy.
Apr  1 11:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  1 11:38:37 2021 - DEBUG    Range:	8 MAXSHIFT:	246080 Scrunch value:	256
Apr  1 11:38:37 2021 - DEBUG    Maximum dispersive delay:	 7.874560(s).
Apr  1 11:38:37 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:38:37 2021 - DEBUG    In 1
Apr  1 11:38:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:38:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:38:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:38:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:38:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:38:37 2021 - DEBUG    Driver version:		11010
Apr  1 11:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:38:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    az_start:		0.000000
Apr  1 11:38:37 2021 - DEBUG    za_start:		0.000000
Apr  1 11:38:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:38:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:38:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:38:37 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:38:37 2021 - DEBUG    refdm:			0.000000
Apr  1 11:38:37 2021 - DEBUG    period:			0.000000
Apr  1 11:38:37 2021 - DEBUG    fch1:			627.500000
Apr  1 11:38:37 2021 - DEBUG    foff:			-0.224609
Apr  1 11:38:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:38:37 2021 - DEBUG    telescope_id:		0
Apr  1 11:38:37 2021 - DEBUG    machine_id:		0
Apr  1 11:38:37 2021 - DEBUG    data_type:		0
Apr  1 11:38:37 2021 - DEBUG    barycentric:		0
Apr  1 11:38:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:38:37 2021 - DEBUG    nbits:			8
Apr  1 11:38:37 2021 - DEBUG    nsamples:		625000
Apr  1 11:38:37 2021 - DEBUG    nchans:			512
Apr  1 11:38:37 2021 - DEBUG    nifs:			0
Apr  1 11:38:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:38:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:38:37 2021 - DEBUG    rawdatafile:		
Apr  1 11:38:37 2021 - DEBUG    source_name:		
Apr  1 11:38:37 2021 - DEBUG    N:			0
Apr  1 11:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    Optimization settings:
Apr  1 11:38:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:38:37 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:38:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:38:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:38:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:38:37 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,20.249599,0.020000,2,2
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.249599,45.337601,0.049000,4,4
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.337601,89.241600,0.098000,8,8
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.241600,178.841599,0.200000,16,16
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.841599,308.761597,0.290000,32,32
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.761597,559.641602,0.490000,64,64
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.641602,1124.121582,0.980000,128,128
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.121582,1309.721558,2.900000,256,256
Apr  1 11:38:37 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:38:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:38:37 2021 - DEBUG         ndms[0]:		1152
Apr  1 11:38:37 2021 - DEBUG         ndms[1]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[2]:		512
Apr  1 11:38:37 2021 - DEBUG         ndms[3]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[4]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[5]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[6]:		512
Apr  1 11:38:37 2021 - DEBUG         ndms[7]:		576
Apr  1 11:38:37 2021 - DEBUG         ndms[8]:		64
Apr  1 11:38:37 2021 - DEBUG    ddtr maxshift:		246080
Apr  1 11:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:38:37 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:38:37 2021 - DEBUG    t_processed size:	9
Apr  1 11:38:37 2021 - DEBUG    t_processed elements:
Apr  1 11:38:37 2021 - DEBUG         t_processed[0][0]:	327680
Apr  1 11:38:37 2021 - DEBUG         t_processed[1][0]:	163840
Apr  1 11:38:37 2021 - DEBUG         t_processed[2][0]:	81920
Apr  1 11:38:37 2021 - DEBUG         t_processed[3][0]:	40960
Apr  1 11:38:37 2021 - DEBUG         t_processed[4][0]:	20480
Apr  1 11:38:37 2021 - DEBUG         t_processed[5][0]:	10240
Apr  1 11:38:37 2021 - DEBUG         t_processed[6][0]:	5120
Apr  1 11:38:37 2021 - DEBUG         t_processed[7][0]:	2560
Apr  1 11:38:37 2021 - DEBUG         t_processed[8][0]:	1280
Apr  1 11:38:37 2021 - DEBUG    power:			2.000000
Apr  1 11:38:37 2021 - NOTICE   Pipeline is ready.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Output memory needed:	382 MB.


Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 48960
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.114175
CT Device memory bandwidth in GB/s: 132.668505

NOTICE: 0.000000	129.919998	0.070000	1856

Amount of telescope time processed: 0.000000

546.875000
0.007622
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.919998	206.720001	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 153920

468.750000
0.007622
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.720001	398.080017	0.230000	832

Amount of telescope time processed: 0.000000
timesamples: 101440

449.218750
0.007622
245
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.080017	801.280029	0.700000	576

Amount of telescope time processed: 0.000000
timesamples: 75200

683.593750
0.007622
358
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698149 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 19.243565
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1081 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1081 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 246080
Number of time samples + maxshift: 573760;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587530240 bytes = 560.312 MB;
DDTR output size:  2643886080 bytes = 2521.406 MB;
Total memory required: 3231416320 bytes = 3081.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
573760 512
32 8
17930 64
Performed CT: 0.012595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.232813
CT Device memory bandwidth in GB/s: 139.939688

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	20.249599	0.020000	448

Amount of telescope time processed: 0.000000
timesamples: 573760

312.500000
0.005245
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.249599	45.337601	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 409920

382.812500
0.005245
156
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.337601	89.241600	0.098000	448

Amount of telescope time processed:Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:38:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:38:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:38:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:38:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:38:37 2021 - DEBUG    Optimization settings:
Apr  1 11:38:37 2021 - DEBUG    		UNROLL:			4
Apr  1 11:38:37 2021 - DEBUG    		SNUMREG:		10
Apr  1 11:38:37 2021 - DEBUG    		SDIVINT:		16
Apr  1 11:38:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 11:38:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:38:37 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.289600,0.009800,1,1
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.289600,20.249599,0.020000,2,2
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.249599,45.337601,0.049000,4,4
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.337601,89.241600,0.098000,8,8
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.241600,178.841599,0.200000,16,16
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.841599,308.761597,0.290000,32,32
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.761597,559.641602,0.490000,64,64
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.641602,1124.121582,0.980000,128,128
Apr  1 11:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.121582,1309.721558,2.900000,256,256
Apr  1 11:38:37 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:38:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:38:37 2021 - DEBUG         ndms[0]:		1152
Apr  1 11:38:37 2021 - DEBUG         ndms[1]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[2]:		512
Apr  1 11:38:37 2021 - DEBUG         ndms[3]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[4]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[5]:		448
Apr  1 11:38:37 2021 - DEBUG         ndms[6]:		512
Apr  1 11:38:37 2021 - DEBUG         ndms[7]:		576
Apr  1 11:38:37 2021 - DEBUG         ndms[8]:		64
Apr  1 11:38:37 2021 - DEBUG    ddtr maxshift:		246080
Apr  1 11:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:38:37 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:38:37 2021 - DEBUG    t_processed size:	9
Apr  1 11:38:37 2021 - DEBUG    t_processed elements:
Apr  1 11:38:37 2021 - DEBUG         t_processed[0][0]:	327680
Apr  1 11:38:37 2021 - DEBUG         t_processed[1][0]:	163840
Apr  1 11:38:37 2021 - DEBUG         t_processed[2][0]:	81920
Apr  1 11:38:37 2021 - DEBUG         t_processed[3][0]:	40960
Apr  1 11:38:37 2021 - DEBUG         t_processed[4][0]:	20480
Apr  1 11:38:37 2021 - DEBUG         t_processed[5][0]:	10240
Apr  1 11:38:37 2021 - DEBUG         t_processed[6][0]:	5120
Apr  1 11:38:37 2021 - DEBUG         t_processed[7][0]:	2560
Apr  1 11:38:37 2021 - DEBUG         t_processed[8][0]:	1280
