Apr  1 11:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:33:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:33:41 2021 - NOTICE   Checked for devices.
Apr  1 11:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:33:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:33:43 2021 - DEBUG         ndms[7]:		576
Apr  1 11:33:43 2021 - DEBUG         ndms[8]:		64
Apr  1 11:33:43 2021 - DEBUG    ddtr maxshift:		246000
Apr  1 11:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:33:43 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 11:33:43 2021 - DEBUG    t_processed size:	9
Apr  1 11:33:43 2021 - DEBUG    t_processed elements:
Apr  1 11:33:43 2021 - DEBUG         t_processed[0][0]:	368640
Apr  1 11:33:43 2021 - DEBUG         t_processed[1][0]:	184320
Apr  1 11:33:43 2021 - DEBUG         t_processed[2][0]:	92160
Apr  1 11:33:43 2021 - DEBUG         t_processed[3][0]:	46080
Apr  1 11:33:43 2021 - DEBUG         t_processed[4][0]:	23040
Apr  1 11:33:43 2021 - DEBUG         t_processed[5][0]:	11520
Apr  1 11:33:43 2021 - DEBUG         t_processed[6][0]:	5760
Apr  1 11:33:43 2021 - DEBUG         t_processed[7][0]:	2880
Apr  1 11:33:43 2021 - DEBUG         t_processed[8][0]:	1440
Apr  1 11:33:43 2021 - DEBUG    power:			2.000000
Apr  1 11:33:43 2021 - NOTICE   Finished. 1
Apr  1 11:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:33:43 2021 - NOTICE   	DDTR Binning 	50.532000
Apr  1 11:33:43 2021 - NOTICE   	DDTR Corner_Turn 	13.146688
Apr  1 11:33:43 2021 - NOTICE   	DDTR Dedispersion 	132.401310
Apr  1 11:33:43 2021 - NOTICE   	DDTR Host_To_Device 	412.662999
Apr  1 11:33:43 2021 - NOTICE   	DDTR total 	609.010151
Apr  1 11:33:43 2021 - NOTICE   	Total total 	609.209778
Apr  1 11:33:43 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 11:33:43 2021 - NOTICE    
Apr  1 11:33:43 2021 - NOTICE   	Real-time speed-up factor:	19.363577
Apr  1 11:33:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:33:43 2021 - NOTICE   Checked for devices.
Apr  1 11:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:33:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:33:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:33:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:33:43 2021 - DEBUG    Driver version:		11010
Apr  1 11:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:33:43 2021 - NOTICE   Calculating strategy.
Apr  1 11:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  1 11:33:43 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Apr  1 11:33:43 2021 - DEBUG    Maximum dispersive delay:	 27.586559(s).
Apr  1 11:33:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
055 MB;
Total memory required: 3461652480 bytes = 3301.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.700101
CT Device memory bandwidth in GB/s: 143.820060

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
123
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	20.249599	0.020000	448

Amount of telescope time processed: 0.000000
timesamples: 614640

312.500000
0.005245
125
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.249599	45.337601	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 430320

382.812500
0.005245
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.337601	89.241600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 338160

382.812500
0.005245
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.241600	178.841599	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 292080

390.625000
0.005245
151
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.841599	308.761597	0.290000	448

Amount of telescope time processed: 0.000000
timesamples: 269024

283.203125
0.005245
115
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.761597	559.641602	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 257472

239.257812
0.005245
101
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.641602	1124.121582	0.980000	576

Amount of telescope time processed: 0.000000
timesamples: 251648

239.257812
0.005245
101
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.121582	1309.721558	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 248640

354.003906
0.005245
138
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60921 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 19.363577
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
