Apr  1 09:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:34:20 2021 - NOTICE   Checked for devices.
Apr  1 09:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:34:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:22 2021 - DEBUG         ndms[7]:		540
Apr  1 09:34:22 2021 - DEBUG         ndms[8]:		60
Apr  1 09:34:22 2021 - DEBUG    ddtr maxshift:		202824
Apr  1 09:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:22 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 09:34:22 2021 - DEBUG    t_processed size:	9
Apr  1 09:34:22 2021 - DEBUG    t_processed elements:
Apr  1 09:34:22 2021 - DEBUG         t_processed[0][0]:	405504
Apr  1 09:34:22 2021 - DEBUG         t_processed[1][0]:	202752
Apr  1 09:34:22 2021 - DEBUG         t_processed[2][0]:	101376
Apr  1 09:34:22 2021 - DEBUG         t_processed[3][0]:	50688
Apr  1 09:34:22 2021 - DEBUG         t_processed[4][0]:	25344
Apr  1 09:34:22 2021 - DEBUG         t_processed[5][0]:	12672
Apr  1 09:34:22 2021 - DEBUG         t_processed[6][0]:	6336
Apr  1 09:34:22 2021 - DEBUG         t_processed[7][0]:	3168
Apr  1 09:34:22 2021 - DEBUG         t_processed[8][0]:	1584
Apr  1 09:34:22 2021 - DEBUG    power:			2.000000
Apr  1 09:34:22 2021 - NOTICE   Finished. 1
Apr  1 09:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:34:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:34:22 2021 - NOTICE   	DDTR Binning 	45.420640
Apr  1 09:34:22 2021 - NOTICE   	DDTR Corner_Turn 	13.050752
Apr  1 09:34:22 2021 - NOTICE   	DDTR Dedispersion 	364.002463
Apr  1 09:34:22 2021 - NOTICE   	DDTR Host_To_Device 	408.017207
Apr  1 09:34:22 2021 - NOTICE   	DDTR total 	830.765923
Apr  1 09:34:22 2021 - NOTICE   	Total total 	830.967834
Apr  1 09:34:22 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 09:34:22 2021 - NOTICE    
Apr  1 09:34:22 2021 - NOTICE   	Real-time speed-up factor:	15.615680
Apr  1 09:34:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:34:22 2021 - NOTICE   Checked for devices.
Apr  1 09:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:22 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:22 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 09:34:22 2021 - DEBUG    Range:	6 MAXSHIFT:	69192 Scrunch value:	64
Apr  1 09:34:22 2021 - DEBUG    Maximum dispersive delay:	 17.713152(s).
Apr  1 09:34:22 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:34:22 2021 - DEBUG    In 2
Apr  1 09:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:34:22 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 09:34:22 2021 - DEBUG    Range:	6 MAXSHIFT:	69192 Scrunch value:	64
Apr  1 09:34:22 2021 - DEBUG    Maximum dispersive delay:	 17.713152(s).
Apr  1 09:34:22 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:34:22 2021 - DEBUG    In 2
Apr  1 09:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:22 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    az_start:		0.000000
Apr  1 09:34:22 2021 - DEBUG    za_start:		0.000000
Apr  1 09:34:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:34:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:34:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:34:22 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:34:22 2021 - DEBUG    refdm:			0.000000
Apr  1 09:34:22 2021 - DEBUG    period:			0.000000
Apr  1 09:34:22 2021 - DEBUG    fch1:			367.500000
Apr  1 09:34:22 2021 - DEBUG    foff:			-0.185547
Apr  1 09:34:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:34:22 2021 - DEBUG    telescope_id:		0
Apr  1 09:34:22 2021 - DEBUG    machine_id:		0
Apr  1 09:34:22 2021 - DEBUG    data_type:		0
Apr  1 09:34:22 2021 - DEBUG    barycentric:		0
Apr  1 09:34:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:34:22 2021 - DEBUG    nbits:			8
Apr  1 09:34:22 2021 - DEBUG    nsamples:		78125
Apr  1 09:34:22 2021 - DEBUG    nchans:			512
Apr  1 09:34:22 2021 - DEBUG    nifs:			0
Apr  1 09:34:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:34:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:34:22 2021 - DEBUG    rawdatafile:		
Apr  1 09:34:22 2021 - DEBUG    source_name:		
Apr  1 09:34:22 2021 - DEBUG    N:			0
Apr  1 09:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    Optimization settings:
Apr  1 09:34:22 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:22 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:22 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.090000,1,1
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,44.599998,0.230000,2,2
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,89.599998,0.450000,4,4
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,179.600006,0.900000,8,8
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,291.600006,1.400000,16,16
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,521.599976,2.300000,32,32
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,701.599976,4.500000,64,64
Apr  1 09:34:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:22 2021 - DEBUG         ndms[0]:		240
Apr  1 09:34:22 2021 - DEBUG         ndms[1]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[2]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[3]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[4]:		80
Apr  1 09:34:22 2021 - DEBUG         ndms[5]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[6]:		40
Apr  1 09:34:22 2021 - DEBUG    ddtr maxshift:		69192
Apr  1 09:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:34:22 2021 - DEBUG    t_processed size:	7
Apr  1 09:34:22 2021 - DEBUG    t_processed elements:
Apr  1 09:34:22 2021 - DEBUG         t_processed[0][0]:	4608
Apr  1 09:34:22 2021 - DEBUG         t_processed[1][0]:	2304
Apr  1 09:34:22 2021 - DEBUG         t_processed[2][0]:	1152
Apr  1 09:34:22 2021 - DEBUG         t_processed[3][0]:	576
Apr  1 09:34:22 2021 - DEBUG         t_processed[4][0]:	288
Apr  1 09:34:22 2021 - DEBUG         t_processed[5][0]:	144
Apr  1 09:34:22 2021 - DEBUG         t_processed[6][0]:	72
Apr  1 09:34:22 2021 - DEBUG    power:			2.000000
Apr  1 09:34:22 2021 - NOTICE   Pipeline is ready.
B;
Total memory required: 3445569792 bytes = 3285.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
608328 512
32 8
19010 64
Performed CT: 0.013033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.969201
CT Device memory bandwidth in GB/s: 143.381520

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	19.768000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 608328

312.500000
0.005245
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.768000	43.287998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 405576

382.812500
0.005245
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.287998	84.447998	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 304200

382.812500
0.005245
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.447998	168.447998	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 253504

390.625000
0.005245
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.447998	284.447998	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 228160

283.203125
0.005245
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.447998	529.447998	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 215488

239.257812
0.005245
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.447998	1058.647949	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 209088

239.257812
0.005245
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.647949	1232.647949	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 205920

354.003906
0.005245
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830968 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 15.615680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 69192
Number of time samples + maxshift: 73800;
Number of channels: 512
Maximum number ofApr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:34:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:34:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:34:22 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:34:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    Optimization settings:
Apr  1 09:34:22 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:22 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:22 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.090000,1,1
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,44.599998,0.230000,2,2
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,89.599998,0.450000,4,4
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,179.600006,0.900000,8,8
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,291.600006,1.400000,16,16
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,521.599976,2.300000,32,32
Apr  1 09:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,701.599976,4.500000,64,64
Apr  1 09:34:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:22 2021 - DEBUG         ndms[0]:		240
Apr  1 09:34:22 2021 - DEBUG         ndms[1]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[2]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[3]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[4]:		80
Apr  1 09:34:22 2021 - DEBUG         ndms[5]:		100
Apr  1 09:34:22 2021 - DEBUG         ndms[6]:		40
Apr  1 09:34:22 2021 - DEBUG    ddtr maxshift:		69192
Apr  1 09:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:34:22 2021 - DEBUG    t_processed size:	7
Apr  1 09:34:22 2021 - DEBUG    t_processed elements:
Apr  1 09:34:22 2021 - DEBUG         t_processed[0][0]:	4608
Apr  1 09:34:22 2021 - DEBUG         t_processed[1][0]:	2304
Apr  1 09:34:22 2021 - DEBUG         t_processed[2][0]:	1152
Apr  1 09:34:22 2021 - DEBUG         t_processed[3][0]:	576
Apr  1 09:34:22 2021 - DEBUG         t_processed[4][0]:	288
Apr  1 09:34:22 2021 - DEBUG         t_processed[5][0]:	144
Apr  1 09:34:22 2021 - DEBUG         t_processed[6][0]:	72
Apr  1 09:34:22 2021 - DEBUG    power:			2.000000
Apr  1 09:34:22 2021 - NOTICE   Finished. 1
Apr  1 09:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:34:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:34:22 2021 - NOTICE   	DDTR Binning 	7.902144
Apr  1 09:34:22 2021 - NOTICE   	DDTR Corner_Turn 	1.620832
Apr  1 09:34:22 2021 - NOTICE   	DDTR Dedispersion 	1.310816
Apr  1 09:34:22 2021 - NOTICE   	DDTR Host_To_Device 	82.942786
Apr  1 09:34:22 2021 - NOTICE   	DDTR total 	93.986589
Apr  1 09:34:22 2021 - NOTICE   	Total total 	94.140419
Apr  1 09:34:22 2021 - NOTICE   	Processed telescope time:	1179.648042
Apr  1 09:34:22 2021 - NOTICE    
Apr  1 09:34:22 2021 - NOTICE   	Real-time speed-up factor:	12.530729
Apr  1 09:34:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:34:22 2021 - NOTICE   Checked for devices.
Apr  1 09:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:22 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:22 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 09:34:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6247 Scrunch value:	1
Apr  1 09:34:22 2021 - DEBUG    Maximum dispersive delay:	 3.198464(s).
Apr  1 09:34:22 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:34:22 2021 - DEBUG    In 2
Apr  1 09:34:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:34:23 2021 - NOTICE   Calculating strategy.
Apr  1 09:34:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 09:34:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6247 Scrunch value:	1
Apr  1 09:34:23 2021 - DEBUG    Maximum dispersive delay:	 3.198464(s).
Apr  1 09:34:23 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:34:23 2021 - DEBUG    In 2
Apr  1 09:34:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:34:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:34:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:34:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:34:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:34:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:34:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:34:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:34:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:34:23 2021 - DEBUG    Driver version:		11010
Apr  1 09:34:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:34:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:34:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:34:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:34:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:34:23 2021 - DEBUG    az_start:		0.000000
Apr  1 09:34:23 2021 - DEBUG    za_start:		0.000000
Apr  1 09:34:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:34:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:34:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:34:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:34:23 2021 - DEBUG    refdm:			0.000000
Apr  1 09:34:23 2021 - DEBUG    period:			0.000000
Apr  1 09:34:23 2021 - DEBUG    fch1:			1257.500000
Apr  1 09:34:23 2021 - DEBUG    foff:			-0.057373
Apr  1 09:34:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:34:23 2021 - DEBUG    telescope_id:		0
Apr  1 09:34:23 2021 - DEBUG    machine_id:		0
Apr  1 09:34:23 2021 - DEBUG    data_type:		0
Apr  1 09:34:23 2021 - DEBUG    barycentric:		0
Apr  1 09:34:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:34:23 2021 - DEBUG    nbits:			8
Apr  1 09:34:23 2021 - DEBUG    nsamples:		39062
Apr  1 09:34:23 2021 - DEBUG    nchans:			4096
Apr  1 09:34:23 2021 - DEBUG    nifs:			0
Apr  1 09:34:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:34:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:34:23 2021 - DEBUG    rawdatafile:		
Apr  1 09:34:23 2021 - DEBUG    source_name:		
Apr  1 09:34:23 2021 - DEBUG    N:			0
Apr  1 09:34:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:34:23 2021 - DEBUG    Optimization settings:
Apr  1 09:34:23 2021 - DEBUG    		UNROLL:			4
Apr  1 09:34:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:34:23 2021 - DEBUG    		SDIVINT:		18
Apr  1 09:34:23 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:34:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:34:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:34:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 09:34:23 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:34:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:34:23 2021 - DEBUG         ndms[0]:		1960
Apr  1 09:34:23 2021 - DEBUG    ddtr maxshift:		6247
Apr  1 09:34:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:34:23 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:34:23 2021 - DEBUG    t_processed size:	1
Apr  1 09:34:23 2021 - DEBUG    t_processed elements:
Apr  1 09:34:23 2021 - DEBUG         t_processed[0][0]:	32760
Apr  1 09:34:23 2021 - DEBUG    power:			2.000000
Apr  1 09:34:23 2021 - NOTICE   Pipeline is ready.
Apr  1 09:34:23 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75571200 bytes = 72.070 MB;
DDTR output size:  151142400 bytes = 144.141 MB;
Total memory required: 226713600 bytes = 216.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
73800 512
32 8
2306 64
Performed CT: 0.001603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.630158
CT Device memory bandwidth in GB/s: 141.378095

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	44.599998	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 73800

449.218750
0.025076
248
lineshift:	284
Using fast shared memory kernel 8-bit
