Apr  1 11:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:24:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:24:17 2021 - NOTICE   Checked for devices.
Apr  1 11:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:24:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:24:19 2021 - DEBUG         t_processed[8][0]:	1400
Apr  1 11:24:19 2021 - DEBUG    power:			2.000000
Apr  1 11:24:19 2021 - NOTICE   Finished. 1
Apr  1 11:24:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:24:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:24:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:24:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:24:19 2021 - NOTICE   	DDTR Binning 	45.520960
Apr  1 11:24:19 2021 - NOTICE   	DDTR Corner_Turn 	12.635936
Apr  1 11:24:19 2021 - NOTICE   	DDTR Dedispersion 	133.280672
Apr  1 11:24:19 2021 - NOTICE   	DDTR Host_To_Device 	384.849915
Apr  1 11:24:19 2021 - NOTICE   	DDTR total 	576.560759
Apr  1 11:24:19 2021 - NOTICE   	Total total 	576.753662
Apr  1 11:24:19 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  1 11:24:19 2021 - NOTICE    
Apr  1 11:24:19 2021 - NOTICE   	Real-time speed-up factor:	19.885092
Apr  1 11:24:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:24:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:24:19 2021 - NOTICE   Checked for devices.
Apr  1 11:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:24:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:24:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:24:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:24:19 2021 - DEBUG    Driver version:		11010
Apr  1 11:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:24:19 2021 - NOTICE   Calculating strategy.
Apr  1 11:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 11:24:19 2021 - DEBUG    Range:	6 MAXSHIFT:	107800 Scrunch value:	64
Apr  1 11:24:19 2021 - DEBUG    Maximum dispersive delay:	 27.596800(s).
Apr  1 11:24:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
telescope time processed: 0.000000
timesamples: 260112

390.625000
0.005245
146
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.839996	290.639984	0.290000	420

Amount of telescope time processed: 0.000000
timesamples: 237696

283.203125
0.005245
113
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.639984	555.239990	0.490000	540

Amount of telescope time processed: 0.000000
timesamples: 226496

239.257812
0.005245
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.239990	1084.439941	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 220896

239.257812
0.005245
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.439941	1258.439941	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 218096

354.003906
0.005245
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576754 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 19.885092
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
