Apr  1 11:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:00:32 2021 - NOTICE   Checked for devices.
Apr  1 11:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:00:35 2021 - DEBUG         ndms[7]:		550
Apr  1 11:00:35 2021 - DEBUG         ndms[8]:		50
Apr  1 11:00:35 2021 - DEBUG    ddtr maxshift:		204832
Apr  1 11:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:00:35 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:00:35 2021 - DEBUG    t_processed size:	9
Apr  1 11:00:35 2021 - DEBUG    t_processed elements:
Apr  1 11:00:35 2021 - DEBUG         t_processed[0][0]:	417792
Apr  1 11:00:35 2021 - DEBUG         t_processed[1][0]:	208896
Apr  1 11:00:35 2021 - DEBUG         t_processed[2][0]:	104448
Apr  1 11:00:35 2021 - DEBUG         t_processed[3][0]:	52224
Apr  1 11:00:35 2021 - DEBUG         t_processed[4][0]:	26112
Apr  1 11:00:35 2021 - DEBUG         t_processed[5][0]:	13056
Apr  1 11:00:35 2021 - DEBUG         t_processed[6][0]:	6528
Apr  1 11:00:35 2021 - DEBUG         t_processed[7][0]:	3264
Apr  1 11:00:35 2021 - DEBUG         t_processed[8][0]:	1632
Apr  1 11:00:35 2021 - DEBUG    power:			2.000000
Apr  1 11:00:35 2021 - NOTICE   Finished. 1
Apr  1 11:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:00:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:00:35 2021 - NOTICE   	DDTR Binning 	46.052608
Apr  1 11:00:35 2021 - NOTICE   	DDTR Corner_Turn 	13.325984
Apr  1 11:00:35 2021 - NOTICE   	DDTR Dedispersion 	327.537792
Apr  1 11:00:35 2021 - NOTICE   	DDTR Host_To_Device 	418.042606
Apr  1 11:00:35 2021 - NOTICE   	DDTR total 	805.228666
Apr  1 11:00:35 2021 - NOTICE   	Total total 	805.423279
Apr  1 11:00:35 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  1 11:00:35 2021 - NOTICE    
Apr  1 11:00:35 2021 - NOTICE   	Real-time speed-up factor:	16.599152
Apr  1 11:00:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:00:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:00:35 2021 - NOTICE   Checked for devices.
Apr  1 11:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:00:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:00:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:00:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:00:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:00:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:00:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:00:35 2021 - DEBUG    Driver version:		11010
Apr  1 11:00:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:00:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:00:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:00:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:00:35 2021 - NOTICE   Calculating strategy.
Apr  1 11:00:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  1 11:00:35 2021 - DEBUG    Range:	6 MAXSHIFT:	77856 Scrunch value:	64
Apr  1 11:00:35 2021 - DEBUG    Maximum dispersive delay:	 19.931135(s).
Apr  1 11:00:35 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 11:00:35 2021 - DEBUG    In 2
Apr  1 11:00:35 2021 - ERROR    Fake signal is too short.
Apr  1 11:00:35 2021 - ERROR    Asked for a signal lenght: 	78125
Apr  1 11:00:35 2021 - ERROR    Signal injected at: 		781
Apr  1 11:00:35 2021 - ERROR    Maxshift needed for the plan: 	77856
Apr  1 11:00:35 2021 - ERROR    Increase signal at least to: 	78637
46 MB;
Total memory required: 3626162176 bytes = 3458.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.544471
CT Device memory bandwidth in GB/s: 143.726683

NOTICE: 0.000000	11.760000	0.009800	1200

Amount of telescope time processed: 0.000000

306.250000
0.005245
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	20.760000	0.020000	450

Amount of telescope time processed: 0.000000
timesamples: 622624

312.500000
0.005245
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.760000	45.260002	0.049000	500

Amount of telescope time processed: 0.000000
timesamples: 413728

382.812500
0.005245
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.260002	89.360001	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 309280

382.812500
0.005245
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.360001	179.360001	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 257056

390.625000
0.005245
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.360001	295.359985	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 230944

283.203125
0.005245
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.359985	540.359985	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 217856

239.257812
0.005245
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.359985	1079.359985	0.980000	550

Amount of telescope time processed: 0.000000
timesamples: 211328

239.257812
0.005245
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.359985	1224.359985	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 208064

354.003906
0.005245
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805423 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 16.599154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
Error in creating fake signal
