Apr  1 11:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:46:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:46:09 2021 - NOTICE   Checked for devices.
Apr  1 11:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:46:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:46:11 2021 - NOTICE   Finished. 1
Apr  1 11:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:46:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:46:11 2021 - NOTICE   	DDTR Binning 	50.472608
Apr  1 11:46:11 2021 - NOTICE   	DDTR Corner_Turn 	13.134016
Apr  1 11:46:11 2021 - NOTICE   	DDTR Dedispersion 	173.684225
Apr  1 11:46:11 2021 - NOTICE   	DDTR Host_To_Device 	412.434669
Apr  1 11:46:11 2021 - NOTICE   	DDTR total 	650.003475
Apr  1 11:46:11 2021 - NOTICE   	Total total 	650.201538
Apr  1 11:46:11 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 11:46:11 2021 - NOTICE    
Apr  1 11:46:11 2021 - NOTICE   	Real-time speed-up factor:	18.142806
Apr  1 11:46:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:46:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:46:11 2021 - NOTICE   Checked for devices.
Apr  1 11:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:46:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:46:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:46:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:46:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:46:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:46:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:46:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:46:11 2021 - DEBUG    Driver version:		11010
Apr  1 11:46:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:46:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:46:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:46:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:46:11 2021 - NOTICE   Calculating strategy.
Apr  1 11:46:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  1 11:46:11 2021 - DEBUG    Range:	6 MAXSHIFT:	92640 Scrunch value:	64
Apr  1 11:46:11 2021 - DEBUG    Maximum dispersive delay:	 23.715839(s).
Apr  1 11:46:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.129601	87.033600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 338400

382.812500
0.005245
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.033600	170.233612	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 292320

390.625000
0.005245
101
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.233612	290.873596	0.290000	416

Amount of telescope time processed: 0.000000
timesamples: 269280

283.203125
0.005245
84
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.873596	541.753601	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 257728

239.257812
0.005245
76
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.753601	1074.873535	0.980000	544

Amount of telescope time processed: 0.000000
timesamples: 251904

239.257812
0.005245
76
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.873535	1260.473511	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 248896

354.003906
0.005245
95
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.650202 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 18.142805
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
