Apr  1 09:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:22:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:22:08 2021 - NOTICE   Checked for devices.
Apr  1 09:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:22:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:22:11 2021 - DEBUG         ndms[7]:		540
Apr  1 09:22:11 2021 - DEBUG         ndms[8]:		60
Apr  1 09:22:11 2021 - DEBUG    ddtr maxshift:		204840
Apr  1 09:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		1155
Apr  1 09:22:11 2021 - DEBUG    t_processed size:	9
Apr  1 09:22:11 2021 - DEBUG    t_processed elements:
Apr  1 09:22:11 2021 - DEBUG         t_processed[0][0]:	419840
Apr  1 09:22:11 2021 - DEBUG         t_processed[1][0]:	209920
Apr  1 09:22:11 2021 - DEBUG         t_processed[2][0]:	104960
Apr  1 09:22:11 2021 - DEBUG         t_processed[3][0]:	52480
Apr  1 09:22:11 2021 - DEBUG         t_processed[4][0]:	26240
Apr  1 09:22:11 2021 - DEBUG         t_processed[5][0]:	13120
Apr  1 09:22:11 2021 - DEBUG         t_processed[6][0]:	6560
Apr  1 09:22:11 2021 - DEBUG         t_processed[7][0]:	3280
Apr  1 09:22:11 2021 - DEBUG         t_processed[8][0]:	1640
Apr  1 09:22:11 2021 - DEBUG    power:			2.000000
Apr  1 09:22:11 2021 - NOTICE   Finished. 1
Apr  1 09:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:22:11 2021 - NOTICE   	DDTR Binning 	46.303329
Apr  1 09:22:11 2021 - NOTICE   	DDTR Corner_Turn 	13.382400
Apr  1 09:22:11 2021 - NOTICE   	DDTR Dedispersion 	302.461728
Apr  1 09:22:11 2021 - NOTICE   	DDTR Host_To_Device 	419.061428
Apr  1 09:22:11 2021 - NOTICE   	DDTR total 	781.492841
Apr  1 09:22:11 2021 - NOTICE   	Total total 	781.709900
Apr  1 09:22:11 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  1 09:22:11 2021 - NOTICE    
Apr  1 09:22:11 2021 - NOTICE   	Real-time speed-up factor:	17.186530
Apr  1 09:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:22:11 2021 - NOTICE   Checked for devices.
Apr  1 09:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:22:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:22:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:22:11 2021 - DEBUG    Driver version:		11010
Apr  1 09:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:22:11 2021 - NOTICE   Calculating strategy.
Apr  1 09:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:22:11 2021 - DEBUG    Range:	6 MAXSHIFT:	74280 Scrunch value:	64
Apr  1 09:22:11 2021 - DEBUG    Maximum dispersive delay:	 19.015680(s).
Apr  1 09:22:11 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:22:11 2021 - DEBUG    In 2
Apr  1 09:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:22:11 2021 - NOTICE   Calculating strategy.
Apr  1 09:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 09:22:11 2021 - DEBUG    Range:	6 MAXSHIFT:	74280 Scrunch value:	64
Apr  1 09:22:11 2021 - DEBUG    Maximum dispersive delay:	 19.015680(s).
Apr  1 09:22:11 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:22:11 2021 - DEBUG    In 2
Apr  1 09:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:22:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:22:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:22:11 2021 - DEBUG    Driver version:		11010
Apr  1 09:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    az_start:		0.000000
Apr  1 09:22:11 2021 - DEBUG    za_start:		0.000000
Apr  1 09:22:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:22:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:22:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:22:11 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:22:11 2021 - DEBUG    refdm:			0.000000
Apr  1 09:22:11 2021 - DEBUG    period:			0.000000
Apr  1 09:22:11 2021 - DEBUG    fch1:			367.500000
Apr  1 09:22:11 2021 - DEBUG    foff:			-0.185547
Apr  1 09:22:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:22:11 2021 - DEBUG    telescope_id:		0
Apr  1 09:22:11 2021 - DEBUG    machine_id:		0
Apr  1 09:22:11 2021 - DEBUG    data_type:		0
Apr  1 09:22:11 2021 - DEBUG    barycentric:		0
Apr  1 09:22:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:22:11 2021 - DEBUG    nbits:			8
Apr  1 09:22:11 2021 - DEBUG    nsamples:		78125
Apr  1 09:22:11 2021 - DEBUG    nchans:			512
Apr  1 09:22:11 2021 - DEBUG    nifs:			0
Apr  1 09:22:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:22:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:22:11 2021 - DEBUG    rawdatafile:		
Apr  1 09:22:11 2021 - DEBUG    source_name:		
Apr  1 09:22:11 2021 - DEBUG    N:			0
Apr  1 09:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Optimization settings:
Apr  1 09:22:11 2021 - DEBUG    		UNROLL:			4
Apr  1 09:22:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:22:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:22:11 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:22:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:22:11 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.250000,0.090000,1,1
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.250000,40.950001,0.230000,2,2
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.950001,81.449997,0.450000,4,4
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.449997,162.449997,0.900000,8,8
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,288.450012,1.400000,16,16
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.450012,529.950012,2.300000,32,32
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.950012,732.450012,4.500000,64,64
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:22:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:22:11 2021 - DEBUG         ndms[0]:		225
Apr  1 09:22:11 2021 - DEBUG         ndms[1]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[2]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[3]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[4]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[5]:		105
Apr  1 09:22:11 2021 - DEBUG         ndms[6]:		45
Apr  1 09:22:11 2021 - DEBUG    ddtr maxshift:		74280
Apr  1 09:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:22:11 2021 - DEBUG    t_processed size:	7
Apr  1 09:22:11 2021 - DEBUG    t_processed elements:
Apr  1 09:22:11 2021 - DEBUG         t_processed[0][0]:	2560
Apr  1 09:22:11 2021 - DEBUG         t_processed[1][0]:	1280
Apr  1 09:22:11 2021 - DEBUG         t_processed[2][0]:	640
Apr  1 09:22:11 2021 - DEBUG         t_processed[3][0]:	320
Apr  1 09:22:11 2021 - DEBUG         t_processed[4][0]:	160
Apr  1 09:22:11 2021 - DEBUG         t_processed[5][0]:	80
Apr  1 09:22:11 2021 - DEBUG         t_processed[6][0]:	40
Apr  1 09:22:11 2021 - DEBUG    power:			2.000000
Apr  1 09:22:11 2021 - NOTICE   Pipeline is ready.
mory required: 3525693920 bytes = 3362.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419840, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.310431
CT Device memory bandwidth in GB/s: 143.586259

NOTICE: 0.000000	11.319000	0.009800	1155

Amount of telescope time processed: 0.000000

306.250000
0.005245
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.319000	19.719000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 624680

312.500000
0.005245
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.719000	43.238998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 414760

382.812500
0.005245
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.238998	84.399002	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 309800

382.812500
0.005245
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.399002	168.399002	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 257312

390.625000
0.005245
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.399002	285.848999	0.290000	405

Amount of telescope time processed: 0.000000
timesamples: 231072

283.203125
0.005245
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.848999	528.398987	0.490000	495

Amount of telescope time processed: 0.000000
timesamples: 217920

239.257812
0.005245
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.398987	1057.598999	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 211360

239.257812
0.005245
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.598999	1231.598999	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 208080

354.003906
0.005245
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.78171 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 419840
Real-time speedup factor: 17.186529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 74280
Number of time samples + maxshift: 76840;
Number of channels: 512
Maximum number of DM-trials: 225;
AApr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:22:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:22:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:22:11 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:22:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Optimization settings:
Apr  1 09:22:11 2021 - DEBUG    		UNROLL:			4
Apr  1 09:22:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:22:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:22:11 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:22:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:22:11 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.250000,0.090000,1,1
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.250000,40.950001,0.230000,2,2
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.950001,81.449997,0.450000,4,4
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.449997,162.449997,0.900000,8,8
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.449997,288.450012,1.400000,16,16
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.450012,529.950012,2.300000,32,32
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.950012,732.450012,4.500000,64,64
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:22:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:22:11 2021 - DEBUG         ndms[0]:		225
Apr  1 09:22:11 2021 - DEBUG         ndms[1]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[2]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[3]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[4]:		90
Apr  1 09:22:11 2021 - DEBUG         ndms[5]:		105
Apr  1 09:22:11 2021 - DEBUG         ndms[6]:		45
Apr  1 09:22:11 2021 - DEBUG    ddtr maxshift:		74280
Apr  1 09:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		225
Apr  1 09:22:11 2021 - DEBUG    t_processed size:	7
Apr  1 09:22:11 2021 - DEBUG    t_processed elements:
Apr  1 09:22:11 2021 - DEBUG         t_processed[0][0]:	2560
Apr  1 09:22:11 2021 - DEBUG         t_processed[1][0]:	1280
Apr  1 09:22:11 2021 - DEBUG         t_processed[2][0]:	640
Apr  1 09:22:11 2021 - DEBUG         t_processed[3][0]:	320
Apr  1 09:22:11 2021 - DEBUG         t_processed[4][0]:	160
Apr  1 09:22:11 2021 - DEBUG         t_processed[5][0]:	80
Apr  1 09:22:11 2021 - DEBUG         t_processed[6][0]:	40
Apr  1 09:22:11 2021 - DEBUG    power:			2.000000
Apr  1 09:22:11 2021 - NOTICE   Finished. 1
Apr  1 09:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:22:11 2021 - NOTICE   	DDTR Binning 	8.387488
Apr  1 09:22:11 2021 - NOTICE   	DDTR Corner_Turn 	1.691392
Apr  1 09:22:11 2021 - NOTICE   	DDTR Dedispersion 	0.851584
Apr  1 09:22:11 2021 - NOTICE   	DDTR Host_To_Device 	86.507838
Apr  1 09:22:11 2021 - NOTICE   	DDTR total 	97.652512
Apr  1 09:22:11 2021 - NOTICE   	Total total 	97.815681
Apr  1 09:22:11 2021 - NOTICE   	Processed telescope time:	655.359983
Apr  1 09:22:11 2021 - NOTICE    
Apr  1 09:22:11 2021 - NOTICE   	Real-time speed-up factor:	6.699948
Apr  1 09:22:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:22:11 2021 - NOTICE   Checked for devices.
Apr  1 09:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:22:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:22:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:22:11 2021 - DEBUG    Driver version:		11010
Apr  1 09:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:22:11 2021 - NOTICE   Calculating strategy.
Apr  1 09:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 09:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6231 Scrunch value:	1
Apr  1 09:22:11 2021 - DEBUG    Maximum dispersive delay:	 3.190272(s).
Apr  1 09:22:11 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:22:11 2021 - DEBUG    In 2
Apr  1 09:22:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:22:11 2021 - NOTICE   Calculating strategy.
Apr  1 09:22:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Apr  1 09:22:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6231 Scrunch value:	1
Apr  1 09:22:11 2021 - DEBUG    Maximum dispersive delay:	 3.190272(s).
Apr  1 09:22:11 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:22:11 2021 - DEBUG    In 2
Apr  1 09:22:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:22:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:22:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:22:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:22:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:22:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:22:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:22:11 2021 - DEBUG    Driver version:		11010
Apr  1 09:22:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:22:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:22:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:22:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    az_start:		0.000000
Apr  1 09:22:11 2021 - DEBUG    za_start:		0.000000
Apr  1 09:22:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:22:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:22:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:22:11 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:22:11 2021 - DEBUG    refdm:			0.000000
Apr  1 09:22:11 2021 - DEBUG    period:			0.000000
Apr  1 09:22:11 2021 - DEBUG    fch1:			1257.500000
Apr  1 09:22:11 2021 - DEBUG    foff:			-0.057373
Apr  1 09:22:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:22:11 2021 - DEBUG    telescope_id:		0
Apr  1 09:22:11 2021 - DEBUG    machine_id:		0
Apr  1 09:22:11 2021 - DEBUG    data_type:		0
Apr  1 09:22:11 2021 - DEBUG    barycentric:		0
Apr  1 09:22:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:22:11 2021 - DEBUG    nbits:			8
Apr  1 09:22:11 2021 - DEBUG    nsamples:		39062
Apr  1 09:22:11 2021 - DEBUG    nchans:			4096
Apr  1 09:22:11 2021 - DEBUG    nifs:			0
Apr  1 09:22:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:22:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:22:11 2021 - DEBUG    rawdatafile:		
Apr  1 09:22:11 2021 - DEBUG    source_name:		
Apr  1 09:22:11 2021 - DEBUG    N:			0
Apr  1 09:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:22:11 2021 - DEBUG    Optimization settings:
Apr  1 09:22:11 2021 - DEBUG    		UNROLL:			4
Apr  1 09:22:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:22:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:22:11 2021 - DEBUG    		SDIVINDM:		15
Apr  1 09:22:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:22:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.000000,1.200000,1,1
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:22:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:22:11 2021 - DEBUG         ndms[0]:		1965
Apr  1 09:22:11 2021 - DEBUG    ddtr maxshift:		6231
Apr  1 09:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:22:11 2021 - DEBUG    ddtr max_ndms:		1965
Apr  1 09:22:11 2021 - DEBUG    t_processed size:	1
Apr  1 09:22:11 2021 - DEBUG    t_processed elements:
Apr  1 09:22:11 2021 - DEBUG         t_processed[0][0]:	32800
Apr  1 09:22:11 2021 - DEBUG    power:			2.000000
Apr  1 09:22:11 2021 - NOTICE   Pipeline is ready.
Apr  1 09:22:11 2021 - NOTICE   Pipeline running over next chunk.
vailable memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78684160 bytes = 75.039 MB;
DDTR output size:  157368320 bytes = 150.078 MB;
Total memory required: 236052480 bytes = 225.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
76840 512
32 8
2401 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.356099
CT Device memory bandwidth in GB/s: 141.213659

NOTICE: 0.000000	20.250000	0.090000	225

Amount of telescope time processed: 0.000000

351.562500
0.025076
141
lineshift:	161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.250000	40.950001	0.230000	90

Amount of telescope time processed: 0.000000
timesamples: 76840

449.218750
0.025076
175
lineshift:	195
ERROR: smem line length is too short.
Run the auto tuner again!

