Apr  1 10:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:09:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:09:00 2021 - NOTICE   Checked for devices.
Apr  1 10:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:09:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:09:02 2021 - DEBUG         ndms[7]:		550
Apr  1 10:09:02 2021 - DEBUG         ndms[8]:		50
Apr  1 10:09:02 2021 - DEBUG    ddtr maxshift:		200816
Apr  1 10:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:09:02 2021 - DEBUG    ddtr max_ndms:		1175
Apr  1 10:09:02 2021 - DEBUG    t_processed size:	9
Apr  1 10:09:02 2021 - DEBUG    t_processed elements:
Apr  1 10:09:02 2021 - DEBUG         t_processed[0][0]:	401408
Apr  1 10:09:02 2021 - DEBUG         t_processed[1][0]:	200704
Apr  1 10:09:02 2021 - DEBUG         t_processed[2][0]:	100352
Apr  1 10:09:02 2021 - DEBUG         t_processed[3][0]:	50176
Apr  1 10:09:02 2021 - DEBUG         t_processed[4][0]:	25088
Apr  1 10:09:02 2021 - DEBUG         t_processed[5][0]:	12544
Apr  1 10:09:02 2021 - DEBUG         t_processed[6][0]:	6272
Apr  1 10:09:02 2021 - DEBUG         t_processed[7][0]:	3136
Apr  1 10:09:02 2021 - DEBUG         t_processed[8][0]:	1568
Apr  1 10:09:02 2021 - DEBUG    power:			2.000000
Apr  1 10:09:02 2021 - NOTICE   Finished. 1
Apr  1 10:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:09:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:09:02 2021 - NOTICE   	DDTR Binning 	44.960096
Apr  1 10:09:02 2021 - NOTICE   	DDTR Corner_Turn 	13.045088
Apr  1 10:09:02 2021 - NOTICE   	DDTR Dedispersion 	399.920601
Apr  1 10:09:02 2021 - NOTICE   	DDTR Host_To_Device 	404.539569
Apr  1 10:09:02 2021 - NOTICE   	DDTR total 	862.733528
Apr  1 10:09:02 2021 - NOTICE   	Total total 	862.945251
Apr  1 10:09:02 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  1 10:09:02 2021 - NOTICE    
Apr  1 10:09:02 2021 - NOTICE   	Real-time speed-up factor:	14.885134
Apr  1 10:09:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:09:02 2021 - NOTICE   Checked for devices.
Apr  1 10:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:09:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:09:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:09:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:09:02 2021 - DEBUG    Driver version:		11010
Apr  1 10:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:09:02 2021 - NOTICE   Calculating strategy.
Apr  1 10:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  1 10:09:02 2021 - DEBUG    Range:	6 MAXSHIFT:	78960 Scrunch value:	64
Apr  1 10:09:02 2021 - DEBUG    Maximum dispersive delay:	 20.213760(s).
Apr  1 10:09:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 MB;
Total memory required: 3447130176 bytes = 3287.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.688491
CT Device memory bandwidth in GB/s: 142.013095

NOTICE: 0.000000	11.515000	0.009800	1175

Amount of telescope time processed: 0.000000

306.250000
0.005245
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.515000	20.014999	0.020000	425

Amount of telescope time processed: 0.000000
timesamples: 602224

312.500000
0.005245
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.014999	43.290001	0.049000	475

Amount of telescope time processed: 0.000000
timesamples: 401520

382.812500
0.005245
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	84.940002	0.098000	425

Amount of telescope time processed: 0.000000
timesamples: 301168

382.812500
0.005245
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.940002	169.940002	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 250992

390.625000
0.005245
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.940002	285.940002	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 225888

283.203125
0.005245
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.940002	530.940002	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 213312

239.257812
0.005245
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.940002	1069.939941	0.980000	550

Amount of telescope time processed: 0.000000
timesamples: 206976

239.257812
0.005245
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.939941	1214.939941	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 203840

354.003906
0.005245
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.862945 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 14.885134
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
