Apr  1 11:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:26:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:26:45 2021 - NOTICE   Checked for devices.
Apr  1 11:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:26:47 2021 - DEBUG         t_processed[8][0]:	1280
Apr  1 11:26:47 2021 - DEBUG    power:			2.000000
Apr  1 11:26:47 2021 - NOTICE   Finished. 1
Apr  1 11:26:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:26:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:26:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:26:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:26:47 2021 - NOTICE   	DDTR Binning 	48.884736
Apr  1 11:26:47 2021 - NOTICE   	DDTR Corner_Turn 	12.615840
Apr  1 11:26:47 2021 - NOTICE   	DDTR Dedispersion 	124.239165
Apr  1 11:26:47 2021 - NOTICE   	DDTR Host_To_Device 	385.156450
Apr  1 11:26:47 2021 - NOTICE   	DDTR total 	571.176941
Apr  1 11:26:47 2021 - NOTICE   	Total total 	571.375610
Apr  1 11:26:47 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  1 11:26:47 2021 - NOTICE    
Apr  1 11:26:47 2021 - NOTICE   	Real-time speed-up factor:	18.351780
Apr  1 11:26:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:26:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:26:47 2021 - NOTICE   Checked for devices.
Apr  1 11:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:26:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:26:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:26:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:26:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:26:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:26:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:26:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:26:47 2021 - DEBUG    Driver version:		11010
Apr  1 11:26:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:26:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:26:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:26:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:26:47 2021 - NOTICE   Calculating strategy.
Apr  1 11:26:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 11:26:47 2021 - DEBUG    Range:	6 MAXSHIFT:	102720 Scrunch value:	64
Apr  1 11:26:47 2021 - DEBUG    Maximum dispersive delay:	 26.296320(s).
Apr  1 11:26:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
f telescope time processed: 0.000000
timesamples: 287040

390.625000
0.005245
150
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.839996	290.639984	0.290000	420

Amount of telescope time processed: 0.000000
timesamples: 266560

283.203125
0.005245
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.639984	555.239990	0.490000	540

Amount of telescope time processed: 0.000000
timesamples: 256320

239.257812
0.005245
104
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.239990	1084.439941	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 251136

239.257812
0.005245
104
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.439941	1258.439941	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 248576

354.003906
0.005245
139
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.571376 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 18.351780
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
