Apr  1 10:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:26:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:26:40 2021 - NOTICE   Checked for devices.
Apr  1 10:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:26:42 2021 - DEBUG    power:			2.000000
Apr  1 10:26:42 2021 - NOTICE   Finished. 1
Apr  1 10:26:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:26:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:26:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:26:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:26:42 2021 - NOTICE   	DDTR Binning 	51.796417
Apr  1 10:26:42 2021 - NOTICE   	DDTR Corner_Turn 	11.898016
Apr  1 10:26:42 2021 - NOTICE   	DDTR Dedispersion 	143.859076
Apr  1 10:26:42 2021 - NOTICE   	DDTR Host_To_Device 	371.083855
Apr  1 10:26:42 2021 - NOTICE   	DDTR total 	578.910429
Apr  1 10:26:42 2021 - NOTICE   	Total total 	579.107178
Apr  1 10:26:42 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  1 10:26:42 2021 - NOTICE    
Apr  1 10:26:42 2021 - NOTICE   	Real-time speed-up factor:	15.277586
Apr  1 10:26:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:26:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:26:42 2021 - NOTICE   Checked for devices.
Apr  1 10:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:26:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:26:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:26:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:26:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:26:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:26:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:26:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:26:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:26:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:26:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:26:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:26:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:26:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:26:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  1 10:26:42 2021 - DEBUG    Range:	6 MAXSHIFT:	92520 Scrunch value:	64
Apr  1 10:26:42 2021 - DEBUG    Maximum dispersive delay:	 23.685120(s).
Apr  1 10:26:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 0.000000
timesamples: 345960

382.812500
0.005245
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.033600	170.233612	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 311392

390.625000
0.005245
121
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.233612	290.873596	0.290000	416

Amount of telescope time processed: 0.000000
timesamples: 294112

283.203125
0.005245
104
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.873596	541.753601	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 285440

239.257812
0.005245
96
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.753601	1074.873535	0.980000	544

Amount of telescope time processed: 0.000000
timesamples: 281056

239.257812
0.005245
96
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.873535	1260.473511	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 278896

354.003906
0.005245
115
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579107 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 276480
Real-time speedup factor: 15.277586
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
