Apr  1 10:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:38:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:38:49 2021 - NOTICE   Checked for devices.
Apr  1 10:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:38:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:38:50 2021 - DEBUG    Driver version:		11010
Apr  1 10:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:38:50 2021 - NOTICE   Calculating strategy.
Apr  1 10:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 10:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	47520 Scrunch value:	8
Apr  1 10:38:50 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Apr  1 10:38:50 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:38:50 2021 - DEBUG    In 2
Apr  1 10:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:38:50 2021 - NOTICE   Calculating strategy.
Apr  1 10:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Apr  1 10:38:50 2021 - DEBUG    Range:	3 MAXSHIFT:	47520 Scrunch value:	8
Apr  1 10:38:50 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Apr  1 10:38:50 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 10:38:50 2021 - DEBUG    In 2
Apr  1 10:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:38:50 2021 - DEBUG    Driver version:		11010
Apr  1 10:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:38:50 2021 - DEBUG    az_start:		0.000000
Apr  1 10:38:50 2021 - DEBUG    za_start:		0.000000
Apr  1 10:38:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:38:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:38:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:38:50 2021 - DEBUG    tsamp:			0.000128
Apr  1 10:38:50 2021 - DEBUG    refdm:			0.000000
Apr  1 10:38:50 2021 - DEBUG    period:			0.000000
Apr  1 10:38:50 2021 - DEBUG    fch1:			405.000000
Apr  1 10:38:50 2021 - DEBUG    foff:			-0.024414
Apr  1 10:38:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:38:50 2021 - DEBUG    telescope_id:		0
Apr  1 10:38:50 2021 - DEBUG    machine_id:		0
Apr  1 10:38:50 2021 - DEBUG    data_type:		0
Apr  1 10:38:50 2021 - DEBUG    barycentric:		0
Apr  1 10:38:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:38:50 2021 - DEBUG    nbits:			8
Apr  1 10:38:50 2021 - DEBUG    nsamples:		156250
Apr  1 10:38:50 2021 - DEBUG    nchans:			2048
Apr  1 10:38:50 2021 - DEBUG    nifs:			0
Apr  1 10:38:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:38:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:38:50 2021 - DEBUG    rawdatafile:		
Apr  1 10:38:50 2021 - DEBUG    source_name:		
Apr  1 10:38:50 2021 - DEBUG    N:			0
Apr  1 10:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:38:50 2021 - DEBUG    Optimization settings:
Apr  1 10:38:50 2021 - DEBUG    		UNROLL:			4
Apr  1 10:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:38:50 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:38:50 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:38:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 10:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 10:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 10:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 10:38:50 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:38:50 2021 - DEBUG         ndms[0]:		1840
Apr  1 10:38:50 2021 - DEBUG         ndms[1]:		640
Apr  1 10:38:50 2021 - DEBUG         ndms[2]:		800
Apr  1 10:38:50 2021 - DEBUG         ndms[3]:		560
Apr  1 10:38:50 2021 - DEBUG    ddtr maxshift:		47520
Apr  1 10:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:38:50 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:38:50 2021 - DEBUG    t_processed size:	4
Apr  1 10:38:50 2021 - DEBUG    t_processed elements:
Apr  1 10:38:50 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 10:38:50 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 10:38:50 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 10:38:50 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 10:38:50 2021 - DEBUG    power:			2.000000
Apr  1 10:38:50 2021 - NOTICE   Pipeline is ready.
Apr  1 10:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:38:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:38:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 10:38:51 2021 - DEBUG    Signal width [samples]:		312
Apr  1 10:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:38:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:38:51 2021 - DEBUG    Optimization settings:
Apr  1 10:38:51 2021 - DEBUG    		UNROLL:			4
Apr  1 10:38:51 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:38:51 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:38:51 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:38:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.800003,0.070000,1,1
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.800003,205.600006,0.120000,2,2
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,389.600006,0.230000,4,4
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.600006,781.599976,0.700000,8,8
Apr  1 10:38:51 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:38:51 2021 - DEBUG         ndms[0]:		1840
Apr  1 10:38:51 2021 - DEBUG         ndms[1]:		640
Apr  1 10:38:51 2021 - DEBUG         ndms[2]:		800
Apr  1 10:38:51 2021 - DEBUG         ndms[3]:		560
Apr  1 10:38:51 2021 - DEBUG    ddtr maxshift:		47520
Apr  1 10:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:38:51 2021 - DEBUG    ddtr max_ndms:		1840
Apr  1 10:38:51 2021 - DEBUG    t_processed size:	4
Apr  1 10:38:51 2021 - DEBUG    t_processed elements:
Apr  1 10:38:51 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 10:38:51 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 10:38:51 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 10:38:51 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 10:38:51 2021 - DEBUG    power:			2.000000
Apr  1 10:38:51 2021 - NOTICE   Finished. 1
Apr  1 10:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:38:51 2021 - NOTICE   	DDTR Binning 	24.491936
Apr  1 10:38:51 2021 - NOTICE   	DDTR Corner_Turn 	14.374912
Apr  1 10:38:51 2021 - NOTICE   	DDTR Dedispersion 	404.404721
Apr  1 10:38:51 2021 - NOTICE   	DDTR Host_To_Device 	415.926173
Apr  1 10:38:51 2021 - NOTICE   	DDTR total 	859.323723
Apr  1 10:38:51 2021 - NOTICE   	Total total 	859.439453
Apr  1 10:38:51 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  1 10:38:51 2021 - NOTICE    
Apr  1 10:38:51 2021 - NOTICE   	Real-time speed-up factor:	16.013414
Apr  1 10:38:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:38:51 2021 - NOTICE   Checked for devices.
Apr  1 10:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:38:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:38:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:38:51 2021 - DEBUG    Driver version:		11010
Apr  1 10:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:38:51 2021 - NOTICE   Calculating strategy.
Apr  1 10:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 10:38:51 2021 - DEBUG    Range:	8 MAXSHIFT:	245920 Scrunch value:	256
Apr  1 10:38:51 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Apr  1 10:38:51 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:38:51 2021 - DEBUG    In 1
Apr  1 10:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:38:51 2021 - NOTICE   Calculating strategy.
Apr  1 10:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  1 10:38:51 2021 - DEBUG    Range:	8 MAXSHIFT:	245920 Scrunch value:	256
Apr  1 10:38:51 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Apr  1 10:38:51 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 10:38:51 2021 - DEBUG    In 1
Apr  1 10:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:38:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:38:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:38:51 2021 - DEBUG    Driver version:		11010
Apr  1 10:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:38:51 2021 - DEBUG    az_start:		0.000000
Apr  1 10:38:51 2021 - DEBUG    za_start:		0.000000
Apr  1 10:38:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:38:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:38:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:38:51 2021 - DEBUG    tsamp:			0.000032
Apr  1 10:38:51 2021 - DEBUG    refdm:			0.000000
Apr  1 10:38:51 2021 - DEBUG    period:			0.000000
Apr  1 10:38:51 2021 - DEBUG    fch1:			627.500000
Apr  1 10:38:51 2021 - DEBUG    foff:			-0.224609
Apr  1 10:38:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:38:51 2021 - DEBUG    telescope_id:		0
Apr  1 10:38:51 2021 - DEBUG    machine_id:		0
Apr  1 10:38:51 2021 - DEBUG    data_type:		0
Apr  1 10:38:51 2021 - DEBUG    barycentric:		0
Apr  1 10:38:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:38:51 2021 - DEBUG    nbits:			8
Apr  1 10:38:51 2021 - DEBUG    nsamples:		625000
Apr  1 10:38:51 2021 - DEBUG    nchans:			512
Apr  1 10:38:51 2021 - DEBUG    nifs:			0
Apr  1 10:38:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:38:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:38:51 2021 - DEBUG    rawdatafile:		
Apr  1 10:38:51 2021 - DEBUG    source_name:		
Apr  1 10:38:51 2021 - DEBUG    N:			0
Apr  1 10:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:38:51 2021 - DEBUG    Optimization settings:
Apr  1 10:38:51 2021 - DEBUG    		UNROLL:			4
Apr  1 10:38:51 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:38:51 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:38:51 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:38:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:38:51 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,20.167999,0.020000,2,2
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.167999,43.687996,0.049000,4,4
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.687996,86.807999,0.098000,8,8
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.807999,174.807999,0.200000,16,16
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.807999,290.807983,0.290000,32,32
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.807983,545.607971,0.490000,64,64
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.607971,1094.407959,0.980000,128,128
Apr  1 10:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.407959,1326.407959,2.900000,256,256
Apr  1 10:38:51 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:38:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:38:51 2021 - DEBUG         ndms[0]:		1160
Apr  1 10:38:51 2021 - DEBUG         ndms[1]:		440
Apr  1 10:38:51 2021 - DEBUG         ndms[2]:		480
Apr  1 10:38:51 2021 - DEBUG         ndms[3]:		440
Apr  1 10:38:51 2021 - DEBUG         ndms[4]:		440
Apr  1 10:38:51 2021 - DEBUG         ndms[5]:		400
Apr  1 10:38:51 2021 - DEBUG         ndms[6]:		520
Apr  1 10:38:51 2021 - DEBUG         ndms[7]:		560
Apr  1 10:38:51 2021 - DEBUG         ndms[8]:		80
Apr  1 10:38:51 2021 - DEBUG    ddtr maxshift:		245920
Apr  1 10:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:38:51 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:38:51 2021 - DEBUG    t_processed size:	9
Apr  1 10:38:51 2021 - DEBUG    t_processed elements:
Apr  1 10:38:51 2021 - DEBUG         t_processed[0][0]:	368640
Apr  1 10:38:51 2021 - DEBUG         t_processed[1][0]:	184320
Apr  1 10:38:51 2021 - DEBUG         t_processed[2][0]:	92160
Apr  1 10:38:51 2021 - DEBUG         t_processed[3][0]:	46080
Apr  1 10:38:51 2021 - DEBUG         t_processed[4][0]:	23040
Apr  1 10:38:51 2021 - DEBUG         t_processed[5][0]:	11520
Apr  1 10:38:51 2021 - DEBUG         t_processed[6][0]:	5760
Apr  1 10:38:51 2021 - DEBUG         t_processed[7][0]:	2880
Apr  1 10:38:51 2021 - DEBUG         t_processed[8][0]:	1440
Apr  1 10:38:51 2021 - DEBUG    power:			2.000000
Apr  1 10:38:51 2021 - NOTICE   Pipeline is ready.
Apr  1 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
0049	2080.800049	3.400000	80

Amount of telescope time processed: 0.000000
timesamples: 47520

3320.312500
0.002096
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376642 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 40.890133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 47520
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.183560
CT Device memory bandwidth in GB/s: 132.710136

NOTICE: 0.000000	128.800003	0.070000	1840

Amount of telescope time processed: 0.000000

546.875000
0.007622
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.800003	205.600006	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 155040

468.750000
0.007622
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.600006	389.600006	0.230000	800

Amount of telescope time processed: 0.000000
timesamples: 101280

449.218750
0.007622
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.600006	781.599976	0.700000	560

Amount of telescope time processed: 0.000000
timesamples: 74400

683.593750
0.007622
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859439 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 16.013414
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1088 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1088 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 245920
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  2851558400 bytes = 2719.458 MB;
Total memory required: 3480867840 bytes = 3319.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.994527
CT DevicApr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:38:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:38:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:38:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:38:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 10:38:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 10:38:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:38:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:38:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:38:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:38:52 2021 - DEBUG    Optimization settings:
Apr  1 10:38:52 2021 - DEBUG    		UNROLL:			4
Apr  1 10:38:52 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:38:52 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:38:52 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:38:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:38:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.368000,0.009800,1,1
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.368000,20.167999,0.020000,2,2
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.167999,43.687996,0.049000,4,4
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.687996,86.807999,0.098000,8,8
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.807999,174.807999,0.200000,16,16
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.807999,290.807983,0.290000,32,32
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.807983,545.607971,0.490000,64,64
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.607971,1094.407959,0.980000,128,128
Apr  1 10:38:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.407959,1326.407959,2.900000,256,256
Apr  1 10:38:52 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 10:38:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:38:52 2021 - DEBUG         ndms[0]:		1160
Apr  1 10:38:52 2021 - DEBUG         ndms[1]:		440
Apr  1 10:38:52 2021 - DEBUG         ndms[2]:		480
Apr  1 10:38:52 2021 - DEBUG         ndms[3]:		440
Apr  1 10:38:52 2021 - DEBUG         ndms[4]:		440
Apr  1 10:38:52 2021 - DEBUG         ndms[5]:		400
Apr  1 10:38:52 2021 - DEBUG         ndms[6]:		520
