Apr  1 11:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:44:37 2021 - NOTICE   Checked for devices.
Apr  1 11:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:39 2021 - DEBUG         ndms[8]:		50
Apr  1 11:44:39 2021 - DEBUG    ddtr maxshift:		215320
Apr  1 11:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:44:39 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:44:39 2021 - DEBUG    t_processed size:	9
Apr  1 11:44:39 2021 - DEBUG    t_processed elements:
Apr  1 11:44:39 2021 - DEBUG         t_processed[0][0]:	358400
Apr  1 11:44:39 2021 - DEBUG         t_processed[1][0]:	179200
Apr  1 11:44:39 2021 - DEBUG         t_processed[2][0]:	89600
Apr  1 11:44:39 2021 - DEBUG         t_processed[3][0]:	44800
Apr  1 11:44:39 2021 - DEBUG         t_processed[4][0]:	22400
Apr  1 11:44:39 2021 - DEBUG         t_processed[5][0]:	11200
Apr  1 11:44:39 2021 - DEBUG         t_processed[6][0]:	5600
Apr  1 11:44:39 2021 - DEBUG         t_processed[7][0]:	2800
Apr  1 11:44:39 2021 - DEBUG         t_processed[8][0]:	1400
Apr  1 11:44:39 2021 - DEBUG    power:			2.000000
Apr  1 11:44:39 2021 - NOTICE   Finished. 1
Apr  1 11:44:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:44:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:44:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:44:39 2021 - NOTICE   	DDTR Binning 	45.538400
Apr  1 11:44:39 2021 - NOTICE   	DDTR Corner_Turn 	12.632192
Apr  1 11:44:39 2021 - NOTICE   	DDTR Dedispersion 	103.287073
Apr  1 11:44:39 2021 - NOTICE   	DDTR Host_To_Device 	385.170816
Apr  1 11:44:39 2021 - NOTICE   	DDTR total 	546.897663
Apr  1 11:44:39 2021 - NOTICE   	Total total 	547.106018
Apr  1 11:44:39 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  1 11:44:39 2021 - NOTICE    
Apr  1 11:44:39 2021 - NOTICE   	Real-time speed-up factor:	20.962664
Apr  1 11:44:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:44:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:44:39 2021 - NOTICE   Checked for devices.
Apr  1 11:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:44:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:44:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:44:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:44:39 2021 - DEBUG    Driver version:		11010
Apr  1 11:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:44:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:44:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:44:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:44:39 2021 - NOTICE   Calculating strategy.
Apr  1 11:44:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  1 11:44:39 2021 - DEBUG    Range:	6 MAXSHIFT:	89880 Scrunch value:	64
Apr  1 11:44:39 2021 - DEBUG    Maximum dispersive delay:	 23.009279(s).
Apr  1 11:44:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
emory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 215320
Number of time samples + maxshift: 573720;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587489280 bytes = 560.273 MB;
DDTR output size:  2753856000 bytes = 2626.282 MB;
Total memory required: 3341345280 bytes = 3186.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
573720 512
32 8
17928 64
Performed CT: 0.012614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.867789
CT Device memory bandwidth in GB/s: 139.720673

NOTICE: 0.000000	11.760000	0.009800	1200

Amount of telescope time processed: 0.000000

306.250000
0.005245
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.760000	20.760000	0.020000	450

Amount of telescope time processed: 0.000000
timesamples: 573720

312.500000
0.005245
98
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.760000	45.260002	0.049000	500

Amount of telescope time processed: 0.000000
timesamples: 394520

382.812500
0.005245
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.260002	89.360001	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 304920

382.812500
0.005245
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.360001	179.360001	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 260112

390.625000
0.005245
118
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.360001	295.359985	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 237696

283.203125
0.005245
90
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.359985	540.359985	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 226496

239.257812
0.005245
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.359985	1079.359985	0.980000	550

Amount of telescope time processed: 0.000000
timesamples: 220896

239.257812
0.005245
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.359985	1224.359985	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 218096

354.003906
0.005245
108
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547106 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 20.962664
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
