Apr  1 10:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:18:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:18:43 2021 - NOTICE   Checked for devices.
Apr  1 10:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:18:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:18:45 2021 - DEBUG         ndms[7]:		544
Apr  1 10:18:45 2021 - DEBUG         ndms[8]:		64
Apr  1 10:18:45 2021 - DEBUG    ddtr maxshift:		221328
Apr  1 10:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:18:45 2021 - DEBUG    ddtr max_ndms:		1152
Apr  1 10:18:45 2021 - DEBUG    t_processed size:	9
Apr  1 10:18:45 2021 - DEBUG    t_processed elements:
Apr  1 10:18:45 2021 - DEBUG         t_processed[0][0]:	368640
Apr  1 10:18:45 2021 - DEBUG         t_processed[1][0]:	184320
Apr  1 10:18:45 2021 - DEBUG         t_processed[2][0]:	92160
Apr  1 10:18:45 2021 - DEBUG         t_processed[3][0]:	46080
Apr  1 10:18:45 2021 - DEBUG         t_processed[4][0]:	23040
Apr  1 10:18:45 2021 - DEBUG         t_processed[5][0]:	11520
Apr  1 10:18:45 2021 - DEBUG         t_processed[6][0]:	5760
Apr  1 10:18:45 2021 - DEBUG         t_processed[7][0]:	2880
Apr  1 10:18:45 2021 - DEBUG         t_processed[8][0]:	1440
Apr  1 10:18:45 2021 - DEBUG    power:			2.000000
Apr  1 10:18:45 2021 - NOTICE   Finished. 1
Apr  1 10:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:18:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:18:45 2021 - NOTICE   	DDTR Binning 	46.741248
Apr  1 10:18:45 2021 - NOTICE   	DDTR Corner_Turn 	12.819808
Apr  1 10:18:45 2021 - NOTICE   	DDTR Dedispersion 	249.405734
Apr  1 10:18:45 2021 - NOTICE   	DDTR Host_To_Device 	396.129541
Apr  1 10:18:45 2021 - NOTICE   	DDTR total 	705.367562
Apr  1 10:18:45 2021 - NOTICE   	Total total 	705.574341
Apr  1 10:18:45 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 10:18:45 2021 - NOTICE    
Apr  1 10:18:45 2021 - NOTICE   	Real-time speed-up factor:	16.718976
Apr  1 10:18:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:18:45 2021 - NOTICE   Checked for devices.
Apr  1 10:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:18:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:18:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:18:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:18:45 2021 - DEBUG    Driver version:		11010
Apr  1 10:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:18:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:18:45 2021 - NOTICE   Calculating strategy.
Apr  1 10:18:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  1 10:18:45 2021 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Apr  1 10:18:45 2021 - DEBUG    Maximum dispersive delay:	 21.270529(s).
Apr  1 10:18:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
3 MB;
Total memory required: 3322699776 bytes = 3168.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
589968 512
32 8
18436 64
Performed CT: 0.012801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.963110
CT Device memory bandwidth in GB/s: 141.577866

NOTICE: 0.000000	11.289600	0.009800	1152

Amount of telescope time processed: 0.000000

306.250000
0.005245
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.289600	19.609600	0.020000	416

Amount of telescope time processed: 0.000000
timesamples: 589968

312.500000
0.005245
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.609600	43.129601	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 405648

382.812500
0.005245
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.129601	87.033600	0.098000	448

Amount of telescope time processed: 0.000000
timesamples: 313488

382.812500
0.005245
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.033600	170.233612	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 267408

390.625000
0.005245
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.233612	290.873596	0.290000	416

Amount of telescope time processed: 0.000000
timesamples: 244352

283.203125
0.005245
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.873596	541.753601	0.490000	512

Amount of telescope time processed: 0.000000
timesamples: 232832

239.257812
0.005245
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.753601	1074.873535	0.980000	544

Amount of telescope time processed: 0.000000
timesamples: 227072

239.257812
0.005245
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.873535	1260.473511	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 224064

354.003906
0.005245
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705574 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 16.718975
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
