Apr  1 09:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:32:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:32:24 2021 - NOTICE   Checked for devices.
Apr  1 09:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:32:27 2021 - DEBUG         ndms[7]:		540
Apr  1 09:32:27 2021 - DEBUG         ndms[8]:		60
Apr  1 09:32:27 2021 - DEBUG    ddtr maxshift:		208944
Apr  1 09:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 09:32:27 2021 - DEBUG    t_processed size:	9
Apr  1 09:32:27 2021 - DEBUG    t_processed elements:
Apr  1 09:32:27 2021 - DEBUG         t_processed[0][0]:	405504
Apr  1 09:32:27 2021 - DEBUG         t_processed[1][0]:	202752
Apr  1 09:32:27 2021 - DEBUG         t_processed[2][0]:	101376
Apr  1 09:32:27 2021 - DEBUG         t_processed[3][0]:	50688
Apr  1 09:32:27 2021 - DEBUG         t_processed[4][0]:	25344
Apr  1 09:32:27 2021 - DEBUG         t_processed[5][0]:	12672
Apr  1 09:32:27 2021 - DEBUG         t_processed[6][0]:	6336
Apr  1 09:32:27 2021 - DEBUG         t_processed[7][0]:	3168
Apr  1 09:32:27 2021 - DEBUG         t_processed[8][0]:	1584
Apr  1 09:32:27 2021 - DEBUG    power:			2.000000
Apr  1 09:32:27 2021 - NOTICE   Finished. 1
Apr  1 09:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:32:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:32:27 2021 - NOTICE   	DDTR Binning 	46.266241
Apr  1 09:32:27 2021 - NOTICE   	DDTR Corner_Turn 	13.138816
Apr  1 09:32:27 2021 - NOTICE   	DDTR Dedispersion 	287.492570
Apr  1 09:32:27 2021 - NOTICE   	DDTR Host_To_Device 	412.492413
Apr  1 09:32:27 2021 - NOTICE   	DDTR total 	759.664661
Apr  1 09:32:27 2021 - NOTICE   	Total total 	759.872437
Apr  1 09:32:27 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  1 09:32:27 2021 - NOTICE    
Apr  1 09:32:27 2021 - NOTICE   	Real-time speed-up factor:	17.076718
Apr  1 09:32:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:32:27 2021 - NOTICE   Checked for devices.
Apr  1 09:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:32:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:32:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:32:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:32:27 2021 - DEBUG    Driver version:		11010
Apr  1 09:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:32:27 2021 - NOTICE   Calculating strategy.
Apr  1 09:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 09:32:27 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Apr  1 09:32:27 2021 - DEBUG    Maximum dispersive delay:	 18.100224(s).
Apr  1 09:32:27 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:32:27 2021 - DEBUG    In 2
Apr  1 09:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:32:27 2021 - NOTICE   Calculating strategy.
Apr  1 09:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  1 09:32:27 2021 - DEBUG    Range:	6 MAXSHIFT:	70704 Scrunch value:	64
Apr  1 09:32:27 2021 - DEBUG    Maximum dispersive delay:	 18.100224(s).
Apr  1 09:32:27 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:32:27 2021 - DEBUG    In 2
Apr  1 09:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:32:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:32:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:32:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:32:27 2021 - DEBUG    Driver version:		11010
Apr  1 09:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    az_start:		0.000000
Apr  1 09:32:27 2021 - DEBUG    za_start:		0.000000
Apr  1 09:32:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:32:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:32:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:32:27 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:32:27 2021 - DEBUG    refdm:			0.000000
Apr  1 09:32:27 2021 - DEBUG    period:			0.000000
Apr  1 09:32:27 2021 - DEBUG    fch1:			367.500000
Apr  1 09:32:27 2021 - DEBUG    foff:			-0.185547
Apr  1 09:32:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:32:27 2021 - DEBUG    telescope_id:		0
Apr  1 09:32:27 2021 - DEBUG    machine_id:		0
Apr  1 09:32:27 2021 - DEBUG    data_type:		0
Apr  1 09:32:27 2021 - DEBUG    barycentric:		0
Apr  1 09:32:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:32:27 2021 - DEBUG    nbits:			8
Apr  1 09:32:27 2021 - DEBUG    nsamples:		78125
Apr  1 09:32:27 2021 - DEBUG    nchans:			512
Apr  1 09:32:27 2021 - DEBUG    nifs:			0
Apr  1 09:32:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:32:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:32:27 2021 - DEBUG    rawdatafile:		
Apr  1 09:32:27 2021 - DEBUG    source_name:		
Apr  1 09:32:27 2021 - DEBUG    N:			0
Apr  1 09:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Optimization settings:
Apr  1 09:32:27 2021 - DEBUG    		UNROLL:			4
Apr  1 09:32:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:32:27 2021 - DEBUG    		SDIVINT:		12
Apr  1 09:32:27 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:32:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:32:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.090000,1,1
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,44.599998,0.230000,2,2
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,89.599998,0.450000,4,4
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,179.600006,0.900000,8,8
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,291.600006,1.400000,16,16
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,521.599976,2.300000,32,32
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,701.599976,4.500000,64,64
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:32:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:32:27 2021 - DEBUG         ndms[0]:		240
Apr  1 09:32:27 2021 - DEBUG         ndms[1]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[2]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[3]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[4]:		80
Apr  1 09:32:27 2021 - DEBUG         ndms[5]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[6]:		40
Apr  1 09:32:27 2021 - DEBUG    ddtr maxshift:		70704
Apr  1 09:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:32:27 2021 - DEBUG    t_processed size:	7
Apr  1 09:32:27 2021 - DEBUG    t_processed elements:
Apr  1 09:32:27 2021 - DEBUG         t_processed[0][0]:	6144
Apr  1 09:32:27 2021 - DEBUG         t_processed[1][0]:	3072
Apr  1 09:32:27 2021 - DEBUG         t_processed[2][0]:	1536
Apr  1 09:32:27 2021 - DEBUG         t_processed[3][0]:	768
Apr  1 09:32:27 2021 - DEBUG         t_processed[4][0]:	384
Apr  1 09:32:27 2021 - DEBUG         t_processed[5][0]:	192
Apr  1 09:32:27 2021 - DEBUG         t_processed[6][0]:	96
Apr  1 09:32:27 2021 - DEBUG    power:			2.000000
Apr  1 09:32:27 2021 - NOTICE   Pipeline is ready.
MB;
Total memory required: 3480233472 bytes = 3319.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
614448 512
32 8
19201 64
Performed CT: 0.013122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.750268
CT Device memory bandwidth in GB/s: 143.850161

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	19.768000	0.020000	420

Amount of telescope time processed: 0.000000
timesamples: 614448

312.500000
0.005245
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.768000	43.287998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 411696

382.812500
0.005245
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.287998	84.447998	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 310320

382.812500
0.005245
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.447998	168.447998	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 259632

390.625000
0.005245
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.447998	284.447998	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 234272

283.203125
0.005245
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.447998	529.447998	0.490000	500

Amount of telescope time processed: 0.000000
timesamples: 221568

239.257812
0.005245
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.447998	1058.647949	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 215232

239.257812
0.005245
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.647949	1232.647949	2.900000	60

Amount of telescope time processed: 0.000000
timesamples: 212064

354.003906
0.005245
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759872 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 17.076719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 70704
Number of time samples + maxshift: 76848;
Number of channels: 512
Maximum number of DM-tApr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:32:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:32:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:32:27 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:32:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Optimization settings:
Apr  1 09:32:27 2021 - DEBUG    		UNROLL:			4
Apr  1 09:32:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:32:27 2021 - DEBUG    		SDIVINT:		12
Apr  1 09:32:27 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:32:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:32:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.090000,1,1
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,44.599998,0.230000,2,2
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,89.599998,0.450000,4,4
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,179.600006,0.900000,8,8
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.600006,291.600006,1.400000,16,16
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,521.599976,2.300000,32,32
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.599976,701.599976,4.500000,64,64
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:32:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:32:27 2021 - DEBUG         ndms[0]:		240
Apr  1 09:32:27 2021 - DEBUG         ndms[1]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[2]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[3]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[4]:		80
Apr  1 09:32:27 2021 - DEBUG         ndms[5]:		100
Apr  1 09:32:27 2021 - DEBUG         ndms[6]:		40
Apr  1 09:32:27 2021 - DEBUG    ddtr maxshift:		70704
Apr  1 09:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		240
Apr  1 09:32:27 2021 - DEBUG    t_processed size:	7
Apr  1 09:32:27 2021 - DEBUG    t_processed elements:
Apr  1 09:32:27 2021 - DEBUG         t_processed[0][0]:	6144
Apr  1 09:32:27 2021 - DEBUG         t_processed[1][0]:	3072
Apr  1 09:32:27 2021 - DEBUG         t_processed[2][0]:	1536
Apr  1 09:32:27 2021 - DEBUG         t_processed[3][0]:	768
Apr  1 09:32:27 2021 - DEBUG         t_processed[4][0]:	384
Apr  1 09:32:27 2021 - DEBUG         t_processed[5][0]:	192
Apr  1 09:32:27 2021 - DEBUG         t_processed[6][0]:	96
Apr  1 09:32:27 2021 - DEBUG    power:			2.000000
Apr  1 09:32:27 2021 - NOTICE   Finished. 1
Apr  1 09:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:32:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:32:27 2021 - NOTICE   	DDTR Binning 	8.119296
Apr  1 09:32:27 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Apr  1 09:32:27 2021 - NOTICE   	DDTR Dedispersion 	1.388800
Apr  1 09:32:27 2021 - NOTICE   	DDTR Host_To_Device 	85.835744
Apr  1 09:32:27 2021 - NOTICE   	DDTR total 	97.235138
Apr  1 09:32:27 2021 - NOTICE   	Total total 	97.391327
Apr  1 09:32:27 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  1 09:32:27 2021 - NOTICE    
Apr  1 09:32:27 2021 - NOTICE   	Real-time speed-up factor:	16.149940
Apr  1 09:32:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:32:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:32:27 2021 - NOTICE   Checked for devices.
Apr  1 09:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:32:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:32:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:32:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:32:27 2021 - DEBUG    Driver version:		11010
Apr  1 09:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:32:27 2021 - NOTICE   Calculating strategy.
Apr  1 09:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 09:32:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6223 Scrunch value:	1
Apr  1 09:32:27 2021 - DEBUG    Maximum dispersive delay:	 3.186176(s).
Apr  1 09:32:27 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:32:27 2021 - DEBUG    In 2
Apr  1 09:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:32:27 2021 - NOTICE   Calculating strategy.
Apr  1 09:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 09:32:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6223 Scrunch value:	1
Apr  1 09:32:27 2021 - DEBUG    Maximum dispersive delay:	 3.186176(s).
Apr  1 09:32:27 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:32:27 2021 - DEBUG    In 2
Apr  1 09:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:32:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:32:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:32:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:32:27 2021 - DEBUG    Driver version:		11010
Apr  1 09:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    az_start:		0.000000
Apr  1 09:32:27 2021 - DEBUG    za_start:		0.000000
Apr  1 09:32:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:32:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:32:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:32:27 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:32:27 2021 - DEBUG    refdm:			0.000000
Apr  1 09:32:27 2021 - DEBUG    period:			0.000000
Apr  1 09:32:27 2021 - DEBUG    fch1:			1257.500000
Apr  1 09:32:27 2021 - DEBUG    foff:			-0.057373
Apr  1 09:32:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:32:27 2021 - DEBUG    telescope_id:		0
Apr  1 09:32:27 2021 - DEBUG    machine_id:		0
Apr  1 09:32:27 2021 - DEBUG    data_type:		0
Apr  1 09:32:27 2021 - DEBUG    barycentric:		0
Apr  1 09:32:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:32:27 2021 - DEBUG    nbits:			8
Apr  1 09:32:27 2021 - DEBUG    nsamples:		39062
Apr  1 09:32:27 2021 - DEBUG    nchans:			4096
Apr  1 09:32:27 2021 - DEBUG    nifs:			0
Apr  1 09:32:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:32:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:32:27 2021 - DEBUG    rawdatafile:		
Apr  1 09:32:27 2021 - DEBUG    source_name:		
Apr  1 09:32:27 2021 - DEBUG    N:			0
Apr  1 09:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:32:27 2021 - DEBUG    Optimization settings:
Apr  1 09:32:27 2021 - DEBUG    		UNROLL:			4
Apr  1 09:32:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:32:27 2021 - DEBUG    		SDIVINT:		12
Apr  1 09:32:27 2021 - DEBUG    		SDIVINDM:		20
Apr  1 09:32:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:32:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:32:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:32:27 2021 - DEBUG         ndms[0]:		1960
Apr  1 09:32:27 2021 - DEBUG    ddtr maxshift:		6223
Apr  1 09:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:32:27 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:32:27 2021 - DEBUG    t_processed size:	1
Apr  1 09:32:27 2021 - DEBUG    t_processed elements:
Apr  1 09:32:27 2021 - DEBUG         t_processed[0][0]:	32832
Apr  1 09:32:27 2021 - DEBUG    power:			2.000000
Apr  1 09:32:27 2021 - NOTICE   Pipeline is ready.
Apr  1 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
rials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.577110
CT Device memory bandwidth in GB/s: 141.346266

NOTICE: 0.000000	21.600000	0.090000	240

Amount of telescope time processed: 0.000000

351.562500
0.025076
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	44.599998	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 76848

449.218750
0.025076
236
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
