Apr  1 09:18:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:18:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:18:20 2021 - NOTICE   Checked for devices.
Apr  1 09:18:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:18:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:18:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:18:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:18:23 2021 - DEBUG         ndms[7]:		540
Apr  1 09:18:23 2021 - DEBUG         ndms[8]:		50
Apr  1 09:18:23 2021 - DEBUG    ddtr maxshift:		215160
Apr  1 09:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		1160
Apr  1 09:18:23 2021 - DEBUG    t_processed size:	9
Apr  1 09:18:23 2021 - DEBUG    t_processed elements:
Apr  1 09:18:23 2021 - DEBUG         t_processed[0][0]:	399360
Apr  1 09:18:23 2021 - DEBUG         t_processed[1][0]:	199680
Apr  1 09:18:23 2021 - DEBUG         t_processed[2][0]:	99840
Apr  1 09:18:23 2021 - DEBUG         t_processed[3][0]:	49920
Apr  1 09:18:23 2021 - DEBUG         t_processed[4][0]:	24960
Apr  1 09:18:23 2021 - DEBUG         t_processed[5][0]:	12480
Apr  1 09:18:23 2021 - DEBUG         t_processed[6][0]:	6240
Apr  1 09:18:23 2021 - DEBUG         t_processed[7][0]:	3120
Apr  1 09:18:23 2021 - DEBUG         t_processed[8][0]:	1560
Apr  1 09:18:23 2021 - DEBUG    power:			2.000000
Apr  1 09:18:23 2021 - NOTICE   Finished. 1
Apr  1 09:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:18:23 2021 - NOTICE   	DDTR Binning 	47.134272
Apr  1 09:18:23 2021 - NOTICE   	DDTR Corner_Turn 	13.159776
Apr  1 09:18:23 2021 - NOTICE   	DDTR Dedispersion 	339.128672
Apr  1 09:18:23 2021 - NOTICE   	DDTR Host_To_Device 	412.299655
Apr  1 09:18:23 2021 - NOTICE   	DDTR total 	811.987495
Apr  1 09:18:23 2021 - NOTICE   	Total total 	812.178223
Apr  1 09:18:23 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  1 09:18:23 2021 - NOTICE    
Apr  1 09:18:23 2021 - NOTICE   	Real-time speed-up factor:	15.734872
Apr  1 09:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:18:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:18:23 2021 - NOTICE   Checked for devices.
Apr  1 09:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:18:23 2021 - DEBUG    Driver version:		11010
Apr  1 09:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:18:23 2021 - NOTICE   Calculating strategy.
Apr  1 09:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Apr  1 09:18:23 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Apr  1 09:18:23 2021 - DEBUG    Maximum dispersive delay:	 17.725439(s).
Apr  1 09:18:23 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:18:23 2021 - DEBUG    In 2
Apr  1 09:18:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:18:23 2021 - NOTICE   Calculating strategy.
Apr  1 09:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Apr  1 09:18:23 2021 - DEBUG    Range:	6 MAXSHIFT:	69240 Scrunch value:	64
Apr  1 09:18:23 2021 - DEBUG    Maximum dispersive delay:	 17.725439(s).
Apr  1 09:18:23 2021 - DEBUG    Diagonal DM:	5.447827
Apr  1 09:18:23 2021 - DEBUG    In 2
Apr  1 09:18:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:18:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:18:23 2021 - DEBUG    Driver version:		11010
Apr  1 09:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:18:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    az_start:		0.000000
Apr  1 09:18:23 2021 - DEBUG    za_start:		0.000000
Apr  1 09:18:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:18:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:18:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:18:23 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:18:23 2021 - DEBUG    refdm:			0.000000
Apr  1 09:18:23 2021 - DEBUG    period:			0.000000
Apr  1 09:18:23 2021 - DEBUG    fch1:			367.500000
Apr  1 09:18:23 2021 - DEBUG    foff:			-0.185547
Apr  1 09:18:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:18:23 2021 - DEBUG    telescope_id:		0
Apr  1 09:18:23 2021 - DEBUG    machine_id:		0
Apr  1 09:18:23 2021 - DEBUG    data_type:		0
Apr  1 09:18:23 2021 - DEBUG    barycentric:		0
Apr  1 09:18:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:18:23 2021 - DEBUG    nbits:			8
Apr  1 09:18:23 2021 - DEBUG    nsamples:		78125
Apr  1 09:18:23 2021 - DEBUG    nchans:			512
Apr  1 09:18:23 2021 - DEBUG    nifs:			0
Apr  1 09:18:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:18:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:18:23 2021 - DEBUG    rawdatafile:		
Apr  1 09:18:23 2021 - DEBUG    source_name:		
Apr  1 09:18:23 2021 - DEBUG    N:			0
Apr  1 09:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Optimization settings:
Apr  1 09:18:23 2021 - DEBUG    		UNROLL:			4
Apr  1 09:18:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:18:23 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:18:23 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:18:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.700001,0.090000,1,1
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.700001,41.400002,0.230000,2,2
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.400002,81.900002,0.450000,4,4
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,162.899994,0.900000,8,8
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.899994,274.899994,1.400000,16,16
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.899994,504.899994,2.300000,32,32
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.899994,684.900024,4.500000,64,64
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		230
Apr  1 09:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:18:23 2021 - DEBUG         ndms[0]:		230
Apr  1 09:18:23 2021 - DEBUG         ndms[1]:		90
Apr  1 09:18:23 2021 - DEBUG         ndms[2]:		90
Apr  1 09:18:23 2021 - DEBUG         ndms[3]:		90
Apr  1 09:18:23 2021 - DEBUG         ndms[4]:		80
Apr  1 09:18:23 2021 - DEBUG         ndms[5]:		100
Apr  1 09:18:23 2021 - DEBUG         ndms[6]:		40
Apr  1 09:18:23 2021 - DEBUG    ddtr maxshift:		69240
Apr  1 09:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		230
Apr  1 09:18:23 2021 - DEBUG    t_processed size:	7
Apr  1 09:18:23 2021 - DEBUG    t_processed elements:
Apr  1 09:18:23 2021 - DEBUG         t_processed[0][0]:	7680
Apr  1 09:18:23 2021 - DEBUG         t_processed[1][0]:	3840
Apr  1 09:18:23 2021 - DEBUG         t_processed[2][0]:	1920
Apr  1 09:18:23 2021 - DEBUG         t_processed[3][0]:	960
Apr  1 09:18:23 2021 - DEBUG         t_processed[4][0]:	480
Apr  1 09:18:23 2021 - DEBUG         t_processed[5][0]:	240
Apr  1 09:18:23 2021 - DEBUG         t_processed[6][0]:	120
Apr  1 09:18:23 2021 - DEBUG    power:			2.000000
Apr  1 09:18:23 2021 - NOTICE   Pipeline is ready.
Total memory required: 3480641280 bytes = 3319.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409747
CT Device memory bandwidth in GB/s: 143.645848

NOTICE: 0.000000	11.368000	0.009800	1160

Amount of telescope time processed: 0.000000

306.250000
0.005245
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.368000	19.568001	0.020000	410

Amount of telescope time processed: 0.000000
timesamples: 614520

312.500000
0.005245
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.568001	42.598000	0.049000	470

Amount of telescope time processed: 0.000000
timesamples: 414840

382.812500
0.005245
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.598000	83.757996	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 315000

382.812500
0.005245
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.757996	165.757996	0.200000	410

Amount of telescope time processed: 0.000000
timesamples: 265072

390.625000
0.005245
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.757996	281.757996	0.290000	400

Amount of telescope time processed: 0.000000
timesamples: 240096

283.203125
0.005245
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.757996	521.858032	0.490000	490

Amount of telescope time processed: 0.000000
timesamples: 227584

239.257812
0.005245
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.858032	1051.058105	0.980000	540

Amount of telescope time processed: 0.000000
timesamples: 221280

239.257812
0.005245
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.058105	1196.058105	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 218160

354.003906
0.005245
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812178 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 15.734872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69240
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number ofApr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:18:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:18:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 09:18:23 2021 - DEBUG    Signal width [samples]:		156
Apr  1 09:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:18:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Optimization settings:
Apr  1 09:18:23 2021 - DEBUG    		UNROLL:			4
Apr  1 09:18:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:18:23 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:18:23 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:18:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.700001,0.090000,1,1
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.700001,41.400002,0.230000,2,2
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.400002,81.900002,0.450000,4,4
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,162.899994,0.900000,8,8
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.899994,274.899994,1.400000,16,16
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.899994,504.899994,2.300000,32,32
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.899994,684.900024,4.500000,64,64
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		230
Apr  1 09:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:18:23 2021 - DEBUG         ndms[0]:		230
Apr  1 09:18:23 2021 - DEBUG         ndms[1]:		90
Apr  1 09:18:23 2021 - DEBUG         ndms[2]:		90
Apr  1 09:18:23 2021 - DEBUG         ndms[3]:		90
Apr  1 09:18:23 2021 - DEBUG         ndms[4]:		80
Apr  1 09:18:23 2021 - DEBUG         ndms[5]:		100
Apr  1 09:18:23 2021 - DEBUG         ndms[6]:		40
Apr  1 09:18:23 2021 - DEBUG    ddtr maxshift:		69240
Apr  1 09:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		230
Apr  1 09:18:23 2021 - DEBUG    t_processed size:	7
Apr  1 09:18:23 2021 - DEBUG    t_processed elements:
Apr  1 09:18:23 2021 - DEBUG         t_processed[0][0]:	7680
Apr  1 09:18:23 2021 - DEBUG         t_processed[1][0]:	3840
Apr  1 09:18:23 2021 - DEBUG         t_processed[2][0]:	1920
Apr  1 09:18:23 2021 - DEBUG         t_processed[3][0]:	960
Apr  1 09:18:23 2021 - DEBUG         t_processed[4][0]:	480
Apr  1 09:18:23 2021 - DEBUG         t_processed[5][0]:	240
Apr  1 09:18:23 2021 - DEBUG         t_processed[6][0]:	120
Apr  1 09:18:23 2021 - DEBUG    power:			2.000000
Apr  1 09:18:23 2021 - NOTICE   Finished. 1
Apr  1 09:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:18:23 2021 - NOTICE   	DDTR Binning 	8.022496
Apr  1 09:18:23 2021 - NOTICE   	DDTR Corner_Turn 	1.686528
Apr  1 09:18:23 2021 - NOTICE   	DDTR Dedispersion 	1.676000
Apr  1 09:18:23 2021 - NOTICE   	DDTR Host_To_Device 	85.698209
Apr  1 09:18:23 2021 - NOTICE   	DDTR total 	97.287520
Apr  1 09:18:23 2021 - NOTICE   	Total total 	97.441795
Apr  1 09:18:23 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  1 09:18:23 2021 - NOTICE    
Apr  1 09:18:23 2021 - NOTICE   	Real-time speed-up factor:	20.176968
Apr  1 09:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:18:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:18:23 2021 - NOTICE   Checked for devices.
Apr  1 09:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:18:23 2021 - DEBUG    Driver version:		11010
Apr  1 09:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:18:23 2021 - NOTICE   Calculating strategy.
Apr  1 09:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 09:18:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6295 Scrunch value:	1
Apr  1 09:18:23 2021 - DEBUG    Maximum dispersive delay:	 3.223040(s).
Apr  1 09:18:23 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:18:23 2021 - DEBUG    In 2
Apr  1 09:18:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:18:23 2021 - NOTICE   Calculating strategy.
Apr  1 09:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 09:18:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6295 Scrunch value:	1
Apr  1 09:18:23 2021 - DEBUG    Maximum dispersive delay:	 3.223040(s).
Apr  1 09:18:23 2021 - DEBUG    Diagonal DM:	1593.175669
Apr  1 09:18:23 2021 - DEBUG    In 2
Apr  1 09:18:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:18:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:18:23 2021 - DEBUG    Driver version:		11010
Apr  1 09:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:18:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    az_start:		0.000000
Apr  1 09:18:23 2021 - DEBUG    za_start:		0.000000
Apr  1 09:18:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:18:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:18:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:18:23 2021 - DEBUG    tsamp:			0.000512
Apr  1 09:18:23 2021 - DEBUG    refdm:			0.000000
Apr  1 09:18:23 2021 - DEBUG    period:			0.000000
Apr  1 09:18:23 2021 - DEBUG    fch1:			1257.500000
Apr  1 09:18:23 2021 - DEBUG    foff:			-0.057373
Apr  1 09:18:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:18:23 2021 - DEBUG    telescope_id:		0
Apr  1 09:18:23 2021 - DEBUG    machine_id:		0
Apr  1 09:18:23 2021 - DEBUG    data_type:		0
Apr  1 09:18:23 2021 - DEBUG    barycentric:		0
Apr  1 09:18:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:18:23 2021 - DEBUG    nbits:			8
Apr  1 09:18:23 2021 - DEBUG    nsamples:		39062
Apr  1 09:18:23 2021 - DEBUG    nchans:			4096
Apr  1 09:18:23 2021 - DEBUG    nifs:			0
Apr  1 09:18:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:18:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:18:23 2021 - DEBUG    rawdatafile:		
Apr  1 09:18:23 2021 - DEBUG    source_name:		
Apr  1 09:18:23 2021 - DEBUG    N:			0
Apr  1 09:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:18:23 2021 - DEBUG    Optimization settings:
Apr  1 09:18:23 2021 - DEBUG    		UNROLL:			4
Apr  1 09:18:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:18:23 2021 - DEBUG    		SDIVINT:		30
Apr  1 09:18:23 2021 - DEBUG    		SDIVINDM:		10
Apr  1 09:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:18:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 09:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2352.000000,1.200000,1,1
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:18:23 2021 - DEBUG         ndms[0]:		1960
Apr  1 09:18:23 2021 - DEBUG    ddtr maxshift:		6295
Apr  1 09:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:18:23 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 09:18:23 2021 - DEBUG    t_processed size:	1
Apr  1 09:18:23 2021 - DEBUG    t_processed elements:
Apr  1 09:18:23 2021 - DEBUG         t_processed[0][0]:	32760
Apr  1 09:18:23 2021 - DEBUG    power:			2.000000
Apr  1 09:18:23 2021 - NOTICE   Pipeline is ready.
Apr  1 09:18:23 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877307
CT Device memory bandwidth in GB/s: 141.526384

NOTICE: 0.000000	20.700001	0.090000	230

Amount of telescope time processed: 0.000000

351.562500
0.025076
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.700001	41.400002	0.230000	90

Amount of telescope time processed: 0.000000
timesamples: 76920

449.218750
0.025076
159
lineshift:	219
Using fast shared memory kernel 8-bit
