Apr  1 11:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:23:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 11:23:20 2021 - NOTICE   Checked for devices.
Apr  1 11:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:23:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:20 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:20 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  1 11:23:20 2021 - DEBUG    Range:	3 MAXSHIFT:	49896 Scrunch value:	8
Apr  1 11:23:20 2021 - DEBUG    Maximum dispersive delay:	 6.386688(s).
Apr  1 11:23:20 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:23:20 2021 - DEBUG    In 2
Apr  1 11:23:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:23:20 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  1 11:23:20 2021 - DEBUG    Range:	3 MAXSHIFT:	49896 Scrunch value:	8
Apr  1 11:23:20 2021 - DEBUG    Maximum dispersive delay:	 6.386688(s).
Apr  1 11:23:20 2021 - DEBUG    Diagonal DM:	34.666321
Apr  1 11:23:20 2021 - DEBUG    In 2
Apr  1 11:23:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:23:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:23:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:20 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:23:20 2021 - DEBUG    az_start:		0.000000
Apr  1 11:23:20 2021 - DEBUG    za_start:		0.000000
Apr  1 11:23:20 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:23:20 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:23:20 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:23:20 2021 - DEBUG    tsamp:			0.000128
Apr  1 11:23:20 2021 - DEBUG    refdm:			0.000000
Apr  1 11:23:20 2021 - DEBUG    period:			0.000000
Apr  1 11:23:20 2021 - DEBUG    fch1:			405.000000
Apr  1 11:23:20 2021 - DEBUG    foff:			-0.024414
Apr  1 11:23:20 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:23:20 2021 - DEBUG    telescope_id:		0
Apr  1 11:23:20 2021 - DEBUG    machine_id:		0
Apr  1 11:23:20 2021 - DEBUG    data_type:		0
Apr  1 11:23:20 2021 - DEBUG    barycentric:		0
Apr  1 11:23:20 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:23:20 2021 - DEBUG    nbits:			8
Apr  1 11:23:20 2021 - DEBUG    nsamples:		156250
Apr  1 11:23:20 2021 - DEBUG    nchans:			2048
Apr  1 11:23:20 2021 - DEBUG    nifs:			0
Apr  1 11:23:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:23:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:23:20 2021 - DEBUG    rawdatafile:		
Apr  1 11:23:20 2021 - DEBUG    source_name:		
Apr  1 11:23:20 2021 - DEBUG    N:			0
Apr  1 11:23:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:20 2021 - DEBUG    Optimization settings:
Apr  1 11:23:20 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:20 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:23:20 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:20 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.199997,0.070000,1,1
Apr  1 11:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.199997,209.399994,0.120000,2,2
Apr  1 11:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.399994,402.599976,0.230000,4,4
Apr  1 11:23:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.599976,822.599976,0.700000,8,8
Apr  1 11:23:20 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:23:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:20 2021 - DEBUG         ndms[0]:		1860
Apr  1 11:23:20 2021 - DEBUG         ndms[1]:		660
Apr  1 11:23:20 2021 - DEBUG         ndms[2]:		840
Apr  1 11:23:20 2021 - DEBUG         ndms[3]:		600
Apr  1 11:23:20 2021 - DEBUG    ddtr maxshift:		49896
Apr  1 11:23:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:20 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:23:20 2021 - DEBUG    t_processed size:	4
Apr  1 11:23:20 2021 - DEBUG    t_processed elements:
Apr  1 11:23:20 2021 - DEBUG         t_processed[0][0]:	106176
Apr  1 11:23:20 2021 - DEBUG         t_processed[1][0]:	53088
Apr  1 11:23:20 2021 - DEBUG         t_processed[2][0]:	26544
Apr  1 11:23:20 2021 - DEBUG         t_processed[3][0]:	13272
Apr  1 11:23:20 2021 - DEBUG    power:			2.000000
Apr  1 11:23:20 2021 - NOTICE   Pipeline is ready.
Apr  1 11:23:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:23:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 11:23:21 2021 - DEBUG    Signal width [samples]:		312
Apr  1 11:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:21 2021 - DEBUG    Optimization settings:
Apr  1 11:23:21 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:21 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:23:21 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:21 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.199997,0.070000,1,1
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.199997,209.399994,0.120000,2,2
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.399994,402.599976,0.230000,4,4
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.599976,822.599976,0.700000,8,8
Apr  1 11:23:21 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:21 2021 - DEBUG         ndms[0]:		1860
Apr  1 11:23:21 2021 - DEBUG         ndms[1]:		660
Apr  1 11:23:21 2021 - DEBUG         ndms[2]:		840
Apr  1 11:23:21 2021 - DEBUG         ndms[3]:		600
Apr  1 11:23:21 2021 - DEBUG    ddtr maxshift:		49896
Apr  1 11:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:21 2021 - DEBUG    ddtr max_ndms:		1860
Apr  1 11:23:21 2021 - DEBUG    t_processed size:	4
Apr  1 11:23:21 2021 - DEBUG    t_processed elements:
Apr  1 11:23:21 2021 - DEBUG         t_processed[0][0]:	106176
Apr  1 11:23:21 2021 - DEBUG         t_processed[1][0]:	53088
Apr  1 11:23:21 2021 - DEBUG         t_processed[2][0]:	26544
Apr  1 11:23:21 2021 - DEBUG         t_processed[3][0]:	13272
Apr  1 11:23:21 2021 - DEBUG    power:			2.000000
Apr  1 11:23:21 2021 - NOTICE   Finished. 1
Apr  1 11:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 11:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 11:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 11:23:21 2021 - NOTICE   	DDTR Binning 	24.909856
Apr  1 11:23:21 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Apr  1 11:23:21 2021 - NOTICE   	DDTR Dedispersion 	299.841699
Apr  1 11:23:21 2021 - NOTICE   	DDTR Host_To_Device 	418.586174
Apr  1 11:23:21 2021 - NOTICE   	DDTR total 	757.840216
Apr  1 11:23:21 2021 - NOTICE   	Total total 	757.954224
Apr  1 11:23:21 2021 - NOTICE   	Processed telescope time:	13590.527534
Apr  1 11:23:21 2021 - NOTICE    
Apr  1 11:23:21 2021 - NOTICE   	Real-time speed-up factor:	17.930539
Apr  1 11:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  1 11:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 11:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 11:23:21 2021 - NOTICE   Checked for devices.
Apr  1 11:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 11:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 11:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 11:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:21 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:21 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:23:21 2021 - DEBUG    Range:	8 MAXSHIFT:	215208 Scrunch value:	256
Apr  1 11:23:21 2021 - DEBUG    Maximum dispersive delay:	 6.886656(s).
Apr  1 11:23:21 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:23:21 2021 - DEBUG    In 1
Apr  1 11:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 11:23:21 2021 - NOTICE   Calculating strategy.
Apr  1 11:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Apr  1 11:23:21 2021 - DEBUG    Range:	8 MAXSHIFT:	215208 Scrunch value:	256
Apr  1 11:23:21 2021 - DEBUG    Maximum dispersive delay:	 6.886656(s).
Apr  1 11:23:21 2021 - DEBUG    Diagonal DM:	3.179316
Apr  1 11:23:21 2021 - DEBUG    In 1
Apr  1 11:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 11:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 11:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 11:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 11:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 11:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 11:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 11:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 11:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 11:23:21 2021 - DEBUG    Driver version:		11010
Apr  1 11:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 11:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 11:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 11:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 11:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 11:23:21 2021 - DEBUG    az_start:		0.000000
Apr  1 11:23:21 2021 - DEBUG    za_start:		0.000000
Apr  1 11:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  1 11:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  1 11:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  1 11:23:21 2021 - DEBUG    tsamp:			0.000032
Apr  1 11:23:21 2021 - DEBUG    refdm:			0.000000
Apr  1 11:23:21 2021 - DEBUG    period:			0.000000
Apr  1 11:23:21 2021 - DEBUG    fch1:			627.500000
Apr  1 11:23:21 2021 - DEBUG    foff:			-0.224609
Apr  1 11:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  1 11:23:21 2021 - DEBUG    telescope_id:		0
Apr  1 11:23:21 2021 - DEBUG    machine_id:		0
Apr  1 11:23:21 2021 - DEBUG    data_type:		0
Apr  1 11:23:21 2021 - DEBUG    barycentric:		0
Apr  1 11:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  1 11:23:21 2021 - DEBUG    nbits:			8
Apr  1 11:23:21 2021 - DEBUG    nsamples:		625000
Apr  1 11:23:21 2021 - DEBUG    nchans:			512
Apr  1 11:23:21 2021 - DEBUG    nifs:			0
Apr  1 11:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 11:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 11:23:21 2021 - DEBUG    rawdatafile:		
Apr  1 11:23:21 2021 - DEBUG    source_name:		
Apr  1 11:23:21 2021 - DEBUG    N:			0
Apr  1 11:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:21 2021 - DEBUG    Optimization settings:
Apr  1 11:23:21 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:21 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:23:21 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:21 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:21 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.160000,0.020000,2,2
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.680000,0.049000,4,4
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,84.839996,0.098000,8,8
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.839996,168.839996,0.200000,16,16
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.839996,290.639984,0.290000,32,32
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.639984,555.239990,0.490000,64,64
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.239990,1084.439941,0.980000,128,128
Apr  1 11:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.439941,1258.439941,2.900000,256,256
Apr  1 11:23:21 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:21 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:23:21 2021 - DEBUG         ndms[1]:		420
Apr  1 11:23:21 2021 - DEBUG         ndms[2]:		480
Apr  1 11:23:21 2021 - DEBUG         ndms[3]:		420
Apr  1 11:23:21 2021 - DEBUG         ndms[4]:		420
Apr  1 11:23:21 2021 - DEBUG         ndms[5]:		420
Apr  1 11:23:21 2021 - DEBUG         ndms[6]:		540
Apr  1 11:23:21 2021 - DEBUG         ndms[7]:		540
Apr  1 11:23:21 2021 - DEBUG         ndms[8]:		60
Apr  1 11:23:21 2021 - DEBUG    ddtr maxshift:		215208
Apr  1 11:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 11:23:21 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:23:21 2021 - DEBUG    t_processed size:	9
Apr  1 11:23:21 2021 - DEBUG    t_processed elements:
Apr  1 11:23:21 2021 - DEBUG         t_processed[0][0]:	387072
Apr  1 11:23:21 2021 - DEBUG         t_processed[1][0]:	193536
Apr  1 11:23:21 2021 - DEBUG         t_processed[2][0]:	96768
Apr  1 11:23:21 2021 - DEBUG         t_processed[3][0]:	48384
Apr  1 11:23:21 2021 - DEBUG         t_processed[4][0]:	24192
Apr  1 11:23:21 2021 - DEBUG         t_processed[5][0]:	12096
Apr  1 11:23:21 2021 - DEBUG         t_processed[6][0]:	6048
Apr  1 11:23:21 2021 - DEBUG         t_processed[7][0]:	3024
Apr  1 11:23:21 2021 - DEBUG         t_processed[8][0]:	1512
Apr  1 11:23:21 2021 - DEBUG    power:			2.000000
Apr  1 11:23:21 2021 - NOTICE   Pipeline is ready.
Apr  1 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
24	2264.399902	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 48552

3320.312500
0.002096
436
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340059 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 44.518242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	389 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	389 MB.


Memory allocation for the DDTR
Number of time samples: 106176;
maxshift: 49896
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106176, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.694070
CT Device memory bandwidth in GB/s: 133.616442

NOTICE: 0.000000	130.199997	0.070000	1860

Amount of telescope time processed: 0.000000

546.875000
0.007622
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.199997	209.399994	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 156072

468.750000
0.007622
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.399994	402.599976	0.230000	840

Amount of telescope time processed: 0.000000
timesamples: 102984

449.218750
0.007622
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.599976	822.599976	0.700000	600

Amount of telescope time processed: 0.000000
timesamples: 76440

683.593750
0.007622
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	106176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757954 (GPU estimate)
Amount of telescope time processed: 13.590528
Number of samples processed: 106176
Real-time speedup factor: 17.930538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 215208
Number of time samples + maxshift: 602280;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616734720 bytes = 588.164 MB;
DDTR output size:  2890944000 bytes = 2757.019 MB;
Total memory required: 3507678720 bytes = 3345.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
602280 512
32 8
18821 64
Performed CT: 0.013039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.501014
CT Device mApr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 11:23:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 11:23:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 11:23:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 11:23:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 11:23:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 11:23:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 11:23:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 11:23:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 11:23:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 11:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 11:23:22 2021 - DEBUG    Optimization settings:
Apr  1 11:23:22 2021 - DEBUG    		UNROLL:			4
Apr  1 11:23:22 2021 - DEBUG    		SNUMREG:		6
Apr  1 11:23:22 2021 - DEBUG    		SDIVINT:		14
Apr  1 11:23:22 2021 - DEBUG    		SDIVINDM:		60
Apr  1 11:23:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 11:23:22 2021 - DEBUG    ddtr dm ranges:		9
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.760000,0.009800,1,1
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.760000,20.160000,0.020000,2,2
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.680000,0.049000,4,4
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,84.839996,0.098000,8,8
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.839996,168.839996,0.200000,16,16
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.839996,290.639984,0.290000,32,32
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.639984,555.239990,0.490000,64,64
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.239990,1084.439941,0.980000,128,128
Apr  1 11:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.439941,1258.439941,2.900000,256,256
Apr  1 11:23:22 2021 - DEBUG    ddtr max_ndms:		1200
Apr  1 11:23:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 11:23:22 2021 - DEBUG         ndms[0]:		1200
Apr  1 11:23:22 2021 - DEBUG         ndms[1]:		420
Apr  1 11:23:22 2021 - DEBUG         ndms[2]:		480
Apr  1 11:23:22 2021 - DEBUG         ndms[3]:		420
Apr  1 11:23:22 2021 - DEBUG         ndms[4]:		420
Apr  1 11:23:22 2021 - DEBUG         ndms[5]:		420
Apr  1 11:23:22 2021 - DEBUG         ndms[6]:		540
