Mar  3 06:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:58:52 2021 - NOTICE   Checked for devices.
Mar  3 06:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:58:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:58:55 2021 - NOTICE   Checked for devices.
Mar  3 06:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:58:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:58:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:58:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:58:55 2021 - DEBUG    Driver version:		11010
Mar  3 06:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:58:55 2021 - NOTICE   Calculating strategy.
Mar  3 06:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 06:58:55 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Mar  3 06:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Mar  3 06:58:55 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:58:55 2021 - DEBUG    In 1
Mar  3 06:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:58:55 2021 - NOTICE   Calculating strategy.
Mar  3 06:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 06:58:55 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Mar  3 06:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Mar  3 06:58:55 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:58:55 2021 - DEBUG    In 1
Mar  3 06:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:58:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:58:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:58:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:58:55 2021 - DEBUG    Driver version:		11010
Mar  3 06:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    az_start:		0.000000
Mar  3 06:58:55 2021 - DEBUG    za_start:		0.000000
Mar  3 06:58:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:58:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:58:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:58:55 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:58:55 2021 - DEBUG    refdm:			0.000000
Mar  3 06:58:55 2021 - DEBUG    period:			0.000000
Mar  3 06:58:55 2021 - DEBUG    fch1:			965.000000
Mar  3 06:58:55 2021 - DEBUG    foff:			-0.097656
Mar  3 06:58:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:58:55 2021 - DEBUG    telescope_id:		0
Mar  3 06:58:55 2021 - DEBUG    machine_id:		0
Mar  3 06:58:55 2021 - DEBUG    data_type:		0
Mar  3 06:58:55 2021 - DEBUG    barycentric:		0
Mar  3 06:58:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:58:55 2021 - DEBUG    nbits:			8
Mar  3 06:58:55 2021 - DEBUG    nsamples:		156250
Mar  3 06:58:55 2021 - DEBUG    nchans:			512
Mar  3 06:58:55 2021 - DEBUG    nifs:			0
Mar  3 06:58:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:58:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:58:55 2021 - DEBUG    rawdatafile:		
Mar  3 06:58:55 2021 - DEBUG    source_name:		
Mar  3 06:58:55 2021 - DEBUG    N:			0
Mar  3 06:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Optimization settings:
Mar  3 06:58:55 2021 - DEBUG    		UNROLL:			4
Mar  3 06:58:55 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:58:55 2021 - DEBUG    		SDIVINT:		16
Mar  3 06:58:55 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:58:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:58:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1964.800049,3.100000,4,4
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,2259.199951,4.600000,8,8
Mar  3 06:58:55 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:58:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:58:55 2021 - DEBUG         ndms[0]:		640
Mar  3 06:58:55 2021 - DEBUG         ndms[1]:		320
Mar  3 06:58:55 2021 - DEBUG         ndms[2]:		320
Mar  3 06:58:55 2021 - DEBUG         ndms[3]:		64
Mar  3 06:58:55 2021 - DEBUG    ddtr maxshift:		9344
Mar  3 06:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:58:55 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:58:55 2021 - DEBUG    t_processed size:	4
Mar  3 06:58:55 2021 - DEBUG    t_processed elements:
Mar  3 06:58:55 2021 - DEBUG         t_processed[0][0]:	146432
Mar  3 06:58:55 2021 - DEBUG         t_processed[1][0]:	73216
Mar  3 06:58:55 2021 - DEBUG         t_processed[2][0]:	36608
Mar  3 06:58:55 2021 - DEBUG         t_processed[3][0]:	18304
Mar  3 06:58:55 2021 - DEBUG    power:			2.000000
Mar  3 06:58:55 2021 - NOTICE   Pipeline is ready.
Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:58:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:58:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:58:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Optimization settings:
Mar  3 06:58:55 2021 - DEBUG    		UNROLL:			4
Mar  3 06:58:55 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:58:55 2021 - DEBUG    		SDIVINT:		16
Mar  3 06:58:55 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:58:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:58:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1964.800049,3.100000,4,4
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,2259.199951,4.600000,8,8
Mar  3 06:58:55 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:58:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:58:55 2021 - DEBUG         ndms[0]:		640
Mar  3 06:58:55 2021 - DEBUG         ndms[1]:		320
Mar  3 06:58:55 2021 - DEBUG         ndms[2]:		320
Mar  3 06:58:55 2021 - DEBUG         ndms[3]:		64
Mar  3 06:58:55 2021 - DEBUG    ddtr maxshift:		9344
Mar  3 06:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:58:55 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:58:55 2021 - DEBUG    t_processed size:	4
Mar  3 06:58:55 2021 - DEBUG    t_processed elements:
Mar  3 06:58:55 2021 - DEBUG         t_processed[0][0]:	146432
Mar  3 06:58:55 2021 - DEBUG         t_processed[1][0]:	73216
Mar  3 06:58:55 2021 - DEBUG         t_processed[2][0]:	36608
Mar  3 06:58:55 2021 - DEBUG         t_processed[3][0]:	18304
Mar  3 06:58:55 2021 - DEBUG    power:			2.000000
Mar  3 06:58:55 2021 - NOTICE   Finished. 1
Mar  3 06:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:58:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:58:55 2021 - NOTICE   	DDTR Binning 	5.313952
Mar  3 06:58:55 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  3 06:58:55 2021 - NOTICE   	DDTR Dedispersion 	44.874079
Mar  3 06:58:55 2021 - NOTICE   	DDTR Host_To_Device 	104.674401
Mar  3 06:58:55 2021 - NOTICE   	DDTR total 	158.405218
Mar  3 06:58:55 2021 - NOTICE   	Total total 	158.523743
Mar  3 06:58:55 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  3 06:58:55 2021 - NOTICE    
Mar  3 06:58:55 2021 - NOTICE   	Real-time speed-up factor:	118.236520
Mar  3 06:58:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:58:55 2021 - NOTICE   Checked for devices.
Mar  3 06:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:58:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:58:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:58:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:58:55 2021 - DEBUG    Driver version:		11010
Mar  3 06:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:58:55 2021 - NOTICE   Calculating strategy.
Mar  3 06:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Mar  3 06:58:55 2021 - DEBUG    Range:	1 MAXSHIFT:	26496 Scrunch value:	2
Mar  3 06:58:55 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  3 06:58:55 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:58:55 2021 - DEBUG    In 1
Mar  3 06:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:58:55 2021 - NOTICE   Calculating strategy.
Mar  3 06:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Mar  3 06:58:55 2021 - DEBUG    Range:	1 MAXSHIFT:	26496 Scrunch value:	2
Mar  3 06:58:55 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Mar  3 06:58:55 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:58:55 2021 - DEBUG    In 1
Mar  3 06:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:58:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:58:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:58:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:58:55 2021 - DEBUG    Driver version:		11010
Mar  3 06:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    az_start:		0.000000
Mar  3 06:58:55 2021 - DEBUG    za_start:		0.000000
Mar  3 06:58:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:58:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:58:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:58:55 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:58:55 2021 - DEBUG    refdm:			0.000000
Mar  3 06:58:55 2021 - DEBUG    period:			0.000000
Mar  3 06:58:55 2021 - DEBUG    fch1:			1095.000000
Mar  3 06:58:55 2021 - DEBUG    foff:			-0.046387
Mar  3 06:58:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:58:55 2021 - DEBUG    telescope_id:		0
Mar  3 06:58:55 2021 - DEBUG    machine_id:		0
Mar  3 06:58:55 2021 - DEBUG    data_type:		0
Mar  3 06:58:55 2021 - DEBUG    barycentric:		0
Mar  3 06:58:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:58:55 2021 - DEBUG    nbits:			8
Mar  3 06:58:55 2021 - DEBUG    nsamples:		156250
Mar  3 06:58:55 2021 - DEBUG    nchans:			4096
Mar  3 06:58:55 2021 - DEBUG    nifs:			0
Mar  3 06:58:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:58:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:58:55 2021 - DEBUG    rawdatafile:		
Mar  3 06:58:55 2021 - DEBUG    source_name:		
Mar  3 06:58:55 2021 - DEBUG    N:			0
Mar  3 06:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:58:55 2021 - DEBUG    Optimization settings:
Mar  3 06:58:55 2021 - DEBUG    		UNROLL:			4
Mar  3 06:58:55 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:58:55 2021 - DEBUG    		SDIVINT:		16
Mar  3 06:58:55 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:58:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:58:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.640015,0.210000,1,1
Mar  3 06:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,2096.640137,0.630000,2,2
Mar  3 06:58:55 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:58:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:58:55 2021 - DEBUG         ndms[0]:		5184
Mar  3 06:58:55 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:58:55 2021 - DEBUG    ddtr maxshift:		26496
Mar  3 06:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:58:55 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:58:55 2021 - DEBUG    t_processed size:	2
Mar  3 06:58:55 2021 - DEBUG    t_processed elements:
Mar  3 06:58:55 2021 - DEBUG         t_processed[0][0]:	129536
Mar  3 06:58:55 2021 - DEBUG         t_processed[1][0]:	64768
Mar  3 06:58:55 2021 - DEBUG    power:			2.000000
Mar  3 06:58:55 2021 - NOTICE   Pipeline is ready.
0.639984	551.039978	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 75904

1171.875000
0.002974
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1165.439941	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 62592

1171.875000
0.002974
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.439941	2074.239990	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 55936

1733.398438
0.002974
354
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157071 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 86.785316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 9344
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  398786560 bytes = 380.312 MB;
Total memory required: 558301184 bytes = 532.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.885397
CT Device memory bandwidth in GB/s: 140.931238

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
219
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	972.799988	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 155776

5859.375000
0.000499
214
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1964.800049	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 82560

6054.687500
0.000499
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.800049	2259.199951	4.600000	64

Amount of telescope time processed: 0.000000
timesamples: 45952

4492.187500
0.000499
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158524 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 146432
Real-time speedup factor: 118.236526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	523 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	523 MB.

Memory allocation for the DDTR
Number of time samples: 129536;
maxshift: 26496
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1Mar  3 06:58:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:58:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:58:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:58:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:58:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:58:58 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:58:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:58:58 2021 - DEBUG    Optimization settings:
Mar  3 06:58:58 2021 - DEBUG    		UNROLL:			4
Mar  3 06:58:58 2021 - DEBUG    		SNUMREG:		4
Mar  3 06:58:58 2021 - DEBUG    		SDIVINT:		16
Mar  3 06:58:58 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:58:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:58:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.640015,0.210000,1,1
Mar  3 06:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,2096.640137,0.630000,2,2
Mar  3 06:58:58 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:58:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:58:58 2021 - DEBUG         ndms[0]:		5184
Mar  3 06:58:58 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:58:58 2021 - DEBUG    ddtr maxshift:		26496
Mar  3 06:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:58:58 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:58:58 2021 - DEBUG    t_processed size:	2
Mar  3 06:58:58 2021 - DEBUG    t_processed elements:
Mar  3 06:58:58 2021 - DEBUG         t_processed[0][0]:	129536
Mar  3 06:58:58 2021 - DEBUG         t_processed[1][0]:	64768
Mar  3 06:58:58 2021 - DEBUG    power:			2.000000
Mar  3 06:58:58 2021 - NOTICE   Finished. 1
Mar  3 06:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:58:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:58:58 2021 - NOTICE   	DDTR Binning 	23.056768
Mar  3 06:58:58 2021 - NOTICE   	DDTR Corner_Turn 	28.329184
Mar  3 06:58:58 2021 - NOTICE   	DDTR Dedispersion 	2074.776611
Mar  3 06:58:58 2021 - NOTICE   	DDTR Host_To_Device 	837.603250
Mar  3 06:58:58 2021 - NOTICE   	DDTR total 	2963.843262
Mar  3 06:58:58 2021 - NOTICE   	Total total 	2963.929199
Mar  3 06:58:58 2021 - NOTICE   	Processed telescope time:	16580.608368
Mar  3 06:58:58 2021 - NOTICE    
Mar  3 06:58:58 2021 - NOTICE   	Real-time speed-up factor:	5.594131
Mar  3 06:58:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:58:58 2021 - NOTICE   Checked for devices.
Mar  3 06:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:58:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:58:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:58:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:58:58 2021 - DEBUG    Driver version:		11010
Mar  3 06:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
