Mar  3 03:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:08:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:08:12 2021 - NOTICE   Checked for devices.
Mar  3 03:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:08:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:08:15 2021 - NOTICE   Checked for devices.
Mar  3 03:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:08:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:08:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:08:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:08:15 2021 - DEBUG    Driver version:		11010
Mar  3 03:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:08:15 2021 - NOTICE   Calculating strategy.
Mar  3 03:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 03:08:15 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Mar  3 03:08:15 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Mar  3 03:08:15 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:08:15 2021 - DEBUG    In 1
Mar  3 03:08:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:08:15 2021 - NOTICE   Calculating strategy.
Mar  3 03:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 03:08:15 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Mar  3 03:08:15 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Mar  3 03:08:15 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:08:15 2021 - DEBUG    In 1
Mar  3 03:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:08:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:08:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:08:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:08:15 2021 - DEBUG    Driver version:		11010
Mar  3 03:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:08:15 2021 - DEBUG    az_start:		0.000000
Mar  3 03:08:15 2021 - DEBUG    za_start:		0.000000
Mar  3 03:08:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:08:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:08:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:08:15 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:08:15 2021 - DEBUG    refdm:			0.000000
Mar  3 03:08:15 2021 - DEBUG    period:			0.000000
Mar  3 03:08:15 2021 - DEBUG    fch1:			965.000000
Mar  3 03:08:15 2021 - DEBUG    foff:			-0.097656
Mar  3 03:08:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:08:15 2021 - DEBUG    telescope_id:		0
Mar  3 03:08:15 2021 - DEBUG    machine_id:		0
Mar  3 03:08:15 2021 - DEBUG    data_type:		0
Mar  3 03:08:15 2021 - DEBUG    barycentric:		0
Mar  3 03:08:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:08:15 2021 - DEBUG    nbits:			8
Mar  3 03:08:15 2021 - DEBUG    nsamples:		156250
Mar  3 03:08:15 2021 - DEBUG    nchans:			512
Mar  3 03:08:15 2021 - DEBUG    nifs:			0
Mar  3 03:08:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:08:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:08:15 2021 - DEBUG    rawdatafile:		
Mar  3 03:08:15 2021 - DEBUG    source_name:		
Mar  3 03:08:15 2021 - DEBUG    N:			0
Mar  3 03:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:08:15 2021 - DEBUG    Optimization settings:
Mar  3 03:08:15 2021 - DEBUG    		UNROLL:			4
Mar  3 03:08:15 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:08:15 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:08:15 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:08:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 03:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 03:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1750.800049,3.100000,4,4
Mar  3 03:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2026.800049,4.600000,8,8
Mar  3 03:08:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:08:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:08:15 2021 - DEBUG         ndms[0]:		640
Mar  3 03:08:15 2021 - DEBUG         ndms[1]:		260
Mar  3 03:08:15 2021 - DEBUG         ndms[2]:		280
Mar  3 03:08:15 2021 - DEBUG         ndms[3]:		60
Mar  3 03:08:15 2021 - DEBUG    ddtr maxshift:		8040
Mar  3 03:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:08:15 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:08:15 2021 - DEBUG    t_processed size:	4
Mar  3 03:08:15 2021 - DEBUG    t_processed elements:
Mar  3 03:08:15 2021 - DEBUG         t_processed[0][0]:	148160
Mar  3 03:08:15 2021 - DEBUG         t_processed[1][0]:	74080
Mar  3 03:08:15 2021 - DEBUG         t_processed[2][0]:	37040
Mar  3 03:08:15 2021 - DEBUG         t_processed[3][0]:	18520
Mar  3 03:08:15 2021 - DEBUG    power:			2.000000
Mar  3 03:08:15 2021 - NOTICE   Pipeline is ready.
Mar  3 03:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:08:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:08:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:08:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:08:16 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:08:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:08:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:08:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:08:16 2021 - DEBUG    Optimization settings:
Mar  3 03:08:16 2021 - DEBUG    		UNROLL:			4
Mar  3 03:08:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:08:16 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:08:16 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:08:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 03:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,882.799988,1.500000,2,2
Mar  3 03:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.799988,1750.800049,3.100000,4,4
Mar  3 03:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.800049,2026.800049,4.600000,8,8
Mar  3 03:08:16 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:08:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:08:16 2021 - DEBUG         ndms[0]:		640
Mar  3 03:08:16 2021 - DEBUG         ndms[1]:		260
Mar  3 03:08:16 2021 - DEBUG         ndms[2]:		280
Mar  3 03:08:16 2021 - DEBUG         ndms[3]:		60
Mar  3 03:08:16 2021 - DEBUG    ddtr maxshift:		8040
Mar  3 03:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:08:16 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 03:08:16 2021 - DEBUG    t_processed size:	4
Mar  3 03:08:16 2021 - DEBUG    t_processed elements:
Mar  3 03:08:16 2021 - DEBUG         t_processed[0][0]:	148160
Mar  3 03:08:16 2021 - DEBUG         t_processed[1][0]:	74080
Mar  3 03:08:16 2021 - DEBUG         t_processed[2][0]:	37040
Mar  3 03:08:16 2021 - DEBUG         t_processed[3][0]:	18520
Mar  3 03:08:16 2021 - DEBUG    power:			2.000000
Mar  3 03:08:16 2021 - NOTICE   Finished. 1
Mar  3 03:08:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:08:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:08:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:08:16 2021 - NOTICE   	DDTR Binning 	5.304544
Mar  3 03:08:16 2021 - NOTICE   	DDTR Corner_Turn 	3.418976
Mar  3 03:08:16 2021 - NOTICE   	DDTR Dedispersion 	59.595522
Mar  3 03:08:16 2021 - NOTICE   	DDTR Host_To_Device 	104.956642
Mar  3 03:08:16 2021 - NOTICE   	DDTR total 	173.404191
Mar  3 03:08:16 2021 - NOTICE   	Total total 	173.512711
Mar  3 03:08:16 2021 - NOTICE   	Processed telescope time:	18964.479446
Mar  3 03:08:16 2021 - NOTICE    
Mar  3 03:08:16 2021 - NOTICE   	Real-time speed-up factor:	109.297350
Mar  3 03:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:08:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:08:16 2021 - NOTICE   Checked for devices.
Mar  3 03:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:08:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:08:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:08:16 2021 - DEBUG    Driver version:		11010
Mar  3 03:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:08:16 2021 - NOTICE   Calculating strategy.
Mar  3 03:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:08:16 2021 - DEBUG    Range:	1 MAXSHIFT:	25960 Scrunch value:	2
Mar  3 03:08:16 2021 - DEBUG    Maximum dispersive delay:	 3.322880(s).
Mar  3 03:08:16 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:08:16 2021 - DEBUG    In 1
Mar  3 03:08:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:08:16 2021 - NOTICE   Calculating strategy.
Mar  3 03:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:08:16 2021 - DEBUG    Range:	1 MAXSHIFT:	25960 Scrunch value:	2
Mar  3 03:08:16 2021 - DEBUG    Maximum dispersive delay:	 3.322880(s).
Mar  3 03:08:16 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:08:16 2021 - DEBUG    In 1
Mar  3 03:08:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:08:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:08:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:08:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:08:16 2021 - DEBUG    Driver version:		11010
Mar  3 03:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:08:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:08:16 2021 - DEBUG    az_start:		0.000000
Mar  3 03:08:16 2021 - DEBUG    za_start:		0.000000
Mar  3 03:08:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:08:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:08:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:08:16 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:08:16 2021 - DEBUG    refdm:			0.000000
Mar  3 03:08:16 2021 - DEBUG    period:			0.000000
Mar  3 03:08:16 2021 - DEBUG    fch1:			1095.000000
Mar  3 03:08:16 2021 - DEBUG    foff:			-0.046387
Mar  3 03:08:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:08:16 2021 - DEBUG    telescope_id:		0
Mar  3 03:08:16 2021 - DEBUG    machine_id:		0
Mar  3 03:08:16 2021 - DEBUG    data_type:		0
Mar  3 03:08:16 2021 - DEBUG    barycentric:		0
Mar  3 03:08:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:08:16 2021 - DEBUG    nbits:			8
Mar  3 03:08:16 2021 - DEBUG    nsamples:		156250
Mar  3 03:08:16 2021 - DEBUG    nchans:			4096
Mar  3 03:08:16 2021 - DEBUG    nifs:			0
Mar  3 03:08:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:08:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:08:16 2021 - DEBUG    rawdatafile:		
Mar  3 03:08:16 2021 - DEBUG    source_name:		
Mar  3 03:08:16 2021 - DEBUG    N:			0
Mar  3 03:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:08:16 2021 - DEBUG    Optimization settings:
Mar  3 03:08:16 2021 - DEBUG    		UNROLL:			4
Mar  3 03:08:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:08:16 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:08:16 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:08:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:08:16 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:08:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:08:16 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:08:16 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:08:16 2021 - DEBUG    ddtr maxshift:		25960
Mar  3 03:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:08:16 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:08:16 2021 - DEBUG    t_processed size:	2
Mar  3 03:08:16 2021 - DEBUG    t_processed elements:
Mar  3 03:08:16 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 03:08:16 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 03:08:16 2021 - DEBUG    power:			2.000000
Mar  3 03:08:16 2021 - NOTICE   Pipeline is ready.
600006	521.600037	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 75560

1171.875000
0.002974
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.600037	1049.600098	2.400000	220

Amount of telescope time processed: 0.000000
timesamples: 62112

1171.875000
0.002974
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.600098	2043.600098	7.100000	140

Amount of telescope time processed: 0.000000
timesamples: 55392

1733.398438
0.002974
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163797 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 84.022301
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 148160;
maxshift: 8040
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  399872000 bytes = 381.348 MB;
Total memory required: 559820800 bytes = 533.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148160, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.087303
CT Device memory bandwidth in GB/s: 141.052382

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	882.799988	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 156200

5859.375000
0.000499
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.799988	1750.800049	3.100000	280

Amount of telescope time processed: 0.000000
timesamples: 82120

6054.687500
0.000499
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1750.800049	2026.800049	4.600000	60

Amount of telescope time processed: 0.000000
timesamples: 45080

4492.187500
0.000499
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173513 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 148160
Real-time speedup factor: 109.297348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 130240;
maxshift: 25960
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
Mar  3 03:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:08:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:08:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:08:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:08:20 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:08:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:08:20 2021 - DEBUG    Optimization settings:
Mar  3 03:08:20 2021 - DEBUG    		UNROLL:			4
Mar  3 03:08:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:08:20 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:08:20 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:08:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:08:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:08:20 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:08:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:08:20 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:08:20 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:08:20 2021 - DEBUG    ddtr maxshift:		25960
Mar  3 03:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:08:20 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:08:20 2021 - DEBUG    t_processed size:	2
Mar  3 03:08:20 2021 - DEBUG    t_processed elements:
Mar  3 03:08:20 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 03:08:20 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 03:08:20 2021 - DEBUG    power:			2.000000
Mar  3 03:08:20 2021 - NOTICE   Finished. 1
Mar  3 03:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:08:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:08:20 2021 - NOTICE   	DDTR Binning 	23.176577
Mar  3 03:08:20 2021 - NOTICE   	DDTR Corner_Turn 	28.387136
Mar  3 03:08:20 2021 - NOTICE   	DDTR Dedispersion 	2994.930054
Mar  3 03:08:20 2021 - NOTICE   	DDTR Host_To_Device 	838.502365
Mar  3 03:08:20 2021 - NOTICE   	DDTR total 	3885.075989
Mar  3 03:08:20 2021 - NOTICE   	Total total 	3885.156982
Mar  3 03:08:20 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  3 03:08:20 2021 - NOTICE    
Mar  3 03:08:20 2021 - NOTICE   	Real-time speed-up factor:	4.290874
Mar  3 03:08:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:08:20 2021 - NOTICE   Checked for devices.
Mar  3 03:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:08:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:08:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:08:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:08:20 2021 - DEBUG    Driver version:		11010
Mar  3 03:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
