Mar  3 03:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:33:07 2021 - NOTICE   Checked for devices.
Mar  3 03:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:33:10 2021 - NOTICE   Checked for devices.
Mar  3 03:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:33:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:33:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:33:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:33:10 2021 - DEBUG    Driver version:		11010
Mar  3 03:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:33:10 2021 - NOTICE   Calculating strategy.
Mar  3 03:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  3 03:33:10 2021 - DEBUG    Range:	3 MAXSHIFT:	7720 Scrunch value:	8
Mar  3 03:33:10 2021 - DEBUG    Maximum dispersive delay:	 0.988160(s).
Mar  3 03:33:10 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:33:10 2021 - DEBUG    In 1
Mar  3 03:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:33:10 2021 - NOTICE   Calculating strategy.
Mar  3 03:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  3 03:33:10 2021 - DEBUG    Range:	3 MAXSHIFT:	7720 Scrunch value:	8
Mar  3 03:33:10 2021 - DEBUG    Maximum dispersive delay:	 0.988160(s).
Mar  3 03:33:10 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:33:10 2021 - DEBUG    In 1
Mar  3 03:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:33:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:33:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:33:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:33:10 2021 - DEBUG    Driver version:		11010
Mar  3 03:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    az_start:		0.000000
Mar  3 03:33:10 2021 - DEBUG    za_start:		0.000000
Mar  3 03:33:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:33:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:33:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:33:10 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:33:10 2021 - DEBUG    refdm:			0.000000
Mar  3 03:33:10 2021 - DEBUG    period:			0.000000
Mar  3 03:33:10 2021 - DEBUG    fch1:			965.000000
Mar  3 03:33:10 2021 - DEBUG    foff:			-0.097656
Mar  3 03:33:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:33:10 2021 - DEBUG    telescope_id:		0
Mar  3 03:33:10 2021 - DEBUG    machine_id:		0
Mar  3 03:33:10 2021 - DEBUG    data_type:		0
Mar  3 03:33:10 2021 - DEBUG    barycentric:		0
Mar  3 03:33:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:33:10 2021 - DEBUG    nbits:			8
Mar  3 03:33:10 2021 - DEBUG    nsamples:		156250
Mar  3 03:33:10 2021 - DEBUG    nchans:			512
Mar  3 03:33:10 2021 - DEBUG    nifs:			0
Mar  3 03:33:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:33:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:33:10 2021 - DEBUG    rawdatafile:		
Mar  3 03:33:10 2021 - DEBUG    source_name:		
Mar  3 03:33:10 2021 - DEBUG    N:			0
Mar  3 03:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Optimization settings:
Mar  3 03:33:10 2021 - DEBUG    		UNROLL:			4
Mar  3 03:33:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:33:10 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:33:10 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:33:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:33:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.959991,0.770000,1,1
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.959991,894.959961,1.500000,2,2
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.959961,1713.359863,3.100000,4,4
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.359863,1934.159912,4.600000,8,8
Mar  3 03:33:10 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:33:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:33:10 2021 - DEBUG         ndms[0]:		648
Mar  3 03:33:10 2021 - DEBUG         ndms[1]:		264
Mar  3 03:33:10 2021 - DEBUG         ndms[2]:		264
Mar  3 03:33:10 2021 - DEBUG         ndms[3]:		48
Mar  3 03:33:10 2021 - DEBUG    ddtr maxshift:		7720
Mar  3 03:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:33:10 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:33:10 2021 - DEBUG    t_processed size:	4
Mar  3 03:33:10 2021 - DEBUG    t_processed elements:
Mar  3 03:33:10 2021 - DEBUG         t_processed[0][0]:	148480
Mar  3 03:33:10 2021 - DEBUG         t_processed[1][0]:	74240
Mar  3 03:33:10 2021 - DEBUG         t_processed[2][0]:	37120
Mar  3 03:33:10 2021 - DEBUG         t_processed[3][0]:	18560
Mar  3 03:33:10 2021 - DEBUG    power:			2.000000
Mar  3 03:33:10 2021 - NOTICE   Pipeline is ready.
Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:33:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:33:10 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:33:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Optimization settings:
Mar  3 03:33:10 2021 - DEBUG    		UNROLL:			4
Mar  3 03:33:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:33:10 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:33:10 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:33:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:33:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.959991,0.770000,1,1
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.959991,894.959961,1.500000,2,2
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.959961,1713.359863,3.100000,4,4
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.359863,1934.159912,4.600000,8,8
Mar  3 03:33:10 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:33:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:33:10 2021 - DEBUG         ndms[0]:		648
Mar  3 03:33:10 2021 - DEBUG         ndms[1]:		264
Mar  3 03:33:10 2021 - DEBUG         ndms[2]:		264
Mar  3 03:33:10 2021 - DEBUG         ndms[3]:		48
Mar  3 03:33:10 2021 - DEBUG    ddtr maxshift:		7720
Mar  3 03:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:33:10 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:33:10 2021 - DEBUG    t_processed size:	4
Mar  3 03:33:10 2021 - DEBUG    t_processed elements:
Mar  3 03:33:10 2021 - DEBUG         t_processed[0][0]:	148480
Mar  3 03:33:10 2021 - DEBUG         t_processed[1][0]:	74240
Mar  3 03:33:10 2021 - DEBUG         t_processed[2][0]:	37120
Mar  3 03:33:10 2021 - DEBUG         t_processed[3][0]:	18560
Mar  3 03:33:10 2021 - DEBUG    power:			2.000000
Mar  3 03:33:10 2021 - NOTICE   Finished. 1
Mar  3 03:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:33:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:33:10 2021 - NOTICE   	DDTR Binning 	5.291584
Mar  3 03:33:10 2021 - NOTICE   	DDTR Corner_Turn 	3.423744
Mar  3 03:33:10 2021 - NOTICE   	DDTR Dedispersion 	55.662814
Mar  3 03:33:10 2021 - NOTICE   	DDTR Host_To_Device 	104.879326
Mar  3 03:33:10 2021 - NOTICE   	DDTR total 	169.383108
Mar  3 03:33:10 2021 - NOTICE   	Total total 	169.496582
Mar  3 03:33:10 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  3 03:33:10 2021 - NOTICE    
Mar  3 03:33:10 2021 - NOTICE   	Real-time speed-up factor:	112.128749
Mar  3 03:33:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:33:10 2021 - NOTICE   Checked for devices.
Mar  3 03:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:33:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:33:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:33:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:33:10 2021 - DEBUG    Driver version:		11010
Mar  3 03:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:33:10 2021 - NOTICE   Calculating strategy.
Mar  3 03:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:33:10 2021 - DEBUG    Range:	1 MAXSHIFT:	25960 Scrunch value:	2
Mar  3 03:33:10 2021 - DEBUG    Maximum dispersive delay:	 3.322880(s).
Mar  3 03:33:10 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:33:10 2021 - DEBUG    In 1
Mar  3 03:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:33:10 2021 - NOTICE   Calculating strategy.
Mar  3 03:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:33:10 2021 - DEBUG    Range:	1 MAXSHIFT:	25960 Scrunch value:	2
Mar  3 03:33:10 2021 - DEBUG    Maximum dispersive delay:	 3.322880(s).
Mar  3 03:33:10 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:33:10 2021 - DEBUG    In 1
Mar  3 03:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:33:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:33:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:33:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:33:10 2021 - DEBUG    Driver version:		11010
Mar  3 03:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    az_start:		0.000000
Mar  3 03:33:10 2021 - DEBUG    za_start:		0.000000
Mar  3 03:33:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:33:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:33:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:33:10 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:33:10 2021 - DEBUG    refdm:			0.000000
Mar  3 03:33:10 2021 - DEBUG    period:			0.000000
Mar  3 03:33:10 2021 - DEBUG    fch1:			1095.000000
Mar  3 03:33:10 2021 - DEBUG    foff:			-0.046387
Mar  3 03:33:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:33:10 2021 - DEBUG    telescope_id:		0
Mar  3 03:33:10 2021 - DEBUG    machine_id:		0
Mar  3 03:33:10 2021 - DEBUG    data_type:		0
Mar  3 03:33:10 2021 - DEBUG    barycentric:		0
Mar  3 03:33:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:33:10 2021 - DEBUG    nbits:			8
Mar  3 03:33:10 2021 - DEBUG    nsamples:		156250
Mar  3 03:33:10 2021 - DEBUG    nchans:			4096
Mar  3 03:33:10 2021 - DEBUG    nifs:			0
Mar  3 03:33:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:33:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:33:10 2021 - DEBUG    rawdatafile:		
Mar  3 03:33:10 2021 - DEBUG    source_name:		
Mar  3 03:33:10 2021 - DEBUG    N:			0
Mar  3 03:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:33:10 2021 - DEBUG    Optimization settings:
Mar  3 03:33:10 2021 - DEBUG    		UNROLL:			4
Mar  3 03:33:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:33:10 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:33:10 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:33:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:33:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:33:10 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:33:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:33:10 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:33:10 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:33:10 2021 - DEBUG    ddtr maxshift:		25960
Mar  3 03:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:33:10 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:33:10 2021 - DEBUG    t_processed size:	2
Mar  3 03:33:10 2021 - DEBUG    t_processed elements:
Mar  3 03:33:10 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 03:33:10 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 03:33:10 2021 - DEBUG    power:			2.000000
Mar  3 03:33:10 2021 - NOTICE   Pipeline is ready.
.079987	522.479980	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 75560

1171.875000
0.002974
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.479980	1040.880005	2.400000	216

Amount of telescope time processed: 0.000000
timesamples: 62112

1171.875000
0.002974
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.880005	2063.280029	7.100000	144

Amount of telescope time processed: 0.000000
timesamples: 55392

1733.398438
0.002974
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162305 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 84.794250
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7720
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  404870400 bytes = 386.115 MB;
Total memory required: 564819200 bytes = 538.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.872988
CT Device memory bandwidth in GB/s: 140.923793

NOTICE: 0.000000	498.959991	0.770000	648

Amount of telescope time processed: 0.000000

6015.625000
0.000499
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.959991	894.959961	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 156200

5859.375000
0.000499
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.959961	1713.359863	3.100000	264

Amount of telescope time processed: 0.000000
timesamples: 81960

6054.687500
0.000499
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.359863	1934.159912	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 44840

4492.187500
0.000499
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169497 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 112.128754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 130240;
maxshift: 25960
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 Mar  3 03:33:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:33:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:33:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:33:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:33:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:33:14 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:33:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:33:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:33:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:33:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:33:14 2021 - DEBUG    Optimization settings:
Mar  3 03:33:14 2021 - DEBUG    		UNROLL:			4
Mar  3 03:33:14 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:33:14 2021 - DEBUG    		SDIVINT:		10
Mar  3 03:33:14 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:33:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:33:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:33:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:33:14 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:33:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:33:14 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:33:14 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:33:14 2021 - DEBUG    ddtr maxshift:		25960
Mar  3 03:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:33:14 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:33:14 2021 - DEBUG    t_processed size:	2
Mar  3 03:33:14 2021 - DEBUG    t_processed elements:
Mar  3 03:33:14 2021 - DEBUG         t_processed[0][0]:	130240
Mar  3 03:33:14 2021 - DEBUG         t_processed[1][0]:	65120
Mar  3 03:33:14 2021 - DEBUG    power:			2.000000
Mar  3 03:33:14 2021 - NOTICE   Finished. 1
Mar  3 03:33:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:33:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:33:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:33:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:33:14 2021 - NOTICE   	DDTR Binning 	23.189888
Mar  3 03:33:14 2021 - NOTICE   	DDTR Corner_Turn 	28.388639
Mar  3 03:33:14 2021 - NOTICE   	DDTR Dedispersion 	2777.729126
Mar  3 03:33:14 2021 - NOTICE   	DDTR Host_To_Device 	837.872619
Mar  3 03:33:14 2021 - NOTICE   	DDTR total 	3667.263641
Mar  3 03:33:14 2021 - NOTICE   	Total total 	3667.353516
Mar  3 03:33:14 2021 - NOTICE   	Processed telescope time:	16670.719147
Mar  3 03:33:14 2021 - NOTICE    
Mar  3 03:33:14 2021 - NOTICE   	Real-time speed-up factor:	4.545708
Mar  3 03:33:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:33:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:33:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:33:14 2021 - NOTICE   Checked for devices.
Mar  3 03:33:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:33:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:33:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:33:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:33:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:33:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:33:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:33:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:33:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:33:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:33:14 2021 - DEBUG    Driver version:		11010
Mar  3 03:33:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
