Feb  6 15:28:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:28:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:28:21 2021 - NOTICE   Checked for devices.
Feb  6 15:28:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:28:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:28:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:28:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:28:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:28:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:28:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:28:21 2021 - NOTICE   Calculating strategy.
Feb  6 15:28:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:28:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6017 Scrunch value:	1
Feb  6 15:28:21 2021 - DEBUG    Maximum dispersive delay:	 1.540352(s).
Feb  6 15:28:21 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:28:21 2021 - DEBUG    In 2
Feb  6 15:28:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:28:21 2021 - NOTICE   Calculating strategy.
Feb  6 15:28:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 15:28:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6017 Scrunch value:	1
Feb  6 15:28:21 2021 - DEBUG    Maximum dispersive delay:	 1.540352(s).
Feb  6 15:28:21 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:28:21 2021 - DEBUG    In 2
Feb  6 15:28:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:28:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:28:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:28:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:28:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:28:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:28:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:28:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:28:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:28:21 2021 - DEBUG    Driver version:		11010
Feb  6 15:28:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:28:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:28:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:28:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:28:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:28:21 2021 - DEBUG    az_start:		0.000000
Feb  6 15:28:21 2021 - DEBUG    za_start:		0.000000
Feb  6 15:28:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:28:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:28:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:28:21 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:28:21 2021 - DEBUG    refdm:			0.000000
Feb  6 15:28:21 2021 - DEBUG    period:			0.000000
Feb  6 15:28:21 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:28:21 2021 - DEBUG    foff:			-0.039062
Feb  6 15:28:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:28:21 2021 - DEBUG    telescope_id:		0
Feb  6 15:28:21 2021 - DEBUG    machine_id:		0
Feb  6 15:28:21 2021 - DEBUG    data_type:		0
Feb  6 15:28:21 2021 - DEBUG    barycentric:		0
Feb  6 15:28:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:28:21 2021 - DEBUG    nbits:			8
Feb  6 15:28:21 2021 - DEBUG    nsamples:		78125
Feb  6 15:28:21 2021 - DEBUG    nchans:			4096
Feb  6 15:28:21 2021 - DEBUG    nifs:			0
Feb  6 15:28:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:28:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:28:21 2021 - DEBUG    rawdatafile:		
Feb  6 15:28:21 2021 - DEBUG    source_name:		
Feb  6 15:28:21 2021 - DEBUG    N:			0
Feb  6 15:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:28:21 2021 - DEBUG    Optimization settings:
Feb  6 15:28:21 2021 - DEBUG    		UNROLL:			4
Feb  6 15:28:21 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:28:21 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:28:21 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:28:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:28:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:28:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:28:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:28:21 2021 - DEBUG         ndms[0]:		600
Feb  6 15:28:21 2021 - DEBUG    ddtr maxshift:		6017
Feb  6 15:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:28:21 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:28:21 2021 - DEBUG    t_processed size:	1
Feb  6 15:28:21 2021 - DEBUG    t_processed elements:
Feb  6 15:28:21 2021 - DEBUG         t_processed[0][0]:	72096
Feb  6 15:28:21 2021 - DEBUG    power:			2.000000
Feb  6 15:28:21 2021 - NOTICE   Pipeline is ready.
Feb  6 15:28:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:28:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:28:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:28:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:28:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:28:22 2021 - DEBUG    Optimization settings:
Feb  6 15:28:22 2021 - DEBUG    		UNROLL:			4
Feb  6 15:28:22 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:28:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:28:22 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:28:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:28:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 15:28:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:28:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:28:22 2021 - DEBUG         ndms[0]:		600
Feb  6 15:28:22 2021 - DEBUG    ddtr maxshift:		6017
Feb  6 15:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:28:22 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 15:28:22 2021 - DEBUG    t_processed size:	1
Feb  6 15:28:22 2021 - DEBUG    t_processed elements:
Feb  6 15:28:22 2021 - DEBUG         t_processed[0][0]:	72096
Feb  6 15:28:22 2021 - DEBUG    power:			2.000000
Feb  6 15:28:22 2021 - NOTICE   Finished. 2
Feb  6 15:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:28:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:28:22 2021 - NOTICE   	DDTR Corner_Turn 	13.992384
Feb  6 15:28:22 2021 - NOTICE   	DDTR Dedispersion 	279.682678
Feb  6 15:28:22 2021 - NOTICE   	DDTR Host_To_Device 	419.410028
Feb  6 15:28:22 2021 - NOTICE   	DDTR total 	713.128357
Feb  6 15:28:22 2021 - NOTICE   	Total total 	713.184814
Feb  6 15:28:22 2021 - NOTICE   	Processed telescope time:	18456.575394
Feb  6 15:28:22 2021 - NOTICE    
Feb  6 15:28:22 2021 - NOTICE   	Real-time speed-up factor:	25.879092
Feb  6 15:28:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:28:22 2021 - NOTICE   Checked for devices.
Feb  6 15:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:28:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:28:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:28:22 2021 - DEBUG    Driver version:		11010
Feb  6 15:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:28:22 2021 - NOTICE   Calculating strategy.
Feb  6 15:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:28:22 2021 - DEBUG    Range:	4 MAXSHIFT:	85024 Scrunch value:	16
Feb  6 15:28:22 2021 - DEBUG    Maximum dispersive delay:	 5.441536(s).
Feb  6 15:28:22 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:28:22 2021 - DEBUG    In 1
Feb  6 15:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:28:22 2021 - NOTICE   Calculating strategy.
Feb  6 15:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Feb  6 15:28:22 2021 - DEBUG    Range:	4 MAXSHIFT:	85024 Scrunch value:	16
Feb  6 15:28:22 2021 - DEBUG    Maximum dispersive delay:	 5.441536(s).
Feb  6 15:28:22 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:28:22 2021 - DEBUG    In 1
Feb  6 15:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:28:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:28:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:28:22 2021 - DEBUG    Driver version:		11010
Feb  6 15:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:28:22 2021 - DEBUG    az_start:		0.000000
Feb  6 15:28:22 2021 - DEBUG    za_start:		0.000000
Feb  6 15:28:22 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:28:22 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:28:22 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:28:22 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:28:22 2021 - DEBUG    refdm:			0.000000
Feb  6 15:28:22 2021 - DEBUG    period:			0.000000
Feb  6 15:28:22 2021 - DEBUG    fch1:			835.000000
Feb  6 15:28:22 2021 - DEBUG    foff:			-0.083008
Feb  6 15:28:22 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:28:22 2021 - DEBUG    telescope_id:		0
Feb  6 15:28:22 2021 - DEBUG    machine_id:		0
Feb  6 15:28:22 2021 - DEBUG    data_type:		0
Feb  6 15:28:22 2021 - DEBUG    barycentric:		0
Feb  6 15:28:22 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:28:22 2021 - DEBUG    nbits:			8
Feb  6 15:28:22 2021 - DEBUG    nsamples:		312500
Feb  6 15:28:22 2021 - DEBUG    nchans:			2048
Feb  6 15:28:22 2021 - DEBUG    nifs:			0
Feb  6 15:28:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:28:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:28:22 2021 - DEBUG    rawdatafile:		
Feb  6 15:28:22 2021 - DEBUG    source_name:		
Feb  6 15:28:22 2021 - DEBUG    N:			0
Feb  6 15:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:28:22 2021 - DEBUG    Optimization settings:
Feb  6 15:28:22 2021 - DEBUG    		UNROLL:			4
Feb  6 15:28:22 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:28:22 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:28:22 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:28:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:28:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,227.639984,0.210000,2,2
Feb  6 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.639984,432.239990,0.062000,4,4
Feb  6 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.239990,1045.439941,0.730000,8,8
Feb  6 15:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1585.439941,0.500000,16,16
Feb  6 15:28:22 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:28:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:28:22 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:28:22 2021 - DEBUG         ndms[1]:		420
Feb  6 15:28:22 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:28:22 2021 - DEBUG         ndms[3]:		840
Feb  6 15:28:22 2021 - DEBUG         ndms[4]:		1080
Feb  6 15:28:22 2021 - DEBUG    ddtr maxshift:		85024
Feb  6 15:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:28:22 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:28:22 2021 - DEBUG    t_processed size:	5
Feb  6 15:28:22 2021 - DEBUG    t_processed elements:
Feb  6 15:28:22 2021 - DEBUG         t_processed[0][0]:	227328
Feb  6 15:28:22 2021 - DEBUG         t_processed[1][0]:	113664
Feb  6 15:28:22 2021 - DEBUG         t_processed[2][0]:	56832
Feb  6 15:28:22 2021 - DEBUG         t_processed[3][0]:	28416
Feb  6 15:28:22 2021 - DEBUG         t_processed[4][0]:	14208
Feb  6 15:28:22 2021 - DEBUG    power:			2.000000
Feb  6 15:28:22 2021 - NOTICE   Pipeline is ready.
Feb  6 15:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
 processed: 14.811136
Number of samples processed: 57856
Real-time speedup factor: 68.650574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 72096;
maxshift: 6017
Number of time samples + maxshift: 78113;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639901696 bytes = 610.258 MB;
DDTR output size:  1279803392 bytes = 1220.516 MB;
Total memory required: 1919705088 bytes = 1830.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72096, 0
CORNER TURN!
78113 4096
32 8
2441 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.958869
CT Device memory bandwidth in GB/s: 137.375321

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
602
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713185 (GPU estimate)
Amount of telescope time processed: 18.456575
Number of samples processed: 72096
Real-time speedup factor: 25.879091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	1070 MB.
NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	1070 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 85024
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4123046400 bytes = 3932.043 MB;
Total memory required: 5402440192 bytes = 5152.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.073523
CT Device memory bandwidth in GB/s: 135.644114

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	227.639984	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 312352

1640.625000
0.003429
345
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.639984	432.239990	0.062000	3300

Amount of telescope time processed: 0.000000
timesamples: 198688

242.187500
0.003429
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.239990	1045.439941	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 141856

1425.781250
0.003429
302
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.439941	1585.439941	0.500000	1080

Amount of telescope time processed: 0.000000
timeFeb  6 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:28:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:28:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:28:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:28:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:28:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:28:24 2021 - DEBUG    Optimization settings:
Feb  6 15:28:24 2021 - DEBUG    		UNROLL:			4
Feb  6 15:28:24 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:28:24 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:28:24 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:28:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 15:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,227.639984,0.210000,2,2
Feb  6 15:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.639984,432.239990,0.062000,4,4
Feb  6 15:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.239990,1045.439941,0.730000,8,8
Feb  6 15:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1585.439941,0.500000,16,16
Feb  6 15:28:24 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:28:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:28:24 2021 - DEBUG         ndms[0]:		1680
Feb  6 15:28:24 2021 - DEBUG         ndms[1]:		420
Feb  6 15:28:24 2021 - DEBUG         ndms[2]:		3300
Feb  6 15:28:24 2021 - DEBUG         ndms[3]:		840
Feb  6 15:28:24 2021 - DEBUG         ndms[4]:		1080
Feb  6 15:28:24 2021 - DEBUG    ddtr maxshift:		85024
Feb  6 15:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:28:24 2021 - DEBUG    ddtr max_ndms:		3300
Feb  6 15:28:24 2021 - DEBUG    t_processed size:	5
Feb  6 15:28:24 2021 - DEBUG    t_processed elements:
Feb  6 15:28:24 2021 - DEBUG         t_processed[0][0]:	227328
Feb  6 15:28:24 2021 - DEBUG         t_processed[1][0]:	113664
Feb  6 15:28:24 2021 - DEBUG         t_processed[2][0]:	56832
Feb  6 15:28:24 2021 - DEBUG         t_processed[3][0]:	28416
Feb  6 15:28:24 2021 - DEBUG         t_processed[4][0]:	14208
Feb  6 15:28:24 2021 - DEBUG    power:			2.000000
Feb  6 15:28:24 2021 - NOTICE   Finished. 1
Feb  6 15:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:28:24 2021 - NOTICE   	DDTR Binning 	56.755713
Feb  6 15:28:24 2021 - NOTICE   	DDTR Corner_Turn 	28.315008
Feb  6 15:28:24 2021 - NOTICE   	DDTR Dedispersion 	1153.613750
Feb  6 15:28:24 2021 - NOTICE   	DDTR Host_To_Device 	838.471762
Feb  6 15:28:24 2021 - NOTICE   	DDTR total 	2077.317959
Feb  6 15:28:24 2021 - NOTICE   	Total total 	2077.444092
Feb  6 15:28:24 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 15:28:24 2021 - NOTICE    
Feb  6 15:28:24 2021 - NOTICE   	Real-time speed-up factor:	7.003313
Feb  6 15:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:28:24 2021 - NOTICE   Checked for devices.
Feb  6 15:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:28:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:28:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:28:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:28:24 2021 - DEBUG    Driver version:		11010
Feb  6 15:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:28:24 2021 - NOTICE   Calculating strategy.
Feb  6 15:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  6 15:28:24 2021 - DEBUG    Range:	2 MAXSHIFT:	12192 Scrunch value:	4
Feb  6 15:28:24 2021 - DEBUG    Maximum dispersive delay:	 1.560576(s).
Feb  6 15:28:24 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:28:24 2021 - DEBUG    In 2
Feb  6 15:28:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:28:24 2021 - NOTICE   Calculating strategy.
Feb  6 15:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  6 15:28:24 2021 - DEBUG    Range:	2 MAXSHIFT:	12192 Scrunch value:	4
Feb  6 15:28:24 2021 - DEBUG    Maximum dispersive delay:	 1.560576(s).
Feb  6 15:28:24 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:28:24 2021 - DEBUG    In 2
