Feb  6 15:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:51:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:51:06 2021 - NOTICE   Checked for devices.
Feb  6 15:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:51:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:51:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:09 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:51:09 2021 - DEBUG    az_start:		0.000000
Feb  6 15:51:09 2021 - DEBUG    za_start:		0.000000
Feb  6 15:51:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:51:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:51:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:51:09 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:51:09 2021 - DEBUG    refdm:			0.000000
Feb  6 15:51:09 2021 - DEBUG    period:			0.000000
Feb  6 15:51:09 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:51:09 2021 - DEBUG    foff:			-0.244141
Feb  6 15:51:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:51:09 2021 - DEBUG    telescope_id:		0
Feb  6 15:51:09 2021 - DEBUG    machine_id:		0
Feb  6 15:51:09 2021 - DEBUG    data_type:		0
Feb  6 15:51:09 2021 - DEBUG    barycentric:		0
Feb  6 15:51:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:51:09 2021 - DEBUG    nbits:			8
Feb  6 15:51:09 2021 - DEBUG    nsamples:		156250
Feb  6 15:51:09 2021 - DEBUG    nchans:			1024
Feb  6 15:51:09 2021 - DEBUG    nifs:			0
Feb  6 15:51:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:51:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:51:09 2021 - DEBUG    rawdatafile:		
Feb  6 15:51:09 2021 - DEBUG    source_name:		
Feb  6 15:51:09 2021 - DEBUG    N:			0
Feb  6 15:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:09 2021 - DEBUG    Optimization settings:
Feb  6 15:51:09 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:09 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:09 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:09 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  6 15:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2016.000000,1.900000,2,2
Feb  6 15:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,2.000000,4,4
Feb  6 15:51:09 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:51:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:09 2021 - DEBUG         ndms[0]:		832
Feb  6 15:51:09 2021 - DEBUG         ndms[1]:		448
Feb  6 15:51:09 2021 - DEBUG         ndms[2]:		768
Feb  6 15:51:09 2021 - DEBUG    ddtr maxshift:		12768
Feb  6 15:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:09 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:51:09 2021 - DEBUG    t_processed size:	3
Feb  6 15:51:09 2021 - DEBUG    t_processed elements:
Feb  6 15:51:09 2021 - DEBUG         t_processed[0][0]:	143360
Feb  6 15:51:09 2021 - DEBUG         t_processed[1][0]:	71680
Feb  6 15:51:09 2021 - DEBUG         t_processed[2][0]:	35840
Feb  6 15:51:09 2021 - DEBUG    power:			2.000000
Feb  6 15:51:09 2021 - NOTICE   Pipeline is ready.
Feb  6 15:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:51:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:51:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:51:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:51:09 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:51:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:09 2021 - DEBUG    Optimization settings:
Feb  6 15:51:09 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:09 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:09 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:09 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  6 15:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2016.000000,1.900000,2,2
Feb  6 15:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,2.000000,4,4
Feb  6 15:51:09 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:51:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:09 2021 - DEBUG         ndms[0]:		832
Feb  6 15:51:09 2021 - DEBUG         ndms[1]:		448
Feb  6 15:51:09 2021 - DEBUG         ndms[2]:		768
Feb  6 15:51:09 2021 - DEBUG    ddtr maxshift:		12768
Feb  6 15:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:09 2021 - DEBUG    ddtr max_ndms:		832
Feb  6 15:51:09 2021 - DEBUG    t_processed size:	3
Feb  6 15:51:09 2021 - DEBUG    t_processed elements:
Feb  6 15:51:09 2021 - DEBUG         t_processed[0][0]:	143360
Feb  6 15:51:09 2021 - DEBUG         t_processed[1][0]:	71680
Feb  6 15:51:09 2021 - DEBUG         t_processed[2][0]:	35840
Feb  6 15:51:09 2021 - DEBUG    power:			2.000000
Feb  6 15:51:09 2021 - NOTICE   Finished. 1
Feb  6 15:51:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:51:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:51:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:51:09 2021 - NOTICE   	DDTR Binning 	8.978464
Feb  6 15:51:09 2021 - NOTICE   	DDTR Corner_Turn 	6.835648
Feb  6 15:51:09 2021 - NOTICE   	DDTR Dedispersion 	86.559297
Feb  6 15:51:09 2021 - NOTICE   	DDTR Host_To_Device 	220.175579
Feb  6 15:51:09 2021 - NOTICE   	DDTR total 	322.646435
Feb  6 15:51:09 2021 - NOTICE   	Total total 	322.738098
Feb  6 15:51:09 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  6 15:51:09 2021 - NOTICE    
Feb  6 15:51:09 2021 - NOTICE   	Real-time speed-up factor:	56.857497
Feb  6 15:51:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:51:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:51:09 2021 - NOTICE   Checked for devices.
Feb  6 15:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:51:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:09 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:09 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:51:09 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Feb  6 15:51:09 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  6 15:51:09 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:51:09 2021 - DEBUG    In 2
Feb  6 15:51:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:51:10 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 15:51:10 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Feb  6 15:51:10 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Feb  6 15:51:10 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:51:10 2021 - DEBUG    In 2
Feb  6 15:51:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:51:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:51:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:10 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    az_start:		0.000000
Feb  6 15:51:10 2021 - DEBUG    za_start:		0.000000
Feb  6 15:51:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:51:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:51:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:51:10 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:51:10 2021 - DEBUG    refdm:			0.000000
Feb  6 15:51:10 2021 - DEBUG    period:			0.000000
Feb  6 15:51:10 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:51:10 2021 - DEBUG    foff:			-0.488281
Feb  6 15:51:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:51:10 2021 - DEBUG    telescope_id:		0
Feb  6 15:51:10 2021 - DEBUG    machine_id:		0
Feb  6 15:51:10 2021 - DEBUG    data_type:		0
Feb  6 15:51:10 2021 - DEBUG    barycentric:		0
Feb  6 15:51:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:51:10 2021 - DEBUG    nbits:			8
Feb  6 15:51:10 2021 - DEBUG    nsamples:		156250
Feb  6 15:51:10 2021 - DEBUG    nchans:			512
Feb  6 15:51:10 2021 - DEBUG    nifs:			0
Feb  6 15:51:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:51:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:51:10 2021 - DEBUG    rawdatafile:		
Feb  6 15:51:10 2021 - DEBUG    source_name:		
Feb  6 15:51:10 2021 - DEBUG    N:			0
Feb  6 15:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Optimization settings:
Feb  6 15:51:10 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:10 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:10 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:10 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 15:51:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:51:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:10 2021 - DEBUG         ndms[0]:		256
Feb  6 15:51:10 2021 - DEBUG         ndms[1]:		128
Feb  6 15:51:10 2021 - DEBUG         ndms[2]:		384
Feb  6 15:51:10 2021 - DEBUG         ndms[3]:		128
Feb  6 15:51:10 2021 - DEBUG    ddtr maxshift:		10976
Feb  6 15:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:51:10 2021 - DEBUG    t_processed size:	4
Feb  6 15:51:10 2021 - DEBUG    t_processed elements:
Feb  6 15:51:10 2021 - DEBUG         t_processed[0][0]:	145152
Feb  6 15:51:10 2021 - DEBUG         t_processed[1][0]:	72576
Feb  6 15:51:10 2021 - DEBUG         t_processed[2][0]:	36288
Feb  6 15:51:10 2021 - DEBUG         t_processed[3][0]:	18144
Feb  6 15:51:10 2021 - DEBUG    power:			2.000000
Feb  6 15:51:10 2021 - NOTICE   Pipeline is ready.
Feb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54866 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 225792
Real-time speedup factor: 9.331084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12768
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.549687
CT Device memory bandwidth in GB/s: 140.729812

NOTICE: 0.000000	1164.799927	1.400000	832

Amount of telescope time processed: 0.000000

10937.500000
0.000426
319
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2016.000000	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 156128

7421.875000
0.000426
225
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3552.000000	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 84448

3906.250000
0.000426
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322738 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 56.857494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 10976
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.836227
CT Device memory bandwidth in GB/s: 141.501736

NOTICE: 0.000000	1280.000000	5.000000	256

Amount of telescope time processed: 0.000000

39062.500000
0.000269
687
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOFeb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:51:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:51:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:51:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:51:10 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:51:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Optimization settings:
Feb  6 15:51:10 2021 - DEBUG    		UNROLL:			4
Feb  6 15:51:10 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:51:10 2021 - DEBUG    		SDIVINT:		14
Feb  6 15:51:10 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:51:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:51:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,5.000000,1,1
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2060.800049,6.100000,2,2
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3251.199951,3.100000,4,4
Feb  6 15:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3251.199951,4659.200195,11.000000,8,8
Feb  6 15:51:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:51:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:51:10 2021 - DEBUG         ndms[0]:		256
Feb  6 15:51:10 2021 - DEBUG         ndms[1]:		128
Feb  6 15:51:10 2021 - DEBUG         ndms[2]:		384
Feb  6 15:51:10 2021 - DEBUG         ndms[3]:		128
Feb  6 15:51:10 2021 - DEBUG    ddtr maxshift:		10976
Feb  6 15:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:51:10 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 15:51:10 2021 - DEBUG    t_processed size:	4
Feb  6 15:51:10 2021 - DEBUG    t_processed elements:
Feb  6 15:51:10 2021 - DEBUG         t_processed[0][0]:	145152
Feb  6 15:51:10 2021 - DEBUG         t_processed[1][0]:	72576
Feb  6 15:51:10 2021 - DEBUG         t_processed[2][0]:	36288
Feb  6 15:51:10 2021 - DEBUG         t_processed[3][0]:	18144
Feb  6 15:51:10 2021 - DEBUG    power:			2.000000
Feb  6 15:51:10 2021 - NOTICE   Finished. 1
Feb  6 15:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:51:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:51:10 2021 - NOTICE   	DDTR Binning 	5.345600
Feb  6 15:51:10 2021 - NOTICE   	DDTR Corner_Turn 	3.407840
Feb  6 15:51:10 2021 - NOTICE   	DDTR Dedispersion 	16.152896
Feb  6 15:51:10 2021 - NOTICE   	DDTR Host_To_Device 	104.934524
Feb  6 15:51:10 2021 - NOTICE   	DDTR total 	129.970560
Feb  6 15:51:10 2021 - NOTICE   	Total total 	130.092026
Feb  6 15:51:10 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 15:51:10 2021 - NOTICE    
Feb  6 15:51:10 2021 - NOTICE   	Real-time speed-up factor:	142.817795
Feb  6 15:51:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:51:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:51:10 2021 - NOTICE   Checked for devices.
Feb  6 15:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:51:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:51:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:51:10 2021 - DEBUG    Driver version:		11010
Feb  6 15:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:51:10 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:51:10 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Feb  6 15:51:10 2021 - DEBUG    Maximum dispersive delay:	 1.498112(s).
Feb  6 15:51:10 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:51:10 2021 - DEBUG    In 2
Feb  6 15:51:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:51:10 2021 - NOTICE   Calculating strategy.
Feb  6 15:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:51:10 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Feb  6 15:51:10 2021 - DEBUG    Maximum dispersive delay:	 1.498112(s).
Feb  6 15:51:10 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:51:10 2021 - DEBUG    In 2
Feb  6 15:51:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:51:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:51:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:51:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
