Feb  6 15:48:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:48:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:48:49 2021 - NOTICE   Checked for devices.
Feb  6 15:48:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:48:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:48:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:48:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:48:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:48:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:48:50 2021 - NOTICE   Calculating strategy.
Feb  6 15:48:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 15:48:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6624 Scrunch value:	1
Feb  6 15:48:50 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Feb  6 15:48:50 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:48:50 2021 - DEBUG    In 2
Feb  6 15:48:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:48:50 2021 - NOTICE   Calculating strategy.
Feb  6 15:48:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  6 15:48:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6624 Scrunch value:	1
Feb  6 15:48:50 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Feb  6 15:48:50 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 15:48:50 2021 - DEBUG    In 2
Feb  6 15:48:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:48:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:48:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:48:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:48:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:48:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:48:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:48:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:48:50 2021 - DEBUG    Driver version:		11010
Feb  6 15:48:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:48:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:48:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:48:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:48:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    az_start:		0.000000
Feb  6 15:48:50 2021 - DEBUG    za_start:		0.000000
Feb  6 15:48:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:48:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:48:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:48:50 2021 - DEBUG    tsamp:			0.000256
Feb  6 15:48:50 2021 - DEBUG    refdm:			0.000000
Feb  6 15:48:50 2021 - DEBUG    period:			0.000000
Feb  6 15:48:50 2021 - DEBUG    fch1:			1430.000000
Feb  6 15:48:50 2021 - DEBUG    foff:			-0.039062
Feb  6 15:48:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:48:50 2021 - DEBUG    telescope_id:		0
Feb  6 15:48:50 2021 - DEBUG    machine_id:		0
Feb  6 15:48:50 2021 - DEBUG    data_type:		0
Feb  6 15:48:50 2021 - DEBUG    barycentric:		0
Feb  6 15:48:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:48:50 2021 - DEBUG    nbits:			8
Feb  6 15:48:50 2021 - DEBUG    nsamples:		78125
Feb  6 15:48:50 2021 - DEBUG    nchans:			4096
Feb  6 15:48:50 2021 - DEBUG    nifs:			0
Feb  6 15:48:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:48:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:48:50 2021 - DEBUG    rawdatafile:		
Feb  6 15:48:50 2021 - DEBUG    source_name:		
Feb  6 15:48:50 2021 - DEBUG    N:			0
Feb  6 15:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    Optimization settings:
Feb  6 15:48:50 2021 - DEBUG    		UNROLL:			4
Feb  6 15:48:50 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:48:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:48:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:48:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:48:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Feb  6 15:48:50 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:48:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:48:50 2021 - DEBUG         ndms[0]:		640
Feb  6 15:48:50 2021 - DEBUG    ddtr maxshift:		6624
Feb  6 15:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:48:50 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:48:50 2021 - DEBUG    t_processed size:	1
Feb  6 15:48:50 2021 - DEBUG    t_processed elements:
Feb  6 15:48:50 2021 - DEBUG         t_processed[0][0]:	71280
Feb  6 15:48:50 2021 - DEBUG    power:			2.000000
Feb  6 15:48:50 2021 - NOTICE   Pipeline is ready.
Feb  6 15:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:48:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:48:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:48:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 15:48:50 2021 - DEBUG    Signal width [samples]:		156
Feb  6 15:48:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:48:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:48:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    Optimization settings:
Feb  6 15:48:50 2021 - DEBUG    		UNROLL:			4
Feb  6 15:48:50 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:48:50 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:48:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:48:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:48:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3008.000000,4.700000,1,1
Feb  6 15:48:50 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:48:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:48:50 2021 - DEBUG         ndms[0]:		640
Feb  6 15:48:50 2021 - DEBUG    ddtr maxshift:		6624
Feb  6 15:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:48:50 2021 - DEBUG    ddtr max_ndms:		640
Feb  6 15:48:50 2021 - DEBUG    t_processed size:	1
Feb  6 15:48:50 2021 - DEBUG    t_processed elements:
Feb  6 15:48:50 2021 - DEBUG         t_processed[0][0]:	71280
Feb  6 15:48:50 2021 - DEBUG    power:			2.000000
Feb  6 15:48:50 2021 - NOTICE   Finished. 2
Feb  6 15:48:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:48:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:48:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:48:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:48:50 2021 - NOTICE   	DDTR Corner_Turn 	13.948160
Feb  6 15:48:50 2021 - NOTICE   	DDTR Dedispersion 	343.434631
Feb  6 15:48:50 2021 - NOTICE   	DDTR Host_To_Device 	418.297841
Feb  6 15:48:50 2021 - NOTICE   	DDTR total 	775.729675
Feb  6 15:48:50 2021 - NOTICE   	Total total 	775.788574
Feb  6 15:48:50 2021 - NOTICE   	Processed telescope time:	18247.680664
Feb  6 15:48:50 2021 - NOTICE    
Feb  6 15:48:50 2021 - NOTICE   	Real-time speed-up factor:	23.521461
Feb  6 15:48:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:48:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:48:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:48:50 2021 - NOTICE   Checked for devices.
Feb  6 15:48:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:48:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:48:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:48:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:48:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:48:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:48:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:48:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:48:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:48:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:48:50 2021 - DEBUG    Driver version:		11010
Feb  6 15:48:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:48:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:48:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:48:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:48:50 2021 - NOTICE   Calculating strategy.
Feb  6 15:48:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  6 15:48:50 2021 - DEBUG    Range:	4 MAXSHIFT:	88560 Scrunch value:	16
Feb  6 15:48:50 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Feb  6 15:48:50 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:48:50 2021 - DEBUG    In 1
Feb  6 15:48:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:48:51 2021 - NOTICE   Calculating strategy.
Feb  6 15:48:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  6 15:48:51 2021 - DEBUG    Range:	4 MAXSHIFT:	88560 Scrunch value:	16
Feb  6 15:48:51 2021 - DEBUG    Maximum dispersive delay:	 5.667840(s).
Feb  6 15:48:51 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 15:48:51 2021 - DEBUG    In 1
Feb  6 15:48:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:48:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:48:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:48:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:48:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:48:51 2021 - DEBUG    Driver version:		11010
Feb  6 15:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:48:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:48:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:48:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:48:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:48:51 2021 - DEBUG    az_start:		0.000000
Feb  6 15:48:51 2021 - DEBUG    za_start:		0.000000
Feb  6 15:48:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:48:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:48:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:48:51 2021 - DEBUG    tsamp:			0.000064
Feb  6 15:48:51 2021 - DEBUG    refdm:			0.000000
Feb  6 15:48:51 2021 - DEBUG    period:			0.000000
Feb  6 15:48:51 2021 - DEBUG    fch1:			835.000000
Feb  6 15:48:51 2021 - DEBUG    foff:			-0.083008
Feb  6 15:48:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:48:51 2021 - DEBUG    telescope_id:		0
Feb  6 15:48:51 2021 - DEBUG    machine_id:		0
Feb  6 15:48:51 2021 - DEBUG    data_type:		0
Feb  6 15:48:51 2021 - DEBUG    barycentric:		0
Feb  6 15:48:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:48:51 2021 - DEBUG    nbits:			8
Feb  6 15:48:51 2021 - DEBUG    nsamples:		312500
Feb  6 15:48:51 2021 - DEBUG    nchans:			2048
Feb  6 15:48:51 2021 - DEBUG    nifs:			0
Feb  6 15:48:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:48:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:48:51 2021 - DEBUG    rawdatafile:		
Feb  6 15:48:51 2021 - DEBUG    source_name:		
Feb  6 15:48:51 2021 - DEBUG    N:			0
Feb  6 15:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:48:51 2021 - DEBUG    Optimization settings:
Feb  6 15:48:51 2021 - DEBUG    		UNROLL:			4
Feb  6 15:48:51 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:48:51 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:48:51 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:48:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:48:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 15:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,232.191986,0.210000,2,2
Feb  6 15:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.191986,438.527985,0.062000,4,4
Feb  6 15:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.527985,1092.608032,0.730000,8,8
Feb  6 15:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.608032,1604.608032,0.500000,16,16
Feb  6 15:48:51 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:48:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:48:51 2021 - DEBUG         ndms[0]:		1664
Feb  6 15:48:51 2021 - DEBUG         ndms[1]:		448
Feb  6 15:48:51 2021 - DEBUG         ndms[2]:		3328
Feb  6 15:48:51 2021 - DEBUG         ndms[3]:		896
Feb  6 15:48:51 2021 - DEBUG         ndms[4]:		1024
Feb  6 15:48:51 2021 - DEBUG    ddtr maxshift:		88560
Feb  6 15:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:48:51 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:48:51 2021 - DEBUG    t_processed size:	5
Feb  6 15:48:51 2021 - DEBUG    t_processed elements:
Feb  6 15:48:51 2021 - DEBUG         t_processed[0][0]:	222720
Feb  6 15:48:51 2021 - DEBUG         t_processed[1][0]:	111360
Feb  6 15:48:51 2021 - DEBUG         t_processed[2][0]:	55680
Feb  6 15:48:51 2021 - DEBUG         t_processed[3][0]:	27840
Feb  6 15:48:51 2021 - DEBUG         t_processed[4][0]:	13920
Feb  6 15:48:51 2021 - DEBUG    power:			2.000000
Feb  6 15:48:51 2021 - NOTICE   Pipeline is ready.
Feb  6 15:48:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
e processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 85.696281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6624
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.048674
CT Device memory bandwidth in GB/s: 137.429204

NOTICE: 0.000000	3008.000000	4.700000	640

Amount of telescope time processed: 0.000000

18359.375000
0.000543
650
lineshift:	866
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.775789 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 23.521461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	1124 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	1124 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 88560
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  4143759360 bytes = 3951.797 MB;
Total memory required: 5418762240 bytes = 5167.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.816710
CT Device memory bandwidth in GB/s: 134.890026

NOTICE: 0.000000	138.112000	0.083000	1664

Amount of telescope time processed: 0.000000

1296.875000
0.003429
302
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.112000	232.191986	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 311280

1640.625000
0.003429
376
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.191986	438.527985	0.062000	3328

Amount of telescope time processed: 0.000000
timesamples: 199920

242.187500
0.003429
74
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.527985	1092.608032	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 144240

1425.781250
0.003429
329
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.608032	1604.608032	0.500000	1024

Amount of telescope time processed: 0.000000
Feb  6 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:48:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:48:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:48:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:48:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:48:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 15:48:52 2021 - DEBUG    Signal width [samples]:		625
Feb  6 15:48:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:48:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:48:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:48:52 2021 - DEBUG    Optimization settings:
Feb  6 15:48:52 2021 - DEBUG    		UNROLL:			4
Feb  6 15:48:52 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:48:52 2021 - DEBUG    		SDIVINT:		12
Feb  6 15:48:52 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:48:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:48:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.112000,0.083000,1,1
Feb  6 15:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.112000,232.191986,0.210000,2,2
Feb  6 15:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.191986,438.527985,0.062000,4,4
Feb  6 15:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.527985,1092.608032,0.730000,8,8
Feb  6 15:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.608032,1604.608032,0.500000,16,16
Feb  6 15:48:52 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:48:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:48:52 2021 - DEBUG         ndms[0]:		1664
Feb  6 15:48:52 2021 - DEBUG         ndms[1]:		448
Feb  6 15:48:52 2021 - DEBUG         ndms[2]:		3328
Feb  6 15:48:52 2021 - DEBUG         ndms[3]:		896
Feb  6 15:48:52 2021 - DEBUG         ndms[4]:		1024
Feb  6 15:48:52 2021 - DEBUG    ddtr maxshift:		88560
Feb  6 15:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:48:52 2021 - DEBUG    ddtr max_ndms:		3328
Feb  6 15:48:52 2021 - DEBUG    t_processed size:	5
Feb  6 15:48:52 2021 - DEBUG    t_processed elements:
Feb  6 15:48:52 2021 - DEBUG         t_processed[0][0]:	222720
Feb  6 15:48:52 2021 - DEBUG         t_processed[1][0]:	111360
Feb  6 15:48:52 2021 - DEBUG         t_processed[2][0]:	55680
Feb  6 15:48:52 2021 - DEBUG         t_processed[3][0]:	27840
Feb  6 15:48:52 2021 - DEBUG         t_processed[4][0]:	13920
Feb  6 15:48:52 2021 - DEBUG    power:			2.000000
Feb  6 15:48:52 2021 - NOTICE   Finished. 1
Feb  6 15:48:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:48:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:48:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:48:52 2021 - NOTICE   	DDTR Binning 	57.179008
Feb  6 15:48:52 2021 - NOTICE   	DDTR Corner_Turn 	28.375393
Feb  6 15:48:52 2021 - NOTICE   	DDTR Dedispersion 	559.649968
Feb  6 15:48:52 2021 - NOTICE   	DDTR Host_To_Device 	835.607567
Feb  6 15:48:52 2021 - NOTICE   	DDTR total 	1480.980661
Feb  6 15:48:52 2021 - NOTICE   	Total total 	1481.116089
Feb  6 15:48:52 2021 - NOTICE   	Processed telescope time:	14254.079819
Feb  6 15:48:52 2021 - NOTICE    
Feb  6 15:48:52 2021 - NOTICE   	Real-time speed-up factor:	9.623878
Feb  6 15:48:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:48:52 2021 - NOTICE   Checked for devices.
Feb  6 15:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:48:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:48:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:48:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:48:52 2021 - DEBUG    Driver version:		11010
Feb  6 15:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:48:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  6 15:48:52 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Feb  6 15:48:52 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb  6 15:48:52 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:48:52 2021 - DEBUG    In 2
Feb  6 15:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:48:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  6 15:48:52 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Feb  6 15:48:52 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb  6 15:48:52 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 15:48:52 2021 - DEBUG    In 2
