Feb  6 15:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:40:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:40:13 2021 - NOTICE   Checked for devices.
Feb  6 15:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:40:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:40:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:40:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:16 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:40:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:40:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:40:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:40:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:40:16 2021 - DEBUG    az_start:		0.000000
Feb  6 15:40:16 2021 - DEBUG    za_start:		0.000000
Feb  6 15:40:16 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:40:16 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:40:16 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:40:16 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:40:16 2021 - DEBUG    refdm:			0.000000
Feb  6 15:40:16 2021 - DEBUG    period:			0.000000
Feb  6 15:40:16 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:40:16 2021 - DEBUG    foff:			-0.244141
Feb  6 15:40:16 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:40:16 2021 - DEBUG    telescope_id:		0
Feb  6 15:40:16 2021 - DEBUG    machine_id:		0
Feb  6 15:40:16 2021 - DEBUG    data_type:		0
Feb  6 15:40:16 2021 - DEBUG    barycentric:		0
Feb  6 15:40:16 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:40:16 2021 - DEBUG    nbits:			8
Feb  6 15:40:16 2021 - DEBUG    nsamples:		156250
Feb  6 15:40:16 2021 - DEBUG    nchans:			1024
Feb  6 15:40:16 2021 - DEBUG    nifs:			0
Feb  6 15:40:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:40:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:40:16 2021 - DEBUG    rawdatafile:		
Feb  6 15:40:16 2021 - DEBUG    source_name:		
Feb  6 15:40:16 2021 - DEBUG    N:			0
Feb  6 15:40:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:40:16 2021 - DEBUG    Optimization settings:
Feb  6 15:40:16 2021 - DEBUG    		UNROLL:			4
Feb  6 15:40:16 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:40:16 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:40:16 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:40:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:40:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  6 15:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2088.000000,1.900000,2,2
Feb  6 15:40:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3648.000000,2.000000,4,4
Feb  6 15:40:16 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:40:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:40:16 2021 - DEBUG         ndms[0]:		840
Feb  6 15:40:16 2021 - DEBUG         ndms[1]:		480
Feb  6 15:40:16 2021 - DEBUG         ndms[2]:		780
Feb  6 15:40:16 2021 - DEBUG    ddtr maxshift:		12544
Feb  6 15:40:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:40:16 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:40:16 2021 - DEBUG    t_processed size:	3
Feb  6 15:40:16 2021 - DEBUG    t_processed elements:
Feb  6 15:40:16 2021 - DEBUG         t_processed[0][0]:	143360
Feb  6 15:40:16 2021 - DEBUG         t_processed[1][0]:	71680
Feb  6 15:40:16 2021 - DEBUG         t_processed[2][0]:	35840
Feb  6 15:40:16 2021 - DEBUG    power:			2.000000
Feb  6 15:40:16 2021 - NOTICE   Pipeline is ready.
Feb  6 15:40:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:40:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:40:17 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:40:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Optimization settings:
Feb  6 15:40:17 2021 - DEBUG    		UNROLL:			4
Feb  6 15:40:17 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:40:17 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:40:17 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:40:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:40:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.400000,1,1
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2088.000000,1.900000,2,2
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3648.000000,2.000000,4,4
Feb  6 15:40:17 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:40:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:40:17 2021 - DEBUG         ndms[0]:		840
Feb  6 15:40:17 2021 - DEBUG         ndms[1]:		480
Feb  6 15:40:17 2021 - DEBUG         ndms[2]:		780
Feb  6 15:40:17 2021 - DEBUG    ddtr maxshift:		12544
Feb  6 15:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:40:17 2021 - DEBUG    ddtr max_ndms:		840
Feb  6 15:40:17 2021 - DEBUG    t_processed size:	3
Feb  6 15:40:17 2021 - DEBUG    t_processed elements:
Feb  6 15:40:17 2021 - DEBUG         t_processed[0][0]:	143360
Feb  6 15:40:17 2021 - DEBUG         t_processed[1][0]:	71680
Feb  6 15:40:17 2021 - DEBUG         t_processed[2][0]:	35840
Feb  6 15:40:17 2021 - DEBUG    power:			2.000000
Feb  6 15:40:17 2021 - NOTICE   Finished. 1
Feb  6 15:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:40:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:40:17 2021 - NOTICE   	DDTR Binning 	8.973920
Feb  6 15:40:17 2021 - NOTICE   	DDTR Corner_Turn 	6.832576
Feb  6 15:40:17 2021 - NOTICE   	DDTR Dedispersion 	96.726943
Feb  6 15:40:17 2021 - NOTICE   	DDTR Host_To_Device 	219.060449
Feb  6 15:40:17 2021 - NOTICE   	DDTR total 	331.692554
Feb  6 15:40:17 2021 - NOTICE   	Total total 	331.785797
Feb  6 15:40:17 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  6 15:40:17 2021 - NOTICE    
Feb  6 15:40:17 2021 - NOTICE   	Real-time speed-up factor:	55.307010
Feb  6 15:40:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:40:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:40:17 2021 - NOTICE   Checked for devices.
Feb  6 15:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:40:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:17 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:40:17 2021 - NOTICE   Calculating strategy.
Feb  6 15:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 15:40:17 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  6 15:40:17 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  6 15:40:17 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:40:17 2021 - DEBUG    In 2
Feb  6 15:40:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:40:17 2021 - NOTICE   Calculating strategy.
Feb  6 15:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 15:40:17 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  6 15:40:17 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb  6 15:40:17 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:40:17 2021 - DEBUG    In 2
Feb  6 15:40:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:40:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:40:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:17 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:40:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    az_start:		0.000000
Feb  6 15:40:17 2021 - DEBUG    za_start:		0.000000
Feb  6 15:40:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:40:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:40:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:40:17 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:40:17 2021 - DEBUG    refdm:			0.000000
Feb  6 15:40:17 2021 - DEBUG    period:			0.000000
Feb  6 15:40:17 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:40:17 2021 - DEBUG    foff:			-0.488281
Feb  6 15:40:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:40:17 2021 - DEBUG    telescope_id:		0
Feb  6 15:40:17 2021 - DEBUG    machine_id:		0
Feb  6 15:40:17 2021 - DEBUG    data_type:		0
Feb  6 15:40:17 2021 - DEBUG    barycentric:		0
Feb  6 15:40:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:40:17 2021 - DEBUG    nbits:			8
Feb  6 15:40:17 2021 - DEBUG    nsamples:		156250
Feb  6 15:40:17 2021 - DEBUG    nchans:			512
Feb  6 15:40:17 2021 - DEBUG    nifs:			0
Feb  6 15:40:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:40:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:40:17 2021 - DEBUG    rawdatafile:		
Feb  6 15:40:17 2021 - DEBUG    source_name:		
Feb  6 15:40:17 2021 - DEBUG    N:			0
Feb  6 15:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Optimization settings:
Feb  6 15:40:17 2021 - DEBUG    		UNROLL:			4
Feb  6 15:40:17 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:40:17 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:40:17 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:40:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:40:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2298.000000,6.100000,2,2
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.000000,3414.000000,3.100000,4,4
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3414.000000,4734.000000,11.000000,8,8
Feb  6 15:40:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:40:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:40:17 2021 - DEBUG         ndms[0]:		240
Feb  6 15:40:17 2021 - DEBUG         ndms[1]:		180
Feb  6 15:40:17 2021 - DEBUG         ndms[2]:		360
Feb  6 15:40:17 2021 - DEBUG         ndms[3]:		120
Feb  6 15:40:17 2021 - DEBUG    ddtr maxshift:		10496
Feb  6 15:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:40:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:40:17 2021 - DEBUG    t_processed size:	4
Feb  6 15:40:17 2021 - DEBUG    t_processed elements:
Feb  6 15:40:17 2021 - DEBUG         t_processed[0][0]:	145408
Feb  6 15:40:17 2021 - DEBUG         t_processed[1][0]:	72704
Feb  6 15:40:17 2021 - DEBUG         t_processed[2][0]:	36352
Feb  6 15:40:17 2021 - DEBUG         t_processed[3][0]:	18176
Feb  6 15:40:17 2021 - DEBUG    power:			2.000000
Feb  6 15:40:17 2021 - NOTICE   Pipeline is ready.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58997 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 9.068042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.300077
CT Device memory bandwidth in GB/s: 140.580046

NOTICE: 0.000000	1176.000000	1.400000	840

Amount of telescope time processed: 0.000000

10937.500000
0.000426
305
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2088.000000	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 155904

7421.875000
0.000426
216
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3648.000000	2.000000	780

Amount of telescope time processed: 0.000000
timesamples: 84224

3906.250000
0.000426
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331786 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 55.307011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078400
CT Device memory bandwidth in GB/s: 141.047040

NOTICE: 0.000000	1200.000000	5.000000	240

Amount of telescope time processed: 0.000000

39062.500000
0.000269
649
lineshift:	873
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTIFeb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:40:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:40:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:40:17 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:40:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Optimization settings:
Feb  6 15:40:17 2021 - DEBUG    		UNROLL:			4
Feb  6 15:40:17 2021 - DEBUG    		SNUMREG:		8
Feb  6 15:40:17 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:40:17 2021 - DEBUG    		SDIVINDM:		60
Feb  6 15:40:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:40:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,5.000000,1,1
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2298.000000,6.100000,2,2
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.000000,3414.000000,3.100000,4,4
Feb  6 15:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3414.000000,4734.000000,11.000000,8,8
Feb  6 15:40:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:40:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:40:17 2021 - DEBUG         ndms[0]:		240
Feb  6 15:40:17 2021 - DEBUG         ndms[1]:		180
Feb  6 15:40:17 2021 - DEBUG         ndms[2]:		360
Feb  6 15:40:17 2021 - DEBUG         ndms[3]:		120
Feb  6 15:40:17 2021 - DEBUG    ddtr maxshift:		10496
Feb  6 15:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:40:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 15:40:17 2021 - DEBUG    t_processed size:	4
Feb  6 15:40:17 2021 - DEBUG    t_processed elements:
Feb  6 15:40:17 2021 - DEBUG         t_processed[0][0]:	145408
Feb  6 15:40:17 2021 - DEBUG         t_processed[1][0]:	72704
Feb  6 15:40:17 2021 - DEBUG         t_processed[2][0]:	36352
Feb  6 15:40:17 2021 - DEBUG         t_processed[3][0]:	18176
Feb  6 15:40:17 2021 - DEBUG    power:			2.000000
Feb  6 15:40:17 2021 - NOTICE   Finished. 1
Feb  6 15:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:40:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:40:17 2021 - NOTICE   	DDTR Binning 	5.325344
Feb  6 15:40:17 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb  6 15:40:17 2021 - NOTICE   	DDTR Dedispersion 	17.460544
Feb  6 15:40:17 2021 - NOTICE   	DDTR Host_To_Device 	104.779842
Feb  6 15:40:17 2021 - NOTICE   	DDTR total 	131.104927
Feb  6 15:40:17 2021 - NOTICE   	Total total 	131.229950
Feb  6 15:40:17 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  6 15:40:17 2021 - NOTICE    
Feb  6 15:40:17 2021 - NOTICE   	Real-time speed-up factor:	141.829091
Feb  6 15:40:17 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:40:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:40:17 2021 - NOTICE   Checked for devices.
Feb  6 15:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:40:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:40:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:40:17 2021 - DEBUG    Driver version:		11010
Feb  6 15:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:40:17 2021 - NOTICE   Calculating strategy.
Feb  6 15:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:40:17 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Feb  6 15:40:17 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  6 15:40:17 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:40:17 2021 - DEBUG    In 2
Feb  6 15:40:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:40:17 2021 - NOTICE   Calculating strategy.
Feb  6 15:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 15:40:17 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Feb  6 15:40:17 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  6 15:40:17 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:40:17 2021 - DEBUG    In 2
Feb  6 15:40:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:40:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:40:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:40:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
