Feb  6 13:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:53:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:53:59 2021 - NOTICE   Checked for devices.
Feb  6 13:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:54:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:54:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:54:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:54:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:54:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:54:02 2021 - DEBUG    Driver version:		11010
Feb  6 13:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:54:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:54:02 2021 - DEBUG    az_start:		0.000000
Feb  6 13:54:02 2021 - DEBUG    za_start:		0.000000
Feb  6 13:54:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:54:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:54:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:54:02 2021 - DEBUG    tsamp:			0.000128
Feb  6 13:54:02 2021 - DEBUG    refdm:			0.000000
Feb  6 13:54:02 2021 - DEBUG    period:			0.000000
Feb  6 13:54:02 2021 - DEBUG    fch1:			1825.000000
Feb  6 13:54:02 2021 - DEBUG    foff:			-0.244141
Feb  6 13:54:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:54:02 2021 - DEBUG    telescope_id:		0
Feb  6 13:54:02 2021 - DEBUG    machine_id:		0
Feb  6 13:54:02 2021 - DEBUG    data_type:		0
Feb  6 13:54:02 2021 - DEBUG    barycentric:		0
Feb  6 13:54:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:54:02 2021 - DEBUG    nbits:			8
Feb  6 13:54:02 2021 - DEBUG    nsamples:		156250
Feb  6 13:54:02 2021 - DEBUG    nchans:			1024
Feb  6 13:54:02 2021 - DEBUG    nifs:			0
Feb  6 13:54:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:54:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:54:02 2021 - DEBUG    rawdatafile:		
Feb  6 13:54:02 2021 - DEBUG    source_name:		
Feb  6 13:54:02 2021 - DEBUG    N:			0
Feb  6 13:54:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:54:02 2021 - DEBUG    Optimization settings:
Feb  6 13:54:02 2021 - DEBUG    		UNROLL:			4
Feb  6 13:54:02 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:54:02 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:54:02 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:54:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:54:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1994.000000,1.900000,2,2
Feb  6 13:54:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,3514.000000,2.000000,4,4
Feb  6 13:54:02 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 13:54:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:54:02 2021 - DEBUG         ndms[0]:		800
Feb  6 13:54:02 2021 - DEBUG         ndms[1]:		460
Feb  6 13:54:02 2021 - DEBUG         ndms[2]:		760
Feb  6 13:54:02 2021 - DEBUG    ddtr maxshift:		12672
Feb  6 13:54:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:54:02 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 13:54:02 2021 - DEBUG    t_processed size:	3
Feb  6 13:54:02 2021 - DEBUG    t_processed elements:
Feb  6 13:54:02 2021 - DEBUG         t_processed[0][0]:	142848
Feb  6 13:54:02 2021 - DEBUG         t_processed[1][0]:	71424
Feb  6 13:54:02 2021 - DEBUG         t_processed[2][0]:	35712
Feb  6 13:54:02 2021 - DEBUG    power:			2.000000
Feb  6 13:54:02 2021 - NOTICE   Pipeline is ready.
Feb  6 13:54:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:54:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 13:54:03 2021 - DEBUG    Signal width [samples]:		312
Feb  6 13:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Optimization settings:
Feb  6 13:54:03 2021 - DEBUG    		UNROLL:			4
Feb  6 13:54:03 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:54:03 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:54:03 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:54:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1994.000000,1.900000,2,2
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.000000,3514.000000,2.000000,4,4
Feb  6 13:54:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 13:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:54:03 2021 - DEBUG         ndms[0]:		800
Feb  6 13:54:03 2021 - DEBUG         ndms[1]:		460
Feb  6 13:54:03 2021 - DEBUG         ndms[2]:		760
Feb  6 13:54:03 2021 - DEBUG    ddtr maxshift:		12672
Feb  6 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:54:03 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 13:54:03 2021 - DEBUG    t_processed size:	3
Feb  6 13:54:03 2021 - DEBUG    t_processed elements:
Feb  6 13:54:03 2021 - DEBUG         t_processed[0][0]:	142848
Feb  6 13:54:03 2021 - DEBUG         t_processed[1][0]:	71424
Feb  6 13:54:03 2021 - DEBUG         t_processed[2][0]:	35712
Feb  6 13:54:03 2021 - DEBUG    power:			2.000000
Feb  6 13:54:03 2021 - NOTICE   Finished. 1
Feb  6 13:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:54:03 2021 - NOTICE   	DDTR Binning 	8.969216
Feb  6 13:54:03 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb  6 13:54:03 2021 - NOTICE   	DDTR Dedispersion 	134.805662
Feb  6 13:54:03 2021 - NOTICE   	DDTR Host_To_Device 	218.388479
Feb  6 13:54:03 2021 - NOTICE   	DDTR total 	369.103203
Feb  6 13:54:03 2021 - NOTICE   	Total total 	369.195007
Feb  6 13:54:03 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  6 13:54:03 2021 - NOTICE    
Feb  6 13:54:03 2021 - NOTICE   	Real-time speed-up factor:	49.525437
Feb  6 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:54:03 2021 - NOTICE   Checked for devices.
Feb  6 13:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:54:03 2021 - DEBUG    Driver version:		11010
Feb  6 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:54:03 2021 - NOTICE   Calculating strategy.
Feb  6 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 13:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  6 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Feb  6 13:54:03 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 13:54:03 2021 - DEBUG    In 2
Feb  6 13:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:54:03 2021 - NOTICE   Calculating strategy.
Feb  6 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 13:54:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  6 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Feb  6 13:54:03 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 13:54:03 2021 - DEBUG    In 2
Feb  6 13:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:54:03 2021 - DEBUG    Driver version:		11010
Feb  6 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    az_start:		0.000000
Feb  6 13:54:03 2021 - DEBUG    za_start:		0.000000
Feb  6 13:54:03 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:54:03 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:54:03 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:54:03 2021 - DEBUG    tsamp:			0.000128
Feb  6 13:54:03 2021 - DEBUG    refdm:			0.000000
Feb  6 13:54:03 2021 - DEBUG    period:			0.000000
Feb  6 13:54:03 2021 - DEBUG    fch1:			2105.000000
Feb  6 13:54:03 2021 - DEBUG    foff:			-0.488281
Feb  6 13:54:03 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:54:03 2021 - DEBUG    telescope_id:		0
Feb  6 13:54:03 2021 - DEBUG    machine_id:		0
Feb  6 13:54:03 2021 - DEBUG    data_type:		0
Feb  6 13:54:03 2021 - DEBUG    barycentric:		0
Feb  6 13:54:03 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:54:03 2021 - DEBUG    nbits:			8
Feb  6 13:54:03 2021 - DEBUG    nsamples:		156250
Feb  6 13:54:03 2021 - DEBUG    nchans:			512
Feb  6 13:54:03 2021 - DEBUG    nifs:			0
Feb  6 13:54:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:54:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:54:03 2021 - DEBUG    rawdatafile:		
Feb  6 13:54:03 2021 - DEBUG    source_name:		
Feb  6 13:54:03 2021 - DEBUG    N:			0
Feb  6 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Optimization settings:
Feb  6 13:54:03 2021 - DEBUG    		UNROLL:			4
Feb  6 13:54:03 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:54:03 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:54:03 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:54:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1854.000000,6.100000,2,2
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,2970.000000,3.100000,4,4
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.000000,4290.000000,11.000000,8,8
Feb  6 13:54:03 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:54:03 2021 - DEBUG         ndms[0]:		200
Feb  6 13:54:03 2021 - DEBUG         ndms[1]:		140
Feb  6 13:54:03 2021 - DEBUG         ndms[2]:		360
Feb  6 13:54:03 2021 - DEBUG         ndms[3]:		120
Feb  6 13:54:03 2021 - DEBUG    ddtr maxshift:		9600
Feb  6 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:54:03 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:54:03 2021 - DEBUG    t_processed size:	4
Feb  6 13:54:03 2021 - DEBUG    t_processed elements:
Feb  6 13:54:03 2021 - DEBUG         t_processed[0][0]:	144384
Feb  6 13:54:03 2021 - DEBUG         t_processed[1][0]:	72192
Feb  6 13:54:03 2021 - DEBUG         t_processed[2][0]:	36096
Feb  6 13:54:03 2021 - DEBUG         t_processed[3][0]:	18048
Feb  6 13:54:03 2021 - DEBUG    power:			2.000000
Feb  6 13:54:03 2021 - NOTICE   Pipeline is ready.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88762 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 7.499281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12672
Number of time samples + maxshift: 155520;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155520 1024
32 8
4860 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.373350
CT Device memory bandwidth in GB/s: 140.024010

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000426
182
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1994.000000	1.900000	460

Amount of telescope time processed: 0.000000
timesamples: 155520

7421.875000
0.000426
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.000000	3514.000000	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 84096

3906.250000
0.000426
125
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369195 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 49.525436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 9600
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.592236
CT Device memory bandwidth in GB/s: 140.155342

NOTICE: 0.000000	1000.000000	5.000000	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE:Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:54:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:54:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:54:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:54:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 13:54:03 2021 - DEBUG    Signal width [samples]:		312
Feb  6 13:54:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:54:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:54:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Optimization settings:
Feb  6 13:54:03 2021 - DEBUG    		UNROLL:			4
Feb  6 13:54:03 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:54:03 2021 - DEBUG    		SDIVINT:		48
Feb  6 13:54:03 2021 - DEBUG    		SDIVINDM:		20
Feb  6 13:54:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:54:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1854.000000,6.100000,2,2
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,2970.000000,3.100000,4,4
Feb  6 13:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.000000,4290.000000,11.000000,8,8
Feb  6 13:54:03 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:54:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:54:03 2021 - DEBUG         ndms[0]:		200
Feb  6 13:54:03 2021 - DEBUG         ndms[1]:		140
Feb  6 13:54:03 2021 - DEBUG         ndms[2]:		360
Feb  6 13:54:03 2021 - DEBUG         ndms[3]:		120
Feb  6 13:54:03 2021 - DEBUG    ddtr maxshift:		9600
Feb  6 13:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:54:03 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:54:03 2021 - DEBUG    t_processed size:	4
Feb  6 13:54:03 2021 - DEBUG    t_processed elements:
Feb  6 13:54:03 2021 - DEBUG         t_processed[0][0]:	144384
Feb  6 13:54:03 2021 - DEBUG         t_processed[1][0]:	72192
Feb  6 13:54:03 2021 - DEBUG         t_processed[2][0]:	36096
Feb  6 13:54:03 2021 - DEBUG         t_processed[3][0]:	18048
Feb  6 13:54:03 2021 - DEBUG    power:			2.000000
Feb  6 13:54:03 2021 - NOTICE   Finished. 1
Feb  6 13:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:54:03 2021 - NOTICE   	DDTR Binning 	5.233856
Feb  6 13:54:03 2021 - NOTICE   	DDTR Corner_Turn 	3.393664
Feb  6 13:54:03 2021 - NOTICE   	DDTR Dedispersion 	21.406400
Feb  6 13:54:03 2021 - NOTICE   	DDTR Host_To_Device 	103.501599
Feb  6 13:54:03 2021 - NOTICE   	DDTR total 	133.660514
Feb  6 13:54:03 2021 - NOTICE   	Total total 	133.788834
Feb  6 13:54:03 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  6 13:54:03 2021 - NOTICE    
Feb  6 13:54:03 2021 - NOTICE   	Real-time speed-up factor:	138.136727
Feb  6 13:54:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:54:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:54:03 2021 - NOTICE   Checked for devices.
Feb  6 13:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:54:03 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:54:03 2021 - DEBUG    Driver version:		11010
Feb  6 13:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:54:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:54:03 2021 - NOTICE   Calculating strategy.
Feb  6 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 13:54:03 2021 - DEBUG    Range:	4 MAXSHIFT:	49536 Scrunch value:	16
Feb  6 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  6 13:54:03 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 13:54:03 2021 - DEBUG    In 2
Feb  6 13:54:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:54:03 2021 - NOTICE   Calculating strategy.
Feb  6 13:54:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 13:54:03 2021 - DEBUG    Range:	4 MAXSHIFT:	49536 Scrunch value:	16
Feb  6 13:54:03 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  6 13:54:03 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 13:54:03 2021 - DEBUG    In 2
Feb  6 13:54:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:54:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:54:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:54:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:54:03 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
