Feb  6 14:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:51:45 2021 - NOTICE   Checked for devices.
Feb  6 14:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:46 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 14:51:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6225 Scrunch value:	1
Feb  6 14:51:46 2021 - DEBUG    Maximum dispersive delay:	 1.593600(s).
Feb  6 14:51:46 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:51:46 2021 - DEBUG    In 2
Feb  6 14:51:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:51:46 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  6 14:51:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6225 Scrunch value:	1
Feb  6 14:51:46 2021 - DEBUG    Maximum dispersive delay:	 1.593600(s).
Feb  6 14:51:46 2021 - DEBUG    Diagonal DM:	1942.979815
Feb  6 14:51:46 2021 - DEBUG    In 2
Feb  6 14:51:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:51:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:51:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:46 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    az_start:		0.000000
Feb  6 14:51:46 2021 - DEBUG    za_start:		0.000000
Feb  6 14:51:46 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:51:46 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:51:46 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:51:46 2021 - DEBUG    tsamp:			0.000256
Feb  6 14:51:46 2021 - DEBUG    refdm:			0.000000
Feb  6 14:51:46 2021 - DEBUG    period:			0.000000
Feb  6 14:51:46 2021 - DEBUG    fch1:			1430.000000
Feb  6 14:51:46 2021 - DEBUG    foff:			-0.039062
Feb  6 14:51:46 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:51:46 2021 - DEBUG    telescope_id:		0
Feb  6 14:51:46 2021 - DEBUG    machine_id:		0
Feb  6 14:51:46 2021 - DEBUG    data_type:		0
Feb  6 14:51:46 2021 - DEBUG    barycentric:		0
Feb  6 14:51:46 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:51:46 2021 - DEBUG    nbits:			8
Feb  6 14:51:46 2021 - DEBUG    nsamples:		78125
Feb  6 14:51:46 2021 - DEBUG    nchans:			4096
Feb  6 14:51:46 2021 - DEBUG    nifs:			0
Feb  6 14:51:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:51:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:51:46 2021 - DEBUG    rawdatafile:		
Feb  6 14:51:46 2021 - DEBUG    source_name:		
Feb  6 14:51:46 2021 - DEBUG    N:			0
Feb  6 14:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    Optimization settings:
Feb  6 14:51:46 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:46 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:51:46 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:46 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 14:51:46 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:51:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:46 2021 - DEBUG         ndms[0]:		600
Feb  6 14:51:46 2021 - DEBUG    ddtr maxshift:		6225
Feb  6 14:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:46 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:51:46 2021 - DEBUG    t_processed size:	1
Feb  6 14:51:46 2021 - DEBUG    t_processed elements:
Feb  6 14:51:46 2021 - DEBUG         t_processed[0][0]:	71760
Feb  6 14:51:46 2021 - DEBUG    power:			2.000000
Feb  6 14:51:46 2021 - NOTICE   Pipeline is ready.
Feb  6 14:51:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:51:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:51:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:51:46 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 14:51:46 2021 - DEBUG    Signal width [samples]:		156
Feb  6 14:51:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:51:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:51:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    Optimization settings:
Feb  6 14:51:46 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:46 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:51:46 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:46 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:46 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,4.700000,1,1
Feb  6 14:51:46 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:51:46 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:46 2021 - DEBUG         ndms[0]:		600
Feb  6 14:51:46 2021 - DEBUG    ddtr maxshift:		6225
Feb  6 14:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:46 2021 - DEBUG    ddtr max_ndms:		600
Feb  6 14:51:46 2021 - DEBUG    t_processed size:	1
Feb  6 14:51:46 2021 - DEBUG    t_processed elements:
Feb  6 14:51:46 2021 - DEBUG         t_processed[0][0]:	71760
Feb  6 14:51:46 2021 - DEBUG    power:			2.000000
Feb  6 14:51:46 2021 - NOTICE   Finished. 1
Feb  6 14:51:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:51:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:51:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:51:46 2021 - NOTICE   	DDTR Corner_Turn 	13.979680
Feb  6 14:51:46 2021 - NOTICE   	DDTR Dedispersion 	111.083519
Feb  6 14:51:46 2021 - NOTICE   	DDTR Host_To_Device 	418.389406
Feb  6 14:51:46 2021 - NOTICE   	DDTR total 	543.499184
Feb  6 14:51:46 2021 - NOTICE   	Total total 	543.559326
Feb  6 14:51:46 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb  6 14:51:46 2021 - NOTICE    
Feb  6 14:51:46 2021 - NOTICE   	Real-time speed-up factor:	33.796789
Feb  6 14:51:46 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:51:46 2021 - NOTICE   Checked for devices.
Feb  6 14:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:46 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:46 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb  6 14:51:46 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Feb  6 14:51:46 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Feb  6 14:51:46 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:51:46 2021 - DEBUG    In 1
Feb  6 14:51:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:51:47 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb  6 14:51:47 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Feb  6 14:51:47 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Feb  6 14:51:47 2021 - DEBUG    Diagonal DM:	39.195107
Feb  6 14:51:47 2021 - DEBUG    In 1
Feb  6 14:51:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:51:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:47 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:51:47 2021 - DEBUG    az_start:		0.000000
Feb  6 14:51:47 2021 - DEBUG    za_start:		0.000000
Feb  6 14:51:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:51:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:51:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:51:47 2021 - DEBUG    tsamp:			0.000064
Feb  6 14:51:47 2021 - DEBUG    refdm:			0.000000
Feb  6 14:51:47 2021 - DEBUG    period:			0.000000
Feb  6 14:51:47 2021 - DEBUG    fch1:			835.000000
Feb  6 14:51:47 2021 - DEBUG    foff:			-0.083008
Feb  6 14:51:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:51:47 2021 - DEBUG    telescope_id:		0
Feb  6 14:51:47 2021 - DEBUG    machine_id:		0
Feb  6 14:51:47 2021 - DEBUG    data_type:		0
Feb  6 14:51:47 2021 - DEBUG    barycentric:		0
Feb  6 14:51:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:51:47 2021 - DEBUG    nbits:			8
Feb  6 14:51:47 2021 - DEBUG    nsamples:		312500
Feb  6 14:51:47 2021 - DEBUG    nchans:			2048
Feb  6 14:51:47 2021 - DEBUG    nifs:			0
Feb  6 14:51:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:51:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:51:47 2021 - DEBUG    rawdatafile:		
Feb  6 14:51:47 2021 - DEBUG    source_name:		
Feb  6 14:51:47 2021 - DEBUG    N:			0
Feb  6 14:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:47 2021 - DEBUG    Optimization settings:
Feb  6 14:51:47 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:47 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:51:47 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:47 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 14:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,223.439987,0.210000,2,2
Feb  6 14:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.439987,429.279968,0.062000,4,4
Feb  6 14:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.279968,1042.479980,0.730000,8,8
Feb  6 14:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.479980,1562.479980,0.500000,16,16
Feb  6 14:51:47 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:51:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:47 2021 - DEBUG         ndms[0]:		1680
Feb  6 14:51:47 2021 - DEBUG         ndms[1]:		400
Feb  6 14:51:47 2021 - DEBUG         ndms[2]:		3320
Feb  6 14:51:47 2021 - DEBUG         ndms[3]:		840
Feb  6 14:51:47 2021 - DEBUG         ndms[4]:		1040
Feb  6 14:51:47 2021 - DEBUG    ddtr maxshift:		84720
Feb  6 14:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:47 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:51:47 2021 - DEBUG    t_processed size:	5
Feb  6 14:51:47 2021 - DEBUG    t_processed elements:
Feb  6 14:51:47 2021 - DEBUG         t_processed[0][0]:	226560
Feb  6 14:51:47 2021 - DEBUG         t_processed[1][0]:	113280
Feb  6 14:51:47 2021 - DEBUG         t_processed[2][0]:	56640
Feb  6 14:51:47 2021 - DEBUG         t_processed[3][0]:	28320
Feb  6 14:51:47 2021 - DEBUG         t_processed[4][0]:	14160
Feb  6 14:51:47 2021 - DEBUG    power:			2.000000
Feb  6 14:51:47 2021 - NOTICE   Pipeline is ready.
Feb  6 14:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:48 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 71760;
maxshift: 6225
Number of time samples + maxshift: 77985;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638853120 bytes = 609.258 MB;
DDTR output size:  1277706240 bytes = 1218.516 MB;
Total memory required: 1916559360 bytes = 1827.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71760, 0
CORNER TURN!
77985 4096
32 8
2437 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.792725
CT Device memory bandwidth in GB/s: 137.275635

NOTICE: 0.000000	2820.000000	4.700000	600

Amount of telescope time processed: 0.000000

18359.375000
0.000543
426
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543559 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 71760
Real-time speedup factor: 33.796791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84720
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  4133798400 bytes = 3942.297 MB;
Total memory required: 5408801280 bytes = 5158.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.238833
CT Device memory bandwidth in GB/s: 133.943300

NOTICE: 0.000000	139.439987	0.083000	1680

Amount of telescope time processed: 0.000000

1296.875000
0.003429
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.439987	223.439987	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 311280

1640.625000
0.003429
257
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.439987	429.279968	0.062000	3320

Amount of telescope time processed: 0.000000
timesamples: 198000

242.187500
0.003429
70
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.279968	1042.479980	0.730000	840

Amount of telescope time processed: 0.000000
timesamples: 141360

1425.781250
0.003429
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.479980	1562.479980	0.500000	1040

Amount of telescope time processed: 0.000000
timesamples: 113040

488.281250
0.003429
103
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NFeb  6 14:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:51:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:51:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:51:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:51:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 14:51:48 2021 - DEBUG    Signal width [samples]:		625
Feb  6 14:51:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:51:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:51:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:51:48 2021 - DEBUG    Optimization settings:
Feb  6 14:51:48 2021 - DEBUG    		UNROLL:			4
Feb  6 14:51:48 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:51:48 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:51:48 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:51:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:51:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.439987,0.083000,1,1
Feb  6 14:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.439987,223.439987,0.210000,2,2
Feb  6 14:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.439987,429.279968,0.062000,4,4
Feb  6 14:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.279968,1042.479980,0.730000,8,8
Feb  6 14:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.479980,1562.479980,0.500000,16,16
Feb  6 14:51:48 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:51:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:51:48 2021 - DEBUG         ndms[0]:		1680
Feb  6 14:51:48 2021 - DEBUG         ndms[1]:		400
Feb  6 14:51:48 2021 - DEBUG         ndms[2]:		3320
Feb  6 14:51:48 2021 - DEBUG         ndms[3]:		840
Feb  6 14:51:48 2021 - DEBUG         ndms[4]:		1040
Feb  6 14:51:48 2021 - DEBUG    ddtr maxshift:		84720
Feb  6 14:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:51:48 2021 - DEBUG    ddtr max_ndms:		3320
Feb  6 14:51:48 2021 - DEBUG    t_processed size:	5
Feb  6 14:51:48 2021 - DEBUG    t_processed elements:
Feb  6 14:51:48 2021 - DEBUG         t_processed[0][0]:	226560
Feb  6 14:51:48 2021 - DEBUG         t_processed[1][0]:	113280
Feb  6 14:51:48 2021 - DEBUG         t_processed[2][0]:	56640
Feb  6 14:51:48 2021 - DEBUG         t_processed[3][0]:	28320
Feb  6 14:51:48 2021 - DEBUG         t_processed[4][0]:	14160
Feb  6 14:51:48 2021 - DEBUG    power:			2.000000
Feb  6 14:51:48 2021 - NOTICE   Finished. 1
Feb  6 14:51:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:51:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:51:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:51:48 2021 - NOTICE   	DDTR Binning 	56.673247
Feb  6 14:51:48 2021 - NOTICE   	DDTR Corner_Turn 	28.575745
Feb  6 14:51:48 2021 - NOTICE   	DDTR Dedispersion 	848.799536
Feb  6 14:51:48 2021 - NOTICE   	DDTR Host_To_Device 	834.909653
Feb  6 14:51:48 2021 - NOTICE   	DDTR total 	1769.127567
Feb  6 14:51:48 2021 - NOTICE   	Total total 	1769.270874
Feb  6 14:51:48 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  6 14:51:48 2021 - NOTICE    
Feb  6 14:51:48 2021 - NOTICE   	Real-time speed-up factor:	8.195376
Feb  6 14:51:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:51:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:51:48 2021 - NOTICE   Checked for devices.
Feb  6 14:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:51:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:51:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:51:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:51:48 2021 - DEBUG    Driver version:		11010
Feb  6 14:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:51:48 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:51:48 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Feb  6 14:51:48 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb  6 14:51:48 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:51:48 2021 - DEBUG    In 2
Feb  6 14:51:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:51:48 2021 - NOTICE   Calculating strategy.
Feb  6 14:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  6 14:51:48 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Feb  6 14:51:48 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb  6 14:51:48 2021 - DEBUG    Diagonal DM:	310.387142
Feb  6 14:51:48 2021 - DEBUG    In 2
