Feb  6 14:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:19:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:19:58 2021 - NOTICE   Checked for devices.
Feb  6 14:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:19:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:20:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:20:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:20:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:20:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:20:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:20:01 2021 - DEBUG    Driver version:		11010
Feb  6 14:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:20:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:20:01 2021 - DEBUG    az_start:		0.000000
Feb  6 14:20:01 2021 - DEBUG    za_start:		0.000000
Feb  6 14:20:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:20:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:20:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:20:01 2021 - DEBUG    tsamp:			0.000128
Feb  6 14:20:01 2021 - DEBUG    refdm:			0.000000
Feb  6 14:20:01 2021 - DEBUG    period:			0.000000
Feb  6 14:20:01 2021 - DEBUG    fch1:			1825.000000
Feb  6 14:20:01 2021 - DEBUG    foff:			-0.244141
Feb  6 14:20:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:20:01 2021 - DEBUG    telescope_id:		0
Feb  6 14:20:01 2021 - DEBUG    machine_id:		0
Feb  6 14:20:01 2021 - DEBUG    data_type:		0
Feb  6 14:20:01 2021 - DEBUG    barycentric:		0
Feb  6 14:20:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:20:01 2021 - DEBUG    nbits:			8
Feb  6 14:20:01 2021 - DEBUG    nsamples:		156250
Feb  6 14:20:01 2021 - DEBUG    nchans:			1024
Feb  6 14:20:01 2021 - DEBUG    nifs:			0
Feb  6 14:20:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:20:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:20:01 2021 - DEBUG    rawdatafile:		
Feb  6 14:20:01 2021 - DEBUG    source_name:		
Feb  6 14:20:01 2021 - DEBUG    N:			0
Feb  6 14:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:20:01 2021 - DEBUG    Optimization settings:
Feb  6 14:20:01 2021 - DEBUG    		UNROLL:			4
Feb  6 14:20:01 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:20:01 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:20:01 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:20:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:20:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 14:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 14:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1975.000000,1.900000,2,2
Feb  6 14:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3525.000000,2.000000,4,4
Feb  6 14:20:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:20:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:20:01 2021 - DEBUG         ndms[0]:		800
Feb  6 14:20:01 2021 - DEBUG         ndms[1]:		450
Feb  6 14:20:01 2021 - DEBUG         ndms[2]:		775
Feb  6 14:20:01 2021 - DEBUG    ddtr maxshift:		12720
Feb  6 14:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:20:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:20:01 2021 - DEBUG    t_processed size:	3
Feb  6 14:20:01 2021 - DEBUG    t_processed elements:
Feb  6 14:20:01 2021 - DEBUG         t_processed[0][0]:	143040
Feb  6 14:20:01 2021 - DEBUG         t_processed[1][0]:	71520
Feb  6 14:20:01 2021 - DEBUG         t_processed[2][0]:	35760
Feb  6 14:20:01 2021 - DEBUG    power:			2.000000
Feb  6 14:20:01 2021 - NOTICE   Pipeline is ready.
Feb  6 14:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:20:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:20:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 14:20:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 14:20:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:20:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:20:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Optimization settings:
Feb  6 14:20:02 2021 - DEBUG    		UNROLL:			4
Feb  6 14:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:20:02 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:20:02 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:20:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1975.000000,1.900000,2,2
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3525.000000,2.000000,4,4
Feb  6 14:20:02 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:20:02 2021 - DEBUG         ndms[0]:		800
Feb  6 14:20:02 2021 - DEBUG         ndms[1]:		450
Feb  6 14:20:02 2021 - DEBUG         ndms[2]:		775
Feb  6 14:20:02 2021 - DEBUG    ddtr maxshift:		12720
Feb  6 14:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:20:02 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:20:02 2021 - DEBUG    t_processed size:	3
Feb  6 14:20:02 2021 - DEBUG    t_processed elements:
Feb  6 14:20:02 2021 - DEBUG         t_processed[0][0]:	143040
Feb  6 14:20:02 2021 - DEBUG         t_processed[1][0]:	71520
Feb  6 14:20:02 2021 - DEBUG         t_processed[2][0]:	35760
Feb  6 14:20:02 2021 - DEBUG    power:			2.000000
Feb  6 14:20:02 2021 - NOTICE   Finished. 1
Feb  6 14:20:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:20:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:20:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:20:02 2021 - NOTICE   	DDTR Binning 	8.974336
Feb  6 14:20:02 2021 - NOTICE   	DDTR Corner_Turn 	6.842400
Feb  6 14:20:02 2021 - NOTICE   	DDTR Dedispersion 	138.815941
Feb  6 14:20:02 2021 - NOTICE   	DDTR Host_To_Device 	219.678375
Feb  6 14:20:02 2021 - NOTICE   	DDTR total 	374.411417
Feb  6 14:20:02 2021 - NOTICE   	Total total 	374.504547
Feb  6 14:20:02 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  6 14:20:02 2021 - NOTICE    
Feb  6 14:20:02 2021 - NOTICE   	Real-time speed-up factor:	48.888913
Feb  6 14:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:20:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:20:02 2021 - NOTICE   Checked for devices.
Feb  6 14:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:20:02 2021 - DEBUG    Driver version:		11010
Feb  6 14:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:20:02 2021 - NOTICE   Calculating strategy.
Feb  6 14:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 14:20:02 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Feb  6 14:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Feb  6 14:20:02 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 14:20:02 2021 - DEBUG    In 2
Feb  6 14:20:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:20:02 2021 - NOTICE   Calculating strategy.
Feb  6 14:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 14:20:02 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Feb  6 14:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Feb  6 14:20:02 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 14:20:02 2021 - DEBUG    In 2
Feb  6 14:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:20:02 2021 - DEBUG    Driver version:		11010
Feb  6 14:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:20:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    az_start:		0.000000
Feb  6 14:20:02 2021 - DEBUG    za_start:		0.000000
Feb  6 14:20:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:20:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:20:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:20:02 2021 - DEBUG    tsamp:			0.000128
Feb  6 14:20:02 2021 - DEBUG    refdm:			0.000000
Feb  6 14:20:02 2021 - DEBUG    period:			0.000000
Feb  6 14:20:02 2021 - DEBUG    fch1:			2105.000000
Feb  6 14:20:02 2021 - DEBUG    foff:			-0.488281
Feb  6 14:20:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:20:02 2021 - DEBUG    telescope_id:		0
Feb  6 14:20:02 2021 - DEBUG    machine_id:		0
Feb  6 14:20:02 2021 - DEBUG    data_type:		0
Feb  6 14:20:02 2021 - DEBUG    barycentric:		0
Feb  6 14:20:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:20:02 2021 - DEBUG    nbits:			8
Feb  6 14:20:02 2021 - DEBUG    nsamples:		156250
Feb  6 14:20:02 2021 - DEBUG    nchans:			512
Feb  6 14:20:02 2021 - DEBUG    nifs:			0
Feb  6 14:20:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:20:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:20:02 2021 - DEBUG    rawdatafile:		
Feb  6 14:20:02 2021 - DEBUG    source_name:		
Feb  6 14:20:02 2021 - DEBUG    N:			0
Feb  6 14:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Optimization settings:
Feb  6 14:20:02 2021 - DEBUG    		UNROLL:			4
Feb  6 14:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:20:02 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:20:02 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:20:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1915.000000,6.100000,2,2
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,3000.000000,3.100000,4,4
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4375.000000,11.000000,8,8
Feb  6 14:20:02 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:20:02 2021 - DEBUG         ndms[0]:		200
Feb  6 14:20:02 2021 - DEBUG         ndms[1]:		150
Feb  6 14:20:02 2021 - DEBUG         ndms[2]:		350
Feb  6 14:20:02 2021 - DEBUG         ndms[3]:		125
Feb  6 14:20:02 2021 - DEBUG    ddtr maxshift:		9840
Feb  6 14:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:20:02 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:20:02 2021 - DEBUG    t_processed size:	4
Feb  6 14:20:02 2021 - DEBUG    t_processed elements:
Feb  6 14:20:02 2021 - DEBUG         t_processed[0][0]:	145920
Feb  6 14:20:02 2021 - DEBUG         t_processed[1][0]:	72960
Feb  6 14:20:02 2021 - DEBUG         t_processed[2][0]:	36480
Feb  6 14:20:02 2021 - DEBUG         t_processed[3][0]:	18240
Feb  6 14:20:02 2021 - DEBUG    power:			2.000000
Feb  6 14:20:02 2021 - NOTICE   Pipeline is ready.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
ICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95272 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 7.425454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 12720
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.677709
CT Device memory bandwidth in GB/s: 140.206625

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000426
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1975.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 155760

7421.875000
0.000426
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.000000	3525.000000	2.000000	775

Amount of telescope time processed: 0.000000
timesamples: 84240

3906.250000
0.000426
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374505 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 48.888916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9840
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.695608
CT Device memory bandwidth in GB/s: 140.817365

NOTICE: 0.000000	1000.000000	5.000000	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipeFeb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:20:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:20:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:20:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:20:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 14:20:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 14:20:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:20:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:20:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:20:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Optimization settings:
Feb  6 14:20:02 2021 - DEBUG    		UNROLL:			4
Feb  6 14:20:02 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:20:02 2021 - DEBUG    		SDIVINT:		30
Feb  6 14:20:02 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:20:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:20:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1915.000000,6.100000,2,2
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,3000.000000,3.100000,4,4
Feb  6 14:20:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4375.000000,11.000000,8,8
Feb  6 14:20:02 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:20:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:20:02 2021 - DEBUG         ndms[0]:		200
Feb  6 14:20:02 2021 - DEBUG         ndms[1]:		150
Feb  6 14:20:02 2021 - DEBUG         ndms[2]:		350
Feb  6 14:20:02 2021 - DEBUG         ndms[3]:		125
Feb  6 14:20:02 2021 - DEBUG    ddtr maxshift:		9840
Feb  6 14:20:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:20:02 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:20:02 2021 - DEBUG    t_processed size:	4
Feb  6 14:20:02 2021 - DEBUG    t_processed elements:
Feb  6 14:20:02 2021 - DEBUG         t_processed[0][0]:	145920
Feb  6 14:20:02 2021 - DEBUG         t_processed[1][0]:	72960
Feb  6 14:20:02 2021 - DEBUG         t_processed[2][0]:	36480
Feb  6 14:20:02 2021 - DEBUG         t_processed[3][0]:	18240
Feb  6 14:20:02 2021 - DEBUG    power:			2.000000
Feb  6 14:20:02 2021 - NOTICE   Finished. 1
Feb  6 14:20:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:20:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:20:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:20:02 2021 - NOTICE   	DDTR Binning 	5.316480
Feb  6 14:20:02 2021 - NOTICE   	DDTR Corner_Turn 	3.414752
Feb  6 14:20:02 2021 - NOTICE   	DDTR Dedispersion 	22.402337
Feb  6 14:20:02 2021 - NOTICE   	DDTR Host_To_Device 	104.598556
Feb  6 14:20:02 2021 - NOTICE   	DDTR total 	135.860126
Feb  6 14:20:02 2021 - NOTICE   	Total total 	135.981049
Feb  6 14:20:02 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  6 14:20:02 2021 - NOTICE    
Feb  6 14:20:02 2021 - NOTICE   	Real-time speed-up factor:	137.355605
Feb  6 14:20:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:20:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:20:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:20:02 2021 - NOTICE   Checked for devices.
Feb  6 14:20:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:20:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:20:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:20:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:20:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:20:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:20:02 2021 - DEBUG    Driver version:		11010
Feb  6 14:20:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:20:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:20:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:20:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:20:02 2021 - NOTICE   Calculating strategy.
Feb  6 14:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 14:20:02 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Feb  6 14:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.482240(s).
Feb  6 14:20:02 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 14:20:02 2021 - DEBUG    In 2
Feb  6 14:20:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:20:02 2021 - NOTICE   Calculating strategy.
Feb  6 14:20:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 14:20:02 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Feb  6 14:20:02 2021 - DEBUG    Maximum dispersive delay:	 1.482240(s).
Feb  6 14:20:02 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 14:20:02 2021 - DEBUG    In 2
Feb  6 14:20:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:20:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:20:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:20:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:20:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:20:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
