Feb  6 15:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:13:39 2021 - NOTICE   Checked for devices.
Feb  6 15:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:13:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:13:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:13:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:13:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:13:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:13:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:13:42 2021 - DEBUG    Driver version:		11010
Feb  6 15:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:13:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:13:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:13:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:13:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:13:42 2021 - DEBUG    az_start:		0.000000
Feb  6 15:13:42 2021 - DEBUG    za_start:		0.000000
Feb  6 15:13:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:13:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:13:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:13:42 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:13:42 2021 - DEBUG    refdm:			0.000000
Feb  6 15:13:42 2021 - DEBUG    period:			0.000000
Feb  6 15:13:42 2021 - DEBUG    fch1:			1825.000000
Feb  6 15:13:42 2021 - DEBUG    foff:			-0.244141
Feb  6 15:13:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:13:42 2021 - DEBUG    telescope_id:		0
Feb  6 15:13:42 2021 - DEBUG    machine_id:		0
Feb  6 15:13:42 2021 - DEBUG    data_type:		0
Feb  6 15:13:42 2021 - DEBUG    barycentric:		0
Feb  6 15:13:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:13:42 2021 - DEBUG    nbits:			8
Feb  6 15:13:42 2021 - DEBUG    nsamples:		156250
Feb  6 15:13:42 2021 - DEBUG    nchans:			1024
Feb  6 15:13:42 2021 - DEBUG    nifs:			0
Feb  6 15:13:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:13:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:13:42 2021 - DEBUG    rawdatafile:		
Feb  6 15:13:42 2021 - DEBUG    source_name:		
Feb  6 15:13:42 2021 - DEBUG    N:			0
Feb  6 15:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:13:42 2021 - DEBUG    Optimization settings:
Feb  6 15:13:42 2021 - DEBUG    		UNROLL:			4
Feb  6 15:13:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:13:42 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:13:42 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:13:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:13:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 15:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1975.000000,1.900000,2,2
Feb  6 15:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3575.000000,2.000000,4,4
Feb  6 15:13:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 15:13:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:13:42 2021 - DEBUG         ndms[0]:		800
Feb  6 15:13:42 2021 - DEBUG         ndms[1]:		450
Feb  6 15:13:42 2021 - DEBUG         ndms[2]:		800
Feb  6 15:13:42 2021 - DEBUG    ddtr maxshift:		12040
Feb  6 15:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:13:42 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 15:13:42 2021 - DEBUG    t_processed size:	3
Feb  6 15:13:42 2021 - DEBUG    t_processed elements:
Feb  6 15:13:42 2021 - DEBUG         t_processed[0][0]:	144160
Feb  6 15:13:42 2021 - DEBUG         t_processed[1][0]:	72080
Feb  6 15:13:42 2021 - DEBUG         t_processed[2][0]:	36040
Feb  6 15:13:42 2021 - DEBUG    power:			2.000000
Feb  6 15:13:42 2021 - NOTICE   Pipeline is ready.
Feb  6 15:13:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:13:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:13:43 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:13:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Optimization settings:
Feb  6 15:13:43 2021 - DEBUG    		UNROLL:			4
Feb  6 15:13:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:13:43 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:13:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:13:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:13:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1975.000000,1.900000,2,2
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3575.000000,2.000000,4,4
Feb  6 15:13:43 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 15:13:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:13:43 2021 - DEBUG         ndms[0]:		800
Feb  6 15:13:43 2021 - DEBUG         ndms[1]:		450
Feb  6 15:13:43 2021 - DEBUG         ndms[2]:		800
Feb  6 15:13:43 2021 - DEBUG    ddtr maxshift:		12040
Feb  6 15:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:13:43 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 15:13:43 2021 - DEBUG    t_processed size:	3
Feb  6 15:13:43 2021 - DEBUG    t_processed elements:
Feb  6 15:13:43 2021 - DEBUG         t_processed[0][0]:	144160
Feb  6 15:13:43 2021 - DEBUG         t_processed[1][0]:	72080
Feb  6 15:13:43 2021 - DEBUG         t_processed[2][0]:	36040
Feb  6 15:13:43 2021 - DEBUG    power:			2.000000
Feb  6 15:13:43 2021 - NOTICE   Finished. 1
Feb  6 15:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:13:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:13:43 2021 - NOTICE   	DDTR Binning 	9.015168
Feb  6 15:13:43 2021 - NOTICE   	DDTR Corner_Turn 	6.841472
Feb  6 15:13:43 2021 - NOTICE   	DDTR Dedispersion 	157.092060
Feb  6 15:13:43 2021 - NOTICE   	DDTR Host_To_Device 	219.788446
Feb  6 15:13:43 2021 - NOTICE   	DDTR total 	392.839132
Feb  6 15:13:43 2021 - NOTICE   	Total total 	392.933105
Feb  6 15:13:43 2021 - NOTICE   	Processed telescope time:	18452.480316
Feb  6 15:13:43 2021 - NOTICE    
Feb  6 15:13:43 2021 - NOTICE   	Real-time speed-up factor:	46.960870
Feb  6 15:13:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:13:43 2021 - NOTICE   Checked for devices.
Feb  6 15:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:13:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:13:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:13:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:13:43 2021 - DEBUG    Driver version:		11010
Feb  6 15:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:13:43 2021 - NOTICE   Calculating strategy.
Feb  6 15:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 15:13:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9960 Scrunch value:	8
Feb  6 15:13:43 2021 - DEBUG    Maximum dispersive delay:	 1.274880(s).
Feb  6 15:13:43 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:13:43 2021 - DEBUG    In 2
Feb  6 15:13:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:13:43 2021 - NOTICE   Calculating strategy.
Feb  6 15:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 15:13:43 2021 - DEBUG    Range:	3 MAXSHIFT:	9960 Scrunch value:	8
Feb  6 15:13:43 2021 - DEBUG    Maximum dispersive delay:	 1.274880(s).
Feb  6 15:13:43 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 15:13:43 2021 - DEBUG    In 2
Feb  6 15:13:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:13:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:13:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:13:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:13:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:13:43 2021 - DEBUG    Driver version:		11010
Feb  6 15:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:13:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    az_start:		0.000000
Feb  6 15:13:43 2021 - DEBUG    za_start:		0.000000
Feb  6 15:13:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:13:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:13:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:13:43 2021 - DEBUG    tsamp:			0.000128
Feb  6 15:13:43 2021 - DEBUG    refdm:			0.000000
Feb  6 15:13:43 2021 - DEBUG    period:			0.000000
Feb  6 15:13:43 2021 - DEBUG    fch1:			2105.000000
Feb  6 15:13:43 2021 - DEBUG    foff:			-0.488281
Feb  6 15:13:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:13:43 2021 - DEBUG    telescope_id:		0
Feb  6 15:13:43 2021 - DEBUG    machine_id:		0
Feb  6 15:13:43 2021 - DEBUG    data_type:		0
Feb  6 15:13:43 2021 - DEBUG    barycentric:		0
Feb  6 15:13:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:13:43 2021 - DEBUG    nbits:			8
Feb  6 15:13:43 2021 - DEBUG    nsamples:		156250
Feb  6 15:13:43 2021 - DEBUG    nchans:			512
Feb  6 15:13:43 2021 - DEBUG    nifs:			0
Feb  6 15:13:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:13:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:13:43 2021 - DEBUG    rawdatafile:		
Feb  6 15:13:43 2021 - DEBUG    source_name:		
Feb  6 15:13:43 2021 - DEBUG    N:			0
Feb  6 15:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Optimization settings:
Feb  6 15:13:43 2021 - DEBUG    		UNROLL:			4
Feb  6 15:13:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:13:43 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:13:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:13:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:13:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1915.000000,6.100000,2,2
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,3000.000000,3.100000,4,4
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4650.000000,11.000000,8,8
Feb  6 15:13:43 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 15:13:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:13:43 2021 - DEBUG         ndms[0]:		200
Feb  6 15:13:43 2021 - DEBUG         ndms[1]:		150
Feb  6 15:13:43 2021 - DEBUG         ndms[2]:		350
Feb  6 15:13:43 2021 - DEBUG         ndms[3]:		150
Feb  6 15:13:43 2021 - DEBUG    ddtr maxshift:		9960
Feb  6 15:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:13:43 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 15:13:43 2021 - DEBUG    t_processed size:	4
Feb  6 15:13:43 2021 - DEBUG    t_processed elements:
Feb  6 15:13:43 2021 - DEBUG         t_processed[0][0]:	146240
Feb  6 15:13:43 2021 - DEBUG         t_processed[1][0]:	73120
Feb  6 15:13:43 2021 - DEBUG         t_processed[2][0]:	36560
Feb  6 15:13:43 2021 - DEBUG         t_processed[3][0]:	18280
Feb  6 15:13:43 2021 - DEBUG    power:			2.000000
Feb  6 15:13:43 2021 - NOTICE   Pipeline is ready.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
ng fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09885 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 227840
Real-time speedup factor: 6.947494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 144160;
maxshift: 12040
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144160, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.408141
CT Device memory bandwidth in GB/s: 140.644885

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000426
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1975.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 156200

7421.875000
0.000426
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.000000	3575.000000	2.000000	800

Amount of telescope time processed: 0.000000
timesamples: 84120

3906.250000
0.000426
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392933 (GPU estimate)
Amount of telescope time processed: 18.452480
Number of samples processed: 144160
Real-time speedup factor: 46.960869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 146240;
maxshift: 9960
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146240, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.124892
CT Device memory bandwidth in GB/s: 141.074935

NOTICE: 0.000000	1000.000000	5.000000	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
532
lineshift:	552
ERROR: smemFeb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:13:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:13:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 15:13:43 2021 - DEBUG    Signal width [samples]:		312
Feb  6 15:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:13:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Optimization settings:
Feb  6 15:13:43 2021 - DEBUG    		UNROLL:			4
Feb  6 15:13:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 15:13:43 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:13:43 2021 - DEBUG    		SDIVINDM:		50
Feb  6 15:13:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:13:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1915.000000,6.100000,2,2
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,3000.000000,3.100000,4,4
Feb  6 15:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4650.000000,11.000000,8,8
Feb  6 15:13:43 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 15:13:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:13:43 2021 - DEBUG         ndms[0]:		200
Feb  6 15:13:43 2021 - DEBUG         ndms[1]:		150
Feb  6 15:13:43 2021 - DEBUG         ndms[2]:		350
Feb  6 15:13:43 2021 - DEBUG         ndms[3]:		150
Feb  6 15:13:43 2021 - DEBUG    ddtr maxshift:		9960
Feb  6 15:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:13:43 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 15:13:43 2021 - DEBUG    t_processed size:	4
Feb  6 15:13:43 2021 - DEBUG    t_processed elements:
Feb  6 15:13:43 2021 - DEBUG         t_processed[0][0]:	146240
Feb  6 15:13:43 2021 - DEBUG         t_processed[1][0]:	73120
Feb  6 15:13:43 2021 - DEBUG         t_processed[2][0]:	36560
Feb  6 15:13:43 2021 - DEBUG         t_processed[3][0]:	18280
Feb  6 15:13:43 2021 - DEBUG    power:			2.000000
Feb  6 15:13:43 2021 - NOTICE   Finished. 1
Feb  6 15:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:13:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:13:43 2021 - NOTICE   	DDTR Binning 	5.342176
Feb  6 15:13:43 2021 - NOTICE   	DDTR Corner_Turn 	3.419136
Feb  6 15:13:43 2021 - NOTICE   	DDTR Dedispersion 	33.886657
Feb  6 15:13:43 2021 - NOTICE   	DDTR Host_To_Device 	104.854528
Feb  6 15:13:43 2021 - NOTICE   	DDTR total 	147.627935
Feb  6 15:13:43 2021 - NOTICE   	Total total 	147.737350
Feb  6 15:13:43 2021 - NOTICE   	Processed telescope time:	18718.719482
Feb  6 15:13:43 2021 - NOTICE    
Feb  6 15:13:43 2021 - NOTICE   	Real-time speed-up factor:	126.702688
Feb  6 15:13:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:13:43 2021 - NOTICE   Checked for devices.
Feb  6 15:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:13:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:13:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:13:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:13:43 2021 - DEBUG    Driver version:		11010
Feb  6 15:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:13:43 2021 - NOTICE   Calculating strategy.
Feb  6 15:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 15:13:43 2021 - DEBUG    Range:	4 MAXSHIFT:	46760 Scrunch value:	16
Feb  6 15:13:43 2021 - DEBUG    Maximum dispersive delay:	 1.496320(s).
Feb  6 15:13:43 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:13:43 2021 - DEBUG    In 2
Feb  6 15:13:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:13:43 2021 - NOTICE   Calculating strategy.
Feb  6 15:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 15:13:43 2021 - DEBUG    Range:	4 MAXSHIFT:	46760 Scrunch value:	16
Feb  6 15:13:43 2021 - DEBUG    Maximum dispersive delay:	 1.496320(s).
Feb  6 15:13:43 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 15:13:43 2021 - DEBUG    In 2
Feb  6 15:13:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:13:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:13:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:13:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
