Feb  6 14:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:10:07 2021 - NOTICE   Checked for devices.
Feb  6 14:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:10:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:10:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:10:10 2021 - DEBUG    az_start:		0.000000
Feb  6 14:10:10 2021 - DEBUG    za_start:		0.000000
Feb  6 14:10:10 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:10:10 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:10:10 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:10:10 2021 - DEBUG    tsamp:			0.000128
Feb  6 14:10:10 2021 - DEBUG    refdm:			0.000000
Feb  6 14:10:10 2021 - DEBUG    period:			0.000000
Feb  6 14:10:10 2021 - DEBUG    fch1:			1825.000000
Feb  6 14:10:10 2021 - DEBUG    foff:			-0.244141
Feb  6 14:10:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:10:10 2021 - DEBUG    telescope_id:		0
Feb  6 14:10:10 2021 - DEBUG    machine_id:		0
Feb  6 14:10:10 2021 - DEBUG    data_type:		0
Feb  6 14:10:10 2021 - DEBUG    barycentric:		0
Feb  6 14:10:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:10:10 2021 - DEBUG    nbits:			8
Feb  6 14:10:10 2021 - DEBUG    nsamples:		156250
Feb  6 14:10:10 2021 - DEBUG    nchans:			1024
Feb  6 14:10:10 2021 - DEBUG    nifs:			0
Feb  6 14:10:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:10:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:10:10 2021 - DEBUG    rawdatafile:		
Feb  6 14:10:10 2021 - DEBUG    source_name:		
Feb  6 14:10:10 2021 - DEBUG    N:			0
Feb  6 14:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:10 2021 - DEBUG    Optimization settings:
Feb  6 14:10:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:10 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:10 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1975.000000,1.900000,2,2
Feb  6 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3525.000000,2.000000,4,4
Feb  6 14:10:10 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:10 2021 - DEBUG         ndms[0]:		800
Feb  6 14:10:10 2021 - DEBUG         ndms[1]:		450
Feb  6 14:10:10 2021 - DEBUG         ndms[2]:		775
Feb  6 14:10:10 2021 - DEBUG    ddtr maxshift:		11952
Feb  6 14:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:10 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:10:10 2021 - DEBUG    t_processed size:	3
Feb  6 14:10:10 2021 - DEBUG    t_processed elements:
Feb  6 14:10:10 2021 - DEBUG         t_processed[0][0]:	144192
Feb  6 14:10:10 2021 - DEBUG         t_processed[1][0]:	72096
Feb  6 14:10:10 2021 - DEBUG         t_processed[2][0]:	36048
Feb  6 14:10:10 2021 - DEBUG    power:			2.000000
Feb  6 14:10:10 2021 - NOTICE   Pipeline is ready.
Feb  6 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:10:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:10:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:10:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 14:10:10 2021 - DEBUG    Signal width [samples]:		312
Feb  6 14:10:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:10:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:10:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:10 2021 - DEBUG    Optimization settings:
Feb  6 14:10:10 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:10 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:10 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  6 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1975.000000,1.900000,2,2
Feb  6 14:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3525.000000,2.000000,4,4
Feb  6 14:10:10 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:10 2021 - DEBUG         ndms[0]:		800
Feb  6 14:10:10 2021 - DEBUG         ndms[1]:		450
Feb  6 14:10:10 2021 - DEBUG         ndms[2]:		775
Feb  6 14:10:10 2021 - DEBUG    ddtr maxshift:		11952
Feb  6 14:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:10 2021 - DEBUG    ddtr max_ndms:		800
Feb  6 14:10:10 2021 - DEBUG    t_processed size:	3
Feb  6 14:10:10 2021 - DEBUG    t_processed elements:
Feb  6 14:10:10 2021 - DEBUG         t_processed[0][0]:	144192
Feb  6 14:10:10 2021 - DEBUG         t_processed[1][0]:	72096
Feb  6 14:10:10 2021 - DEBUG         t_processed[2][0]:	36048
Feb  6 14:10:10 2021 - DEBUG    power:			2.000000
Feb  6 14:10:10 2021 - NOTICE   Finished. 1
Feb  6 14:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:10:10 2021 - NOTICE   	DDTR Binning 	9.000064
Feb  6 14:10:10 2021 - NOTICE   	DDTR Corner_Turn 	6.844096
Feb  6 14:10:10 2021 - NOTICE   	DDTR Dedispersion 	158.900324
Feb  6 14:10:10 2021 - NOTICE   	DDTR Host_To_Device 	219.832677
Feb  6 14:10:10 2021 - NOTICE   	DDTR total 	394.680126
Feb  6 14:10:10 2021 - NOTICE   	Total total 	394.778625
Feb  6 14:10:10 2021 - NOTICE   	Processed telescope time:	18456.575394
Feb  6 14:10:10 2021 - NOTICE    
Feb  6 14:10:10 2021 - NOTICE   	Real-time speed-up factor:	46.751709
Feb  6 14:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:10:10 2021 - NOTICE   Checked for devices.
Feb  6 14:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:10:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:10 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:10 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 14:10:10 2021 - DEBUG    Range:	3 MAXSHIFT:	9264 Scrunch value:	8
Feb  6 14:10:10 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Feb  6 14:10:10 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 14:10:10 2021 - DEBUG    In 2
Feb  6 14:10:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:10:11 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 14:10:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9264 Scrunch value:	8
Feb  6 14:10:11 2021 - DEBUG    Maximum dispersive delay:	 1.185792(s).
Feb  6 14:10:11 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 14:10:11 2021 - DEBUG    In 2
Feb  6 14:10:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:10:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:10:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    az_start:		0.000000
Feb  6 14:10:11 2021 - DEBUG    za_start:		0.000000
Feb  6 14:10:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:10:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:10:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:10:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 14:10:11 2021 - DEBUG    refdm:			0.000000
Feb  6 14:10:11 2021 - DEBUG    period:			0.000000
Feb  6 14:10:11 2021 - DEBUG    fch1:			2105.000000
Feb  6 14:10:11 2021 - DEBUG    foff:			-0.488281
Feb  6 14:10:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:10:11 2021 - DEBUG    telescope_id:		0
Feb  6 14:10:11 2021 - DEBUG    machine_id:		0
Feb  6 14:10:11 2021 - DEBUG    data_type:		0
Feb  6 14:10:11 2021 - DEBUG    barycentric:		0
Feb  6 14:10:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:10:11 2021 - DEBUG    nbits:			8
Feb  6 14:10:11 2021 - DEBUG    nsamples:		156250
Feb  6 14:10:11 2021 - DEBUG    nchans:			512
Feb  6 14:10:11 2021 - DEBUG    nifs:			0
Feb  6 14:10:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:10:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:10:11 2021 - DEBUG    rawdatafile:		
Feb  6 14:10:11 2021 - DEBUG    source_name:		
Feb  6 14:10:11 2021 - DEBUG    N:			0
Feb  6 14:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Optimization settings:
Feb  6 14:10:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:11 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1915.000000,6.100000,2,2
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,3000.000000,3.100000,4,4
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4375.000000,11.000000,8,8
Feb  6 14:10:11 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:10:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:11 2021 - DEBUG         ndms[0]:		200
Feb  6 14:10:11 2021 - DEBUG         ndms[1]:		150
Feb  6 14:10:11 2021 - DEBUG         ndms[2]:		350
Feb  6 14:10:11 2021 - DEBUG         ndms[3]:		125
Feb  6 14:10:11 2021 - DEBUG    ddtr maxshift:		9264
Feb  6 14:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:11 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:10:11 2021 - DEBUG    t_processed size:	4
Feb  6 14:10:11 2021 - DEBUG    t_processed elements:
Feb  6 14:10:11 2021 - DEBUG         t_processed[0][0]:	146688
Feb  6 14:10:11 2021 - DEBUG         t_processed[1][0]:	73344
Feb  6 14:10:11 2021 - DEBUG         t_processed[2][0]:	36672
Feb  6 14:10:11 2021 - DEBUG         t_processed[3][0]:	18336
Feb  6 14:10:11 2021 - DEBUG    power:			2.000000
Feb  6 14:10:11 2021 - NOTICE   Pipeline is ready.
Feb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
NC:	228096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1106 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 228096
Real-time speedup factor: 6.916597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 144192;
maxshift: 11952
Number of time samples + maxshift: 156144;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144192, 0
CORNER TURN!
156144 1024
32 8
4879 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.285715
CT Device memory bandwidth in GB/s: 140.571429

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000426
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1975.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 156144

7421.875000
0.000426
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.000000	3525.000000	2.000000	775

Amount of telescope time processed: 0.000000
timesamples: 84048

3906.250000
0.000426
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394779 (GPU estimate)
Amount of telescope time processed: 18.456575
Number of samples processed: 144192
Real-time speedup factor: 46.751709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 146688;
maxshift: 9264
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146688, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.721866
CT Device memory bandwidth in GB/s: 140.833119

NOTICE: 0.000000	1000.000000	5.000000	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
273
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline starFeb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:10:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:10:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 14:10:11 2021 - DEBUG    Signal width [samples]:		312
Feb  6 14:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:10:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Optimization settings:
Feb  6 14:10:11 2021 - DEBUG    		UNROLL:			4
Feb  6 14:10:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:10:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 14:10:11 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:10:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:10:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,5.000000,1,1
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1915.000000,6.100000,2,2
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.000000,3000.000000,3.100000,4,4
Feb  6 14:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4375.000000,11.000000,8,8
Feb  6 14:10:11 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:10:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:10:11 2021 - DEBUG         ndms[0]:		200
Feb  6 14:10:11 2021 - DEBUG         ndms[1]:		150
Feb  6 14:10:11 2021 - DEBUG         ndms[2]:		350
Feb  6 14:10:11 2021 - DEBUG         ndms[3]:		125
Feb  6 14:10:11 2021 - DEBUG    ddtr maxshift:		9264
Feb  6 14:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:10:11 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 14:10:11 2021 - DEBUG    t_processed size:	4
Feb  6 14:10:11 2021 - DEBUG    t_processed elements:
Feb  6 14:10:11 2021 - DEBUG         t_processed[0][0]:	146688
Feb  6 14:10:11 2021 - DEBUG         t_processed[1][0]:	73344
Feb  6 14:10:11 2021 - DEBUG         t_processed[2][0]:	36672
Feb  6 14:10:11 2021 - DEBUG         t_processed[3][0]:	18336
Feb  6 14:10:11 2021 - DEBUG    power:			2.000000
Feb  6 14:10:11 2021 - NOTICE   Finished. 1
Feb  6 14:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:10:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:10:11 2021 - NOTICE   	DDTR Binning 	5.305856
Feb  6 14:10:11 2021 - NOTICE   	DDTR Corner_Turn 	3.418336
Feb  6 14:10:11 2021 - NOTICE   	DDTR Dedispersion 	25.179839
Feb  6 14:10:11 2021 - NOTICE   	DDTR Host_To_Device 	104.779233
Feb  6 14:10:11 2021 - NOTICE   	DDTR total 	138.812606
Feb  6 14:10:11 2021 - NOTICE   	Total total 	138.935837
Feb  6 14:10:11 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb  6 14:10:11 2021 - NOTICE    
Feb  6 14:10:11 2021 - NOTICE   	Real-time speed-up factor:	135.141979
Feb  6 14:10:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:10:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:10:11 2021 - NOTICE   Checked for devices.
Feb  6 14:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:10:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:10:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:10:11 2021 - DEBUG    Driver version:		11010
Feb  6 14:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:10:11 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 14:10:11 2021 - DEBUG    Range:	4 MAXSHIFT:	43056 Scrunch value:	16
Feb  6 14:10:11 2021 - DEBUG    Maximum dispersive delay:	 1.377792(s).
Feb  6 14:10:11 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 14:10:11 2021 - DEBUG    In 2
Feb  6 14:10:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:10:11 2021 - NOTICE   Calculating strategy.
Feb  6 14:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb  6 14:10:11 2021 - DEBUG    Range:	4 MAXSHIFT:	43056 Scrunch value:	16
Feb  6 14:10:11 2021 - DEBUG    Maximum dispersive delay:	 1.377792(s).
Feb  6 14:10:11 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 14:10:11 2021 - DEBUG    In 2
Feb  6 14:10:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:10:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:10:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:10:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
