Feb  6 13:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:59:08 2021 - NOTICE   Checked for devices.
Feb  6 13:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:59:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:59:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:59:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:59:11 2021 - DEBUG    Driver version:		11010
Feb  6 13:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:59:11 2021 - DEBUG    az_start:		0.000000
Feb  6 13:59:11 2021 - DEBUG    za_start:		0.000000
Feb  6 13:59:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:59:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:59:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:59:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 13:59:11 2021 - DEBUG    refdm:			0.000000
Feb  6 13:59:11 2021 - DEBUG    period:			0.000000
Feb  6 13:59:11 2021 - DEBUG    fch1:			1825.000000
Feb  6 13:59:11 2021 - DEBUG    foff:			-0.244141
Feb  6 13:59:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:59:11 2021 - DEBUG    telescope_id:		0
Feb  6 13:59:11 2021 - DEBUG    machine_id:		0
Feb  6 13:59:11 2021 - DEBUG    data_type:		0
Feb  6 13:59:11 2021 - DEBUG    barycentric:		0
Feb  6 13:59:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:59:11 2021 - DEBUG    nbits:			8
Feb  6 13:59:11 2021 - DEBUG    nsamples:		156250
Feb  6 13:59:11 2021 - DEBUG    nchans:			1024
Feb  6 13:59:11 2021 - DEBUG    nifs:			0
Feb  6 13:59:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:59:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:59:11 2021 - DEBUG    rawdatafile:		
Feb  6 13:59:11 2021 - DEBUG    source_name:		
Feb  6 13:59:11 2021 - DEBUG    N:			0
Feb  6 13:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:59:11 2021 - DEBUG    Optimization settings:
Feb  6 13:59:11 2021 - DEBUG    		UNROLL:			4
Feb  6 13:59:11 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:59:11 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:59:11 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:59:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,1.400000,1,1
Feb  6 13:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1975.199951,1.900000,2,2
Feb  6 13:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.199951,3511.199951,2.000000,4,4
Feb  6 13:59:11 2021 - DEBUG    ddtr max_ndms:		792
Feb  6 13:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:59:11 2021 - DEBUG         ndms[0]:		792
Feb  6 13:59:11 2021 - DEBUG         ndms[1]:		456
Feb  6 13:59:11 2021 - DEBUG         ndms[2]:		768
Feb  6 13:59:11 2021 - DEBUG    ddtr maxshift:		11840
Feb  6 13:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:59:11 2021 - DEBUG    ddtr max_ndms:		792
Feb  6 13:59:11 2021 - DEBUG    t_processed size:	3
Feb  6 13:59:11 2021 - DEBUG    t_processed elements:
Feb  6 13:59:11 2021 - DEBUG         t_processed[0][0]:	144384
Feb  6 13:59:11 2021 - DEBUG         t_processed[1][0]:	72192
Feb  6 13:59:11 2021 - DEBUG         t_processed[2][0]:	36096
Feb  6 13:59:11 2021 - DEBUG    power:			2.000000
Feb  6 13:59:11 2021 - NOTICE   Pipeline is ready.
Feb  6 13:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:59:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 13:59:12 2021 - DEBUG    Signal width [samples]:		312
Feb  6 13:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Optimization settings:
Feb  6 13:59:12 2021 - DEBUG    		UNROLL:			4
Feb  6 13:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:59:12 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:59:12 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:59:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,1.400000,1,1
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1975.199951,1.900000,2,2
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.199951,3511.199951,2.000000,4,4
Feb  6 13:59:12 2021 - DEBUG    ddtr max_ndms:		792
Feb  6 13:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:59:12 2021 - DEBUG         ndms[0]:		792
Feb  6 13:59:12 2021 - DEBUG         ndms[1]:		456
Feb  6 13:59:12 2021 - DEBUG         ndms[2]:		768
Feb  6 13:59:12 2021 - DEBUG    ddtr maxshift:		11840
Feb  6 13:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:59:12 2021 - DEBUG    ddtr max_ndms:		792
Feb  6 13:59:12 2021 - DEBUG    t_processed size:	3
Feb  6 13:59:12 2021 - DEBUG    t_processed elements:
Feb  6 13:59:12 2021 - DEBUG         t_processed[0][0]:	144384
Feb  6 13:59:12 2021 - DEBUG         t_processed[1][0]:	72192
Feb  6 13:59:12 2021 - DEBUG         t_processed[2][0]:	36096
Feb  6 13:59:12 2021 - DEBUG    power:			2.000000
Feb  6 13:59:12 2021 - NOTICE   Finished. 1
Feb  6 13:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:59:12 2021 - NOTICE   	DDTR Binning 	8.998848
Feb  6 13:59:12 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  6 13:59:12 2021 - NOTICE   	DDTR Dedispersion 	170.556480
Feb  6 13:59:12 2021 - NOTICE   	DDTR Host_To_Device 	221.021822
Feb  6 13:59:12 2021 - NOTICE   	DDTR total 	407.509895
Feb  6 13:59:12 2021 - NOTICE   	Total total 	407.605133
Feb  6 13:59:12 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  6 13:59:12 2021 - NOTICE    
Feb  6 13:59:12 2021 - NOTICE   	Real-time speed-up factor:	45.340822
Feb  6 13:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:59:12 2021 - NOTICE   Checked for devices.
Feb  6 13:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:59:12 2021 - DEBUG    Driver version:		11010
Feb  6 13:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:59:12 2021 - NOTICE   Calculating strategy.
Feb  6 13:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 13:59:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Feb  6 13:59:12 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Feb  6 13:59:12 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 13:59:12 2021 - DEBUG    In 2
Feb  6 13:59:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:59:12 2021 - NOTICE   Calculating strategy.
Feb  6 13:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 13:59:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Feb  6 13:59:12 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Feb  6 13:59:12 2021 - DEBUG    Diagonal DM:	245.201172
Feb  6 13:59:12 2021 - DEBUG    In 2
Feb  6 13:59:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:59:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:59:12 2021 - DEBUG    Driver version:		11010
Feb  6 13:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:59:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    az_start:		0.000000
Feb  6 13:59:12 2021 - DEBUG    za_start:		0.000000
Feb  6 13:59:12 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:59:12 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:59:12 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:59:12 2021 - DEBUG    tsamp:			0.000128
Feb  6 13:59:12 2021 - DEBUG    refdm:			0.000000
Feb  6 13:59:12 2021 - DEBUG    period:			0.000000
Feb  6 13:59:12 2021 - DEBUG    fch1:			2105.000000
Feb  6 13:59:12 2021 - DEBUG    foff:			-0.488281
Feb  6 13:59:12 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:59:12 2021 - DEBUG    telescope_id:		0
Feb  6 13:59:12 2021 - DEBUG    machine_id:		0
Feb  6 13:59:12 2021 - DEBUG    data_type:		0
Feb  6 13:59:12 2021 - DEBUG    barycentric:		0
Feb  6 13:59:12 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:59:12 2021 - DEBUG    nbits:			8
Feb  6 13:59:12 2021 - DEBUG    nsamples:		156250
Feb  6 13:59:12 2021 - DEBUG    nchans:			512
Feb  6 13:59:12 2021 - DEBUG    nifs:			0
Feb  6 13:59:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:59:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:59:12 2021 - DEBUG    rawdatafile:		
Feb  6 13:59:12 2021 - DEBUG    source_name:		
Feb  6 13:59:12 2021 - DEBUG    N:			0
Feb  6 13:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Optimization settings:
Feb  6 13:59:12 2021 - DEBUG    		UNROLL:			4
Feb  6 13:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:59:12 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:59:12 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:59:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,5.000000,1,1
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1958.399902,6.100000,2,2
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3074.399902,3.100000,4,4
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3074.399902,4394.399902,11.000000,8,8
Feb  6 13:59:12 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:59:12 2021 - DEBUG         ndms[0]:		216
Feb  6 13:59:12 2021 - DEBUG         ndms[1]:		144
Feb  6 13:59:12 2021 - DEBUG         ndms[2]:		360
Feb  6 13:59:12 2021 - DEBUG         ndms[3]:		120
Feb  6 13:59:12 2021 - DEBUG    ddtr maxshift:		9792
Feb  6 13:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:59:12 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:59:12 2021 - DEBUG    t_processed size:	4
Feb  6 13:59:12 2021 - DEBUG    t_processed elements:
Feb  6 13:59:12 2021 - DEBUG         t_processed[0][0]:	146432
Feb  6 13:59:12 2021 - DEBUG         t_processed[1][0]:	73216
Feb  6 13:59:12 2021 - DEBUG         t_processed[2][0]:	36608
Feb  6 13:59:12 2021 - DEBUG         t_processed[3][0]:	18304
Feb  6 13:59:12 2021 - DEBUG    power:			2.000000
Feb  6 13:59:12 2021 - NOTICE   Pipeline is ready.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
NC:	228352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19256 (GPU estimate)
Amount of telescope time processed: 14.614528
Number of samples processed: 228352
Real-time speedup factor: 6.665520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11840
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.817371
CT Device memory bandwidth in GB/s: 140.890423

NOTICE: 0.000000	1108.799927	1.400000	792

Amount of telescope time processed: 0.000000

10937.500000
0.000426
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.799927	1975.199951	1.900000	456

Amount of telescope time processed: 0.000000
timesamples: 156224

7421.875000
0.000426
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.199951	3511.199951	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 84032

3906.250000
0.000426
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407605 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 45.340820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 9792
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.845405
CT Device memory bandwidth in GB/s: 141.507243

NOTICE: 0.000000	1080.000000	5.000000	216

Amount of telescope time processed: 0.000000

39062.500000
0.000269
271
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sFeb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:59:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:59:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:59:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 13:59:12 2021 - DEBUG    Signal width [samples]:		312
Feb  6 13:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:59:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Optimization settings:
Feb  6 13:59:12 2021 - DEBUG    		UNROLL:			4
Feb  6 13:59:12 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:59:12 2021 - DEBUG    		SDIVINT:		16
Feb  6 13:59:12 2021 - DEBUG    		SDIVINDM:		24
Feb  6 13:59:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:59:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,5.000000,1,1
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1958.399902,6.100000,2,2
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3074.399902,3.100000,4,4
Feb  6 13:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3074.399902,4394.399902,11.000000,8,8
Feb  6 13:59:12 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:59:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:59:12 2021 - DEBUG         ndms[0]:		216
Feb  6 13:59:12 2021 - DEBUG         ndms[1]:		144
Feb  6 13:59:12 2021 - DEBUG         ndms[2]:		360
Feb  6 13:59:12 2021 - DEBUG         ndms[3]:		120
Feb  6 13:59:12 2021 - DEBUG    ddtr maxshift:		9792
Feb  6 13:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:59:12 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 13:59:12 2021 - DEBUG    t_processed size:	4
Feb  6 13:59:12 2021 - DEBUG    t_processed elements:
Feb  6 13:59:12 2021 - DEBUG         t_processed[0][0]:	146432
Feb  6 13:59:12 2021 - DEBUG         t_processed[1][0]:	73216
Feb  6 13:59:12 2021 - DEBUG         t_processed[2][0]:	36608
Feb  6 13:59:12 2021 - DEBUG         t_processed[3][0]:	18304
Feb  6 13:59:12 2021 - DEBUG    power:			2.000000
Feb  6 13:59:12 2021 - NOTICE   Finished. 1
Feb  6 13:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:59:12 2021 - NOTICE   	DDTR Binning 	5.323136
Feb  6 13:59:12 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  6 13:59:12 2021 - NOTICE   	DDTR Dedispersion 	28.155200
Feb  6 13:59:12 2021 - NOTICE   	DDTR Host_To_Device 	104.892510
Feb  6 13:59:12 2021 - NOTICE   	DDTR total 	141.909951
Feb  6 13:59:12 2021 - NOTICE   	Total total 	142.031464
Feb  6 13:59:12 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb  6 13:59:12 2021 - NOTICE    
Feb  6 13:59:12 2021 - NOTICE   	Real-time speed-up factor:	131.965800
Feb  6 13:59:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:59:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:59:12 2021 - NOTICE   Checked for devices.
Feb  6 13:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:59:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:59:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:59:12 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:59:12 2021 - DEBUG    Driver version:		11010
Feb  6 13:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:59:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:59:12 2021 - NOTICE   Calculating strategy.
Feb  6 13:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 13:59:12 2021 - DEBUG    Range:	4 MAXSHIFT:	45120 Scrunch value:	16
Feb  6 13:59:12 2021 - DEBUG    Maximum dispersive delay:	 1.443840(s).
Feb  6 13:59:12 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 13:59:12 2021 - DEBUG    In 2
Feb  6 13:59:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:59:12 2021 - NOTICE   Calculating strategy.
Feb  6 13:59:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 13:59:12 2021 - DEBUG    Range:	4 MAXSHIFT:	45120 Scrunch value:	16
Feb  6 13:59:12 2021 - DEBUG    Maximum dispersive delay:	 1.443840(s).
Feb  6 13:59:12 2021 - DEBUG    Diagonal DM:	75.900657
Feb  6 13:59:12 2021 - DEBUG    In 2
Feb  6 13:59:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:59:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:59:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:59:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:59:12 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:59:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
