Mar  2 08:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:34:58 2021 - NOTICE   Checked for devices.
Mar  2 08:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:34:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:35:05 2021 - DEBUG    az_start:		0.000000
Mar  2 08:35:05 2021 - DEBUG    za_start:		0.000000
Mar  2 08:35:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:35:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:35:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:35:05 2021 - DEBUG    tsamp:			0.000032
Mar  2 08:35:05 2021 - DEBUG    refdm:			0.000000
Mar  2 08:35:05 2021 - DEBUG    period:			0.000000
Mar  2 08:35:05 2021 - DEBUG    fch1:			742.500000
Mar  2 08:35:05 2021 - DEBUG    foff:			-0.045166
Mar  2 08:35:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:35:05 2021 - DEBUG    telescope_id:		0
Mar  2 08:35:05 2021 - DEBUG    machine_id:		0
Mar  2 08:35:05 2021 - DEBUG    data_type:		0
Mar  2 08:35:05 2021 - DEBUG    barycentric:		0
Mar  2 08:35:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:35:05 2021 - DEBUG    nbits:			8
Mar  2 08:35:05 2021 - DEBUG    nsamples:		625000
Mar  2 08:35:05 2021 - DEBUG    nchans:			4096
Mar  2 08:35:05 2021 - DEBUG    nifs:			0
Mar  2 08:35:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:35:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:35:05 2021 - DEBUG    rawdatafile:		
Mar  2 08:35:05 2021 - DEBUG    source_name:		
Mar  2 08:35:05 2021 - DEBUG    N:			0
Mar  2 08:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:35:05 2021 - DEBUG    Optimization settings:
Mar  2 08:35:05 2021 - DEBUG    		UNROLL:			4
Mar  2 08:35:05 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:35:05 2021 - DEBUG    		SDIVINT:		32
Mar  2 08:35:05 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:35:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:35:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 08:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.869995,0.031000,1,1
Mar  2 08:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.869995,151.589996,0.062000,2,2
Mar  2 08:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.589996,329.190002,0.160000,4,4
Mar  2 08:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.190002,645.390015,0.310000,8,8
Mar  2 08:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.390015,1283.989990,0.620000,16,16
Mar  2 08:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.989990,1349.790039,0.940000,32,32
Mar  2 08:35:05 2021 - DEBUG    ddtr max_ndms:		2770
Mar  2 08:35:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:35:05 2021 - DEBUG         ndms[0]:		2770
Mar  2 08:35:05 2021 - DEBUG         ndms[1]:		1060
Mar  2 08:35:05 2021 - DEBUG         ndms[2]:		1110
Mar  2 08:35:05 2021 - DEBUG         ndms[3]:		1020
Mar  2 08:35:05 2021 - DEBUG         ndms[4]:		1030
Mar  2 08:35:05 2021 - DEBUG         ndms[5]:		70
Mar  2 08:35:05 2021 - DEBUG    ddtr maxshift:		245888
Mar  2 08:35:05 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 08:35:05 2021 - DEBUG    ddtr max_ndms:		2770
Mar  2 08:35:05 2021 - DEBUG    t_processed size:	6
Mar  2 08:35:05 2021 - DEBUG    t_processed elements:
Mar  2 08:35:05 2021 - DEBUG         t_processed[0][0]:	212992
Mar  2 08:35:05 2021 - DEBUG         t_processed[0][1]:	163840
Mar  2 08:35:05 2021 - DEBUG         t_processed[1][0]:	106496
Mar  2 08:35:05 2021 - DEBUG         t_processed[1][1]:	81920
Mar  2 08:35:05 2021 - DEBUG         t_processed[2][0]:	53248
Mar  2 08:35:05 2021 - DEBUG         t_processed[2][1]:	40960
Mar  2 08:35:05 2021 - DEBUG         t_processed[3][0]:	26624
Mar  2 08:35:05 2021 - DEBUG         t_processed[3][1]:	20480
Mar  2 08:35:05 2021 - DEBUG         t_processed[4][0]:	13312
Mar  2 08:35:05 2021 - DEBUG         t_processed[4][1]:	10240
Mar  2 08:35:05 2021 - DEBUG         t_processed[5][0]:	6656
Mar  2 08:35:05 2021 - DEBUG         t_processed[5][1]:	5120
Mar  2 08:35:05 2021 - DEBUG    power:			2.000000
Mar  2 08:35:05 2021 - NOTICE   Pipeline is ready.
Mar  2 08:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:16 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2770
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1921 MB.
NOTICE: Output memory needed:	3842 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2770
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1921 MB.
NOTICE: Output memory needed:	3842 MB.


Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 245888
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810459
CT Device memory bandwidth in GB/s: 135.486276

NOTICE: 0.000000	85.869995	0.031000	2770

Amount of telescope time processed: 0.000000

968.750000
0.005821
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.869995	151.589996	0.062000	1060

Amount of telescope time processed: 0.000000
timesamples: 458880

968.750000
0.005821
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.589996	329.190002	0.160000	1110

Amount of telescope time processed: 0.000000
timesamples: 352384

1250.000000
0.005821
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.190002	645.390015	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 299136

1210.937500
0.005821
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.390015	1283.989990	0.620000	1030

Amount of telescope time processed: 0.000000
timesamples: 272512

1210.937500
0.005821
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1283.989990	1349.790039	0.940000	70

Amount of telescope time processed: 0.000000
timesamples: 259200

917.968750
0.005821
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
409728 4096
32 8
12804 512
Performed CT: 0.072845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.386810
CT Device memory bandwidth in GB/s: 138.232086

NOTICE: 0.000000	85.869995	0.031000	2770

Amount of telescope time processed: 6.815744

968.750000
0.005821
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.869995	151.589996	0.062000	1060

Amount of telescope time processed: 6.815744
timesamples: 409728

968.750000
0.005821
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.589996	329.190002	0.160000	1110

Amount of telescope time processed: 6.815744
timesamples: 327808

1250.000000
0.005821
127
lineshift:	191
Using fast shared memory kernel 8-bit
Mar  2 08:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:35:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:35:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:35:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 08:35:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 08:35:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:35:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:35:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:35:17 2021 - DEBUG    Optimization settings:
Mar  2 08:35:17 2021 - DEBUG    		UNROLL:			4
Mar  2 08:35:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:35:17 2021 - DEBUG    		SDIVINT:		32
Mar  2 08:35:17 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:35:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.869995,0.031000,1,1
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.869995,151.589996,0.062000,2,2
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.589996,329.190002,0.160000,4,4
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.190002,645.390015,0.310000,8,8
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.390015,1283.989990,0.620000,16,16
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.989990,1349.790039,0.940000,32,32
Mar  2 08:35:17 2021 - DEBUG    ddtr max_ndms:		2770
Mar  2 08:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:35:17 2021 - DEBUG         ndms[0]:		2770
Mar  2 08:35:17 2021 - DEBUG         ndms[1]:		1060
Mar  2 08:35:17 2021 - DEBUG         ndms[2]:		1110
Mar  2 08:35:17 2021 - DEBUG         ndms[3]:		1020
Mar  2 08:35:17 2021 - DEBUG         ndms[4]:		1030
Mar  2 08:35:17 2021 - DEBUG         ndms[5]:		70
Mar  2 08:35:17 2021 - DEBUG    ddtr maxshift:		245888
Mar  2 08:35:17 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 08:35:17 2021 - DEBUG    ddtr max_ndms:		2770
Mar  2 08:35:17 2021 - DEBUG    t_processed size:	6
Mar  2 08:35:17 2021 - DEBUG    t_processed elements:
Mar  2 08:35:17 2021 - DEBUG         t_processed[0][0]:	212992
Mar  2 08:35:17 2021 - DEBUG         t_processed[0][1]:	163840
Mar  2 08:35:17 2021 - DEBUG         t_processed[1][0]:	106496
Mar  2 08:35:17 2021 - DEBUG         t_processed[1][1]:	81920
Mar  2 08:35:17 2021 - DEBUG         t_processed[2][0]:	53248
Mar  2 08:35:17 2021 - DEBUG         t_processed[2][1]:	40960
Mar  2 08:35:17 2021 - DEBUG         t_processed[3][0]:	26624
Mar  2 08:35:17 2021 - DEBUG         t_processed[3][1]:	20480
Mar  2 08:35:17 2021 - DEBUG         t_processed[4][0]:	13312
Mar  2 08:35:17 2021 - DEBUG         t_processed[4][1]:	10240
Mar  2 08:35:17 2021 - DEBUG         t_processed[5][0]:	6656
Mar  2 08:35:17 2021 - DEBUG         t_processed[5][1]:	5120
Mar  2 08:35:17 2021 - DEBUG    power:			2.000000
Mar  2 08:35:17 2021 - NOTICE   Finished. 1
Mar  2 08:35:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:35:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:35:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:35:17 2021 - NOTICE   	DDTR Binning 	474.890312
Mar  2 08:35:17 2021 - NOTICE   	DDTR Corner_Turn 	156.116730
Mar  2 08:35:17 2021 - NOTICE   	DDTR Dedispersion 	5944.989435
Mar  2 08:35:17 2021 - NOTICE   	DDTR Host_To_Device 	4662.911744
Mar  2 08:35:17 2021 - NOTICE   	DDTR total 	11239.293690
Mar  2 08:35:17 2021 - NOTICE   	Total total 	11239.608398
Mar  2 08:35:17 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  2 08:35:17 2021 - NOTICE    
Mar  2 08:35:17 2021 - NOTICE   	Real-time speed-up factor:	1.072869
Mar  2 08:35:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:35:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:35:17 2021 - NOTICE   Checked for devices.
Mar  2 08:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:35:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:35:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:35:17 2021 - DEBUG    Driver version:		11010
Mar  2 08:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:35:17 2021 - NOTICE   Calculating strategy.
Mar  2 08:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Mar  2 08:35:17 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Mar  2 08:35:17 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Mar  2 08:35:17 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 08:35:17 2021 - DEBUG    In 1
Mar  2 08:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:35:17 2021 - NOTICE   Calculating strategy.
Mar  2 08:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Mar  2 08:35:17 2021 - DEBUG    Range:	3 MAXSHIFT:	24704 Scrunch value:	8
Mar  2 08:35:17 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Mar  2 08:35:17 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 08:35:17 2021 - DEBUG    In 1
Mar  2 08:35:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:35:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:35:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:35:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:35:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:35:17 2021 - DEBUG    Driver version:		11010
Mar  2 08:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:35:17 2021 - DEBUG    az_start:		0.000000
Mar  2 08:35:17 2021 - DEBUG    za_start:		0.000000
Mar  2 08:35:17 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:35:17 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:35:17 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:35:17 2021 - DEBUG    tsamp:			0.000032
Mar  2 08:35:17 2021 - DEBUG    refdm:			0.000000
Mar  2 08:35:17 2021 - DEBUG    period:			0.000000
Mar  2 08:35:17 2021 - DEBUG    fch1:			2005.000000
Mar  2 08:35:17 2021 - DEBUG    foff:			-0.166016
Mar  2 08:35:17 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:35:17 2021 - DEBUG    telescope_id:		0
Mar  2 08:35:17 2021 - DEBUG    machine_id:		0
Mar  2 08:35:17 2021 - DEBUG    data_type:		0
Mar  2 08:35:17 2021 - DEBUG    barycentric:		0
Mar  2 08:35:17 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:35:17 2021 - DEBUG    nbits:			8
Mar  2 08:35:17 2021 - DEBUG    nsamples:		625000
Mar  2 08:35:17 2021 - DEBUG    nchans:			1024
Mar  2 08:35:17 2021 - DEBUG    nifs:			0
Mar  2 08:35:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:35:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:35:17 2021 - DEBUG    rawdatafile:		
Mar  2 08:35:17 2021 - DEBUG    source_name:		
Mar  2 08:35:17 2021 - DEBUG    N:			0
Mar  2 08:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:35:17 2021 - DEBUG    Optimization settings:
Mar  2 08:35:17 2021 - DEBUG    		UNROLL:			4
Mar  2 08:35:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:35:17 2021 - DEBUG    		SDIVINT:		32
Mar  2 08:35:17 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:35:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:35:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.400024,0.230000,1,1
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.400024,992.599976,0.380000,2,2
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.599976,1897.000000,0.760000,4,4
Mar  2 08:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.000000,3921.000000,2.300000,8,8
Mar  2 08:35:17 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:35:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:35:17 2021 - DEBUG         ndms[0]:		2680
Mar  2 08:35:17 2021 - DEBUG         ndms[1]:		990
Mar  2 08:35:17 2021 - DEBUG         ndms[2]:		1190
Mar  2 08:35:17 2021 - DEBUG         ndms[3]:		880
Mar  2 08:35:17 2021 - DEBUG    ddtr maxshift:		24704
Mar  2 08:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:35:17 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:35:17 2021 - DEBUG    t_processed size:	4
Mar  2 08:35:17 2021 - DEBUG    t_processed elements:
Mar  2 08:35:17 2021 - DEBUG         t_processed[0][0]:	600064
Mar  2 08:35:17 2021 - DEBUG         t_processed[1][0]:	300032
Mar  2 08:35:17 2021 - DEBUG         t_processed[2][0]:	150016
Mar  2 08:35:17 2021 - DEBUG         t_processed[3][0]:	75008
Mar  2 08:35:17 2021 - DEBUG    power:			2.000000
Mar  2 08:35:17 2021 - NOTICE   Pipeline is ready.
Mar  2 08:35:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:35:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:35:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:35:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:35:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:35:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 08:35:20 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 08:35:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:35:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:35:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:35:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:35:20 2021 - DEBUG    Optimization settings:
Mar  2 08:35:20 2021 - DEBUG    		UNROLL:			4
Mar  2 08:35:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:35:20 2021 - DEBUG    		SDIVINT:		32
Mar  2 08:35:20 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:35:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:35:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 08:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.400024,0.230000,1,1
Mar  2 08:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.400024,992.599976,0.380000,2,2
Mar  2 08:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.599976,1897.000000,0.760000,4,4
Mar  2 08:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.000000,3921.000000,2.300000,8,8
Mar  2 08:35:20 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:35:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:35:20 2021 - DEBUG         ndms[0]:		2680
Mar  2 08:35:20 2021 - DEBUG         ndms[1]:		990
Mar  2 08:35:20 2021 - DEBUG         ndms[2]:		1190
Mar  2 08:35:20 2021 - DEBUG         ndms[3]:		880
Mar  2 08:35:20 2021 - DEBUG    ddtr maxshift:		24704
Mar  2 08:35:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:35:20 2021 - DEBUG    ddtr max_ndms:		2680
Mar  2 08:35:20 2021 - DEBUG    t_processed size:	4
Mar  2 08:35:20 2021 - DEBUG    t_processed elements:
Mar  2 08:35:20 2021 - DEBUG         t_processed[0][0]:	600064
Mar  2 08:35:20 2021 - DEBUG         t_processed[1][0]:	300032
Mar  2 08:35:20 2021 - DEBUG         t_processed[2][0]:	150016
Mar  2 08:35:20 2021 - DEBUG         t_processed[3][0]:	75008
Mar  2 08:35:20 2021 - DEBUG    power:			2.000000
Mar  2 08:35:20 2021 - NOTICE   Finished. 1
Mar  2 08:35:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:35:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:35:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:35:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:35:20 2021 - NOTICE   	DDTR Binning 	41.869984
Mar  2 08:35:20 2021 - NOTICE   	DDTR Corner_Turn 	26.905472
Mar  2 08:35:20 2021 - NOTICE   	DDTR Dedispersion 	2244.991936
Mar  2 08:35:20 2021 - NOTICE   	DDTR Host_To_Device 	838.680429
Mar  2 08:35:20 2021 - NOTICE   	DDTR total 	3152.580841
Mar  2 08:35:20 2021 - NOTICE   	Total total 	3152.701416
Mar  2 08:35:20 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  2 08:35:20 2021 - NOTICE    
Mar  2 08:35:20 2021 - NOTICE   	Real-time speed-up factor:	6.090665
Mar  2 08:35:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:35:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:35:20 2021 - NOTICE   Checked for devices.
Mar  2 08:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:35:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:35:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:35:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:35:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:35:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:35:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:35:20 2021 - DEBUG    ID # on this machine:	0
