Mar  2 10:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:19:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:19:17 2021 - NOTICE   Checked for devices.
Mar  2 10:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:19:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memMar  2 10:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:19:18 2021 - DEBUG    Driver version:		11010
Mar  2 10:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:19:18 2021 - DEBUG    az_start:		0.000000
Mar  2 10:19:18 2021 - DEBUG    za_start:		0.000000
Mar  2 10:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:19:18 2021 - DEBUG    tsamp:			0.000064
Mar  2 10:19:18 2021 - DEBUG    refdm:			0.000000
Mar  2 10:19:18 2021 - DEBUG    period:			0.000000
Mar  2 10:19:18 2021 - DEBUG    fch1:			1185.000000
Mar  2 10:19:18 2021 - DEBUG    foff:			-0.034180
Mar  2 10:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:19:18 2021 - DEBUG    telescope_id:		0
Mar  2 10:19:18 2021 - DEBUG    machine_id:		0
Mar  2 10:19:18 2021 - DEBUG    data_type:		0
Mar  2 10:19:18 2021 - DEBUG    barycentric:		0
Mar  2 10:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:19:18 2021 - DEBUG    nbits:			8
Mar  2 10:19:18 2021 - DEBUG    nsamples:		312500
Mar  2 10:19:18 2021 - DEBUG    nchans:			2048
Mar  2 10:19:18 2021 - DEBUG    nifs:			0
Mar  2 10:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:19:18 2021 - DEBUG    rawdatafile:		
Mar  2 10:19:18 2021 - DEBUG    source_name:		
Mar  2 10:19:18 2021 - DEBUG    N:			0
Mar  2 10:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:19:18 2021 - DEBUG    Optimization settings:
Mar  2 10:19:18 2021 - DEBUG    		UNROLL:			4
Mar  2 10:19:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:19:18 2021 - DEBUG    		SDIVINT:		10
Mar  2 10:19:18 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:19:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.000000,0.400000,1,1
Mar  2 10:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.000000,2041.199951,0.670000,2,2
Mar  2 10:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.199951,2353.199951,1.300000,4,4
Mar  2 10:19:18 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:19:18 2021 - DEBUG         ndms[0]:		3160
Mar  2 10:19:18 2021 - DEBUG         ndms[1]:		1160
Mar  2 10:19:18 2021 - DEBUG         ndms[2]:		240
Mar  2 10:19:18 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 10:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:19:18 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:19:18 2021 - DEBUG    t_processed size:	3
Mar  2 10:19:18 2021 - DEBUG    t_processed elements:
Mar  2 10:19:18 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 10:19:18 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 10:19:18 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 10:19:18 2021 - DEBUG    power:			2.000000
Mar  2 10:19:18 2021 - NOTICE   Pipeline is ready.
Mar  2 10:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:19:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:19:20 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:19:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    Optimization settings:
Mar  2 10:19:20 2021 - DEBUG    		UNROLL:			4
Mar  2 10:19:20 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:19:20 2021 - DEBUG    		SDIVINT:		10
Mar  2 10:19:20 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:19:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.000000,0.400000,1,1
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.000000,2041.199951,0.670000,2,2
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.199951,2353.199951,1.300000,4,4
Mar  2 10:19:20 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:19:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:19:20 2021 - DEBUG         ndms[0]:		3160
Mar  2 10:19:20 2021 - DEBUG         ndms[1]:		1160
Mar  2 10:19:20 2021 - DEBUG         ndms[2]:		240
Mar  2 10:19:20 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 10:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:19:20 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:19:20 2021 - DEBUG    t_processed size:	3
Mar  2 10:19:20 2021 - DEBUG    t_processed elements:
Mar  2 10:19:20 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 10:19:20 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 10:19:20 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 10:19:20 2021 - DEBUG    power:			2.000000
Mar  2 10:19:20 2021 - NOTICE   Finished. 1
Mar  2 10:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:19:20 2021 - NOTICE   	DDTR Binning 	35.292001
Mar  2 10:19:20 2021 - NOTICE   	DDTR Corner_Turn 	28.395807
Mar  2 10:19:20 2021 - NOTICE   	DDTR Dedispersion 	1133.606987
Mar  2 10:19:20 2021 - NOTICE   	DDTR Host_To_Device 	837.931788
Mar  2 10:19:20 2021 - NOTICE   	DDTR total 	2035.332058
Mar  2 10:19:20 2021 - NOTICE   	Total total 	2035.423218
Mar  2 10:19:20 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 10:19:20 2021 - NOTICE    
Mar  2 10:19:20 2021 - NOTICE   	Real-time speed-up factor:	9.357464
Mar  2 10:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:19:20 2021 - NOTICE   Checked for devices.
Mar  2 10:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:19:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:19:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:19:20 2021 - DEBUG    Driver version:		11010
Mar  2 10:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:19:20 2021 - NOTICE   Calculating strategy.
Mar  2 10:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:19:20 2021 - DEBUG    Range:	2 MAXSHIFT:	11640 Scrunch value:	4
Mar  2 10:19:20 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar  2 10:19:20 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:19:20 2021 - DEBUG    In 2
Mar  2 10:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:19:20 2021 - NOTICE   Calculating strategy.
Mar  2 10:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:19:20 2021 - DEBUG    Range:	2 MAXSHIFT:	11640 Scrunch value:	4
Mar  2 10:19:20 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar  2 10:19:20 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:19:20 2021 - DEBUG    In 2
Mar  2 10:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:19:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:19:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:19:20 2021 - DEBUG    Driver version:		11010
Mar  2 10:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    az_start:		0.000000
Mar  2 10:19:20 2021 - DEBUG    za_start:		0.000000
Mar  2 10:19:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:19:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:19:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:19:20 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:19:20 2021 - DEBUG    refdm:			0.000000
Mar  2 10:19:20 2021 - DEBUG    period:			0.000000
Mar  2 10:19:20 2021 - DEBUG    fch1:			812.500000
Mar  2 10:19:20 2021 - DEBUG    foff:			-0.161133
Mar  2 10:19:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:19:20 2021 - DEBUG    telescope_id:		0
Mar  2 10:19:20 2021 - DEBUG    machine_id:		0
Mar  2 10:19:20 2021 - DEBUG    data_type:		0
Mar  2 10:19:20 2021 - DEBUG    barycentric:		0
Mar  2 10:19:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:19:20 2021 - DEBUG    nbits:			8
Mar  2 10:19:20 2021 - DEBUG    nsamples:		39062
Mar  2 10:19:20 2021 - DEBUG    nchans:			1024
Mar  2 10:19:20 2021 - DEBUG    nifs:			0
Mar  2 10:19:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:19:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:19:20 2021 - DEBUG    rawdatafile:		
Mar  2 10:19:20 2021 - DEBUG    source_name:		
Mar  2 10:19:20 2021 - DEBUG    N:			0
Mar  2 10:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    Optimization settings:
Mar  2 10:19:20 2021 - DEBUG    		UNROLL:			4
Mar  2 10:19:20 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:19:20 2021 - DEBUG    		SDIVINT:		10
Mar  2 10:19:20 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:19:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1632.000000,4.100000,4,4
Mar  2 10:19:20 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:19:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:19:20 2021 - DEBUG         ndms[0]:		480
Mar  2 10:19:20 2021 - DEBUG         ndms[1]:		200
Mar  2 10:19:20 2021 - DEBUG         ndms[2]:		160
Mar  2 10:19:20 2021 - DEBUG    ddtr maxshift:		11640
Mar  2 10:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:19:20 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:19:20 2021 - DEBUG    t_processed size:	3
Mar  2 10:19:20 2021 - DEBUG    t_processed elements:
Mar  2 10:19:20 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 10:19:20 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 10:19:20 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 10:19:20 2021 - DEBUG    power:			2.000000
Mar  2 10:19:20 2021 - NOTICE   Pipeline is ready.
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
ory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14520
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  3945196800 bytes = 3762.433 MB;
Total memory required: 5223640320 bytes = 4981.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235390
CT Device memory bandwidth in GB/s: 135.141234

NOTICE: 0.000000	1264.000000	0.400000	3160

Amount of telescope time processed: 0.000000

6250.000000
0.000382
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.000000	2041.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312120

5234.375000
0.000382
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.199951	2353.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163320

5078.125000
0.000382
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03542 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 9.357464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 11640
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.391726
CT Device memory bandwidth in GB/s: 128.035036

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
347
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39000

1953.125000
0.003606
292
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1632.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 25320

2001.953125
0.003606
299
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pMar  2 10:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:19:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:19:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:19:20 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:19:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    Optimization settings:
Mar  2 10:19:20 2021 - DEBUG    		UNROLL:			4
Mar  2 10:19:20 2021 - DEBUG    		SNUMREG:		6
Mar  2 10:19:20 2021 - DEBUG    		SDIVINT:		10
Mar  2 10:19:20 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:19:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 10:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1632.000000,4.100000,4,4
Mar  2 10:19:20 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:19:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:19:20 2021 - DEBUG         ndms[0]:		480
Mar  2 10:19:20 2021 - DEBUG         ndms[1]:		200
Mar  2 10:19:20 2021 - DEBUG         ndms[2]:		160
Mar  2 10:19:20 2021 - DEBUG    ddtr maxshift:		11640
Mar  2 10:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:19:20 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:19:20 2021 - DEBUG    t_processed size:	3
Mar  2 10:19:20 2021 - DEBUG    t_processed elements:
Mar  2 10:19:20 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 10:19:20 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 10:19:20 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 10:19:20 2021 - DEBUG    power:			2.000000
Mar  2 10:19:20 2021 - NOTICE   Finished. 2
Mar  2 10:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:19:20 2021 - NOTICE   	DDTR Binning 	2.380576
Mar  2 10:19:20 2021 - NOTICE   	DDTR Corner_Turn 	1.888032
Mar  2 10:19:20 2021 - NOTICE   	DDTR Dedispersion 	26.706720
Mar  2 10:19:20 2021 - NOTICE   	DDTR Host_To_Device 	101.526556
Mar  2 10:19:20 2021 - NOTICE   	DDTR total 	132.601985
Mar  2 10:19:20 2021 - NOTICE   	Total total 	132.704102
Mar  2 10:19:20 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  2 10:19:20 2021 - NOTICE    
Mar  2 10:19:20 2021 - NOTICE   	Real-time speed-up factor:	105.560564
Mar  2 10:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:19:20 2021 - NOTICE   Checked for devices.
Mar  2 10:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:19:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:19:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:19:20 2021 - DEBUG    Driver version:		11010
Mar  2 10:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:19:20 2021 - NOTICE   Calculating strategy.
Mar  2 10:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 10:19:20 2021 - DEBUG    Range:	5 MAXSHIFT:	253560 Scrunch value:	32
Mar  2 10:19:20 2021 - DEBUG    Maximum dispersive delay:	 8.113920(s).
Mar  2 10:19:20 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:19:20 2021 - DEBUG    In 4
Mar  2 10:19:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:19:22 2021 - NOTICE   Calculating strategy.
Mar  2 10:19:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 10:19:22 2021 - DEBUG    Range:	5 MAXSHIFT:	253560 Scrunch value:	32
Mar  2 10:19:22 2021 - DEBUG    Maximum dispersive delay:	 8.113920(s).
Mar  2 10:19:22 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:19:22 2021 - DEBUG    In 4
Mar  2 10:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:19:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:19:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:19:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:19:22 2021 - DEBUG    Driver version:		11010
Mar  2 10:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:19:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
