Mar  2 11:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:31:08 2021 - NOTICE   Checked for devices.
Mar  2 11:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:31:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:31:09 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:31:09 2021 - DEBUG    t_processed size:	3
Mar  2 11:31:09 2021 - DEBUG    t_processed elements:
Mar  2 11:31:09 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:31:09 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:31:09 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:31:09 2021 - DEBUG    power:			2.000000
Mar  2 11:31:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8688
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.442535
CT Device memory bandwidth in GB/s: 144.265521

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
542
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1086.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.006454
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1368.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14064

1147.460938
0.006454
458
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386318 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 284.999298
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3344
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1537244160 bytes = 1466.030 MB;
Total memory required: 1857190912 bytes = 1771.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.718142
CT Device memory bandwidth in GB/s: 140.830885

NOTICE: 0.000000	3936.000000	1.600000	2460

Amount of telescope time processed: 0.000000

12500.000000
0.000107
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641518 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 30.503672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14448
Number of time samples + maxshift: 312432;
Number of channels: 2048
Mar  2 11:31:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:31:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:31:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:31:12 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:31:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:31:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:31:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    Optimization settings:
Mar  2 11:31:12 2021 - DEBUG    		UNROLL:			4
Mar  2 11:31:12 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:31:12 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:31:12 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:31:12 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:31:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.400000,1,1
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2076.000000,0.670000,2,2
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2388.000000,1.300000,4,4
Mar  2 11:31:12 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:31:12 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:31:12 2021 - DEBUG         ndms[0]:		3180
Mar  2 11:31:12 2021 - DEBUG         ndms[1]:		1200
Mar  2 11:31:12 2021 - DEBUG         ndms[2]:		240
Mar  2 11:31:12 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 11:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:31:12 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:31:12 2021 - DEBUG    t_processed size:	3
Mar  2 11:31:12 2021 - DEBUG    t_processed elements:
Mar  2 11:31:12 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:31:12 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:31:12 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:31:12 2021 - DEBUG    power:			2.000000
Mar  2 11:31:12 2021 - NOTICE   Finished. 1
Mar  2 11:31:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:31:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:31:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:31:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:31:12 2021 - NOTICE   	DDTR Binning 	35.181249
Mar  2 11:31:12 2021 - NOTICE   	DDTR Corner_Turn 	28.433697
Mar  2 11:31:12 2021 - NOTICE   	DDTR Dedispersion 	2566.989243
Mar  2 11:31:12 2021 - NOTICE   	DDTR Host_To_Device 	838.777043
Mar  2 11:31:12 2021 - NOTICE   	DDTR total 	3469.485748
Mar  2 11:31:12 2021 - NOTICE   	Total total 	3469.574219
Mar  2 11:31:12 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  2 11:31:12 2021 - NOTICE    
Mar  2 11:31:12 2021 - NOTICE   	Real-time speed-up factor:	5.496633
Mar  2 11:31:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:31:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:31:12 2021 - NOTICE   Checked for devices.
Mar  2 11:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:31:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:31:12 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:31:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:31:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:31:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:31:12 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:31:12 2021 - DEBUG    Driver version:		11010
Mar  2 11:31:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:31:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:31:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:31:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:31:12 2021 - NOTICE   Calculating strategy.
Mar  2 11:31:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:31:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar  2 11:31:12 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Mar  2 11:31:12 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:31:12 2021 - DEBUG    In 2
Mar  2 11:31:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:31:12 2021 - NOTICE   Calculating strategy.
Mar  2 11:31:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:31:12 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar  2 11:31:12 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Mar  2 11:31:12 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:31:12 2021 - DEBUG    In 2
Mar  2 11:31:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:31:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:31:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:31:12 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:31:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:31:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:31:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:31:12 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:31:12 2021 - DEBUG    Driver version:		11010
Mar  2 11:31:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:31:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:31:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:31:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:31:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    az_start:		0.000000
Mar  2 11:31:12 2021 - DEBUG    za_start:		0.000000
Mar  2 11:31:12 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:31:12 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:31:12 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:31:12 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:31:12 2021 - DEBUG    refdm:			0.000000
Mar  2 11:31:12 2021 - DEBUG    period:			0.000000
Mar  2 11:31:12 2021 - DEBUG    fch1:			812.500000
Mar  2 11:31:12 2021 - DEBUG    foff:			-0.161133
Mar  2 11:31:12 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:31:12 2021 - DEBUG    telescope_id:		0
Mar  2 11:31:12 2021 - DEBUG    machine_id:		0
Mar  2 11:31:12 2021 - DEBUG    data_type:		0
Mar  2 11:31:12 2021 - DEBUG    barycentric:		0
Mar  2 11:31:12 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:31:12 2021 - DEBUG    nbits:			8
Mar  2 11:31:12 2021 - DEBUG    nsamples:		39062
Mar  2 11:31:12 2021 - DEBUG    nchans:			1024
Mar  2 11:31:12 2021 - DEBUG    nifs:			0
Mar  2 11:31:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:31:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:31:12 2021 - DEBUG    rawdatafile:		
Mar  2 11:31:12 2021 - DEBUG    source_name:		
Mar  2 11:31:12 2021 - DEBUG    N:			0
Mar  2 11:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    Optimization settings:
Mar  2 11:31:12 2021 - DEBUG    		UNROLL:			4
Mar  2 11:31:12 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:31:12 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:31:12 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:31:12 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:31:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:31:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:31:12 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:31:12 2021 - DEBUG         ndms[0]:		480
Mar  2 11:31:12 2021 - DEBUG         ndms[1]:		240
Mar  2 11:31:12 2021 - DEBUG         ndms[2]:		180
Mar  2 11:31:12 2021 - DEBUG    ddtr maxshift:		12720
Mar  2 11:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:31:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:31:12 2021 - DEBUG    t_processed size:	3
Mar  2 11:31:12 2021 - DEBUG    t_processed elements:
Mar  2 11:31:12 2021 - DEBUG         t_processed[0][0]:	26304
Mar  2 11:31:12 2021 - DEBUG         t_processed[1][0]:	13152
Mar  2 11:31:12 2021 - DEBUG         t_processed[2][0]:	6576
Mar  2 11:31:12 2021 - DEBUG    power:			2.000000
Mar  2 11:31:12 2021 - NOTICE   Pipeline is ready.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:31:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:31:12 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  3974135040 bytes = 3790.031 MB;
Total memory required: 5253856512 bytes = 5010.468 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.180915
CT Device memory bandwidth in GB/s: 135.108549

NOTICE: 0.000000	1272.000000	0.400000	3180

Amount of telescope time processed: 0.000000

6250.000000
0.000382
163
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.000000	2076.000000	0.670000	1200

Amount of telescope time processed: 0.000000
timesamples: 312432

5234.375000
0.000382
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2388.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163440

5078.125000
0.000382
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46957 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 5.496633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26304;
maxshift: 12720
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26304, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.592519
CT Device memory bandwidth in GB/s: 128.155511

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
520
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1056.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39024

1953.125000
0.003606
437
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1794.000000	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 25872

2001.953125
0.003606
447
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126355 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 26304
Real-time speedup factor: 106.585373
NOTICMar  2 11:31:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:31:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:31:12 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:31:12 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:31:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:31:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:31:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:31:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    Optimization settings:
Mar  2 11:31:12 2021 - DEBUG    		UNROLL:			4
Mar  2 11:31:12 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:31:12 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:31:12 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:31:12 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:31:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:31:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:31:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:31:12 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:31:12 2021 - DEBUG         ndms[0]:		480
Mar  2 11:31:12 2021 - DEBUG         ndms[1]:		240
Mar  2 11:31:12 2021 - DEBUG         ndms[2]:		180
Mar  2 11:31:12 2021 - DEBUG    ddtr maxshift:		12720
Mar  2 11:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:31:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:31:12 2021 - DEBUG    t_processed size:	3
Mar  2 11:31:12 2021 - DEBUG    t_processed elements:
Mar  2 11:31:12 2021 - DEBUG         t_processed[0][0]:	26304
Mar  2 11:31:12 2021 - DEBUG         t_processed[1][0]:	13152
Mar  2 11:31:12 2021 - DEBUG         t_processed[2][0]:	6576
Mar  2 11:31:12 2021 - DEBUG    power:			2.000000
Mar  2 11:31:12 2021 - NOTICE   Finished. 1
Mar  2 11:31:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:31:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:31:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:31:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:31:12 2021 - NOTICE   	DDTR Binning 	2.393792
Mar  2 11:31:12 2021 - NOTICE   	DDTR Corner_Turn 	1.888288
Mar  2 11:31:12 2021 - NOTICE   	DDTR Dedispersion 	20.317152
Mar  2 11:31:12 2021 - NOTICE   	DDTR Host_To_Device 	101.560061
Mar  2 11:31:12 2021 - NOTICE   	DDTR total 	126.260895
Mar  2 11:31:12 2021 - NOTICE   	Total total 	126.355492
Mar  2 11:31:12 2021 - NOTICE   	Processed telescope time:	13467.647552
Mar  2 11:31:12 2021 - NOTICE    
Mar  2 11:31:12 2021 - NOTICE   	Real-time speed-up factor:	106.585376
Mar  2 11:31:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:31:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:31:12 2021 - NOTICE   Checked for devices.
Mar  2 11:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:31:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:31:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:31:12 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:31:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:31:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:31:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:31:12 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:31:12 2021 - DEBUG    Driver version:		11010
Mar  2 11:31:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:31:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:31:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:31:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:31:12 2021 - NOTICE   Calculating strategy.
Mar  2 11:31:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:31:12 2021 - DEBUG    Range:	5 MAXSHIFT:	261168 Scrunch value:	32
Mar  2 11:31:12 2021 - DEBUG    Maximum dispersive delay:	 8.357376(s).
Mar  2 11:31:12 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:31:12 2021 - DEBUG    In 4
Mar  2 11:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:31:15 2021 - NOTICE   Calculating strategy.
Mar  2 11:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:31:15 2021 - DEBUG    Range:	5 MAXSHIFT:	261168 Scrunch value:	32
Mar  2 11:31:15 2021 - DEBUG    Maximum dispersive delay:	 8.357376(s).
Mar  2 11:31:15 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:31:15 2021 - DEBUG    In 4
Mar  2 11:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:31:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:31:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:31:15 2021 - DEBUG    Driver version:		11010
Mar  2 11:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
