Mar  2 11:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:14:15 2021 - NOTICE   Checked for devices.
Mar  2 11:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:14:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:14:21 2021 - DEBUG    az_start:		0.000000
Mar  2 11:14:21 2021 - DEBUG    za_start:		0.000000
Mar  2 11:14:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:14:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:14:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:14:21 2021 - DEBUG    tsamp:			0.000032
Mar  2 11:14:21 2021 - DEBUG    refdm:			0.000000
Mar  2 11:14:21 2021 - DEBUG    period:			0.000000
Mar  2 11:14:21 2021 - DEBUG    fch1:			742.500000
Mar  2 11:14:21 2021 - DEBUG    foff:			-0.045166
Mar  2 11:14:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:14:21 2021 - DEBUG    telescope_id:		0
Mar  2 11:14:21 2021 - DEBUG    machine_id:		0
Mar  2 11:14:21 2021 - DEBUG    data_type:		0
Mar  2 11:14:21 2021 - DEBUG    barycentric:		0
Mar  2 11:14:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:14:21 2021 - DEBUG    nbits:			8
Mar  2 11:14:21 2021 - DEBUG    nsamples:		625000
Mar  2 11:14:21 2021 - DEBUG    nchans:			4096
Mar  2 11:14:21 2021 - DEBUG    nifs:			0
Mar  2 11:14:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:14:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:14:21 2021 - DEBUG    rawdatafile:		
Mar  2 11:14:21 2021 - DEBUG    source_name:		
Mar  2 11:14:21 2021 - DEBUG    N:			0
Mar  2 11:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:21 2021 - DEBUG    Optimization settings:
Mar  2 11:14:21 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:21 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:21 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.031000,1,1
Mar  2 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,155.000000,0.062000,2,2
Mar  2 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.000000,339.000000,0.160000,4,4
Mar  2 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,664.500000,0.310000,8,8
Mar  2 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.500000,1315.500000,0.620000,16,16
Mar  2 11:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.500000,1409.500000,0.940000,32,32
Mar  2 11:14:21 2021 - DEBUG    ddtr max_ndms:		2800
Mar  2 11:14:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:21 2021 - DEBUG         ndms[0]:		2800
Mar  2 11:14:21 2021 - DEBUG         ndms[1]:		1100
Mar  2 11:14:21 2021 - DEBUG         ndms[2]:		1150
Mar  2 11:14:21 2021 - DEBUG         ndms[3]:		1050
Mar  2 11:14:21 2021 - DEBUG         ndms[4]:		1050
Mar  2 11:14:21 2021 - DEBUG         ndms[5]:		100
Mar  2 11:14:21 2021 - DEBUG    ddtr maxshift:		258176
Mar  2 11:14:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 11:14:21 2021 - DEBUG    ddtr max_ndms:		2800
Mar  2 11:14:21 2021 - DEBUG    t_processed size:	6
Mar  2 11:14:21 2021 - DEBUG    t_processed elements:
Mar  2 11:14:21 2021 - DEBUG         t_processed[0][0]:	200704
Mar  2 11:14:21 2021 - DEBUG         t_processed[0][1]:	163840
Mar  2 11:14:21 2021 - DEBUG         t_processed[1][0]:	100352
Mar  2 11:14:21 2021 - DEBUG         t_processed[1][1]:	81920
Mar  2 11:14:21 2021 - DEBUG         t_processed[2][0]:	50176
Mar  2 11:14:21 2021 - DEBUG         t_processed[2][1]:	40960
Mar  2 11:14:21 2021 - DEBUG         t_processed[3][0]:	25088
Mar  2 11:14:21 2021 - DEBUG         t_processed[3][1]:	20480
Mar  2 11:14:21 2021 - DEBUG         t_processed[4][0]:	12544
Mar  2 11:14:21 2021 - DEBUG         t_processed[4][1]:	10240
Mar  2 11:14:21 2021 - DEBUG         t_processed[5][0]:	6272
Mar  2 11:14:21 2021 - DEBUG         t_processed[5][1]:	5120
Mar  2 11:14:21 2021 - DEBUG    power:			2.000000
Mar  2 11:14:21 2021 - NOTICE   Pipeline is ready.
Mar  2 11:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258176
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850744
CT Device memory bandwidth in GB/s: 135.510446

NOTICE: 0.000000	86.799995	0.031000	2800

Amount of telescope time processed: 0.000000

968.750000
0.005821
306
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	155.000000	0.062000	1100

Amount of telescope time processed: 0.000000
timesamples: 458880

968.750000
0.005821
306
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.000000	339.000000	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 358528

1250.000000
0.005821
386
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.000000	664.500000	0.310000	1050

Amount of telescope time processed: 0.000000
timesamples: 308352

1210.937500
0.005821
375
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.500000	1315.500000	0.620000	1050

Amount of telescope time processed: 0.000000
timesamples: 283264

1210.937500
0.005821
375
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1315.500000	1409.500000	0.940000	100

Amount of telescope time processed: 0.000000
timesamples: 270720

917.968750
0.005821
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
422016 4096
32 8
13188 512
Performed CT: 0.076303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.541677
CT Device memory bandwidth in GB/s: 135.925006

NOTICE: 0.000000	86.799995	0.031000	2800

Amount of telescope time processed: 6.422528

968.750000
0.005821
306
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	155.000000	0.062000	1100

Amount of telescope time processed: 6.422528
timesamples: 422016

968.750000
0.005821
306
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.000000	339.000000	0.160000	1150

Amount of telescope time processed: 6.422528
timesamples: 340096

1250.000000
0.005821
386
lineshift:	482
Using fast shared memory kernel Mar  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:14:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:14:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:14:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 11:14:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 11:14:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:14:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:14:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:31 2021 - DEBUG    Optimization settings:
Mar  2 11:14:31 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:31 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:31 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:31 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.031000,1,1
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,155.000000,0.062000,2,2
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.000000,339.000000,0.160000,4,4
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,664.500000,0.310000,8,8
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.500000,1315.500000,0.620000,16,16
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.500000,1409.500000,0.940000,32,32
Mar  2 11:14:31 2021 - DEBUG    ddtr max_ndms:		2800
Mar  2 11:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:31 2021 - DEBUG         ndms[0]:		2800
Mar  2 11:14:31 2021 - DEBUG         ndms[1]:		1100
Mar  2 11:14:31 2021 - DEBUG         ndms[2]:		1150
Mar  2 11:14:31 2021 - DEBUG         ndms[3]:		1050
Mar  2 11:14:31 2021 - DEBUG         ndms[4]:		1050
Mar  2 11:14:31 2021 - DEBUG         ndms[5]:		100
Mar  2 11:14:31 2021 - DEBUG    ddtr maxshift:		258176
Mar  2 11:14:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 11:14:31 2021 - DEBUG    ddtr max_ndms:		2800
Mar  2 11:14:31 2021 - DEBUG    t_processed size:	6
Mar  2 11:14:31 2021 - DEBUG    t_processed elements:
Mar  2 11:14:31 2021 - DEBUG         t_processed[0][0]:	200704
Mar  2 11:14:31 2021 - DEBUG         t_processed[0][1]:	163840
Mar  2 11:14:31 2021 - DEBUG         t_processed[1][0]:	100352
Mar  2 11:14:31 2021 - DEBUG         t_processed[1][1]:	81920
Mar  2 11:14:31 2021 - DEBUG         t_processed[2][0]:	50176
Mar  2 11:14:31 2021 - DEBUG         t_processed[2][1]:	40960
Mar  2 11:14:31 2021 - DEBUG         t_processed[3][0]:	25088
Mar  2 11:14:31 2021 - DEBUG         t_processed[3][1]:	20480
Mar  2 11:14:31 2021 - DEBUG         t_processed[4][0]:	12544
Mar  2 11:14:31 2021 - DEBUG         t_processed[4][1]:	10240
Mar  2 11:14:31 2021 - DEBUG         t_processed[5][0]:	6272
Mar  2 11:14:31 2021 - DEBUG         t_processed[5][1]:	5120
Mar  2 11:14:31 2021 - DEBUG    power:			2.000000
Mar  2 11:14:31 2021 - NOTICE   Finished. 1
Mar  2 11:14:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:14:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:14:31 2021 - NOTICE   	DDTR Binning 	490.543163
Mar  2 11:14:31 2021 - NOTICE   	DDTR Corner_Turn 	159.561951
Mar  2 11:14:31 2021 - NOTICE   	DDTR Dedispersion 	4020.738918
Mar  2 11:14:31 2021 - NOTICE   	DDTR Host_To_Device 	4723.714066
Mar  2 11:14:31 2021 - NOTICE   	DDTR total 	9394.947563
Mar  2 11:14:31 2021 - NOTICE   	Total total 	9395.244141
Mar  2 11:14:31 2021 - NOTICE   	Processed telescope time:	11665.408134
Mar  2 11:14:31 2021 - NOTICE    
Mar  2 11:14:31 2021 - NOTICE   	Real-time speed-up factor:	1.241629
Mar  2 11:14:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:14:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:14:31 2021 - NOTICE   Checked for devices.
Mar  2 11:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:14:31 2021 - DEBUG    Driver version:		11010
Mar  2 11:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:14:31 2021 - NOTICE   Calculating strategy.
Mar  2 11:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  2 11:14:31 2021 - DEBUG    Range:	3 MAXSHIFT:	25728 Scrunch value:	8
Mar  2 11:14:31 2021 - DEBUG    Maximum dispersive delay:	 0.823296(s).
Mar  2 11:14:31 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 11:14:31 2021 - DEBUG    In 1
Mar  2 11:14:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:14:31 2021 - NOTICE   Calculating strategy.
Mar  2 11:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  2 11:14:31 2021 - DEBUG    Range:	3 MAXSHIFT:	25728 Scrunch value:	8
Mar  2 11:14:31 2021 - DEBUG    Maximum dispersive delay:	 0.823296(s).
Mar  2 11:14:31 2021 - DEBUG    Diagonal DM:	164.396189
Mar  2 11:14:31 2021 - DEBUG    In 1
Mar  2 11:14:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:14:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:14:31 2021 - DEBUG    Driver version:		11010
Mar  2 11:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:14:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:14:31 2021 - DEBUG    az_start:		0.000000
Mar  2 11:14:31 2021 - DEBUG    za_start:		0.000000
Mar  2 11:14:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:14:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:14:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:14:31 2021 - DEBUG    tsamp:			0.000032
Mar  2 11:14:31 2021 - DEBUG    refdm:			0.000000
Mar  2 11:14:31 2021 - DEBUG    period:			0.000000
Mar  2 11:14:31 2021 - DEBUG    fch1:			2005.000000
Mar  2 11:14:31 2021 - DEBUG    foff:			-0.166016
Mar  2 11:14:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:14:31 2021 - DEBUG    telescope_id:		0
Mar  2 11:14:31 2021 - DEBUG    machine_id:		0
Mar  2 11:14:31 2021 - DEBUG    data_type:		0
Mar  2 11:14:31 2021 - DEBUG    barycentric:		0
Mar  2 11:14:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:14:31 2021 - DEBUG    nbits:			8
Mar  2 11:14:31 2021 - DEBUG    nsamples:		625000
Mar  2 11:14:31 2021 - DEBUG    nchans:			1024
Mar  2 11:14:31 2021 - DEBUG    nifs:			0
Mar  2 11:14:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:14:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:14:31 2021 - DEBUG    rawdatafile:		
Mar  2 11:14:31 2021 - DEBUG    source_name:		
Mar  2 11:14:31 2021 - DEBUG    N:			0
Mar  2 11:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:31 2021 - DEBUG    Optimization settings:
Mar  2 11:14:31 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:31 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:31 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:31 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.000000,0.230000,1,1
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,1001.000000,0.380000,2,2
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1913.000000,0.760000,4,4
Mar  2 11:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.000000,3983.000000,2.300000,8,8
Mar  2 11:14:31 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:31 2021 - DEBUG         ndms[0]:		2700
Mar  2 11:14:31 2021 - DEBUG         ndms[1]:		1000
Mar  2 11:14:31 2021 - DEBUG         ndms[2]:		1200
Mar  2 11:14:31 2021 - DEBUG         ndms[3]:		900
Mar  2 11:14:31 2021 - DEBUG    ddtr maxshift:		25728
Mar  2 11:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:14:31 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:14:31 2021 - DEBUG    t_processed size:	4
Mar  2 11:14:31 2021 - DEBUG    t_processed elements:
Mar  2 11:14:31 2021 - DEBUG         t_processed[0][0]:	599040
Mar  2 11:14:31 2021 - DEBUG         t_processed[1][0]:	299520
Mar  2 11:14:31 2021 - DEBUG         t_processed[2][0]:	149760
Mar  2 11:14:31 2021 - DEBUG         t_processed[3][0]:	74880
Mar  2 11:14:31 2021 - DEBUG    power:			2.000000
Mar  2 11:14:31 2021 - NOTICE   Pipeline is ready.
Mar  2 11:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:14:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:14:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:14:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:14:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 11:14:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 11:14:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:14:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:14:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:14:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:14:34 2021 - DEBUG    Optimization settings:
Mar  2 11:14:34 2021 - DEBUG    		UNROLL:			4
Mar  2 11:14:34 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:14:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:14:34 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:14:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:14:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 11:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,621.000000,0.230000,1,1
Mar  2 11:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,1001.000000,0.380000,2,2
Mar  2 11:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1913.000000,0.760000,4,4
Mar  2 11:14:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.000000,3983.000000,2.300000,8,8
Mar  2 11:14:34 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:14:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:14:34 2021 - DEBUG         ndms[0]:		2700
Mar  2 11:14:34 2021 - DEBUG         ndms[1]:		1000
Mar  2 11:14:34 2021 - DEBUG         ndms[2]:		1200
Mar  2 11:14:34 2021 - DEBUG         ndms[3]:		900
Mar  2 11:14:34 2021 - DEBUG    ddtr maxshift:		25728
Mar  2 11:14:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:14:34 2021 - DEBUG    ddtr max_ndms:		2700
Mar  2 11:14:34 2021 - DEBUG    t_processed size:	4
Mar  2 11:14:34 2021 - DEBUG    t_processed elements:
Mar  2 11:14:34 2021 - DEBUG         t_processed[0][0]:	599040
Mar  2 11:14:34 2021 - DEBUG         t_processed[1][0]:	299520
Mar  2 11:14:34 2021 - DEBUG         t_processed[2][0]:	149760
Mar  2 11:14:34 2021 - DEBUG         t_processed[3][0]:	74880
Mar  2 11:14:34 2021 - DEBUG    power:			2.000000
Mar  2 11:14:34 2021 - NOTICE   Finished. 1
Mar  2 11:14:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:14:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:14:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:14:34 2021 - NOTICE   	DDTR Binning 	41.840575
Mar  2 11:14:34 2021 - NOTICE   	DDTR Corner_Turn 	26.884832
Mar  2 11:14:34 2021 - NOTICE   	DDTR Dedispersion 	1527.683060
Mar  2 11:14:34 2021 - NOTICE   	DDTR Host_To_Device 	837.736722
Mar  2 11:14:34 2021 - NOTICE   	DDTR total 	2434.276680
Mar  2 11:14:34 2021 - NOTICE   	Total total 	2434.401855
Mar  2 11:14:34 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  2 11:14:34 2021 - NOTICE    
Mar  2 11:14:34 2021 - NOTICE   	Real-time speed-up factor:	7.874328
Mar  2 11:14:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:14:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:14:34 2021 - NOTICE   Checked for devices.
Mar  2 11:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:14:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:14:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:14:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:14:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:14:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:14:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
