Mar  2 11:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:50:14 2021 - NOTICE   Checked for devices.
Mar  2 11:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:50:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:50:15 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:50:15 2021 - DEBUG    t_processed size:	3
Mar  2 11:50:15 2021 - DEBUG    t_processed elements:
Mar  2 11:50:15 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:50:15 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:50:15 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:50:15 2021 - DEBUG    power:			2.000000
Mar  2 11:50:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 10176;
maxshift: 9264
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10176, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.015446
CT Device memory bandwidth in GB/s: 144.009268

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

1367.187500
0.006454
577
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.006454
478
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	1459.199951	4.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14352

1147.460938
0.006454
488
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038253 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 10176
Real-time speedup factor: 272.403076
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3393
Number of time samples + maxshift: 156225;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319948800 bytes = 305.127 MB;
DDTR output size:  1559750400 bytes = 1487.494 MB;
Total memory required: 1879699200 bytes = 1792.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156225 1024
32 8
4882 128
Performed CT: 0.006857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.309430
CT Device memory bandwidth in GB/s: 139.985658

NOTICE: 0.000000	3993.600098	1.600000	2496

Amount of telescope time processed: 0.000000

12500.000000
0.000107
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632388 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 30.934338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14448
Number of time samples + maxshift: 312432;
Number of channels: 2048
MMar  2 11:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:50:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:50:19 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    Optimization settings:
Mar  2 11:50:19 2021 - DEBUG    		UNROLL:			4
Mar  2 11:50:19 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:50:19 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:50:19 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:50:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1280.000000,0.400000,1,1
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.000000,2051.840088,0.670000,2,2
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2051.840088,2384.640137,1.300000,4,4
Mar  2 11:50:19 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:50:19 2021 - DEBUG         ndms[0]:		3200
Mar  2 11:50:19 2021 - DEBUG         ndms[1]:		1152
Mar  2 11:50:19 2021 - DEBUG         ndms[2]:		256
Mar  2 11:50:19 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 11:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:50:19 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 11:50:19 2021 - DEBUG    t_processed size:	3
Mar  2 11:50:19 2021 - DEBUG    t_processed elements:
Mar  2 11:50:19 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:50:19 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:50:19 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:50:19 2021 - DEBUG    power:			2.000000
Mar  2 11:50:19 2021 - NOTICE   Finished. 1
Mar  2 11:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:50:19 2021 - NOTICE   	DDTR Binning 	35.180543
Mar  2 11:50:19 2021 - NOTICE   	DDTR Corner_Turn 	28.326048
Mar  2 11:50:19 2021 - NOTICE   	DDTR Dedispersion 	2475.531963
Mar  2 11:50:19 2021 - NOTICE   	DDTR Host_To_Device 	838.774557
Mar  2 11:50:19 2021 - NOTICE   	DDTR total 	3377.919849
Mar  2 11:50:19 2021 - NOTICE   	Total total 	3378.020752
Mar  2 11:50:19 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  2 11:50:19 2021 - NOTICE    
Mar  2 11:50:19 2021 - NOTICE   	Real-time speed-up factor:	5.645607
Mar  2 11:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:50:19 2021 - NOTICE   Checked for devices.
Mar  2 11:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:50:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:50:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:50:19 2021 - DEBUG    Driver version:		11010
Mar  2 11:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:50:19 2021 - NOTICE   Calculating strategy.
Mar  2 11:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 11:50:19 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar  2 11:50:19 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Mar  2 11:50:19 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:50:19 2021 - DEBUG    In 2
Mar  2 11:50:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:50:19 2021 - NOTICE   Calculating strategy.
Mar  2 11:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 11:50:19 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar  2 11:50:19 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Mar  2 11:50:19 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:50:19 2021 - DEBUG    In 2
Mar  2 11:50:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:50:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:50:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:50:19 2021 - DEBUG    Driver version:		11010
Mar  2 11:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    az_start:		0.000000
Mar  2 11:50:19 2021 - DEBUG    za_start:		0.000000
Mar  2 11:50:19 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:50:19 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:50:19 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:50:19 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:50:19 2021 - DEBUG    refdm:			0.000000
Mar  2 11:50:19 2021 - DEBUG    period:			0.000000
Mar  2 11:50:19 2021 - DEBUG    fch1:			812.500000
Mar  2 11:50:19 2021 - DEBUG    foff:			-0.161133
Mar  2 11:50:19 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:50:19 2021 - DEBUG    telescope_id:		0
Mar  2 11:50:19 2021 - DEBUG    machine_id:		0
Mar  2 11:50:19 2021 - DEBUG    data_type:		0
Mar  2 11:50:19 2021 - DEBUG    barycentric:		0
Mar  2 11:50:19 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:50:19 2021 - DEBUG    nbits:			8
Mar  2 11:50:19 2021 - DEBUG    nsamples:		39062
Mar  2 11:50:19 2021 - DEBUG    nchans:			1024
Mar  2 11:50:19 2021 - DEBUG    nifs:			0
Mar  2 11:50:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:50:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:50:19 2021 - DEBUG    rawdatafile:		
Mar  2 11:50:19 2021 - DEBUG    source_name:		
Mar  2 11:50:19 2021 - DEBUG    N:			0
Mar  2 11:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    Optimization settings:
Mar  2 11:50:19 2021 - DEBUG    		UNROLL:			4
Mar  2 11:50:19 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:50:19 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:50:19 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:50:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1785.599976,4.100000,4,4
Mar  2 11:50:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:50:19 2021 - DEBUG         ndms[0]:		512
Mar  2 11:50:19 2021 - DEBUG         ndms[1]:		192
Mar  2 11:50:19 2021 - DEBUG         ndms[2]:		192
Mar  2 11:50:19 2021 - DEBUG    ddtr maxshift:		12720
Mar  2 11:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:50:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:50:19 2021 - DEBUG    t_processed size:	3
Mar  2 11:50:19 2021 - DEBUG    t_processed elements:
Mar  2 11:50:19 2021 - DEBUG         t_processed[0][0]:	26304
Mar  2 11:50:19 2021 - DEBUG         t_processed[1][0]:	13152
Mar  2 11:50:19 2021 - DEBUG         t_processed[2][0]:	6576
Mar  2 11:50:19 2021 - DEBUG    power:			2.000000
Mar  2 11:50:19 2021 - NOTICE   Pipeline is ready.
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:50:19 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  3999129600 bytes = 3813.867 MB;
Total memory required: 5278851072 bytes = 5034.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.041360
CT Device memory bandwidth in GB/s: 135.624816

NOTICE: 0.000000	1280.000000	0.400000	3200

Amount of telescope time processed: 0.000000

6250.000000
0.000382
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2051.840088	0.670000	1152

Amount of telescope time processed: 0.000000
timesamples: 312432

5234.375000
0.000382
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.840088	2384.640137	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 163440

5078.125000
0.000382
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37802 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 5.645607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26304;
maxshift: 12720
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26304, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.669296
CT Device memory bandwidth in GB/s: 128.201578

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

2343.750000
0.003606
554
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	998.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

1953.125000
0.003606
465
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1785.599976	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 25872

2001.953125
0.003606
476
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12598 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 26304
Real-time speedup factor: 106.903008
NOTICE: PMar  2 11:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:50:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:50:19 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    Optimization settings:
Mar  2 11:50:19 2021 - DEBUG    		UNROLL:			4
Mar  2 11:50:19 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:50:19 2021 - DEBUG    		SDIVINT:		12
Mar  2 11:50:19 2021 - DEBUG    		SDIVINDM:		64
Mar  2 11:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:50:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,998.400024,2.000000,2,2
Mar  2 11:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1785.599976,4.100000,4,4
Mar  2 11:50:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:50:19 2021 - DEBUG         ndms[0]:		512
Mar  2 11:50:19 2021 - DEBUG         ndms[1]:		192
Mar  2 11:50:19 2021 - DEBUG         ndms[2]:		192
Mar  2 11:50:19 2021 - DEBUG    ddtr maxshift:		12720
Mar  2 11:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:50:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 11:50:19 2021 - DEBUG    t_processed size:	3
Mar  2 11:50:19 2021 - DEBUG    t_processed elements:
Mar  2 11:50:19 2021 - DEBUG         t_processed[0][0]:	26304
Mar  2 11:50:19 2021 - DEBUG         t_processed[1][0]:	13152
Mar  2 11:50:19 2021 - DEBUG         t_processed[2][0]:	6576
Mar  2 11:50:19 2021 - DEBUG    power:			2.000000
Mar  2 11:50:19 2021 - NOTICE   Finished. 1
Mar  2 11:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:50:19 2021 - NOTICE   	DDTR Binning 	2.394272
Mar  2 11:50:19 2021 - NOTICE   	DDTR Corner_Turn 	1.886624
Mar  2 11:50:19 2021 - NOTICE   	DDTR Dedispersion 	19.944896
Mar  2 11:50:19 2021 - NOTICE   	DDTR Host_To_Device 	101.557726
Mar  2 11:50:19 2021 - NOTICE   	DDTR total 	125.882336
Mar  2 11:50:19 2021 - NOTICE   	Total total 	125.980064
Mar  2 11:50:19 2021 - NOTICE   	Processed telescope time:	13467.647552
Mar  2 11:50:19 2021 - NOTICE    
Mar  2 11:50:19 2021 - NOTICE   	Real-time speed-up factor:	106.903006
Mar  2 11:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:50:19 2021 - NOTICE   Checked for devices.
Mar  2 11:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:50:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:50:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:50:19 2021 - DEBUG    Driver version:		11010
Mar  2 11:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:50:19 2021 - NOTICE   Calculating strategy.
Mar  2 11:50:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 11:50:19 2021 - DEBUG    Range:	5 MAXSHIFT:	258096 Scrunch value:	32
Mar  2 11:50:19 2021 - DEBUG    Maximum dispersive delay:	 8.259072(s).
Mar  2 11:50:19 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:50:19 2021 - DEBUG    In 4
Mar  2 11:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:50:21 2021 - NOTICE   Calculating strategy.
Mar  2 11:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  2 11:50:21 2021 - DEBUG    Range:	5 MAXSHIFT:	258096 Scrunch value:	32
Mar  2 11:50:21 2021 - DEBUG    Maximum dispersive delay:	 8.259072(s).
Mar  2 11:50:21 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:50:21 2021 - DEBUG    In 4
Mar  2 11:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:50:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:50:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:50:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:50:21 2021 - DEBUG    Driver version:		11010
Mar  2 11:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
