Mar  2 09:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:43:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 09:43:01 2021 - NOTICE   Checked for devices.
Mar  2 09:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:43:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:43:02 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:43:02 2021 - DEBUG    t_processed size:	3
Mar  2 09:43:02 2021 - DEBUG    t_processed elements:
Mar  2 09:43:02 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 09:43:02 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 09:43:02 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 09:43:02 2021 - DEBUG    power:			2.000000
Mar  2 09:43:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9800
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000005
CT Device memory bandwidth in GB/s: 144.000003

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

1367.187500
0.006454
259
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1067.500000	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 19400

1123.046875
0.006454
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.500000	1420.000000	4.700000	75

Amount of telescope time processed: 0.000000
timesamples: 14600

1147.460938
0.006454
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359099 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 273.751892
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152600;
maxshift: 3483
Number of time samples + maxshift: 156083;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319657984 bytes = 304.850 MB;
DDTR output size:  1529613400 bytes = 1458.753 MB;
Total memory required: 1849271384 bytes = 1763.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152600, 0
CORNER TURN!
156083 1024
32 8
4877 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.865062
CT Device memory bandwidth in GB/s: 140.319037

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534376 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 152600
Real-time speedup factor: 36.552509
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14600
Number of time samples + maxshift: 312200;
Number of channels: 2048
MaximuMar  2 09:43:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:43:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 09:43:05 2021 - DEBUG    Signal width [samples]:		625
Mar  2 09:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:43:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    Optimization settings:
Mar  2 09:43:05 2021 - DEBUG    		UNROLL:			4
Mar  2 09:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:43:05 2021 - DEBUG    		SDIVINT:		25
Mar  2 09:43:05 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:43:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 09:43:05 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:43:05 2021 - DEBUG         ndms[0]:		3150
Mar  2 09:43:05 2021 - DEBUG         ndms[1]:		1150
Mar  2 09:43:05 2021 - DEBUG         ndms[2]:		250
Mar  2 09:43:05 2021 - DEBUG    ddtr maxshift:		14600
Mar  2 09:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:43:05 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 09:43:05 2021 - DEBUG    t_processed size:	3
Mar  2 09:43:05 2021 - DEBUG    t_processed elements:
Mar  2 09:43:05 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 09:43:05 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 09:43:05 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 09:43:05 2021 - DEBUG    power:			2.000000
Mar  2 09:43:05 2021 - NOTICE   Finished. 1
Mar  2 09:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:43:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:43:05 2021 - NOTICE   	DDTR Binning 	35.297216
Mar  2 09:43:05 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Mar  2 09:43:05 2021 - NOTICE   	DDTR Dedispersion 	1929.581673
Mar  2 09:43:05 2021 - NOTICE   	DDTR Host_To_Device 	837.546845
Mar  2 09:43:05 2021 - NOTICE   	DDTR total 	2830.912449
Mar  2 09:43:05 2021 - NOTICE   	Total total 	2831.013916
Mar  2 09:43:05 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 09:43:05 2021 - NOTICE    
Mar  2 09:43:05 2021 - NOTICE   	Real-time speed-up factor:	6.727766
Mar  2 09:43:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:43:05 2021 - NOTICE   Checked for devices.
Mar  2 09:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:43:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:43:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:43:05 2021 - DEBUG    Driver version:		11010
Mar  2 09:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:43:05 2021 - NOTICE   Calculating strategy.
Mar  2 09:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:43:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Mar  2 09:43:05 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Mar  2 09:43:05 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:43:05 2021 - DEBUG    In 2
Mar  2 09:43:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:43:05 2021 - NOTICE   Calculating strategy.
Mar  2 09:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 09:43:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12200 Scrunch value:	4
Mar  2 09:43:05 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Mar  2 09:43:05 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 09:43:05 2021 - DEBUG    In 2
Mar  2 09:43:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:43:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:43:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:43:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:43:05 2021 - DEBUG    Driver version:		11010
Mar  2 09:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:43:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    az_start:		0.000000
Mar  2 09:43:05 2021 - DEBUG    za_start:		0.000000
Mar  2 09:43:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 09:43:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 09:43:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 09:43:05 2021 - DEBUG    tsamp:			0.000512
Mar  2 09:43:05 2021 - DEBUG    refdm:			0.000000
Mar  2 09:43:05 2021 - DEBUG    period:			0.000000
Mar  2 09:43:05 2021 - DEBUG    fch1:			812.500000
Mar  2 09:43:05 2021 - DEBUG    foff:			-0.161133
Mar  2 09:43:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 09:43:05 2021 - DEBUG    telescope_id:		0
Mar  2 09:43:05 2021 - DEBUG    machine_id:		0
Mar  2 09:43:05 2021 - DEBUG    data_type:		0
Mar  2 09:43:05 2021 - DEBUG    barycentric:		0
Mar  2 09:43:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 09:43:05 2021 - DEBUG    nbits:			8
Mar  2 09:43:05 2021 - DEBUG    nsamples:		39062
Mar  2 09:43:05 2021 - DEBUG    nchans:			1024
Mar  2 09:43:05 2021 - DEBUG    nifs:			0
Mar  2 09:43:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 09:43:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 09:43:05 2021 - DEBUG    rawdatafile:		
Mar  2 09:43:05 2021 - DEBUG    source_name:		
Mar  2 09:43:05 2021 - DEBUG    N:			0
Mar  2 09:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    Optimization settings:
Mar  2 09:43:05 2021 - DEBUG    		UNROLL:			4
Mar  2 09:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:43:05 2021 - DEBUG    		SDIVINT:		25
Mar  2 09:43:05 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:43:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:43:05 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:43:05 2021 - DEBUG         ndms[0]:		500
Mar  2 09:43:05 2021 - DEBUG         ndms[1]:		200
Mar  2 09:43:05 2021 - DEBUG         ndms[2]:		150
Mar  2 09:43:05 2021 - DEBUG    ddtr maxshift:		12200
Mar  2 09:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:43:05 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:43:05 2021 - DEBUG    t_processed size:	3
Mar  2 09:43:05 2021 - DEBUG    t_processed elements:
Mar  2 09:43:05 2021 - DEBUG         t_processed[0][0]:	26400
Mar  2 09:43:05 2021 - DEBUG         t_processed[1][0]:	13200
Mar  2 09:43:05 2021 - DEBUG         t_processed[2][0]:	6600
Mar  2 09:43:05 2021 - DEBUG    power:			2.000000
Mar  2 09:43:05 2021 - NOTICE   Pipeline is ready.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 09:43:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 09:43:05 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  3933720000 bytes = 3751.488 MB;
Total memory required: 5212491200 bytes = 4971.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.460770
CT Device memory bandwidth in GB/s: 135.276462

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312200

5234.375000
0.000382
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163400

5078.125000
0.000382
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83101 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 6.727767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12200
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.210341
CT Device memory bandwidth in GB/s: 128.526205

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
250
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38600

1953.125000
0.003606
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25400

2001.953125
0.003606
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1193 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 113.300499
NOTICE: PipelinMar  2 09:43:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 09:43:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 09:43:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 09:43:05 2021 - DEBUG    Signal width [samples]:		78
Mar  2 09:43:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 09:43:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 09:43:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 09:43:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    Optimization settings:
Mar  2 09:43:05 2021 - DEBUG    		UNROLL:			4
Mar  2 09:43:05 2021 - DEBUG    		SNUMREG:		4
Mar  2 09:43:05 2021 - DEBUG    		SDIVINT:		25
Mar  2 09:43:05 2021 - DEBUG    		SDIVINDM:		25
Mar  2 09:43:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 09:43:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 09:43:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 09:43:05 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:43:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 09:43:05 2021 - DEBUG         ndms[0]:		500
Mar  2 09:43:05 2021 - DEBUG         ndms[1]:		200
Mar  2 09:43:05 2021 - DEBUG         ndms[2]:		150
Mar  2 09:43:05 2021 - DEBUG    ddtr maxshift:		12200
Mar  2 09:43:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 09:43:05 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 09:43:05 2021 - DEBUG    t_processed size:	3
Mar  2 09:43:05 2021 - DEBUG    t_processed elements:
Mar  2 09:43:05 2021 - DEBUG         t_processed[0][0]:	26400
Mar  2 09:43:05 2021 - DEBUG         t_processed[1][0]:	13200
Mar  2 09:43:05 2021 - DEBUG         t_processed[2][0]:	6600
Mar  2 09:43:05 2021 - DEBUG    power:			2.000000
Mar  2 09:43:05 2021 - NOTICE   Finished. 1
Mar  2 09:43:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 09:43:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 09:43:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:43:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 09:43:05 2021 - NOTICE   	DDTR Binning 	2.417728
Mar  2 09:43:05 2021 - NOTICE   	DDTR Corner_Turn 	1.863648
Mar  2 09:43:05 2021 - NOTICE   	DDTR Dedispersion 	14.921088
Mar  2 09:43:05 2021 - NOTICE   	DDTR Host_To_Device 	99.903487
Mar  2 09:43:05 2021 - NOTICE   	DDTR total 	119.203872
Mar  2 09:43:05 2021 - NOTICE   	Total total 	119.300446
Mar  2 09:43:05 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  2 09:43:05 2021 - NOTICE    
Mar  2 09:43:05 2021 - NOTICE   	Real-time speed-up factor:	113.300498
Mar  2 09:43:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 09:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 09:43:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 09:43:05 2021 - NOTICE   Checked for devices.
Mar  2 09:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 09:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 09:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 09:43:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:43:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:43:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:43:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:43:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:43:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:43:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:43:05 2021 - DEBUG    Driver version:		11010
Mar  2 09:43:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:43:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:43:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 09:43:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 09:43:05 2021 - NOTICE   Calculating strategy.
Mar  2 09:43:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:43:05 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Mar  2 09:43:05 2021 - DEBUG    Maximum dispersive delay:	 7.993600(s).
Mar  2 09:43:05 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:43:05 2021 - DEBUG    In 4
Mar  2 09:43:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 09:43:08 2021 - NOTICE   Calculating strategy.
Mar  2 09:43:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  2 09:43:08 2021 - DEBUG    Range:	5 MAXSHIFT:	249800 Scrunch value:	32
Mar  2 09:43:08 2021 - DEBUG    Maximum dispersive delay:	 7.993600(s).
Mar  2 09:43:08 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 09:43:08 2021 - DEBUG    In 4
Mar  2 09:43:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 09:43:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 09:43:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 09:43:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 09:43:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 09:43:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 09:43:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 09:43:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 09:43:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 09:43:08 2021 - DEBUG    Driver version:		11010
Mar  2 09:43:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 09:43:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 09:43:08 2021 - DEBUG    Total memory [bytes]:	11554717696
