Mar  2 11:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:16:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:16:35 2021 - NOTICE   Checked for devices.
Mar  2 11:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:16:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:16:36 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:16:36 2021 - DEBUG    t_processed size:	3
Mar  2 11:16:36 2021 - DEBUG    t_processed elements:
Mar  2 11:16:36 2021 - DEBUG         t_processed[0][0]:	298080
Mar  2 11:16:36 2021 - DEBUG         t_processed[1][0]:	149040
Mar  2 11:16:36 2021 - DEBUG         t_processed[2][0]:	74520
Mar  2 11:16:36 2021 - DEBUG    power:			2.000000
Mar  2 11:16:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 8928;
maxshift: 10440
Number of time samples + maxshift: 19368;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8928, 0
CORNER TURN!
19368 1024
32 8
605 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.198504
CT Device memory bandwidth in GB/s: 144.119102

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
466
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19368

1123.046875
0.006454
389
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 14904

1147.460938
0.006454
396
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378612 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 8928
Real-time speedup factor: 241.468399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152856;
maxshift: 3355
Number of time samples + maxshift: 156211;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319920128 bytes = 305.100 MB;
DDTR output size:  1530867800 bytes = 1459.949 MB;
Total memory required: 1850787928 bytes = 1765.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152856, 0
CORNER TURN!
156211 1024
32 8
4881 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.030564
CT Device memory bandwidth in GB/s: 140.418339

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63857 (GPU estimate)
Amount of telescope time processed: 19.565567
Number of samples processed: 152856
Real-time speedup factor: 30.639641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 298080;
maxshift: 14184
Number of time samples + maxshift: 312264;
Number of channels: 2048
MaximMar  2 11:16:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:16:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:16:39 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:16:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    Optimization settings:
Mar  2 11:16:39 2021 - DEBUG    		UNROLL:			4
Mar  2 11:16:39 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:16:39 2021 - DEBUG    		SDIVINT:		18
Mar  2 11:16:39 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:16:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:16:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:16:39 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:16:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:16:39 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:16:39 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:16:39 2021 - DEBUG         ndms[2]:		250
Mar  2 11:16:39 2021 - DEBUG    ddtr maxshift:		14184
Mar  2 11:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:16:39 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:16:39 2021 - DEBUG    t_processed size:	3
Mar  2 11:16:39 2021 - DEBUG    t_processed elements:
Mar  2 11:16:39 2021 - DEBUG         t_processed[0][0]:	298080
Mar  2 11:16:39 2021 - DEBUG         t_processed[1][0]:	149040
Mar  2 11:16:39 2021 - DEBUG         t_processed[2][0]:	74520
Mar  2 11:16:39 2021 - DEBUG    power:			2.000000
Mar  2 11:16:39 2021 - NOTICE   Finished. 1
Mar  2 11:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:16:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:16:39 2021 - NOTICE   	DDTR Binning 	35.269407
Mar  2 11:16:39 2021 - NOTICE   	DDTR Corner_Turn 	28.426241
Mar  2 11:16:39 2021 - NOTICE   	DDTR Dedispersion 	2562.169582
Mar  2 11:16:39 2021 - NOTICE   	DDTR Host_To_Device 	837.612118
Mar  2 11:16:39 2021 - NOTICE   	DDTR total 	3463.577763
Mar  2 11:16:39 2021 - NOTICE   	Total total 	3463.667725
Mar  2 11:16:39 2021 - NOTICE   	Processed telescope time:	19077.119827
Mar  2 11:16:39 2021 - NOTICE    
Mar  2 11:16:39 2021 - NOTICE   	Real-time speed-up factor:	5.507780
Mar  2 11:16:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:16:39 2021 - NOTICE   Checked for devices.
Mar  2 11:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:16:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:16:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:16:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:16:39 2021 - DEBUG    Driver version:		11010
Mar  2 11:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:16:39 2021 - NOTICE   Calculating strategy.
Mar  2 11:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:16:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Mar  2 11:16:39 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  2 11:16:39 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:16:39 2021 - DEBUG    In 2
Mar  2 11:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:16:39 2021 - NOTICE   Calculating strategy.
Mar  2 11:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:16:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Mar  2 11:16:39 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  2 11:16:39 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:16:39 2021 - DEBUG    In 2
Mar  2 11:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:16:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:16:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:16:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:16:39 2021 - DEBUG    Driver version:		11010
Mar  2 11:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    az_start:		0.000000
Mar  2 11:16:39 2021 - DEBUG    za_start:		0.000000
Mar  2 11:16:39 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:16:39 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:16:39 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:16:39 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:16:39 2021 - DEBUG    refdm:			0.000000
Mar  2 11:16:39 2021 - DEBUG    period:			0.000000
Mar  2 11:16:39 2021 - DEBUG    fch1:			812.500000
Mar  2 11:16:39 2021 - DEBUG    foff:			-0.161133
Mar  2 11:16:39 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:16:39 2021 - DEBUG    telescope_id:		0
Mar  2 11:16:39 2021 - DEBUG    machine_id:		0
Mar  2 11:16:39 2021 - DEBUG    data_type:		0
Mar  2 11:16:39 2021 - DEBUG    barycentric:		0
Mar  2 11:16:39 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:16:39 2021 - DEBUG    nbits:			8
Mar  2 11:16:39 2021 - DEBUG    nsamples:		39062
Mar  2 11:16:39 2021 - DEBUG    nchans:			1024
Mar  2 11:16:39 2021 - DEBUG    nifs:			0
Mar  2 11:16:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:16:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:16:39 2021 - DEBUG    rawdatafile:		
Mar  2 11:16:39 2021 - DEBUG    source_name:		
Mar  2 11:16:39 2021 - DEBUG    N:			0
Mar  2 11:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    Optimization settings:
Mar  2 11:16:39 2021 - DEBUG    		UNROLL:			4
Mar  2 11:16:39 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:16:39 2021 - DEBUG    		SDIVINT:		18
Mar  2 11:16:39 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:16:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:16:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:16:39 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:16:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:16:39 2021 - DEBUG         ndms[0]:		500
Mar  2 11:16:39 2021 - DEBUG         ndms[1]:		200
Mar  2 11:16:39 2021 - DEBUG         ndms[2]:		150
Mar  2 11:16:39 2021 - DEBUG    ddtr maxshift:		11592
Mar  2 11:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:16:39 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:16:39 2021 - DEBUG    t_processed size:	3
Mar  2 11:16:39 2021 - DEBUG    t_processed elements:
Mar  2 11:16:39 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 11:16:39 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 11:16:39 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 11:16:39 2021 - DEBUG    power:			2.000000
Mar  2 11:16:39 2021 - NOTICE   Pipeline is ready.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:16:39 2021 - NOTICE   Pipeline running over next chunk.
um number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  3934526400 bytes = 3752.257 MB;
Total memory required: 5213559744 bytes = 4972.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298080, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116048
CT Device memory bandwidth in GB/s: 135.069629

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312264

5234.375000
0.000382
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163224

5078.125000
0.000382
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46367 (GPU estimate)
Amount of telescope time processed: 19.077120
Number of samples processed: 298080
Real-time speedup factor: 5.507780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27360;
maxshift: 11592
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27360, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.743137
CT Device memory bandwidth in GB/s: 128.245882

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
448
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38952

1953.125000
0.003606
379
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25272

2001.953125
0.003606
387
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126601 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 27360
Real-time speedup factor: 110.649704
NOTICE: PiMar  2 11:16:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:16:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:16:39 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:16:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    Optimization settings:
Mar  2 11:16:39 2021 - DEBUG    		UNROLL:			4
Mar  2 11:16:39 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:16:39 2021 - DEBUG    		SDIVINT:		18
Mar  2 11:16:39 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:16:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:16:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:16:39 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:16:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:16:39 2021 - DEBUG         ndms[0]:		500
Mar  2 11:16:39 2021 - DEBUG         ndms[1]:		200
Mar  2 11:16:39 2021 - DEBUG         ndms[2]:		150
Mar  2 11:16:39 2021 - DEBUG    ddtr maxshift:		11592
Mar  2 11:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:16:39 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:16:39 2021 - DEBUG    t_processed size:	3
Mar  2 11:16:39 2021 - DEBUG    t_processed elements:
Mar  2 11:16:39 2021 - DEBUG         t_processed[0][0]:	27360
Mar  2 11:16:39 2021 - DEBUG         t_processed[1][0]:	13680
Mar  2 11:16:39 2021 - DEBUG         t_processed[2][0]:	6840
Mar  2 11:16:39 2021 - DEBUG    power:			2.000000
Mar  2 11:16:39 2021 - NOTICE   Finished. 1
Mar  2 11:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:16:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:16:39 2021 - NOTICE   	DDTR Binning 	2.377728
Mar  2 11:16:39 2021 - NOTICE   	DDTR Corner_Turn 	1.884160
Mar  2 11:16:39 2021 - NOTICE   	DDTR Dedispersion 	20.732576
Mar  2 11:16:39 2021 - NOTICE   	DDTR Host_To_Device 	101.413535
Mar  2 11:16:39 2021 - NOTICE   	DDTR total 	126.507488
Mar  2 11:16:39 2021 - NOTICE   	Total total 	126.600609
Mar  2 11:16:39 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar  2 11:16:39 2021 - NOTICE    
Mar  2 11:16:39 2021 - NOTICE   	Real-time speed-up factor:	110.649704
Mar  2 11:16:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:16:39 2021 - NOTICE   Checked for devices.
Mar  2 11:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:16:39 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:16:39 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:16:39 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:16:39 2021 - DEBUG    Driver version:		11010
Mar  2 11:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:16:39 2021 - NOTICE   Calculating strategy.
Mar  2 11:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:16:39 2021 - DEBUG    Range:	5 MAXSHIFT:	258120 Scrunch value:	32
Mar  2 11:16:39 2021 - DEBUG    Maximum dispersive delay:	 8.259840(s).
Mar  2 11:16:39 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:16:39 2021 - DEBUG    In 4
Mar  2 11:16:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:16:42 2021 - NOTICE   Calculating strategy.
Mar  2 11:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:16:42 2021 - DEBUG    Range:	5 MAXSHIFT:	258120 Scrunch value:	32
Mar  2 11:16:42 2021 - DEBUG    Maximum dispersive delay:	 8.259840(s).
Mar  2 11:16:42 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:16:42 2021 - DEBUG    In 4
Mar  2 11:16:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:16:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:16:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:16:42 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:16:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:16:42 2021 - DEBUG    Driver version:		11010
Mar  2 11:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
