Mar  2 11:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:39:54 2021 - NOTICE   Checked for devices.
Mar  2 11:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:39:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:39:55 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:39:55 2021 - DEBUG    t_processed size:	3
Mar  2 11:39:55 2021 - DEBUG    t_processed elements:
Mar  2 11:39:55 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:39:55 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:39:55 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:39:55 2021 - DEBUG    power:			2.000000
Mar  2 11:39:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8832
Number of time samples + maxshift: 19072;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19072 1024
32 8
596 128
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.315005
CT Device memory bandwidth in GB/s: 144.189003

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
550
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1086.000000	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 19072

1123.046875
0.006454
457
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1368.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 13952

1147.460938
0.006454
466
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346358 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 302.743622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 152704;
maxshift: 3424
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1536299520 bytes = 1465.129 MB;
Total memory required: 1856049664 bytes = 1770.067 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152704, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.610265
CT Device memory bandwidth in GB/s: 140.766159

NOTICE: 0.000000	3936.000000	1.600000	2460

Amount of telescope time processed: 0.000000

12500.000000
0.000107
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460154 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 152704
Real-time speedup factor: 42.477329
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14464
Number of time samples + maxshift: 312448;
Number of channels: 2048
Mar  2 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:39:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:39:57 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:39:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    Optimization settings:
Mar  2 11:39:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:39:57 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:39:57 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:39:57 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:39:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:39:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,0.400000,1,1
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2076.000000,0.670000,2,2
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2388.000000,1.300000,4,4
Mar  2 11:39:57 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:39:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:39:57 2021 - DEBUG         ndms[0]:		3180
Mar  2 11:39:57 2021 - DEBUG         ndms[1]:		1200
Mar  2 11:39:57 2021 - DEBUG         ndms[2]:		240
Mar  2 11:39:57 2021 - DEBUG    ddtr maxshift:		14464
Mar  2 11:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:39:57 2021 - DEBUG    ddtr max_ndms:		3180
Mar  2 11:39:57 2021 - DEBUG    t_processed size:	3
Mar  2 11:39:57 2021 - DEBUG    t_processed elements:
Mar  2 11:39:57 2021 - DEBUG         t_processed[0][0]:	297984
Mar  2 11:39:57 2021 - DEBUG         t_processed[1][0]:	148992
Mar  2 11:39:57 2021 - DEBUG         t_processed[2][0]:	74496
Mar  2 11:39:57 2021 - DEBUG    power:			2.000000
Mar  2 11:39:57 2021 - NOTICE   Finished. 1
Mar  2 11:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:39:57 2021 - NOTICE   	DDTR Binning 	35.131617
Mar  2 11:39:57 2021 - NOTICE   	DDTR Corner_Turn 	28.291073
Mar  2 11:39:57 2021 - NOTICE   	DDTR Dedispersion 	1562.047400
Mar  2 11:39:57 2021 - NOTICE   	DDTR Host_To_Device 	837.823503
Mar  2 11:39:57 2021 - NOTICE   	DDTR total 	2463.399555
Mar  2 11:39:57 2021 - NOTICE   	Total total 	2463.493896
Mar  2 11:39:57 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  2 11:39:57 2021 - NOTICE    
Mar  2 11:39:57 2021 - NOTICE   	Real-time speed-up factor:	7.741434
Mar  2 11:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:39:57 2021 - NOTICE   Checked for devices.
Mar  2 11:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:39:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:39:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:39:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:39:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:39:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12928 Scrunch value:	4
Mar  2 11:39:57 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Mar  2 11:39:57 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:39:57 2021 - DEBUG    In 2
Mar  2 11:39:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:39:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 11:39:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12928 Scrunch value:	4
Mar  2 11:39:57 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Mar  2 11:39:57 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:39:57 2021 - DEBUG    In 2
Mar  2 11:39:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:39:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:39:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:39:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:39:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:39:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    az_start:		0.000000
Mar  2 11:39:57 2021 - DEBUG    za_start:		0.000000
Mar  2 11:39:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:39:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:39:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:39:57 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:39:57 2021 - DEBUG    refdm:			0.000000
Mar  2 11:39:57 2021 - DEBUG    period:			0.000000
Mar  2 11:39:57 2021 - DEBUG    fch1:			812.500000
Mar  2 11:39:57 2021 - DEBUG    foff:			-0.161133
Mar  2 11:39:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:39:57 2021 - DEBUG    telescope_id:		0
Mar  2 11:39:57 2021 - DEBUG    machine_id:		0
Mar  2 11:39:57 2021 - DEBUG    data_type:		0
Mar  2 11:39:57 2021 - DEBUG    barycentric:		0
Mar  2 11:39:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:39:57 2021 - DEBUG    nbits:			8
Mar  2 11:39:57 2021 - DEBUG    nsamples:		39062
Mar  2 11:39:57 2021 - DEBUG    nchans:			1024
Mar  2 11:39:57 2021 - DEBUG    nifs:			0
Mar  2 11:39:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:39:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:39:57 2021 - DEBUG    rawdatafile:		
Mar  2 11:39:57 2021 - DEBUG    source_name:		
Mar  2 11:39:57 2021 - DEBUG    N:			0
Mar  2 11:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    Optimization settings:
Mar  2 11:39:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:39:57 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:39:57 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:39:57 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:39:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:39:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:39:57 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:39:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:39:57 2021 - DEBUG         ndms[0]:		480
Mar  2 11:39:57 2021 - DEBUG         ndms[1]:		240
Mar  2 11:39:57 2021 - DEBUG         ndms[2]:		180
Mar  2 11:39:57 2021 - DEBUG    ddtr maxshift:		12928
Mar  2 11:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:39:57 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:39:57 2021 - DEBUG    t_processed size:	3
Mar  2 11:39:57 2021 - DEBUG    t_processed elements:
Mar  2 11:39:57 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 11:39:57 2021 - DEBUG         t_processed[1][0]:	13056
Mar  2 11:39:57 2021 - DEBUG         t_processed[2][0]:	6528
Mar  2 11:39:57 2021 - DEBUG    power:			2.000000
Mar  2 11:39:57 2021 - NOTICE   Pipeline is ready.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:39:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:39:57 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  3974338560 bytes = 3790.225 MB;
Total memory required: 5254125568 bytes = 5010.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.321649
CT Device memory bandwidth in GB/s: 135.792990

NOTICE: 0.000000	1272.000000	0.400000	3180

Amount of telescope time processed: 0.000000

6250.000000
0.000382
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.000000	2076.000000	0.670000	1200

Amount of telescope time processed: 0.000000
timesamples: 312448

5234.375000
0.000382
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2388.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163456

5078.125000
0.000382
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46349 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 7.741435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12928
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.189218
CT Device memory bandwidth in GB/s: 128.513531

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
528
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1056.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39040

1953.125000
0.003606
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1794.000000	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 25984

2001.953125
0.003606
455
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118583 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 112.742218
NOTICMar  2 11:39:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:39:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:39:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:39:57 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:39:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:39:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:39:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:39:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    Optimization settings:
Mar  2 11:39:57 2021 - DEBUG    		UNROLL:			4
Mar  2 11:39:57 2021 - DEBUG    		SNUMREG:		4
Mar  2 11:39:57 2021 - DEBUG    		SDIVINT:		16
Mar  2 11:39:57 2021 - DEBUG    		SDIVINDM:		60
Mar  2 11:39:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:39:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1056.000000,2.000000,2,2
Mar  2 11:39:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1794.000000,4.100000,4,4
Mar  2 11:39:57 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:39:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:39:57 2021 - DEBUG         ndms[0]:		480
Mar  2 11:39:57 2021 - DEBUG         ndms[1]:		240
Mar  2 11:39:57 2021 - DEBUG         ndms[2]:		180
Mar  2 11:39:57 2021 - DEBUG    ddtr maxshift:		12928
Mar  2 11:39:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:39:57 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 11:39:57 2021 - DEBUG    t_processed size:	3
Mar  2 11:39:57 2021 - DEBUG    t_processed elements:
Mar  2 11:39:57 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 11:39:57 2021 - DEBUG         t_processed[1][0]:	13056
Mar  2 11:39:57 2021 - DEBUG         t_processed[2][0]:	6528
Mar  2 11:39:57 2021 - DEBUG    power:			2.000000
Mar  2 11:39:57 2021 - NOTICE   Finished. 1
Mar  2 11:39:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:39:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:39:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:39:57 2021 - NOTICE   	DDTR Binning 	2.558336
Mar  2 11:39:57 2021 - NOTICE   	DDTR Corner_Turn 	1.884160
Mar  2 11:39:57 2021 - NOTICE   	DDTR Dedispersion 	12.414464
Mar  2 11:39:57 2021 - NOTICE   	DDTR Host_To_Device 	101.524384
Mar  2 11:39:57 2021 - NOTICE   	DDTR total 	118.490108
Mar  2 11:39:57 2021 - NOTICE   	Total total 	118.583298
Mar  2 11:39:57 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  2 11:39:57 2021 - NOTICE    
Mar  2 11:39:57 2021 - NOTICE   	Real-time speed-up factor:	112.742216
Mar  2 11:39:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:39:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:39:57 2021 - NOTICE   Checked for devices.
Mar  2 11:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:39:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:39:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:39:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:39:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:39:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:39:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:39:57 2021 - DEBUG    Driver version:		11010
Mar  2 11:39:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:39:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:39:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:39:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:39:57 2021 - NOTICE   Calculating strategy.
Mar  2 11:39:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:39:57 2021 - DEBUG    Range:	5 MAXSHIFT:	262272 Scrunch value:	32
Mar  2 11:39:57 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Mar  2 11:39:57 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:39:57 2021 - DEBUG    In 4
Mar  2 11:40:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:40:00 2021 - NOTICE   Calculating strategy.
Mar  2 11:40:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  2 11:40:00 2021 - DEBUG    Range:	5 MAXSHIFT:	262272 Scrunch value:	32
Mar  2 11:40:00 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Mar  2 11:40:00 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:40:00 2021 - DEBUG    In 4
Mar  2 11:40:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:40:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:40:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:40:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:40:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:40:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:40:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:40:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:40:00 2021 - DEBUG    Driver version:		11010
Mar  2 11:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
