Mar  2 10:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:37:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 10:37:10 2021 - NOTICE   Checked for devices.
Mar  2 10:37:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:37:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:37:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:37:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:37:11 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:37:11 2021 - DEBUG    t_processed size:	3
Mar  2 10:37:11 2021 - DEBUG    t_processed elements:
Mar  2 10:37:11 2021 - DEBUG         t_processed[0][0]:	298000
Mar  2 10:37:11 2021 - DEBUG         t_processed[1][0]:	149000
Mar  2 10:37:11 2021 - DEBUG         t_processed[2][0]:	74500
Mar  2 10:37:11 2021 - DEBUG    power:			2.000000
Mar  2 10:37:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9700
Number of time samples + maxshift: 19300;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19300 1024
32 8
603 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.618138
CT Device memory bandwidth in GB/s: 143.770883

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

1367.187500
0.006454
392
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1132.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19300

1123.046875
0.006454
330
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.000000	1508.000000	4.700000	80

Amount of telescope time processed: 0.000000
timesamples: 14500

1147.460938
0.006454
336
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0377774 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 260.218781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3370
Number of time samples + maxshift: 156170;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319836160 bytes = 305.020 MB;
DDTR output size:  1524219200 bytes = 1453.609 MB;
Total memory required: 1844055360 bytes = 1758.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156170 1024
32 8
4880 128
Performed CT: 0.006833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.037418
CT Device memory bandwidth in GB/s: 140.422451

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63125 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 152800
Real-time speedup factor: 30.983593
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 298000;
maxshift: 14500
Number of time samples + maxshift: 312500;
Number of channels: 2048
MaximuMar  2 10:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:37:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:37:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 10:37:14 2021 - DEBUG    Signal width [samples]:		625
Mar  2 10:37:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:37:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:37:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    Optimization settings:
Mar  2 10:37:14 2021 - DEBUG    		UNROLL:			4
Mar  2 10:37:14 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:37:14 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:37:14 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:37:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:37:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.000000,0.400000,1,1
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.000000,2041.199951,0.670000,2,2
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.199951,2353.199951,1.300000,4,4
Mar  2 10:37:14 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:37:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:37:14 2021 - DEBUG         ndms[0]:		3160
Mar  2 10:37:14 2021 - DEBUG         ndms[1]:		1160
Mar  2 10:37:14 2021 - DEBUG         ndms[2]:		240
Mar  2 10:37:14 2021 - DEBUG    ddtr maxshift:		14500
Mar  2 10:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:37:14 2021 - DEBUG    ddtr max_ndms:		3160
Mar  2 10:37:14 2021 - DEBUG    t_processed size:	3
Mar  2 10:37:14 2021 - DEBUG    t_processed elements:
Mar  2 10:37:14 2021 - DEBUG         t_processed[0][0]:	298000
Mar  2 10:37:14 2021 - DEBUG         t_processed[1][0]:	149000
Mar  2 10:37:14 2021 - DEBUG         t_processed[2][0]:	74500
Mar  2 10:37:14 2021 - DEBUG    power:			2.000000
Mar  2 10:37:14 2021 - NOTICE   Finished. 1
Mar  2 10:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:37:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:37:14 2021 - NOTICE   	DDTR Binning 	35.359391
Mar  2 10:37:14 2021 - NOTICE   	DDTR Corner_Turn 	28.374241
Mar  2 10:37:14 2021 - NOTICE   	DDTR Dedispersion 	2534.810616
Mar  2 10:37:14 2021 - NOTICE   	DDTR Host_To_Device 	838.172188
Mar  2 10:37:14 2021 - NOTICE   	DDTR total 	3436.826183
Mar  2 10:37:14 2021 - NOTICE   	Total total 	3436.923096
Mar  2 10:37:14 2021 - NOTICE   	Processed telescope time:	19072.000504
Mar  2 10:37:14 2021 - NOTICE    
Mar  2 10:37:14 2021 - NOTICE   	Real-time speed-up factor:	5.549150
Mar  2 10:37:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:37:14 2021 - NOTICE   Checked for devices.
Mar  2 10:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:37:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:37:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:37:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:37:14 2021 - DEBUG    Driver version:		11010
Mar  2 10:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:37:14 2021 - NOTICE   Calculating strategy.
Mar  2 10:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:37:14 2021 - DEBUG    Range:	2 MAXSHIFT:	11700 Scrunch value:	4
Mar  2 10:37:14 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  2 10:37:14 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:37:14 2021 - DEBUG    In 2
Mar  2 10:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:37:14 2021 - NOTICE   Calculating strategy.
Mar  2 10:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 10:37:14 2021 - DEBUG    Range:	2 MAXSHIFT:	11700 Scrunch value:	4
Mar  2 10:37:14 2021 - DEBUG    Maximum dispersive delay:	 5.990400(s).
Mar  2 10:37:14 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 10:37:14 2021 - DEBUG    In 2
Mar  2 10:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:37:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:37:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:37:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:37:14 2021 - DEBUG    Driver version:		11010
Mar  2 10:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    az_start:		0.000000
Mar  2 10:37:14 2021 - DEBUG    za_start:		0.000000
Mar  2 10:37:14 2021 - DEBUG    src_raj:			0.000000
Mar  2 10:37:14 2021 - DEBUG    src_dej:			0.000000
Mar  2 10:37:14 2021 - DEBUG    tstart:			50000.000000
Mar  2 10:37:14 2021 - DEBUG    tsamp:			0.000512
Mar  2 10:37:14 2021 - DEBUG    refdm:			0.000000
Mar  2 10:37:14 2021 - DEBUG    period:			0.000000
Mar  2 10:37:14 2021 - DEBUG    fch1:			812.500000
Mar  2 10:37:14 2021 - DEBUG    foff:			-0.161133
Mar  2 10:37:14 2021 - DEBUG    fchannel:		0.000000
Mar  2 10:37:14 2021 - DEBUG    telescope_id:		0
Mar  2 10:37:14 2021 - DEBUG    machine_id:		0
Mar  2 10:37:14 2021 - DEBUG    data_type:		0
Mar  2 10:37:14 2021 - DEBUG    barycentric:		0
Mar  2 10:37:14 2021 - DEBUG    pulsarcentric:		0
Mar  2 10:37:14 2021 - DEBUG    nbits:			8
Mar  2 10:37:14 2021 - DEBUG    nsamples:		39062
Mar  2 10:37:14 2021 - DEBUG    nchans:			1024
Mar  2 10:37:14 2021 - DEBUG    nifs:			0
Mar  2 10:37:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 10:37:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 10:37:14 2021 - DEBUG    rawdatafile:		
Mar  2 10:37:14 2021 - DEBUG    source_name:		
Mar  2 10:37:14 2021 - DEBUG    N:			0
Mar  2 10:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    Optimization settings:
Mar  2 10:37:14 2021 - DEBUG    		UNROLL:			4
Mar  2 10:37:14 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:37:14 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:37:14 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:37:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:37:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1632.000000,4.100000,4,4
Mar  2 10:37:14 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:37:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:37:14 2021 - DEBUG         ndms[0]:		480
Mar  2 10:37:14 2021 - DEBUG         ndms[1]:		200
Mar  2 10:37:14 2021 - DEBUG         ndms[2]:		160
Mar  2 10:37:14 2021 - DEBUG    ddtr maxshift:		11700
Mar  2 10:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:37:14 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:37:14 2021 - DEBUG    t_processed size:	3
Mar  2 10:37:14 2021 - DEBUG    t_processed elements:
Mar  2 10:37:14 2021 - DEBUG         t_processed[0][0]:	27200
Mar  2 10:37:14 2021 - DEBUG         t_processed[1][0]:	13600
Mar  2 10:37:14 2021 - DEBUG         t_processed[2][0]:	6800
Mar  2 10:37:14 2021 - DEBUG    power:			2.000000
Mar  2 10:37:14 2021 - NOTICE   Pipeline is ready.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 10:37:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 10:37:14 2021 - NOTICE   Pipeline running over next chunk.
m number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  3950000000 bytes = 3767.014 MB;
Total memory required: 5230000000 bytes = 4987.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298000, 0
CORNER TURN!
312500 2048
32 8
9765 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.698801
CT Device memory bandwidth in GB/s: 135.419281

NOTICE: 0.000000	1264.000000	0.400000	3160

Amount of telescope time processed: 0.000000

6250.000000
0.000382
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.000000	2041.199951	0.670000	1160

Amount of telescope time processed: 0.000000
timesamples: 312500

5234.375000
0.000382
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.199951	2353.199951	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163500

5078.125000
0.000382
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43692 (GPU estimate)
Amount of telescope time processed: 19.072001
Number of samples processed: 298000
Real-time speedup factor: 5.549150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 27200;
maxshift: 11700
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27200, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.096919
CT Device memory bandwidth in GB/s: 128.458152

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
377
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	976.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38900

1953.125000
0.003606
322
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.000000	1632.000000	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 25300

2001.953125
0.003606
329
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124873 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 27200
Real-time speedup factor: 111.524147
NOTICE: PipelMar  2 10:37:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 10:37:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 10:37:14 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 10:37:14 2021 - DEBUG    Signal width [samples]:		78
Mar  2 10:37:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 10:37:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 10:37:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 10:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    Optimization settings:
Mar  2 10:37:14 2021 - DEBUG    		UNROLL:			4
Mar  2 10:37:14 2021 - DEBUG    		SNUMREG:		2
Mar  2 10:37:14 2021 - DEBUG    		SDIVINT:		25
Mar  2 10:37:14 2021 - DEBUG    		SDIVINDM:		40
Mar  2 10:37:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 10:37:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,976.000000,2.000000,2,2
Mar  2 10:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.000000,1632.000000,4.100000,4,4
Mar  2 10:37:14 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:37:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 10:37:14 2021 - DEBUG         ndms[0]:		480
Mar  2 10:37:14 2021 - DEBUG         ndms[1]:		200
Mar  2 10:37:14 2021 - DEBUG         ndms[2]:		160
Mar  2 10:37:14 2021 - DEBUG    ddtr maxshift:		11700
Mar  2 10:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 10:37:14 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 10:37:14 2021 - DEBUG    t_processed size:	3
Mar  2 10:37:14 2021 - DEBUG    t_processed elements:
Mar  2 10:37:14 2021 - DEBUG         t_processed[0][0]:	27200
Mar  2 10:37:14 2021 - DEBUG         t_processed[1][0]:	13600
Mar  2 10:37:14 2021 - DEBUG         t_processed[2][0]:	6800
Mar  2 10:37:14 2021 - DEBUG    power:			2.000000
Mar  2 10:37:14 2021 - NOTICE   Finished. 1
Mar  2 10:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 10:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 10:37:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 10:37:14 2021 - NOTICE   	DDTR Binning 	2.380128
Mar  2 10:37:14 2021 - NOTICE   	DDTR Corner_Turn 	1.876512
Mar  2 10:37:14 2021 - NOTICE   	DDTR Dedispersion 	19.075744
Mar  2 10:37:14 2021 - NOTICE   	DDTR Host_To_Device 	101.343741
Mar  2 10:37:14 2021 - NOTICE   	DDTR total 	124.778881
Mar  2 10:37:14 2021 - NOTICE   	Total total 	124.873405
Mar  2 10:37:14 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  2 10:37:14 2021 - NOTICE    
Mar  2 10:37:14 2021 - NOTICE   	Real-time speed-up factor:	111.524148
Mar  2 10:37:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 10:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 10:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 10:37:14 2021 - NOTICE   Checked for devices.
Mar  2 10:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 10:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 10:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 10:37:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:37:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:37:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:37:14 2021 - DEBUG    Driver version:		11010
Mar  2 10:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 10:37:14 2021 - NOTICE   Calculating strategy.
Mar  2 10:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 10:37:14 2021 - DEBUG    Range:	5 MAXSHIFT:	252900 Scrunch value:	32
Mar  2 10:37:14 2021 - DEBUG    Maximum dispersive delay:	 8.092800(s).
Mar  2 10:37:14 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:37:14 2021 - DEBUG    In 4
Mar  2 10:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 10:37:17 2021 - NOTICE   Calculating strategy.
Mar  2 10:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 10:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	252900 Scrunch value:	32
Mar  2 10:37:17 2021 - DEBUG    Maximum dispersive delay:	 8.092800(s).
Mar  2 10:37:17 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 10:37:17 2021 - DEBUG    In 4
Mar  2 10:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 10:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 10:37:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 10:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 10:37:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 10:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 10:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 10:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 10:37:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 10:37:17 2021 - DEBUG    Driver version:		11010
Mar  2 10:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 10:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 10:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 10:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
