Mar  2 11:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 11:10:08 2021 - NOTICE   Checked for devices.
Mar  2 11:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:10:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:10:09 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:10:09 2021 - DEBUG    t_processed size:	3
Mar  2 11:10:09 2021 - DEBUG    t_processed elements:
Mar  2 11:10:09 2021 - DEBUG         t_processed[0][0]:	298144
Mar  2 11:10:09 2021 - DEBUG         t_processed[1][0]:	149072
Mar  2 11:10:09 2021 - DEBUG         t_processed[2][0]:	74536
Mar  2 11:10:09 2021 - DEBUG    power:			2.000000
Mar  2 11:10:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10360
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.598505
CT Device memory bandwidth in GB/s: 144.359103

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

1367.187500
0.006454
458
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.006454
381
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1630.000000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 14840

1147.460938
0.006454
388
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0376943 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 8960
Real-time speedup factor: 243.406754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3339
Number of time samples + maxshift: 156219;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319936512 bytes = 305.115 MB;
DDTR output size:  1530946200 bytes = 1460.024 MB;
Total memory required: 1850882712 bytes = 1765.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156219 1024
32 8
4881 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.161039
CT Device memory bandwidth in GB/s: 140.496624

NOTICE: 0.000000	3920.000000	1.600000	2450

Amount of telescope time processed: 0.000000

12500.000000
0.000107
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639484 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 30.600677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 298144;
maxshift: 14168
Number of time samples + maxshift: 312312;
Number of channels: 2048
MaxiMar  2 11:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:10:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 11:10:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 11:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:10:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    Optimization settings:
Mar  2 11:10:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:10:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:10:13 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:10:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:10:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:10:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.400000,1,1
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2030.500000,0.670000,2,2
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.500000,2355.500000,1.300000,4,4
Mar  2 11:10:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:10:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:10:13 2021 - DEBUG         ndms[0]:		3150
Mar  2 11:10:13 2021 - DEBUG         ndms[1]:		1150
Mar  2 11:10:13 2021 - DEBUG         ndms[2]:		250
Mar  2 11:10:13 2021 - DEBUG    ddtr maxshift:		14168
Mar  2 11:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:10:13 2021 - DEBUG    ddtr max_ndms:		3150
Mar  2 11:10:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:10:13 2021 - DEBUG    t_processed elements:
Mar  2 11:10:13 2021 - DEBUG         t_processed[0][0]:	298144
Mar  2 11:10:13 2021 - DEBUG         t_processed[1][0]:	149072
Mar  2 11:10:13 2021 - DEBUG         t_processed[2][0]:	74536
Mar  2 11:10:13 2021 - DEBUG    power:			2.000000
Mar  2 11:10:13 2021 - NOTICE   Finished. 1
Mar  2 11:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:10:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:10:13 2021 - NOTICE   	DDTR Binning 	35.276543
Mar  2 11:10:13 2021 - NOTICE   	DDTR Corner_Turn 	28.400320
Mar  2 11:10:13 2021 - NOTICE   	DDTR Dedispersion 	2532.791553
Mar  2 11:10:13 2021 - NOTICE   	DDTR Host_To_Device 	838.370131
Mar  2 11:10:13 2021 - NOTICE   	DDTR total 	3434.947388
Mar  2 11:10:13 2021 - NOTICE   	Total total 	3435.041748
Mar  2 11:10:13 2021 - NOTICE   	Processed telescope time:	19081.216812
Mar  2 11:10:13 2021 - NOTICE    
Mar  2 11:10:13 2021 - NOTICE   	Real-time speed-up factor:	5.554872
Mar  2 11:10:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:10:13 2021 - NOTICE   Checked for devices.
Mar  2 11:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:10:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:10:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:10:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:10:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:10:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:10:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar  2 11:10:13 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Mar  2 11:10:13 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:10:13 2021 - DEBUG    In 2
Mar  2 11:10:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:10:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 11:10:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar  2 11:10:13 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Mar  2 11:10:13 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 11:10:13 2021 - DEBUG    In 2
Mar  2 11:10:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:10:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:10:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:10:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:10:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:10:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:10:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    az_start:		0.000000
Mar  2 11:10:13 2021 - DEBUG    za_start:		0.000000
Mar  2 11:10:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 11:10:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 11:10:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 11:10:13 2021 - DEBUG    tsamp:			0.000512
Mar  2 11:10:13 2021 - DEBUG    refdm:			0.000000
Mar  2 11:10:13 2021 - DEBUG    period:			0.000000
Mar  2 11:10:13 2021 - DEBUG    fch1:			812.500000
Mar  2 11:10:13 2021 - DEBUG    foff:			-0.161133
Mar  2 11:10:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 11:10:13 2021 - DEBUG    telescope_id:		0
Mar  2 11:10:13 2021 - DEBUG    machine_id:		0
Mar  2 11:10:13 2021 - DEBUG    data_type:		0
Mar  2 11:10:13 2021 - DEBUG    barycentric:		0
Mar  2 11:10:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 11:10:13 2021 - DEBUG    nbits:			8
Mar  2 11:10:13 2021 - DEBUG    nsamples:		39062
Mar  2 11:10:13 2021 - DEBUG    nchans:			1024
Mar  2 11:10:13 2021 - DEBUG    nifs:			0
Mar  2 11:10:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 11:10:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 11:10:13 2021 - DEBUG    rawdatafile:		
Mar  2 11:10:13 2021 - DEBUG    source_name:		
Mar  2 11:10:13 2021 - DEBUG    N:			0
Mar  2 11:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    Optimization settings:
Mar  2 11:10:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:10:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:10:13 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:10:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:10:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:10:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:10:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:10:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:10:13 2021 - DEBUG         ndms[0]:		500
Mar  2 11:10:13 2021 - DEBUG         ndms[1]:		200
Mar  2 11:10:13 2021 - DEBUG         ndms[2]:		150
Mar  2 11:10:13 2021 - DEBUG    ddtr maxshift:		11480
Mar  2 11:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:10:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:10:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:10:13 2021 - DEBUG    t_processed elements:
Mar  2 11:10:13 2021 - DEBUG         t_processed[0][0]:	27552
Mar  2 11:10:13 2021 - DEBUG         t_processed[1][0]:	13776
Mar  2 11:10:13 2021 - DEBUG         t_processed[2][0]:	6888
Mar  2 11:10:13 2021 - DEBUG    power:			2.000000
Mar  2 11:10:13 2021 - NOTICE   Pipeline is ready.
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 11:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 11:10:13 2021 - NOTICE   Pipeline running over next chunk.
mum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  3935131200 bytes = 3752.834 MB;
Total memory required: 5214361152 bytes = 4972.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298144, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358186
CT Device memory bandwidth in GB/s: 135.214911

NOTICE: 0.000000	1260.000000	0.400000	3150

Amount of telescope time processed: 0.000000

6250.000000
0.000382
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2030.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312312

5234.375000
0.000382
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.500000	2355.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 163240

5078.125000
0.000382
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	298144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.43504 (GPU estimate)
Amount of telescope time processed: 19.081217
Number of samples processed: 298144
Real-time speedup factor: 5.554872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 11480
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.158474
CT Device memory bandwidth in GB/s: 127.895084

NOTICE: 0.000000	600.000000	1.200000	500

Amount of telescope time processed: 0.000000

2343.750000
0.003606
440
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1000.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 39032

1953.125000
0.003606
371
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1615.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 25256

2001.953125
0.003606
379
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127084 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 27552
Real-time speedup factor: 111.002411
NOTICE: PMar  2 11:10:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 11:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 11:10:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 11:10:13 2021 - DEBUG    Signal width [samples]:		78
Mar  2 11:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 11:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 11:10:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 11:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    Optimization settings:
Mar  2 11:10:13 2021 - DEBUG    		UNROLL:			4
Mar  2 11:10:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 11:10:13 2021 - DEBUG    		SDIVINT:		14
Mar  2 11:10:13 2021 - DEBUG    		SDIVINDM:		50
Mar  2 11:10:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 11:10:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.200000,1,1
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1000.000000,2.000000,2,2
Mar  2 11:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1615.000000,4.100000,4,4
Mar  2 11:10:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:10:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 11:10:13 2021 - DEBUG         ndms[0]:		500
Mar  2 11:10:13 2021 - DEBUG         ndms[1]:		200
Mar  2 11:10:13 2021 - DEBUG         ndms[2]:		150
Mar  2 11:10:13 2021 - DEBUG    ddtr maxshift:		11480
Mar  2 11:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 11:10:13 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 11:10:13 2021 - DEBUG    t_processed size:	3
Mar  2 11:10:13 2021 - DEBUG    t_processed elements:
Mar  2 11:10:13 2021 - DEBUG         t_processed[0][0]:	27552
Mar  2 11:10:13 2021 - DEBUG         t_processed[1][0]:	13776
Mar  2 11:10:13 2021 - DEBUG         t_processed[2][0]:	6888
Mar  2 11:10:13 2021 - DEBUG    power:			2.000000
Mar  2 11:10:13 2021 - NOTICE   Finished. 1
Mar  2 11:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 11:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 11:10:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 11:10:13 2021 - NOTICE   	DDTR Binning 	2.378944
Mar  2 11:10:13 2021 - NOTICE   	DDTR Corner_Turn 	1.892000
Mar  2 11:10:13 2021 - NOTICE   	DDTR Dedispersion 	21.053280
Mar  2 11:10:13 2021 - NOTICE   	DDTR Host_To_Device 	101.567588
Mar  2 11:10:13 2021 - NOTICE   	DDTR total 	126.989119
Mar  2 11:10:13 2021 - NOTICE   	Total total 	127.083939
Mar  2 11:10:13 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar  2 11:10:13 2021 - NOTICE    
Mar  2 11:10:13 2021 - NOTICE   	Real-time speed-up factor:	111.002412
Mar  2 11:10:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 11:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 11:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 11:10:13 2021 - NOTICE   Checked for devices.
Mar  2 11:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 11:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 11:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 11:10:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:10:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:10:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:10:13 2021 - DEBUG    Driver version:		11010
Mar  2 11:10:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:10:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:10:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 11:10:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 11:10:13 2021 - NOTICE   Calculating strategy.
Mar  2 11:10:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:10:13 2021 - DEBUG    Range:	5 MAXSHIFT:	258104 Scrunch value:	32
Mar  2 11:10:13 2021 - DEBUG    Maximum dispersive delay:	 8.259328(s).
Mar  2 11:10:13 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:10:13 2021 - DEBUG    In 4
Mar  2 11:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 11:10:15 2021 - NOTICE   Calculating strategy.
Mar  2 11:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  2 11:10:15 2021 - DEBUG    Range:	5 MAXSHIFT:	258104 Scrunch value:	32
Mar  2 11:10:15 2021 - DEBUG    Maximum dispersive delay:	 8.259328(s).
Mar  2 11:10:15 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 11:10:15 2021 - DEBUG    In 4
Mar  2 11:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 11:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 11:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 11:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 11:10:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 11:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 11:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 11:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 11:10:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 11:10:15 2021 - DEBUG    Driver version:		11010
Mar  2 11:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 11:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 11:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
