Mar  2 08:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 08:34:07 2021 - NOTICE   Checked for devices.
Mar  2 08:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:34:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:34:08 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:34:08 2021 - DEBUG    t_processed size:	3
Mar  2 08:34:08 2021 - DEBUG    t_processed elements:
Mar  2 08:34:08 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 08:34:08 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 08:34:08 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 08:34:08 2021 - DEBUG    power:			2.000000
Mar  2 08:34:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8760
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.404459
CT Device memory bandwidth in GB/s: 143.642675

NOTICE: 0.000000	644.000000	1.400000	460

Amount of telescope time processed: 0.000000

1367.187500
0.006454
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.000000	1035.000000	2.300000	170

Amount of telescope time processed: 0.000000
timesamples: 19320

1123.046875
0.006454
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	1317.000000	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14040

1147.460938
0.006454
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374155 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 289.009735
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 152760;
maxshift: 3390
Number of time samples + maxshift: 156150;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  1524024000 bytes = 1453.423 MB;
Total memory required: 1843819200 bytes = 1758.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152760, 0
CORNER TURN!
156150 1024
32 8
4879 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.022336
CT Device memory bandwidth in GB/s: 140.413402

NOTICE: 0.000000	3904.000000	1.600000	2440

Amount of telescope time processed: 0.000000

12500.000000
0.000107
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611526 (GPU estimate)
Amount of telescope time processed: 19.553280
Number of samples processed: 152760
Real-time speedup factor: 31.974573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14520
Number of time samples + maxshift: 312120;
Number of channels: 2048
MMar  2 08:34:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:34:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 08:34:11 2021 - DEBUG    Signal width [samples]:		625
Mar  2 08:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:34:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    Optimization settings:
Mar  2 08:34:11 2021 - DEBUG    		UNROLL:			4
Mar  2 08:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:34:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 08:34:11 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:34:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1256.000000,0.400000,1,1
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.000000,2026.500000,0.670000,2,2
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.500000,2338.500000,1.300000,4,4
Mar  2 08:34:11 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:34:11 2021 - DEBUG         ndms[0]:		3140
Mar  2 08:34:11 2021 - DEBUG         ndms[1]:		1150
Mar  2 08:34:11 2021 - DEBUG         ndms[2]:		240
Mar  2 08:34:11 2021 - DEBUG    ddtr maxshift:		14520
Mar  2 08:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:34:11 2021 - DEBUG    ddtr max_ndms:		3140
Mar  2 08:34:11 2021 - DEBUG    t_processed size:	3
Mar  2 08:34:11 2021 - DEBUG    t_processed elements:
Mar  2 08:34:11 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 08:34:11 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 08:34:11 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 08:34:11 2021 - DEBUG    power:			2.000000
Mar  2 08:34:11 2021 - NOTICE   Finished. 1
Mar  2 08:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:34:11 2021 - NOTICE   	DDTR Binning 	35.306175
Mar  2 08:34:11 2021 - NOTICE   	DDTR Corner_Turn 	28.420095
Mar  2 08:34:11 2021 - NOTICE   	DDTR Dedispersion 	2409.226826
Mar  2 08:34:11 2021 - NOTICE   	DDTR Host_To_Device 	837.726377
Mar  2 08:34:11 2021 - NOTICE   	DDTR total 	3310.787872
Mar  2 08:34:11 2021 - NOTICE   	Total total 	3310.890381
Mar  2 08:34:11 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 08:34:11 2021 - NOTICE    
Mar  2 08:34:11 2021 - NOTICE   	Real-time speed-up factor:	5.752652
Mar  2 08:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:34:11 2021 - NOTICE   Checked for devices.
Mar  2 08:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:34:11 2021 - DEBUG    Driver version:		11010
Mar  2 08:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:34:11 2021 - NOTICE   Calculating strategy.
Mar  2 08:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:34:11 2021 - DEBUG    Range:	2 MAXSHIFT:	11160 Scrunch value:	4
Mar  2 08:34:11 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar  2 08:34:11 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:34:11 2021 - DEBUG    In 2
Mar  2 08:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:34:11 2021 - NOTICE   Calculating strategy.
Mar  2 08:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 08:34:11 2021 - DEBUG    Range:	2 MAXSHIFT:	11160 Scrunch value:	4
Mar  2 08:34:11 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar  2 08:34:11 2021 - DEBUG    Diagonal DM:	148.950371
Mar  2 08:34:11 2021 - DEBUG    In 2
Mar  2 08:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:34:11 2021 - DEBUG    Driver version:		11010
Mar  2 08:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    az_start:		0.000000
Mar  2 08:34:11 2021 - DEBUG    za_start:		0.000000
Mar  2 08:34:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 08:34:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 08:34:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 08:34:11 2021 - DEBUG    tsamp:			0.000512
Mar  2 08:34:11 2021 - DEBUG    refdm:			0.000000
Mar  2 08:34:11 2021 - DEBUG    period:			0.000000
Mar  2 08:34:11 2021 - DEBUG    fch1:			812.500000
Mar  2 08:34:11 2021 - DEBUG    foff:			-0.161133
Mar  2 08:34:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 08:34:11 2021 - DEBUG    telescope_id:		0
Mar  2 08:34:11 2021 - DEBUG    machine_id:		0
Mar  2 08:34:11 2021 - DEBUG    data_type:		0
Mar  2 08:34:11 2021 - DEBUG    barycentric:		0
Mar  2 08:34:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 08:34:11 2021 - DEBUG    nbits:			8
Mar  2 08:34:11 2021 - DEBUG    nsamples:		39062
Mar  2 08:34:11 2021 - DEBUG    nchans:			1024
Mar  2 08:34:11 2021 - DEBUG    nifs:			0
Mar  2 08:34:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 08:34:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 08:34:11 2021 - DEBUG    rawdatafile:		
Mar  2 08:34:11 2021 - DEBUG    source_name:		
Mar  2 08:34:11 2021 - DEBUG    N:			0
Mar  2 08:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    Optimization settings:
Mar  2 08:34:11 2021 - DEBUG    		UNROLL:			4
Mar  2 08:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:34:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 08:34:11 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:34:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,956.000000,2.000000,2,2
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1530.000000,4.100000,4,4
Mar  2 08:34:11 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:34:11 2021 - DEBUG         ndms[0]:		480
Mar  2 08:34:11 2021 - DEBUG         ndms[1]:		190
Mar  2 08:34:11 2021 - DEBUG         ndms[2]:		140
Mar  2 08:34:11 2021 - DEBUG    ddtr maxshift:		11160
Mar  2 08:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:34:11 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:34:11 2021 - DEBUG    t_processed size:	3
Mar  2 08:34:11 2021 - DEBUG    t_processed elements:
Mar  2 08:34:11 2021 - DEBUG         t_processed[0][0]:	27840
Mar  2 08:34:11 2021 - DEBUG         t_processed[1][0]:	13920
Mar  2 08:34:11 2021 - DEBUG         t_processed[2][0]:	6960
Mar  2 08:34:11 2021 - DEBUG    power:			2.000000
Mar  2 08:34:11 2021 - NOTICE   Pipeline is ready.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 08:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 08:34:11 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  3920227200 bytes = 3738.620 MB;
Total memory required: 5198670720 bytes = 4957.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.050639
CT Device memory bandwidth in GB/s: 135.030383

NOTICE: 0.000000	1256.000000	0.400000	3140

Amount of telescope time processed: 0.000000

6250.000000
0.000382
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.000000	2026.500000	0.670000	1150

Amount of telescope time processed: 0.000000
timesamples: 312120

5234.375000
0.000382
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2026.500000	2338.500000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 163320

5078.125000
0.000382
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31089 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 5.752652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 27840;
maxshift: 11160
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.988499
CT Device memory bandwidth in GB/s: 128.393099

NOTICE: 0.000000	576.000000	1.200000	480

Amount of telescope time processed: 0.000000

2343.750000
0.003606
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	956.000000	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 39000

1953.125000
0.003606
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.000000	1530.000000	4.100000	140

Amount of telescope time processed: 0.000000
timesamples: 25080

2001.953125
0.003606
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12458 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 114.417252
NOTICE: PipeMar  2 08:34:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 08:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 08:34:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 08:34:11 2021 - DEBUG    Signal width [samples]:		78
Mar  2 08:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 08:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 08:34:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 08:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    Optimization settings:
Mar  2 08:34:11 2021 - DEBUG    		UNROLL:			4
Mar  2 08:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 08:34:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 08:34:11 2021 - DEBUG    		SDIVINDM:		10
Mar  2 08:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 08:34:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.200000,1,1
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,956.000000,2.000000,2,2
Mar  2 08:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.000000,1530.000000,4.100000,4,4
Mar  2 08:34:11 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 08:34:11 2021 - DEBUG         ndms[0]:		480
Mar  2 08:34:11 2021 - DEBUG         ndms[1]:		190
Mar  2 08:34:11 2021 - DEBUG         ndms[2]:		140
Mar  2 08:34:11 2021 - DEBUG    ddtr maxshift:		11160
Mar  2 08:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 08:34:11 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 08:34:11 2021 - DEBUG    t_processed size:	3
Mar  2 08:34:11 2021 - DEBUG    t_processed elements:
Mar  2 08:34:11 2021 - DEBUG         t_processed[0][0]:	27840
Mar  2 08:34:11 2021 - DEBUG         t_processed[1][0]:	13920
Mar  2 08:34:11 2021 - DEBUG         t_processed[2][0]:	6960
Mar  2 08:34:11 2021 - DEBUG    power:			2.000000
Mar  2 08:34:11 2021 - NOTICE   Finished. 1
Mar  2 08:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 08:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 08:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 08:34:11 2021 - NOTICE   	DDTR Binning 	2.368832
Mar  2 08:34:11 2021 - NOTICE   	DDTR Corner_Turn 	1.882240
Mar  2 08:34:11 2021 - NOTICE   	DDTR Dedispersion 	18.608704
Mar  2 08:34:11 2021 - NOTICE   	DDTR Host_To_Device 	101.525568
Mar  2 08:34:11 2021 - NOTICE   	DDTR total 	124.485214
Mar  2 08:34:11 2021 - NOTICE   	Total total 	124.579811
Mar  2 08:34:11 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar  2 08:34:11 2021 - NOTICE    
Mar  2 08:34:11 2021 - NOTICE   	Real-time speed-up factor:	114.417253
Mar  2 08:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 08:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 08:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 08:34:11 2021 - NOTICE   Checked for devices.
Mar  2 08:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 08:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 08:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 08:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:34:11 2021 - DEBUG    Driver version:		11010
Mar  2 08:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 08:34:11 2021 - NOTICE   Calculating strategy.
Mar  2 08:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Mar  2 08:34:11 2021 - DEBUG    Range:	5 MAXSHIFT:	245880 Scrunch value:	32
Mar  2 08:34:11 2021 - DEBUG    Maximum dispersive delay:	 7.868160(s).
Mar  2 08:34:11 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:34:11 2021 - DEBUG    In 4
Mar  2 08:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 08:34:14 2021 - NOTICE   Calculating strategy.
Mar  2 08:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Mar  2 08:34:14 2021 - DEBUG    Range:	5 MAXSHIFT:	245880 Scrunch value:	32
Mar  2 08:34:14 2021 - DEBUG    Maximum dispersive delay:	 7.868160(s).
Mar  2 08:34:14 2021 - DEBUG    Diagonal DM:	23.445813
Mar  2 08:34:14 2021 - DEBUG    In 4
Mar  2 08:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 08:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 08:34:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 08:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 08:34:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 08:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 08:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 08:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 08:34:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 08:34:14 2021 - DEBUG    Driver version:		11010
Mar  2 08:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 08:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 08:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 08:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
