Apr  1 21:09:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:09:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:09:18 2021 - NOTICE   Checked for devices.
Apr  1 21:09:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:09:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:09:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:09:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:09:18 2021 - DEBUG    In 2
Apr  1 21:09:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:09:19 2021 - NOTICE   Calculating strategy.
Apr  1 21:09:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2920
Apr  1 21:09:19 2021 - DEBUG    Range:	2 MAXSHIFT:	35904 Scrunch value:	4
Apr  1 21:09:19 2021 - DEBUG    Maximum dispersive delay:	 4.595712(s).
Apr  1 21:09:19 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 21:09:19 2021 - DEBUG    In 2
Apr  1 21:09:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:09:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:09:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:09:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:09:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:09:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:09:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:09:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:09:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:09:19 2021 - DEBUG    Driver version:		11010
Apr  1 21:09:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:09:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:09:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:09:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:09:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:09:19 2021 - DEBUG    az_start:		0.000000
Apr  1 21:09:19 2021 - DEBUG    za_start:		0.000000
Apr  1 21:09:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:09:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:09:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:09:19 2021 - DEBUG    tsamp:			0.000128
Apr  1 21:09:19 2021 - DEBUG    refdm:			0.000000
Apr  1 21:09:19 2021 - DEBUG    period:			0.000000
Apr  1 21:09:19 2021 - DEBUG    fch1:			980.000000
Apr  1 21:09:19 2021 - DEBUG    foff:			-0.048828
Apr  1 21:09:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:09:19 2021 - DEBUG    telescope_id:		0
Apr  1 21:09:19 2021 - DEBUG    machine_id:		0
Apr  1 21:09:19 2021 - DEBUG    data_type:		0
Apr  1 21:09:19 2021 - DEBUG    barycentric:		0
Apr  1 21:09:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:09:19 2021 - DEBUG    nbits:			8
Apr  1 21:09:19 2021 - DEBUG    nsamples:		156250
Apr  1 21:09:19 2021 - DEBUG    nchans:			4096
Apr  1 21:09:19 2021 - DEBUG    nifs:			0
Apr  1 21:09:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:09:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:09:19 2021 - DEBUG    rawdatafile:		
Apr  1 21:09:19 2021 - DEBUG    source_name:		
Apr  1 21:09:19 2021 - DEBUG    N:			0
Apr  1 21:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:09:19 2021 - DEBUG    Optimization settings:
Apr  1 21:09:19 2021 - DEBUG    		UNROLL:			4
Apr  1 21:09:19 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:09:19 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:09:19 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:09:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:09:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.280000,1,1
Apr  1 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1433.199951,0.570000,2,2
Apr  1 21:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.199951,1825.199951,1.400000,4,4
Apr  1 21:09:19 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:09:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:09:19 2021 - DEBUG         ndms[0]:		2920
Apr  1 21:09:19 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:09:19 2021 - DEBUG         ndms[2]:		280
Apr  1 21:09:19 2021 - DEBUG    ddtr maxshift:		35904
Apr  1 21:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:09:19 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:09:19 2021 - DEBUG    t_processed size:	3
Apr  1 21:09:19 2021 - DEBUG    t_processed elements:
Apr  1 21:09:19 2021 - DEBUG         t_processed[0][0]:	120320
Apr  1 21:09:19 2021 - DEBUG         t_processed[1][0]:	60160
Apr  1 21:09:19 2021 - DEBUG         t_processed[2][0]:	30080
Apr  1 21:09:19 2021 - DEBUG    power:			2.000000
Apr  1 21:09:19 2021 - NOTICE   Pipeline is ready.
Apr  1 21:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:09:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:09:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:09:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 21:09:20 2021 - DEBUG    Signal width [samples]:		312
Apr  1 21:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:09:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:09:20 2021 - DEBUG    Optimization settings:
Apr  1 21:09:20 2021 - DEBUG    		UNROLL:			4
Apr  1 21:09:20 2021 - DEBUG    		SNUMREG:		4
Apr  1 21:09:20 2021 - DEBUG    		SDIVINT:		8
Apr  1 21:09:20 2021 - DEBUG    		SDIVINDM:		40
Apr  1 21:09:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:09:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.280000,1,1
Apr  1 21:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1433.199951,0.570000,2,2
Apr  1 21:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.199951,1825.199951,1.400000,4,4
Apr  1 21:09:20 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:09:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:09:20 2021 - DEBUG         ndms[0]:		2920
Apr  1 21:09:20 2021 - DEBUG         ndms[1]:		1080
Apr  1 21:09:20 2021 - DEBUG         ndms[2]:		280
Apr  1 21:09:20 2021 - DEBUG    ddtr maxshift:		35904
Apr  1 21:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:09:20 2021 - DEBUG    ddtr max_ndms:		2920
Apr  1 21:09:20 2021 - DEBUG    t_processed size:	3
Apr  1 21:09:20 2021 - DEBUG    t_processed elements:
Apr  1 21:09:20 2021 - DEBUG         t_processed[0][0]:	120320
Apr  1 21:09:20 2021 - DEBUG         t_processed[1][0]:	60160
Apr  1 21:09:20 2021 - DEBUG         t_processed[2][0]:	30080
Apr  1 21:09:20 2021 - DEBUG    power:			2.000000
Apr  1 21:09:20 2021 - NOTICE   Finished. 2
Apr  1 21:09:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:09:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:09:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:09:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:09:20 2021 - NOTICE   	DDTR Binning 	37.313600
Apr  1 21:09:20 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Apr  1 21:09:20 2021 - NOTICE   	DDTR Dedispersion 	956.315613
Apr  1 21:09:20 2021 - NOTICE   	DDTR Host_To_Device 	838.049292
Apr  1 21:09:20 2021 - NOTICE   	DDTR total 	1860.132759
Apr  1 21:09:20 2021 - NOTICE   	Total total 	1860.223145
Apr  1 21:09:20 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  1 21:09:20 2021 - NOTICE    
Apr  1 21:09:20 2021 - NOTICE   	Real-time speed-up factor:	8.279093
Apr  1 21:09:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:09:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:09:20 2021 - NOTICE   Checked for devices.
Apr  1 21:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:09:20 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:09:20 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:09:20 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:09:20 2021 - DEBUG    Driver version:		11010
Apr  1 21:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:09:20 2021 - NOTICE   Calculating strategy.
Apr  1 21:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8880
Apr  1 21:09:20 2021 - DEBUG    Range:	1 MAXSHIFT:	19648 Scrunch value:	2
Apr  1 21:09:20 2021 - DEBUG    Maximum dispersive delay:	 20.119553(s).
Apr  1 21:09:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0689723 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 239.445023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 35904
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.810513
CT Device memory bandwidth in GB/s: 135.486308

NOTICE: 0.000000	817.599976	0.280000	2920

Amount of telescope time processed: 0.000000

2187.500000
0.002498
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1433.199951	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 156224

2226.562500
0.002498
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.199951	1825.199951	1.400000	280

Amount of telescope time processed: 0.000000
timesamples: 96064

2734.375000
0.002498
280
lineshift:	328
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86022 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 120320
Real-time speedup factor: 8.279093
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
