Apr  1 21:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:40:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 21:40:23 2021 - NOTICE   Checked for devices.
Apr  1 21:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:40:23 2021 - DEBUG    In 2
Apr  1 21:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 21:40:24 2021 - NOTICE   Calculating strategy.
Apr  1 21:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2950
Apr  1 21:40:24 2021 - DEBUG    Range:	2 MAXSHIFT:	35376 Scrunch value:	4
Apr  1 21:40:24 2021 - DEBUG    Maximum dispersive delay:	 4.528128(s).
Apr  1 21:40:24 2021 - DEBUG    Diagonal DM:	215.265774
Apr  1 21:40:24 2021 - DEBUG    In 2
Apr  1 21:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 21:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 21:40:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:40:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:40:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:40:24 2021 - DEBUG    Driver version:		11010
Apr  1 21:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 21:40:24 2021 - DEBUG    az_start:		0.000000
Apr  1 21:40:24 2021 - DEBUG    za_start:		0.000000
Apr  1 21:40:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 21:40:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 21:40:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 21:40:24 2021 - DEBUG    tsamp:			0.000128
Apr  1 21:40:24 2021 - DEBUG    refdm:			0.000000
Apr  1 21:40:24 2021 - DEBUG    period:			0.000000
Apr  1 21:40:24 2021 - DEBUG    fch1:			980.000000
Apr  1 21:40:24 2021 - DEBUG    foff:			-0.048828
Apr  1 21:40:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 21:40:24 2021 - DEBUG    telescope_id:		0
Apr  1 21:40:24 2021 - DEBUG    machine_id:		0
Apr  1 21:40:24 2021 - DEBUG    data_type:		0
Apr  1 21:40:24 2021 - DEBUG    barycentric:		0
Apr  1 21:40:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 21:40:24 2021 - DEBUG    nbits:			8
Apr  1 21:40:24 2021 - DEBUG    nsamples:		156250
Apr  1 21:40:24 2021 - DEBUG    nchans:			4096
Apr  1 21:40:24 2021 - DEBUG    nifs:			0
Apr  1 21:40:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 21:40:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 21:40:24 2021 - DEBUG    rawdatafile:		
Apr  1 21:40:24 2021 - DEBUG    source_name:		
Apr  1 21:40:24 2021 - DEBUG    N:			0
Apr  1 21:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:40:24 2021 - DEBUG    Optimization settings:
Apr  1 21:40:24 2021 - DEBUG    		UNROLL:			4
Apr  1 21:40:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:40:24 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:40:24 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:40:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:40:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.280000,1,1
Apr  1 21:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1453.000000,0.570000,2,2
Apr  1 21:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.000000,1803.000000,1.400000,4,4
Apr  1 21:40:24 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 21:40:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:40:24 2021 - DEBUG         ndms[0]:		2950
Apr  1 21:40:24 2021 - DEBUG         ndms[1]:		1100
Apr  1 21:40:24 2021 - DEBUG         ndms[2]:		250
Apr  1 21:40:24 2021 - DEBUG    ddtr maxshift:		35376
Apr  1 21:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:40:24 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 21:40:24 2021 - DEBUG    t_processed size:	3
Apr  1 21:40:24 2021 - DEBUG    t_processed elements:
Apr  1 21:40:24 2021 - DEBUG         t_processed[0][0]:	120768
Apr  1 21:40:24 2021 - DEBUG         t_processed[1][0]:	60384
Apr  1 21:40:24 2021 - DEBUG         t_processed[2][0]:	30192
Apr  1 21:40:24 2021 - DEBUG    power:			2.000000
Apr  1 21:40:24 2021 - NOTICE   Pipeline is ready.
Apr  1 21:40:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:40:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 21:40:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 21:40:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 21:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 21:40:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 21:40:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  1 21:40:27 2021 - DEBUG    Signal width [samples]:		312
Apr  1 21:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 21:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 21:40:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 21:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 21:40:27 2021 - DEBUG    Optimization settings:
Apr  1 21:40:27 2021 - DEBUG    		UNROLL:			4
Apr  1 21:40:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 21:40:27 2021 - DEBUG    		SDIVINT:		12
Apr  1 21:40:27 2021 - DEBUG    		SDIVINDM:		50
Apr  1 21:40:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 21:40:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 21:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.280000,1,1
Apr  1 21:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1453.000000,0.570000,2,2
Apr  1 21:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.000000,1803.000000,1.400000,4,4
Apr  1 21:40:27 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 21:40:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 21:40:27 2021 - DEBUG         ndms[0]:		2950
Apr  1 21:40:27 2021 - DEBUG         ndms[1]:		1100
Apr  1 21:40:27 2021 - DEBUG         ndms[2]:		250
Apr  1 21:40:27 2021 - DEBUG    ddtr maxshift:		35376
Apr  1 21:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 21:40:27 2021 - DEBUG    ddtr max_ndms:		2950
Apr  1 21:40:27 2021 - DEBUG    t_processed size:	3
Apr  1 21:40:27 2021 - DEBUG    t_processed elements:
Apr  1 21:40:27 2021 - DEBUG         t_processed[0][0]:	120768
Apr  1 21:40:27 2021 - DEBUG         t_processed[1][0]:	60384
Apr  1 21:40:27 2021 - DEBUG         t_processed[2][0]:	30192
Apr  1 21:40:27 2021 - DEBUG    power:			2.000000
Apr  1 21:40:27 2021 - NOTICE   Finished. 1
Apr  1 21:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 21:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 21:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 21:40:27 2021 - NOTICE   	DDTR Binning 	37.280383
Apr  1 21:40:27 2021 - NOTICE   	DDTR Corner_Turn 	28.360512
Apr  1 21:40:27 2021 - NOTICE   	DDTR Dedispersion 	2083.413723
Apr  1 21:40:27 2021 - NOTICE   	DDTR Host_To_Device 	837.560654
Apr  1 21:40:27 2021 - NOTICE   	DDTR total 	2986.718243
Apr  1 21:40:27 2021 - NOTICE   	Total total 	2986.808594
Apr  1 21:40:27 2021 - NOTICE   	Processed telescope time:	15458.304405
Apr  1 21:40:27 2021 - NOTICE    
Apr  1 21:40:27 2021 - NOTICE   	Real-time speed-up factor:	5.175526
Apr  1 21:40:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 21:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 21:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 21:40:27 2021 - NOTICE   Checked for devices.
Apr  1 21:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 21:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 21:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 21:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 21:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 21:40:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 21:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 21:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 21:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 21:40:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 21:40:27 2021 - DEBUG    Driver version:		11010
Apr  1 21:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 21:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 21:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 21:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 21:40:27 2021 - NOTICE   Calculating strategy.
Apr  1 21:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Apr  1 21:40:27 2021 - DEBUG    Range:	1 MAXSHIFT:	19632 Scrunch value:	2
Apr  1 21:40:27 2021 - DEBUG    Maximum dispersive delay:	 20.103168(s).
Apr  1 21:40:27 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
EDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814205 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 199.214737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 120768;
maxshift: 35376
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120768, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635060
CT Device memory bandwidth in GB/s: 135.381036

NOTICE: 0.000000	826.000000	0.280000	2950

Amount of telescope time processed: 0.000000

2187.500000
0.002498
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.000000	1453.000000	0.570000	1100

Amount of telescope time processed: 0.000000
timesamples: 156144

2226.562500
0.002498
294
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.000000	1803.000000	1.400000	250

Amount of telescope time processed: 0.000000
timesamples: 95760

2734.375000
0.002498
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	120768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98681 (GPU estimate)
Amount of telescope time processed: 15.458304
Number of samples processed: 120768
Real-time speedup factor: 5.175526
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
