Feb  6 06:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:58:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:58:26 2021 - NOTICE   Checked for devices.
Feb  6 06:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:58:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:58:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:58:41 2021 - DEBUG    In 1
Feb  6 06:58:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:58:41 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Feb  6 06:58:41 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Feb  6 06:58:41 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb  6 06:58:41 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:58:41 2021 - DEBUG    In 1
Feb  6 06:58:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:58:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:58:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:41 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    az_start:		0.000000
Feb  6 06:58:41 2021 - DEBUG    za_start:		0.000000
Feb  6 06:58:41 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:58:41 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:58:41 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:58:41 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:58:41 2021 - DEBUG    refdm:			0.000000
Feb  6 06:58:41 2021 - DEBUG    period:			0.000000
Feb  6 06:58:41 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:58:41 2021 - DEBUG    foff:			-0.556641
Feb  6 06:58:41 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:58:41 2021 - DEBUG    telescope_id:		0
Feb  6 06:58:41 2021 - DEBUG    machine_id:		0
Feb  6 06:58:41 2021 - DEBUG    data_type:		0
Feb  6 06:58:41 2021 - DEBUG    barycentric:		0
Feb  6 06:58:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:58:41 2021 - DEBUG    nbits:			8
Feb  6 06:58:41 2021 - DEBUG    nsamples:		156250
Feb  6 06:58:41 2021 - DEBUG    nchans:			1024
Feb  6 06:58:41 2021 - DEBUG    nifs:			0
Feb  6 06:58:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:58:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:58:41 2021 - DEBUG    rawdatafile:		
Feb  6 06:58:41 2021 - DEBUG    source_name:		
Feb  6 06:58:41 2021 - DEBUG    N:			0
Feb  6 06:58:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:41 2021 - DEBUG    Optimization settings:
Feb  6 06:58:41 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:41 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:41 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.500000,0.150000,1,1
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,588.000000,0.630000,2,2
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,1138.000000,2.200000,4,4
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2125.000000,0.940000,8,8
Feb  6 06:58:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3550.000000,9.500000,16,16
Feb  6 06:58:41 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 06:58:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:41 2021 - DEBUG         ndms[0]:		2450
Feb  6 06:58:41 2021 - DEBUG         ndms[1]:		350
Feb  6 06:58:41 2021 - DEBUG         ndms[2]:		250
Feb  6 06:58:41 2021 - DEBUG         ndms[3]:		1050
Feb  6 06:58:41 2021 - DEBUG         ndms[4]:		150
Feb  6 06:58:41 2021 - DEBUG    ddtr maxshift:		43072
Feb  6 06:58:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:41 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 06:58:41 2021 - DEBUG    t_processed size:	5
Feb  6 06:58:41 2021 - DEBUG    t_processed elements:
Feb  6 06:58:41 2021 - DEBUG         t_processed[0][0]:	112640
Feb  6 06:58:41 2021 - DEBUG         t_processed[1][0]:	56320
Feb  6 06:58:41 2021 - DEBUG         t_processed[2][0]:	28160
Feb  6 06:58:41 2021 - DEBUG         t_processed[3][0]:	14080
Feb  6 06:58:41 2021 - DEBUG         t_processed[4][0]:	7040
Feb  6 06:58:41 2021 - DEBUG    power:			2.000000
Feb  6 06:58:41 2021 - NOTICE   Pipeline is ready.
Feb  6 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:58:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:58:42 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    Optimization settings:
Feb  6 06:58:42 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:42 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:42 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.500000,0.150000,1,1
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,588.000000,0.630000,2,2
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,1138.000000,2.200000,4,4
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2125.000000,0.940000,8,8
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.000000,3550.000000,9.500000,16,16
Feb  6 06:58:42 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 06:58:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:42 2021 - DEBUG         ndms[0]:		2450
Feb  6 06:58:42 2021 - DEBUG         ndms[1]:		350
Feb  6 06:58:42 2021 - DEBUG         ndms[2]:		250
Feb  6 06:58:42 2021 - DEBUG         ndms[3]:		1050
Feb  6 06:58:42 2021 - DEBUG         ndms[4]:		150
Feb  6 06:58:42 2021 - DEBUG    ddtr maxshift:		43072
Feb  6 06:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:42 2021 - DEBUG    ddtr max_ndms:		2450
Feb  6 06:58:42 2021 - DEBUG    t_processed size:	5
Feb  6 06:58:42 2021 - DEBUG    t_processed elements:
Feb  6 06:58:42 2021 - DEBUG         t_processed[0][0]:	112640
Feb  6 06:58:42 2021 - DEBUG         t_processed[1][0]:	56320
Feb  6 06:58:42 2021 - DEBUG         t_processed[2][0]:	28160
Feb  6 06:58:42 2021 - DEBUG         t_processed[3][0]:	14080
Feb  6 06:58:42 2021 - DEBUG         t_processed[4][0]:	7040
Feb  6 06:58:42 2021 - DEBUG    power:			2.000000
Feb  6 06:58:42 2021 - NOTICE   Finished. 1
Feb  6 06:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:58:42 2021 - NOTICE   	DDTR Binning 	14.280064
Feb  6 06:58:42 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb  6 06:58:42 2021 - NOTICE   	DDTR Dedispersion 	352.485296
Feb  6 06:58:42 2021 - NOTICE   	DDTR Host_To_Device 	241.517023
Feb  6 06:58:42 2021 - NOTICE   	DDTR total 	615.269231
Feb  6 06:58:42 2021 - NOTICE   	Total total 	615.399109
Feb  6 06:58:42 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  6 06:58:42 2021 - NOTICE    
Feb  6 06:58:42 2021 - NOTICE   	Real-time speed-up factor:	23.428568
Feb  6 06:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:58:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:58:42 2021 - NOTICE   Checked for devices.
Feb  6 06:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:58:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:42 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:42 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 06:58:42 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Feb  6 06:58:42 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  6 06:58:42 2021 - DEBUG    Diagonal DM:	62.412759
15307
CT Device memory bandwidth in GB/s: 138.129184

NOTICE: 0.000000	928.000000	0.320000	2900

Amount of telescope time processed: 0.000000

5000.000000
0.001022
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1940.000000	0.880000	1150

Amount of telescope time processed: 0.000000
timesamples: 312384

6875.000000
0.001022
374
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	2600.000000	1.100000	600

Amount of telescope time processed: 0.000000
timesamples: 177088

4296.875000
0.001022
245
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.15487 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 2.813687
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	402 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	402 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43072
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1525977600 bytes = 1455.286 MB;
Total memory required: 1844875776 bytes = 1759.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.082986
CT Device memory bandwidth in GB/s: 140.449792

NOTICE: 0.000000	367.500000	0.150000	2450

Amount of telescope time processed: 0.000000

1171.875000
0.001538
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	588.000000	0.630000	350

Amount of telescope time processed: 0.000000
timesamples: 155712

2460.937500
0.001538
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	1138.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 99392

4296.875000
0.001538
353
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.000000	2125.000000	0.940000	1050

Amount of telescope time processed: 0.000000
timesamples: 71232

917.968750
0.001538
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.000000	3550.000000	9.500000	150

Amount of telescope time processed: 0.000000
timesamples: 57152

4638.671875
0.001538
379
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.615399 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 23.428568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: Feb  6 06:58:42 2021 - DEBUG    In 2
Feb  6 06:58:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:58:42 2021 - NOTICE   Calculating strategy.
Feb  6 06:58:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 06:58:42 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Feb  6 06:58:42 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  6 06:58:42 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:58:42 2021 - DEBUG    In 2
Feb  6 06:58:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:58:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:58:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:58:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:58:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:58:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:58:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:58:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:58:42 2021 - DEBUG    Driver version:		11010
Feb  6 06:58:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:58:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:58:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:58:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:58:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    az_start:		0.000000
Feb  6 06:58:42 2021 - DEBUG    za_start:		0.000000
Feb  6 06:58:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:58:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:58:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:58:42 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:58:42 2021 - DEBUG    refdm:			0.000000
Feb  6 06:58:42 2021 - DEBUG    period:			0.000000
Feb  6 06:58:42 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:58:42 2021 - DEBUG    foff:			-0.722656
Feb  6 06:58:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:58:42 2021 - DEBUG    telescope_id:		0
Feb  6 06:58:42 2021 - DEBUG    machine_id:		0
Feb  6 06:58:42 2021 - DEBUG    data_type:		0
Feb  6 06:58:42 2021 - DEBUG    barycentric:		0
Feb  6 06:58:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:58:42 2021 - DEBUG    nbits:			8
Feb  6 06:58:42 2021 - DEBUG    nsamples:		156250
Feb  6 06:58:42 2021 - DEBUG    nchans:			512
Feb  6 06:58:42 2021 - DEBUG    nifs:			0
Feb  6 06:58:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:58:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:58:42 2021 - DEBUG    rawdatafile:		
Feb  6 06:58:42 2021 - DEBUG    source_name:		
Feb  6 06:58:42 2021 - DEBUG    N:			0
Feb  6 06:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    Optimization settings:
Feb  6 06:58:42 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:42 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:42 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.940000,1,1
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,445.000000,0.600000,2,2
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,925.000000,4.800000,4,4
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,2050.000000,7.500000,8,8
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3250.000000,8.000000,16,16
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4050.000000,16.000000,32,32
Feb  6 06:58:42 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 06:58:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:42 2021 - DEBUG         ndms[0]:		250
Feb  6 06:58:42 2021 - DEBUG         ndms[1]:		350
Feb  6 06:58:42 2021 - DEBUG         ndms[2]:		100
Feb  6 06:58:42 2021 - DEBUG         ndms[3]:		150
Feb  6 06:58:42 2021 - DEBUG         ndms[4]:		150
Feb  6 06:58:42 2021 - DEBUG         ndms[5]:		50
Feb  6 06:58:42 2021 - DEBUG    ddtr maxshift:		34880
Feb  6 06:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:42 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 06:58:42 2021 - DEBUG    t_processed size:	6
Feb  6 06:58:42 2021 - DEBUG    t_processed elements:
Feb  6 06:58:42 2021 - DEBUG         t_processed[0][0]:	120832
Feb  6 06:58:42 2021 - DEBUG         t_processed[1][0]:	60416
Feb  6 06:58:42 2021 - DEBUG         t_processed[2][0]:	30208
Feb  6 06:58:42 2021 - DEBUG         t_processed[3][0]:	15104
Feb  6 06:58:42 2021 - DEBUG         t_processed[4][0]:	7552
Feb  6 06:58:42 2021 - DEBUG         t_processed[5][0]:	3776
Feb  6 06:58:42 2021 - DEBUG    power:			2.000000
Feb  6 06:58:42 2021 - NOTICE   Pipeline is ready.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:58:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:58:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:58:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:58:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:58:42 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:58:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:58:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:58:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:58:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:58:42 2021 - DEBUG    Optimization settings:
Feb  6 06:58:42 2021 - DEBUG    		UNROLL:			4
Feb  6 06:58:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 06:58:42 2021 - DEBUG    		SDIVINT:		16
Feb  6 06:58:42 2021 - DEBUG    		SDIVINDM:		50
Feb  6 06:58:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:58:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.940000,1,1
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,445.000000,0.600000,2,2
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,925.000000,4.800000,4,4
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,2050.000000,7.500000,8,8
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3250.000000,8.000000,16,16
Feb  6 06:58:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4050.000000,16.000000,32,32
Feb  6 06:58:42 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 06:58:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:58:42 2021 - DEBUG         ndms[0]:		250
Feb  6 06:58:42 2021 - DEBUG         ndms[1]:		350
Feb  6 06:58:42 2021 - DEBUG         ndms[2]:		100
Feb  6 06:58:42 2021 - DEBUG         ndms[3]:		150
Feb  6 06:58:42 2021 - DEBUG         ndms[4]:		150
Feb  6 06:58:42 2021 - DEBUG         ndms[5]:		50
Feb  6 06:58:42 2021 - DEBUG    ddtr maxshift:		34880
Feb  6 06:58:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:58:42 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 06:58:42 2021 - DEBUG    t_processed size:	6
Feb  6 06:58:42 2021 - DEBUG    t_processed elements:
Feb  6 06:58:42 2021 - DEBUG         t_processed[0][0]:	120832
Feb  6 06:58:42 2021 - DEBUG         t_processed[1][0]:	60416
Feb  6 06:58:42 2021 - DEBUG         t_processed[2][0]:	30208
Feb  6 06:58:42 2021 - DEBUG         t_processed[3][0]:	15104
Feb  6 06:58:42 2021 - DEBUG         t_processed[4][0]:	7552
Feb  6 06:58:42 2021 - DEBUG         t_processed[5][0]:	3776
Feb  6 06:58:42 2021 - DEBUG    power:			2.000000
Feb  6 06:58:42 2021 - NOTICE   Finished. 1
Feb  6 06:58:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:58:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:58:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:58:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:58:42 2021 - NOTICE   	DDTR Binning 	7.604128
Feb  6 06:58:42 2021 - NOTICE   	DDTR Corner_Turn 	3.410528
Feb  6 06:58:42 2021 - NOTICE   	DDTR Dedispersion 	32.886687
Feb  6 06:58:42 2021 - NOTICE   	DDTR Host_To_Device 	104.674300
Feb  6 06:58:42 2021 - NOTICE   	DDTR total 	148.757537
Feb  6 06:58:42 2021 - NOTICE   	Total total 	148.901474
Feb  6 06:58:42 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  6 06:58:42 2021 - NOTICE    
Feb  6 06:58:42 2021 - NOTICE   	Real-time speed-up factor:	103.870668
Feb  6 06:58:42 2021 - NOTICE   --------------------------------------------------------------
