Feb  6 05:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:02:11 2021 - NOTICE   Checked for devices.
Feb  6 05:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:02:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:02:24 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:02:24 2021 - DEBUG    In 1
Feb  6 05:02:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:02:24 2021 - NOTICE   Calculating strategy.
Feb  6 05:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Feb  6 05:02:24 2021 - DEBUG    Range:	4 MAXSHIFT:	40376 Scrunch value:	16
Feb  6 05:02:24 2021 - DEBUG    Maximum dispersive delay:	 5.168128(s).
Feb  6 05:02:24 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:02:24 2021 - DEBUG    In 1
Feb  6 05:02:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:02:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:02:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:02:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:02:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:02:24 2021 - DEBUG    Driver version:		11010
Feb  6 05:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:02:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:02:24 2021 - DEBUG    az_start:		0.000000
Feb  6 05:02:24 2021 - DEBUG    za_start:		0.000000
Feb  6 05:02:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:02:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:02:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:02:24 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:02:24 2021 - DEBUG    refdm:			0.000000
Feb  6 05:02:24 2021 - DEBUG    period:			0.000000
Feb  6 05:02:24 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:02:24 2021 - DEBUG    foff:			-0.556641
Feb  6 05:02:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:02:24 2021 - DEBUG    telescope_id:		0
Feb  6 05:02:24 2021 - DEBUG    machine_id:		0
Feb  6 05:02:24 2021 - DEBUG    data_type:		0
Feb  6 05:02:24 2021 - DEBUG    barycentric:		0
Feb  6 05:02:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:02:24 2021 - DEBUG    nbits:			8
Feb  6 05:02:24 2021 - DEBUG    nsamples:		156250
Feb  6 05:02:24 2021 - DEBUG    nchans:			1024
Feb  6 05:02:24 2021 - DEBUG    nifs:			0
Feb  6 05:02:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:02:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:02:24 2021 - DEBUG    rawdatafile:		
Feb  6 05:02:24 2021 - DEBUG    source_name:		
Feb  6 05:02:24 2021 - DEBUG    N:			0
Feb  6 05:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:02:24 2021 - DEBUG    Optimization settings:
Feb  6 05:02:24 2021 - DEBUG    		UNROLL:			4
Feb  6 05:02:24 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:02:24 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:02:24 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:02:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:02:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Feb  6 05:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,577.200012,0.630000,2,2
Feb  6 05:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1061.199951,2.200000,4,4
Feb  6 05:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2020.000000,0.940000,8,8
Feb  6 05:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3350.000000,9.500000,16,16
Feb  6 05:02:24 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:02:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:02:24 2021 - DEBUG         ndms[0]:		2420
Feb  6 05:02:24 2021 - DEBUG         ndms[1]:		340
Feb  6 05:02:24 2021 - DEBUG         ndms[2]:		220
Feb  6 05:02:24 2021 - DEBUG         ndms[3]:		1020
Feb  6 05:02:24 2021 - DEBUG         ndms[4]:		140
Feb  6 05:02:24 2021 - DEBUG    ddtr maxshift:		40376
Feb  6 05:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:02:24 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:02:24 2021 - DEBUG    t_processed size:	5
Feb  6 05:02:24 2021 - DEBUG    t_processed elements:
Feb  6 05:02:24 2021 - DEBUG         t_processed[0][0]:	115584
Feb  6 05:02:24 2021 - DEBUG         t_processed[1][0]:	57792
Feb  6 05:02:24 2021 - DEBUG         t_processed[2][0]:	28896
Feb  6 05:02:24 2021 - DEBUG         t_processed[3][0]:	14448
Feb  6 05:02:24 2021 - DEBUG         t_processed[4][0]:	7224
Feb  6 05:02:24 2021 - DEBUG    power:			2.000000
Feb  6 05:02:24 2021 - NOTICE   Pipeline is ready.
Feb  6 05:02:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:02:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:02:25 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:02:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    Optimization settings:
Feb  6 05:02:25 2021 - DEBUG    		UNROLL:			4
Feb  6 05:02:25 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:02:25 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:02:25 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:02:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:02:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,577.200012,0.630000,2,2
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.200012,1061.199951,2.200000,4,4
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2020.000000,0.940000,8,8
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3350.000000,9.500000,16,16
Feb  6 05:02:25 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:02:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:02:25 2021 - DEBUG         ndms[0]:		2420
Feb  6 05:02:25 2021 - DEBUG         ndms[1]:		340
Feb  6 05:02:25 2021 - DEBUG         ndms[2]:		220
Feb  6 05:02:25 2021 - DEBUG         ndms[3]:		1020
Feb  6 05:02:25 2021 - DEBUG         ndms[4]:		140
Feb  6 05:02:25 2021 - DEBUG    ddtr maxshift:		40376
Feb  6 05:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:02:25 2021 - DEBUG    ddtr max_ndms:		2420
Feb  6 05:02:25 2021 - DEBUG    t_processed size:	5
Feb  6 05:02:25 2021 - DEBUG    t_processed elements:
Feb  6 05:02:25 2021 - DEBUG         t_processed[0][0]:	115584
Feb  6 05:02:25 2021 - DEBUG         t_processed[1][0]:	57792
Feb  6 05:02:25 2021 - DEBUG         t_processed[2][0]:	28896
Feb  6 05:02:25 2021 - DEBUG         t_processed[3][0]:	14448
Feb  6 05:02:25 2021 - DEBUG         t_processed[4][0]:	7224
Feb  6 05:02:25 2021 - DEBUG    power:			2.000000
Feb  6 05:02:25 2021 - NOTICE   Finished. 1
Feb  6 05:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:02:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:02:25 2021 - NOTICE   	DDTR Binning 	14.127072
Feb  6 05:02:25 2021 - NOTICE   	DDTR Corner_Turn 	6.866560
Feb  6 05:02:25 2021 - NOTICE   	DDTR Dedispersion 	292.923451
Feb  6 05:02:25 2021 - NOTICE   	DDTR Host_To_Device 	238.966370
Feb  6 05:02:25 2021 - NOTICE   	DDTR total 	553.048643
Feb  6 05:02:25 2021 - NOTICE   	Total total 	553.185181
Feb  6 05:02:25 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb  6 05:02:25 2021 - NOTICE    
Feb  6 05:02:25 2021 - NOTICE   	Real-time speed-up factor:	26.744665
Feb  6 05:02:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:02:25 2021 - NOTICE   Checked for devices.
Feb  6 05:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:02:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:02:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:02:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:02:25 2021 - DEBUG    Driver version:		11010
Feb  6 05:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:02:25 2021 - NOTICE   Calculating strategy.
Feb  6 05:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 05:02:25 2021 - DEBUG    Range:	5 MAXSHIFT:	30520 Scrunch value:	32
Feb  6 05:02:25 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Feb  6 05:02:25 2021 - DEBUG    Diagonal DM:	62.412759
Device memory bandwidth in GB/s: 137.824789

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312312

6875.000000
0.001022
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176344

4296.875000
0.001022
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.36171 (GPU estimate)
Amount of telescope time processed: 17.403904
Number of samples processed: 271936
Real-time speedup factor: 3.245959
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 115584;
maxshift: 40376
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1509692800 bytes = 1439.755 MB;
Total memory required: 1829098880 bytes = 1744.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115584, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.156801
CT Device memory bandwidth in GB/s: 139.894081

NOTICE: 0.000000	363.000000	0.150000	2420

Amount of telescope time processed: 0.000000

1171.875000
0.001538
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	577.200012	0.630000	340

Amount of telescope time processed: 0.000000
timesamples: 155960

2460.937500
0.001538
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.200012	1061.199951	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 98168

4296.875000
0.001538
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.199951	2020.000000	0.940000	1020

Amount of telescope time processed: 0.000000
timesamples: 69272

917.968750
0.001538
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.000000	3350.000000	9.500000	140

Amount of telescope time processed: 0.000000
timesamples: 54816

4638.671875
0.001538
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553185 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 115584
Real-time speedup factor: 26.744665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDTFeb  6 05:02:25 2021 - DEBUG    In 2
Feb  6 05:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:02:25 2021 - NOTICE   Calculating strategy.
Feb  6 05:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  6 05:02:25 2021 - DEBUG    Range:	5 MAXSHIFT:	30520 Scrunch value:	32
Feb  6 05:02:25 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Feb  6 05:02:25 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:02:25 2021 - DEBUG    In 2
Feb  6 05:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:02:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:02:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:02:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:02:25 2021 - DEBUG    Driver version:		11010
Feb  6 05:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    az_start:		0.000000
Feb  6 05:02:25 2021 - DEBUG    za_start:		0.000000
Feb  6 05:02:25 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:02:25 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:02:25 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:02:25 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:02:25 2021 - DEBUG    refdm:			0.000000
Feb  6 05:02:25 2021 - DEBUG    period:			0.000000
Feb  6 05:02:25 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:02:25 2021 - DEBUG    foff:			-0.722656
Feb  6 05:02:25 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:02:25 2021 - DEBUG    telescope_id:		0
Feb  6 05:02:25 2021 - DEBUG    machine_id:		0
Feb  6 05:02:25 2021 - DEBUG    data_type:		0
Feb  6 05:02:25 2021 - DEBUG    barycentric:		0
Feb  6 05:02:25 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:02:25 2021 - DEBUG    nbits:			8
Feb  6 05:02:25 2021 - DEBUG    nsamples:		156250
Feb  6 05:02:25 2021 - DEBUG    nchans:			512
Feb  6 05:02:25 2021 - DEBUG    nifs:			0
Feb  6 05:02:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:02:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:02:25 2021 - DEBUG    rawdatafile:		
Feb  6 05:02:25 2021 - DEBUG    source_name:		
Feb  6 05:02:25 2021 - DEBUG    N:			0
Feb  6 05:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    Optimization settings:
Feb  6 05:02:25 2021 - DEBUG    		UNROLL:			4
Feb  6 05:02:25 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:02:25 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:02:25 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:02:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:02:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,909.600098,4.800000,4,4
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.600098,1809.600098,7.500000,8,8
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3089.600098,8.000000,16,16
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3089.600098,3409.600098,16.000000,32,32
Feb  6 05:02:25 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:02:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:02:25 2021 - DEBUG         ndms[0]:		240
Feb  6 05:02:25 2021 - DEBUG         ndms[1]:		340
Feb  6 05:02:25 2021 - DEBUG         ndms[2]:		100
Feb  6 05:02:25 2021 - DEBUG         ndms[3]:		120
Feb  6 05:02:25 2021 - DEBUG         ndms[4]:		160
Feb  6 05:02:25 2021 - DEBUG         ndms[5]:		20
Feb  6 05:02:25 2021 - DEBUG    ddtr maxshift:		30520
Feb  6 05:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:02:25 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:02:25 2021 - DEBUG    t_processed size:	6
Feb  6 05:02:25 2021 - DEBUG    t_processed elements:
Feb  6 05:02:25 2021 - DEBUG         t_processed[0][0]:	125440
Feb  6 05:02:25 2021 - DEBUG         t_processed[1][0]:	62720
Feb  6 05:02:25 2021 - DEBUG         t_processed[2][0]:	31360
Feb  6 05:02:25 2021 - DEBUG         t_processed[3][0]:	15680
Feb  6 05:02:25 2021 - DEBUG         t_processed[4][0]:	7840
Feb  6 05:02:25 2021 - DEBUG         t_processed[5][0]:	3920
Feb  6 05:02:25 2021 - DEBUG    power:			2.000000
Feb  6 05:02:25 2021 - NOTICE   Pipeline is ready.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:02:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:02:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:02:25 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:02:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:02:25 2021 - DEBUG    Optimization settings:
Feb  6 05:02:25 2021 - DEBUG    		UNROLL:			4
Feb  6 05:02:25 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:02:25 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:02:25 2021 - DEBUG    		SDIVINDM:		20
Feb  6 05:02:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:02:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,429.600037,0.600000,2,2
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600037,909.600098,4.800000,4,4
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.600098,1809.600098,7.500000,8,8
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3089.600098,8.000000,16,16
Feb  6 05:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3089.600098,3409.600098,16.000000,32,32
Feb  6 05:02:25 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:02:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:02:25 2021 - DEBUG         ndms[0]:		240
Feb  6 05:02:25 2021 - DEBUG         ndms[1]:		340
Feb  6 05:02:25 2021 - DEBUG         ndms[2]:		100
Feb  6 05:02:25 2021 - DEBUG         ndms[3]:		120
Feb  6 05:02:25 2021 - DEBUG         ndms[4]:		160
Feb  6 05:02:25 2021 - DEBUG         ndms[5]:		20
Feb  6 05:02:25 2021 - DEBUG    ddtr maxshift:		30520
Feb  6 05:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:02:25 2021 - DEBUG    ddtr max_ndms:		340
Feb  6 05:02:25 2021 - DEBUG    t_processed size:	6
Feb  6 05:02:25 2021 - DEBUG    t_processed elements:
Feb  6 05:02:25 2021 - DEBUG         t_processed[0][0]:	125440
Feb  6 05:02:25 2021 - DEBUG         t_processed[1][0]:	62720
Feb  6 05:02:25 2021 - DEBUG         t_processed[2][0]:	31360
Feb  6 05:02:25 2021 - DEBUG         t_processed[3][0]:	15680
Feb  6 05:02:25 2021 - DEBUG         t_processed[4][0]:	7840
Feb  6 05:02:25 2021 - DEBUG         t_processed[5][0]:	3920
Feb  6 05:02:25 2021 - DEBUG    power:			2.000000
Feb  6 05:02:25 2021 - NOTICE   Finished. 1
Feb  6 05:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:02:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:02:25 2021 - NOTICE   	DDTR Binning 	7.383040
Feb  6 05:02:25 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  6 05:02:25 2021 - NOTICE   	DDTR Dedispersion 	26.378431
Feb  6 05:02:25 2021 - NOTICE   	DDTR Host_To_Device 	104.749251
Feb  6 05:02:25 2021 - NOTICE   	DDTR total 	142.113631
Feb  6 05:02:25 2021 - NOTICE   	Total total 	142.260101
Feb  6 05:02:25 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  6 05:02:25 2021 - NOTICE    
Feb  6 05:02:25 2021 - NOTICE   	Real-time speed-up factor:	112.865941
Feb  6 05:02:25 2021 - NOTICE   --------------------------------------------------------------
