Feb  6 05:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:43:57 2021 - NOTICE   Checked for devices.
Feb  6 05:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:43:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:44:09 2021 - DEBUG    In 1
Feb  6 05:44:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:44:09 2021 - NOTICE   Calculating strategy.
Feb  6 05:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Feb  6 05:44:09 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Feb  6 05:44:09 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Feb  6 05:44:09 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:44:09 2021 - DEBUG    In 1
Feb  6 05:44:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:44:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:44:09 2021 - DEBUG    Driver version:		11010
Feb  6 05:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:44:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    az_start:		0.000000
Feb  6 05:44:09 2021 - DEBUG    za_start:		0.000000
Feb  6 05:44:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:44:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:44:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:44:09 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:44:09 2021 - DEBUG    refdm:			0.000000
Feb  6 05:44:09 2021 - DEBUG    period:			0.000000
Feb  6 05:44:09 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:44:09 2021 - DEBUG    foff:			-0.556641
Feb  6 05:44:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:44:09 2021 - DEBUG    telescope_id:		0
Feb  6 05:44:09 2021 - DEBUG    machine_id:		0
Feb  6 05:44:09 2021 - DEBUG    data_type:		0
Feb  6 05:44:09 2021 - DEBUG    barycentric:		0
Feb  6 05:44:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:44:09 2021 - DEBUG    nbits:			8
Feb  6 05:44:09 2021 - DEBUG    nsamples:		156250
Feb  6 05:44:09 2021 - DEBUG    nchans:			1024
Feb  6 05:44:09 2021 - DEBUG    nifs:			0
Feb  6 05:44:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:44:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:44:09 2021 - DEBUG    rawdatafile:		
Feb  6 05:44:09 2021 - DEBUG    source_name:		
Feb  6 05:44:09 2021 - DEBUG    N:			0
Feb  6 05:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Optimization settings:
Feb  6 05:44:09 2021 - DEBUG    		UNROLL:			4
Feb  6 05:44:09 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:44:09 2021 - DEBUG    		SDIVINT:		28
Feb  6 05:44:09 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:44:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,584.250000,0.630000,2,2
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.250000,1079.250000,2.200000,4,4
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.250000,2042.750000,0.940000,8,8
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.750000,3230.250000,9.500000,16,16
Feb  6 05:44:09 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:44:09 2021 - DEBUG         ndms[0]:		2425
Feb  6 05:44:09 2021 - DEBUG         ndms[1]:		350
Feb  6 05:44:09 2021 - DEBUG         ndms[2]:		225
Feb  6 05:44:09 2021 - DEBUG         ndms[3]:		1025
Feb  6 05:44:09 2021 - DEBUG         ndms[4]:		125
Feb  6 05:44:09 2021 - DEBUG    ddtr maxshift:		39648
Feb  6 05:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:44:09 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:44:09 2021 - DEBUG    t_processed size:	5
Feb  6 05:44:09 2021 - DEBUG    t_processed elements:
Feb  6 05:44:09 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:44:09 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:44:09 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:44:09 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:44:09 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:44:09 2021 - DEBUG    power:			2.000000
Feb  6 05:44:09 2021 - NOTICE   Pipeline is ready.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:44:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:44:09 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Optimization settings:
Feb  6 05:44:09 2021 - DEBUG    		UNROLL:			4
Feb  6 05:44:09 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:44:09 2021 - DEBUG    		SDIVINT:		28
Feb  6 05:44:09 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:44:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,584.250000,0.630000,2,2
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.250000,1079.250000,2.200000,4,4
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.250000,2042.750000,0.940000,8,8
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.750000,3230.250000,9.500000,16,16
Feb  6 05:44:09 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:44:09 2021 - DEBUG         ndms[0]:		2425
Feb  6 05:44:09 2021 - DEBUG         ndms[1]:		350
Feb  6 05:44:09 2021 - DEBUG         ndms[2]:		225
Feb  6 05:44:09 2021 - DEBUG         ndms[3]:		1025
Feb  6 05:44:09 2021 - DEBUG         ndms[4]:		125
Feb  6 05:44:09 2021 - DEBUG    ddtr maxshift:		39648
Feb  6 05:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:44:09 2021 - DEBUG    ddtr max_ndms:		2425
Feb  6 05:44:09 2021 - DEBUG    t_processed size:	5
Feb  6 05:44:09 2021 - DEBUG    t_processed elements:
Feb  6 05:44:09 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:44:09 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:44:09 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:44:09 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:44:09 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:44:09 2021 - DEBUG    power:			2.000000
Feb  6 05:44:09 2021 - NOTICE   Finished. 1
Feb  6 05:44:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:44:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:44:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:44:09 2021 - NOTICE   	DDTR Binning 	13.888096
Feb  6 05:44:09 2021 - NOTICE   	DDTR Corner_Turn 	6.810304
Feb  6 05:44:09 2021 - NOTICE   	DDTR Dedispersion 	261.291836
Feb  6 05:44:09 2021 - NOTICE   	DDTR Host_To_Device 	236.047806
Feb  6 05:44:09 2021 - NOTICE   	DDTR total 	518.197317
Feb  6 05:44:09 2021 - NOTICE   	Total total 	518.328308
Feb  6 05:44:09 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 05:44:09 2021 - NOTICE    
Feb  6 05:44:09 2021 - NOTICE   	Real-time speed-up factor:	28.321942
Feb  6 05:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:44:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:44:09 2021 - NOTICE   Checked for devices.
Feb  6 05:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:44:09 2021 - DEBUG    Driver version:		11010
Feb  6 05:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:44:09 2021 - NOTICE   Calculating strategy.
Feb  6 05:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 05:44:09 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Feb  6 05:44:09 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb  6 05:44:09 2021 - DEBUG    Diagonal DM:	62.412759
71
CT Device memory bandwidth in GB/s: 137.996023

NOTICE: 0.000000	920.000000	0.320000	2875

Amount of telescope time processed: 0.000000

5000.000000
0.001022
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1910.000000	0.880000	1125

Amount of telescope time processed: 0.000000
timesamples: 312032

6875.000000
0.001022
222
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.000000	2542.500000	1.100000	575

Amount of telescope time processed: 0.000000
timesamples: 176736

4296.875000
0.001022
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.95241 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 3.496858
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 39648
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  1497059200 bytes = 1427.707 MB;
Total memory required: 1813139328 bytes = 1729.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.693275
CT Device memory bandwidth in GB/s: 139.615965

NOTICE: 0.000000	363.750000	0.150000	2425

Amount of telescope time processed: 0.000000

1171.875000
0.001538
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.750000	584.250000	0.630000	350

Amount of telescope time processed: 0.000000
timesamples: 154336

2460.937500
0.001538
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.250000	1079.250000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 96992

4296.875000
0.001538
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.250000	2042.750000	0.940000	1025

Amount of telescope time processed: 0.000000
timesamples: 68320

917.968750
0.001538
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.750000	3230.250000	9.500000	125

Amount of telescope time processed: 0.000000
timesamples: 53984

4638.671875
0.001538
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518328 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 28.321941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  6 05:44:09 2021 - DEBUG    In 2
Feb  6 05:44:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:44:09 2021 - NOTICE   Calculating strategy.
Feb  6 05:44:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  6 05:44:09 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Feb  6 05:44:09 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb  6 05:44:09 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:44:09 2021 - DEBUG    In 2
Feb  6 05:44:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:44:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:44:09 2021 - DEBUG    Driver version:		11010
Feb  6 05:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:44:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:44:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:44:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:44:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    az_start:		0.000000
Feb  6 05:44:09 2021 - DEBUG    za_start:		0.000000
Feb  6 05:44:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:44:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:44:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:44:09 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:44:09 2021 - DEBUG    refdm:			0.000000
Feb  6 05:44:09 2021 - DEBUG    period:			0.000000
Feb  6 05:44:09 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:44:09 2021 - DEBUG    foff:			-0.722656
Feb  6 05:44:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:44:09 2021 - DEBUG    telescope_id:		0
Feb  6 05:44:09 2021 - DEBUG    machine_id:		0
Feb  6 05:44:09 2021 - DEBUG    data_type:		0
Feb  6 05:44:09 2021 - DEBUG    barycentric:		0
Feb  6 05:44:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:44:09 2021 - DEBUG    nbits:			8
Feb  6 05:44:09 2021 - DEBUG    nsamples:		156250
Feb  6 05:44:09 2021 - DEBUG    nchans:			512
Feb  6 05:44:09 2021 - DEBUG    nifs:			0
Feb  6 05:44:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:44:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:44:09 2021 - DEBUG    rawdatafile:		
Feb  6 05:44:09 2021 - DEBUG    source_name:		
Feb  6 05:44:09 2021 - DEBUG    N:			0
Feb  6 05:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:44:09 2021 - DEBUG    Optimization settings:
Feb  6 05:44:09 2021 - DEBUG    		UNROLL:			4
Feb  6 05:44:09 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:44:09 2021 - DEBUG    		SDIVINT:		28
Feb  6 05:44:09 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:44:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.940000,1,1
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,445.000000,0.600000,2,2
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,925.000000,4.800000,4,4
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1862.500000,7.500000,8,8
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.500000,3062.500000,8.000000,16,16
Feb  6 05:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3062.500000,3462.500000,16.000000,32,32
Feb  6 05:44:09 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:44:09 2021 - DEBUG         ndms[0]:		250
Feb  6 05:44:09 2021 - DEBUG         ndms[1]:		350
Feb  6 05:44:09 2021 - DEBUG         ndms[2]:		100
Feb  6 05:44:09 2021 - DEBUG         ndms[3]:		125
Feb  6 05:44:09 2021 - DEBUG         ndms[4]:		150
Feb  6 05:44:09 2021 - DEBUG         ndms[5]:		25
Feb  6 05:44:09 2021 - DEBUG    ddtr maxshift:		36064
Feb  6 05:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:44:09 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:44:09 2021 - DEBUG    t_processed size:	6
Feb  6 05:44:09 2021 - DEBUG    t_processed elements:
Feb  6 05:44:09 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:44:09 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:44:09 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:44:09 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:44:09 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:44:09 2021 - DEBUG         t_processed[5][0]:	3584
Feb  6 05:44:09 2021 - DEBUG    power:			2.000000
Feb  6 05:44:09 2021 - NOTICE   Pipeline is ready.
Feb  6 05:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:44:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:44:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:44:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:44:10 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:44:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:44:10 2021 - DEBUG    Optimization settings:
Feb  6 05:44:10 2021 - DEBUG    		UNROLL:			4
Feb  6 05:44:10 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:44:10 2021 - DEBUG    		SDIVINT:		28
Feb  6 05:44:10 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:44:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.000000,0.940000,1,1
Feb  6 05:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.000000,445.000000,0.600000,2,2
Feb  6 05:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,925.000000,4.800000,4,4
Feb  6 05:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1862.500000,7.500000,8,8
Feb  6 05:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.500000,3062.500000,8.000000,16,16
Feb  6 05:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3062.500000,3462.500000,16.000000,32,32
Feb  6 05:44:10 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:44:10 2021 - DEBUG         ndms[0]:		250
Feb  6 05:44:10 2021 - DEBUG         ndms[1]:		350
Feb  6 05:44:10 2021 - DEBUG         ndms[2]:		100
Feb  6 05:44:10 2021 - DEBUG         ndms[3]:		125
Feb  6 05:44:10 2021 - DEBUG         ndms[4]:		150
Feb  6 05:44:10 2021 - DEBUG         ndms[5]:		25
Feb  6 05:44:10 2021 - DEBUG    ddtr maxshift:		36064
Feb  6 05:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:44:10 2021 - DEBUG    ddtr max_ndms:		350
Feb  6 05:44:10 2021 - DEBUG    t_processed size:	6
Feb  6 05:44:10 2021 - DEBUG    t_processed elements:
Feb  6 05:44:10 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:44:10 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:44:10 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:44:10 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:44:10 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:44:10 2021 - DEBUG         t_processed[5][0]:	3584
Feb  6 05:44:10 2021 - DEBUG    power:			2.000000
Feb  6 05:44:10 2021 - NOTICE   Finished. 1
Feb  6 05:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:44:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:44:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:44:10 2021 - NOTICE   	DDTR Binning 	7.486656
Feb  6 05:44:10 2021 - NOTICE   	DDTR Corner_Turn 	3.366912
Feb  6 05:44:10 2021 - NOTICE   	DDTR Dedispersion 	22.718305
Feb  6 05:44:10 2021 - NOTICE   	DDTR Host_To_Device 	101.323937
Feb  6 05:44:10 2021 - NOTICE   	DDTR total 	135.083740
Feb  6 05:44:10 2021 - NOTICE   	Total total 	135.233536
Feb  6 05:44:10 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 05:44:10 2021 - NOTICE    
Feb  6 05:44:10 2021 - NOTICE   	Real-time speed-up factor:	108.553430
Feb  6 05:44:10 2021 - NOTICE   --------------------------------------------------------------
