Feb  6 05:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:19:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:19:37 2021 - NOTICE   Checked for devices.
Feb  6 05:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:19:51 2021 - DEBUG    In 1
Feb  6 05:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:19:51 2021 - NOTICE   Calculating strategy.
Feb  6 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2424
Feb  6 05:19:51 2021 - DEBUG    Range:	4 MAXSHIFT:	41328 Scrunch value:	16
Feb  6 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Feb  6 05:19:51 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 05:19:51 2021 - DEBUG    In 1
Feb  6 05:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:19:51 2021 - DEBUG    Driver version:		11010
Feb  6 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    az_start:		0.000000
Feb  6 05:19:51 2021 - DEBUG    za_start:		0.000000
Feb  6 05:19:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:19:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:19:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:19:51 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:19:51 2021 - DEBUG    refdm:			0.000000
Feb  6 05:19:51 2021 - DEBUG    period:			0.000000
Feb  6 05:19:51 2021 - DEBUG    fch1:			1775.000000
Feb  6 05:19:51 2021 - DEBUG    foff:			-0.556641
Feb  6 05:19:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:19:51 2021 - DEBUG    telescope_id:		0
Feb  6 05:19:51 2021 - DEBUG    machine_id:		0
Feb  6 05:19:51 2021 - DEBUG    data_type:		0
Feb  6 05:19:51 2021 - DEBUG    barycentric:		0
Feb  6 05:19:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:19:51 2021 - DEBUG    nbits:			8
Feb  6 05:19:51 2021 - DEBUG    nsamples:		156250
Feb  6 05:19:51 2021 - DEBUG    nchans:			1024
Feb  6 05:19:51 2021 - DEBUG    nifs:			0
Feb  6 05:19:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:19:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:19:51 2021 - DEBUG    rawdatafile:		
Feb  6 05:19:51 2021 - DEBUG    source_name:		
Feb  6 05:19:51 2021 - DEBUG    N:			0
Feb  6 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Optimization settings:
Feb  6 05:19:51 2021 - DEBUG    		UNROLL:			4
Feb  6 05:19:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:19:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:19:51 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:19:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,575.280029,0.630000,2,2
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.280029,1050.479980,2.200000,4,4
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.479980,2020.560059,0.940000,8,8
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.560059,3388.560059,9.500000,16,16
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:19:51 2021 - DEBUG         ndms[0]:		2424
Feb  6 05:19:51 2021 - DEBUG         ndms[1]:		336
Feb  6 05:19:51 2021 - DEBUG         ndms[2]:		216
Feb  6 05:19:51 2021 - DEBUG         ndms[3]:		1032
Feb  6 05:19:51 2021 - DEBUG         ndms[4]:		144
Feb  6 05:19:51 2021 - DEBUG    ddtr maxshift:		41328
Feb  6 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:19:51 2021 - DEBUG    t_processed size:	5
Feb  6 05:19:51 2021 - DEBUG    t_processed elements:
Feb  6 05:19:51 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:19:51 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:19:51 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:19:51 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:19:51 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:19:51 2021 - DEBUG    power:			2.000000
Feb  6 05:19:51 2021 - NOTICE   Pipeline is ready.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
4096
32 8
9761 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.941768
CT Device memory bandwidth in GB/s: 137.965061

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1914.239990	0.880000	1128

Amount of telescope time processed: 0.000000
timesamples: 312368

6875.000000
0.001022
187
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.239990	2547.840088	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 176624

4296.875000
0.001022
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32771 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 4.014883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41328
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1512731136 bytes = 1442.653 MB;
Total memory required: 1832251904 bytes = 1747.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.304598
CT Device memory bandwidth in GB/s: 140.582759

NOTICE: 0.000000	363.600006	0.150000	2424

Amount of telescope time processed: 0.000000

1171.875000
0.001538
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	575.280029	0.630000	336

Amount of telescope time processed: 0.000000
timesamples: 156016

2460.937500
0.001538
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.280029	1050.479980	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 98672

4296.875000
0.001538
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.479980	2020.560059	0.940000	1032

Amount of telescope time processed: 0.000000
timesamples: 70000

917.968750
0.001538
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.560059	3388.560059	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 55664

4638.671875
0.001538
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468541 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 3Feb  6 05:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:19:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:19:51 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:19:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Optimization settings:
Feb  6 05:19:51 2021 - DEBUG    		UNROLL:			4
Feb  6 05:19:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:19:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:19:51 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:19:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,575.280029,0.630000,2,2
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.280029,1050.479980,2.200000,4,4
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.479980,2020.560059,0.940000,8,8
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.560059,3388.560059,9.500000,16,16
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:19:51 2021 - DEBUG         ndms[0]:		2424
Feb  6 05:19:51 2021 - DEBUG         ndms[1]:		336
Feb  6 05:19:51 2021 - DEBUG         ndms[2]:		216
Feb  6 05:19:51 2021 - DEBUG         ndms[3]:		1032
Feb  6 05:19:51 2021 - DEBUG         ndms[4]:		144
Feb  6 05:19:51 2021 - DEBUG    ddtr maxshift:		41328
Feb  6 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		2424
Feb  6 05:19:51 2021 - DEBUG    t_processed size:	5
Feb  6 05:19:51 2021 - DEBUG    t_processed elements:
Feb  6 05:19:51 2021 - DEBUG         t_processed[0][0]:	114688
Feb  6 05:19:51 2021 - DEBUG         t_processed[1][0]:	57344
Feb  6 05:19:51 2021 - DEBUG         t_processed[2][0]:	28672
Feb  6 05:19:51 2021 - DEBUG         t_processed[3][0]:	14336
Feb  6 05:19:51 2021 - DEBUG         t_processed[4][0]:	7168
Feb  6 05:19:51 2021 - DEBUG    power:			2.000000
Feb  6 05:19:51 2021 - NOTICE   Finished. 1
Feb  6 05:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:19:51 2021 - NOTICE   	DDTR Binning 	14.165344
Feb  6 05:19:51 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb  6 05:19:51 2021 - NOTICE   	DDTR Dedispersion 	206.274915
Feb  6 05:19:51 2021 - NOTICE   	DDTR Host_To_Device 	240.977634
Feb  6 05:19:51 2021 - NOTICE   	DDTR total 	468.411259
Feb  6 05:19:51 2021 - NOTICE   	Total total 	468.541260
Feb  6 05:19:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  6 05:19:51 2021 - NOTICE    
Feb  6 05:19:51 2021 - NOTICE   	Real-time speed-up factor:	31.331423
Feb  6 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:19:51 2021 - NOTICE   Checked for devices.
Feb  6 05:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:19:51 2021 - DEBUG    Driver version:		11010
Feb  6 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:19:51 2021 - NOTICE   Calculating strategy.
Feb  6 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 05:19:51 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Feb  6 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb  6 05:19:51 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:19:51 2021 - DEBUG    In 2
Feb  6 05:19:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:19:51 2021 - NOTICE   Calculating strategy.
Feb  6 05:19:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 05:19:51 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Feb  6 05:19:51 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb  6 05:19:51 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 05:19:51 2021 - DEBUG    In 2
Feb  6 05:19:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:19:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:19:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:19:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:19:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:19:51 2021 - DEBUG    Driver version:		11010
Feb  6 05:19:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:19:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:19:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:19:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:19:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    az_start:		0.000000
Feb  6 05:19:51 2021 - DEBUG    za_start:		0.000000
Feb  6 05:19:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:19:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:19:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:19:51 2021 - DEBUG    tsamp:			0.000128
Feb  6 05:19:51 2021 - DEBUG    refdm:			0.000000
Feb  6 05:19:51 2021 - DEBUG    period:			0.000000
Feb  6 05:19:51 2021 - DEBUG    fch1:			1615.000000
Feb  6 05:19:51 2021 - DEBUG    foff:			-0.722656
Feb  6 05:19:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:19:51 2021 - DEBUG    telescope_id:		0
Feb  6 05:19:51 2021 - DEBUG    machine_id:		0
Feb  6 05:19:51 2021 - DEBUG    data_type:		0
Feb  6 05:19:51 2021 - DEBUG    barycentric:		0
Feb  6 05:19:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:19:51 2021 - DEBUG    nbits:			8
Feb  6 05:19:51 2021 - DEBUG    nsamples:		156250
Feb  6 05:19:51 2021 - DEBUG    nchans:			512
Feb  6 05:19:51 2021 - DEBUG    nifs:			0
Feb  6 05:19:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:19:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:19:51 2021 - DEBUG    rawdatafile:		
Feb  6 05:19:51 2021 - DEBUG    source_name:		
Feb  6 05:19:51 2021 - DEBUG    N:			0
Feb  6 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Optimization settings:
Feb  6 05:19:51 2021 - DEBUG    		UNROLL:			4
Feb  6 05:19:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:19:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:19:51 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:19:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,902.400024,4.800000,4,4
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1802.400024,7.500000,8,8
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.400024,3146.399902,8.000000,16,16
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3146.399902,3530.399902,16.000000,32,32
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:19:51 2021 - DEBUG         ndms[0]:		240
Feb  6 05:19:51 2021 - DEBUG         ndms[1]:		360
Feb  6 05:19:51 2021 - DEBUG         ndms[2]:		96
Feb  6 05:19:51 2021 - DEBUG         ndms[3]:		120
Feb  6 05:19:51 2021 - DEBUG         ndms[4]:		168
Feb  6 05:19:51 2021 - DEBUG         ndms[5]:		24
Feb  6 05:19:51 2021 - DEBUG    ddtr maxshift:		32368
Feb  6 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:19:51 2021 - DEBUG    t_processed size:	6
Feb  6 05:19:51 2021 - DEBUG    t_processed elements:
Feb  6 05:19:51 2021 - DEBUG         t_processed[0][0]:	121856
Feb  6 05:19:51 2021 - DEBUG         t_processed[1][0]:	60928
Feb  6 05:19:51 2021 - DEBUG         t_processed[2][0]:	30464
Feb  6 05:19:51 2021 - DEBUG         t_processed[3][0]:	15232
Feb  6 05:19:51 2021 - DEBUG         t_processed[4][0]:	7616
Feb  6 05:19:51 2021 - DEBUG         t_processed[5][0]:	3808
Feb  6 05:19:51 2021 - DEBUG    power:			2.000000
Feb  6 05:19:51 2021 - NOTICE   Pipeline is ready.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:19:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:19:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 05:19:51 2021 - DEBUG    Signal width [samples]:		312
Feb  6 05:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:19:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:19:51 2021 - DEBUG    Optimization settings:
Feb  6 05:19:51 2021 - DEBUG    		UNROLL:			4
Feb  6 05:19:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 05:19:51 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:19:51 2021 - DEBUG    		SDIVINDM:		24
Feb  6 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:19:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,902.400024,4.800000,4,4
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1802.400024,7.500000,8,8
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.400024,3146.399902,8.000000,16,16
Feb  6 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3146.399902,3530.399902,16.000000,32,32
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:19:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:19:51 2021 - DEBUG         ndms[0]:		240
Feb  6 05:19:51 2021 - DEBUG         ndms[1]:		360
Feb  6 05:19:51 2021 - DEBUG         ndms[2]:		96
Feb  6 05:19:51 2021 - DEBUG         ndms[3]:		120
Feb  6 05:19:51 2021 - DEBUG         ndms[4]:		168
Feb  6 05:19:51 2021 - DEBUG         ndms[5]:		24
Feb  6 05:19:51 2021 - DEBUG    ddtr maxshift:		32368
Feb  6 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:19:51 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 05:19:51 2021 - DEBUG    t_processed size:	6
Feb  6 05:19:51 2021 - DEBUG    t_processed elements:
Feb  6 05:19:51 2021 - DEBUG         t_processed[0][0]:	121856
Feb  6 05:19:51 2021 - DEBUG         t_processed[1][0]:	60928
Feb  6 05:19:51 2021 - DEBUG         t_processed[2][0]:	30464
Feb  6 05:19:51 2021 - DEBUG         t_processed[3][0]:	15232
Feb  6 05:19:51 2021 - DEBUG         t_processed[4][0]:	7616
Feb  6 05:19:51 2021 - DEBUG         t_processed[5][0]:	3808
Feb  6 05:19:51 2021 - DEBUG    power:			2.000000
Feb  6 05:19:51 2021 - NOTICE   Finished. 1
Feb  6 05:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:19:51 2021 - NOTICE   	DDTR Binning 	7.397024
Feb  6 05:19:51 2021 - NOTICE   	DDTR Corner_Turn 	3.400768
Feb  6 05:19:51 2021 - NOTICE   	DDTR Dedispersion 	20.906528
Feb  6 05:19:51 2021 - NOTICE   	DDTR Host_To_Device 	103.593661
Feb  6 05:19:51 2021 - NOTICE   	DDTR total 	135.480771
Feb  6 05:19:51 2021 - NOTICE   	Total total 	135.628799
Feb  6 05:19:51 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  6 05:19:51 2021 - NOTICE    
Feb  6 05:19:51 2021 - NOTICE   	Real-time speed-up factor:	115.001885
Feb  6 05:19:51 2021 - NOTICE   --------------------------------------------------------------
