Feb  6 04:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:47:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 04:47:53 2021 - NOTICE   Checked for devices.
Feb  6 04:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:47:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:47:56 2021 - NOTICE   Checked for devices.
Feb  6 04:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:47:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:56 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:56 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  6 04:47:56 2021 - DEBUG    Range:	1 MAXSHIFT:	22200 Scrunch value:	2
Feb  6 04:47:56 2021 - DEBUG    Maximum dispersive delay:	 1.420800(s).
Feb  6 04:47:56 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 04:47:56 2021 - DEBUG    In 2
Feb  6 04:47:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:47:56 2021 - NOTICE   Calculating strategy.
Feb  6 04:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1670
Feb  6 04:47:56 2021 - DEBUG    Range:	1 MAXSHIFT:	22200 Scrunch value:	2
Feb  6 04:47:56 2021 - DEBUG    Maximum dispersive delay:	 1.420800(s).
Feb  6 04:47:56 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 04:47:56 2021 - DEBUG    In 2
Feb  6 04:47:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:47:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:47:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:47:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:47:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:47:56 2021 - DEBUG    Driver version:		11010
Feb  6 04:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:47:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:47:56 2021 - DEBUG    az_start:		0.000000
Feb  6 04:47:56 2021 - DEBUG    za_start:		0.000000
Feb  6 04:47:56 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:47:56 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:47:56 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:47:56 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:47:56 2021 - DEBUG    refdm:			0.000000
Feb  6 04:47:56 2021 - DEBUG    period:			0.000000
Feb  6 04:47:56 2021 - DEBUG    fch1:			1515.000000
Feb  6 04:47:56 2021 - DEBUG    foff:			-0.041504
Feb  6 04:47:56 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:47:56 2021 - DEBUG    telescope_id:		0
Feb  6 04:47:56 2021 - DEBUG    machine_id:		0
Feb  6 04:47:56 2021 - DEBUG    data_type:		0
Feb  6 04:47:56 2021 - DEBUG    barycentric:		0
Feb  6 04:47:56 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:47:56 2021 - DEBUG    nbits:			8
Feb  6 04:47:56 2021 - DEBUG    nsamples:		312500
Feb  6 04:47:56 2021 - DEBUG    nchans:			4096
Feb  6 04:47:56 2021 - DEBUG    nifs:			0
Feb  6 04:47:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:47:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:47:56 2021 - DEBUG    rawdatafile:		
Feb  6 04:47:56 2021 - DEBUG    source_name:		
Feb  6 04:47:56 2021 - DEBUG    N:			0
Feb  6 04:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:47:56 2021 - DEBUG    Optimization settings:
Feb  6 04:47:56 2021 - DEBUG    		UNROLL:			4
Feb  6 04:47:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:47:56 2021 - DEBUG    		SDIVINT:		50
Feb  6 04:47:56 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:47:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:47:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.000000,1.300000,1,1
Feb  6 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.000000,2891.000000,0.600000,2,2
Feb  6 04:47:56 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:47:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:47:56 2021 - DEBUG         ndms[0]:		1670
Feb  6 04:47:56 2021 - DEBUG         ndms[1]:		1200
Feb  6 04:47:56 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 04:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:47:56 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:47:56 2021 - DEBUG    t_processed size:	2
Feb  6 04:47:56 2021 - DEBUG    t_processed elements:
Feb  6 04:47:56 2021 - DEBUG         t_processed[0][0]:	290000
Feb  6 04:47:56 2021 - DEBUG         t_processed[1][0]:	145000
Feb  6 04:47:56 2021 - DEBUG    power:			2.000000
Feb  6 04:47:56 2021 - NOTICE   Pipeline is ready.
Feb  6 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:48:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:48:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:48:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:48:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:48:01 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:48:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:48:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:48:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:48:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:48:01 2021 - DEBUG    Optimization settings:
Feb  6 04:48:01 2021 - DEBUG    		UNROLL:			4
Feb  6 04:48:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:48:01 2021 - DEBUG    		SDIVINT:		50
Feb  6 04:48:01 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:48:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:48:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 04:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.000000,1.300000,1,1
Feb  6 04:48:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.000000,2891.000000,0.600000,2,2
Feb  6 04:48:01 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:48:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:48:01 2021 - DEBUG         ndms[0]:		1670
Feb  6 04:48:01 2021 - DEBUG         ndms[1]:		1200
Feb  6 04:48:01 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 04:48:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:48:01 2021 - DEBUG    ddtr max_ndms:		1670
Feb  6 04:48:01 2021 - DEBUG    t_processed size:	2
Feb  6 04:48:01 2021 - DEBUG    t_processed elements:
Feb  6 04:48:01 2021 - DEBUG         t_processed[0][0]:	290000
Feb  6 04:48:01 2021 - DEBUG         t_processed[1][0]:	145000
Feb  6 04:48:01 2021 - DEBUG    power:			2.000000
Feb  6 04:48:01 2021 - NOTICE   Finished. 1
Feb  6 04:48:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:48:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:48:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:48:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:48:01 2021 - NOTICE   	DDTR Binning 	46.383423
Feb  6 04:48:01 2021 - NOTICE   	DDTR Corner_Turn 	55.699455
Feb  6 04:48:01 2021 - NOTICE   	DDTR Dedispersion 	2949.016052
Feb  6 04:48:01 2021 - NOTICE   	DDTR Host_To_Device 	1676.127815
Feb  6 04:48:01 2021 - NOTICE   	DDTR total 	4727.308411
Feb  6 04:48:01 2021 - NOTICE   	Total total 	4727.393555
Feb  6 04:48:01 2021 - NOTICE   	Processed telescope time:	18559.999466
Feb  6 04:48:01 2021 - NOTICE    
Feb  6 04:48:01 2021 - NOTICE   	Real-time speed-up factor:	3.926053
Feb  6 04:48:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:48:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:48:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:48:01 2021 - NOTICE   Checked for devices.
Feb  6 04:48:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:48:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:48:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:48:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:48:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:48:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:48:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:48:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:48:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:48:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:48:01 2021 - DEBUG    Driver version:		11010
Feb  6 04:48:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:48:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:48:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:48:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:48:01 2021 - NOTICE   Calculating strategy.
Feb  6 04:48:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2870
Feb  6 04:48:01 2021 - DEBUG    Range:	2 MAXSHIFT:	41000 Scrunch value:	4
Feb  6 04:48:01 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb  6 04:48:01 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 04:48:01 2021 - DEBUG    In 2
Feb  6 04:48:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 04:48:02 2021 - NOTICE   Calculating strategy.
Feb  6 04:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2870
Feb  6 04:48:02 2021 - DEBUG    Range:	2 MAXSHIFT:	41000 Scrunch value:	4
Feb  6 04:48:02 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Feb  6 04:48:02 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 04:48:02 2021 - DEBUG    In 2
Feb  6 04:48:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 04:48:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 04:48:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:48:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:48:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:48:02 2021 - DEBUG    Driver version:		11010
Feb  6 04:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:48:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 04:48:02 2021 - DEBUG    az_start:		0.000000
Feb  6 04:48:02 2021 - DEBUG    za_start:		0.000000
Feb  6 04:48:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 04:48:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 04:48:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 04:48:02 2021 - DEBUG    tsamp:			0.000064
Feb  6 04:48:02 2021 - DEBUG    refdm:			0.000000
Feb  6 04:48:02 2021 - DEBUG    period:			0.000000
Feb  6 04:48:02 2021 - DEBUG    fch1:			1330.000000
Feb  6 04:48:02 2021 - DEBUG    foff:			-0.053711
Feb  6 04:48:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 04:48:02 2021 - DEBUG    telescope_id:		0
Feb  6 04:48:02 2021 - DEBUG    machine_id:		0
Feb  6 04:48:02 2021 - DEBUG    data_type:		0
Feb  6 04:48:02 2021 - DEBUG    barycentric:		0
Feb  6 04:48:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 04:48:02 2021 - DEBUG    nbits:			8
Feb  6 04:48:02 2021 - DEBUG    nsamples:		312500
Feb  6 04:48:02 2021 - DEBUG    nchans:			4096
Feb  6 04:48:02 2021 - DEBUG    nifs:			0
Feb  6 04:48:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 04:48:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 04:48:02 2021 - DEBUG    rawdatafile:		
Feb  6 04:48:02 2021 - DEBUG    source_name:		
Feb  6 04:48:02 2021 - DEBUG    N:			0
Feb  6 04:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:48:02 2021 - DEBUG    Optimization settings:
Feb  6 04:48:02 2021 - DEBUG    		UNROLL:			4
Feb  6 04:48:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:48:02 2021 - DEBUG    		SDIVINT:		50
Feb  6 04:48:02 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:48:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:48:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 04:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.399963,0.320000,1,1
Feb  6 04:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1904.000000,0.880000,2,2
Feb  6 04:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2520.000000,1.100000,4,4
Feb  6 04:48:02 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:48:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:48:02 2021 - DEBUG         ndms[0]:		2870
Feb  6 04:48:02 2021 - DEBUG         ndms[1]:		1120
Feb  6 04:48:02 2021 - DEBUG         ndms[2]:		560
Feb  6 04:48:02 2021 - DEBUG    ddtr maxshift:		41000
Feb  6 04:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:48:02 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:48:02 2021 - DEBUG    t_processed size:	3
Feb  6 04:48:02 2021 - DEBUG    t_processed elements:
Feb  6 04:48:02 2021 - DEBUG         t_processed[0][0]:	271200
Feb  6 04:48:02 2021 - DEBUG         t_processed[1][0]:	135600
Feb  6 04:48:02 2021 - DEBUG         t_processed[2][0]:	67800
Feb  6 04:48:02 2021 - DEBUG    power:			2.000000
Feb  6 04:48:02 2021 - NOTICE   Pipeline is ready.
Feb  6 04:48:02 2021 - NOTICE   Pipeline running over next chunk.
e:  1645036800 bytes = 1568.829 MB;
Total memory required: 1964074240 bytes = 1873.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27800, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963338
CT Device memory bandwidth in GB/s: 145.178003

NOTICE: 0.000000	3062.399902	0.290000	10560

Amount of telescope time processed: 0.000000

566.406250
0.001830
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	27800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54488 (GPU estimate)
Amount of telescope time processed: 14.233600
Number of samples processed: 27800
Real-time speedup factor: 9.213388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1670
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.


Memory allocation for the DDTR
Number of time samples: 290000;
maxshift: 22200
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290000, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.657821
CT Device memory bandwidth in GB/s: 137.794692

NOTICE: 0.000000	2171.000000	1.300000	1670

Amount of telescope time processed: 0.000000

20312.500000
0.000486
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.000000	2891.000000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312200

4687.500000
0.000486
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72739 (GPU estimate)
Amount of telescope time processed: 18.559999
Number of samples processed: 290000
Real-time speedup factor: 3.926053
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2870
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 271200;
maxshift: 41000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.62Feb  6 04:48:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 04:48:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 04:48:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 04:48:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 04:48:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 04:48:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 04:48:08 2021 - DEBUG    Signal width [samples]:		625
Feb  6 04:48:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 04:48:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 04:48:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 04:48:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 04:48:08 2021 - DEBUG    Optimization settings:
Feb  6 04:48:08 2021 - DEBUG    		UNROLL:			4
Feb  6 04:48:08 2021 - DEBUG    		SNUMREG:		2
Feb  6 04:48:08 2021 - DEBUG    		SDIVINT:		50
Feb  6 04:48:08 2021 - DEBUG    		SDIVINDM:		10
Feb  6 04:48:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 04:48:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 04:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,918.399963,0.320000,1,1
Feb  6 04:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.399963,1904.000000,0.880000,2,2
Feb  6 04:48:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2520.000000,1.100000,4,4
Feb  6 04:48:08 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:48:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 04:48:08 2021 - DEBUG         ndms[0]:		2870
Feb  6 04:48:08 2021 - DEBUG         ndms[1]:		1120
Feb  6 04:48:08 2021 - DEBUG         ndms[2]:		560
Feb  6 04:48:08 2021 - DEBUG    ddtr maxshift:		41000
Feb  6 04:48:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 04:48:08 2021 - DEBUG    ddtr max_ndms:		2870
Feb  6 04:48:08 2021 - DEBUG    t_processed size:	3
Feb  6 04:48:08 2021 - DEBUG    t_processed elements:
Feb  6 04:48:08 2021 - DEBUG         t_processed[0][0]:	271200
Feb  6 04:48:08 2021 - DEBUG         t_processed[1][0]:	135600
Feb  6 04:48:08 2021 - DEBUG         t_processed[2][0]:	67800
Feb  6 04:48:08 2021 - DEBUG    power:			2.000000
Feb  6 04:48:08 2021 - NOTICE   Finished. 1
Feb  6 04:48:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 04:48:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 04:48:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:48:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 04:48:08 2021 - NOTICE   	DDTR Binning 	72.640863
Feb  6 04:48:08 2021 - NOTICE   	DDTR Corner_Turn 	55.726463
Feb  6 04:48:08 2021 - NOTICE   	DDTR Dedispersion 	4321.065094
Feb  6 04:48:08 2021 - NOTICE   	DDTR Host_To_Device 	1676.236340
Feb  6 04:48:08 2021 - NOTICE   	DDTR total 	6125.788284
Feb  6 04:48:08 2021 - NOTICE   	Total total 	6125.900391
Feb  6 04:48:08 2021 - NOTICE   	Processed telescope time:	17356.800079
Feb  6 04:48:08 2021 - NOTICE    
Feb  6 04:48:08 2021 - NOTICE   	Real-time speed-up factor:	2.833347
Feb  6 04:48:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 04:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 04:48:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 04:48:08 2021 - NOTICE   Checked for devices.
Feb  6 04:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 04:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 04:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 04:48:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 04:48:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 04:48:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 04:48:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 04:48:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 04:48:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 04:48:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 04:48:08 2021 - DEBUG    Driver version:		11010
Feb  6 04:48:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 04:48:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 04:48:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 04:48:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 04:48:08 2021 - NOTICE   Calculating strategy.
Feb  6 04:48:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2410
Feb  6 04:48:08 2021 - DEBUG    Range:	4 MAXSHIFT:	41800 Scrunch value:	16
Feb  6 04:48:08 2021 - DEBUG    Maximum dispersive delay:	 5.350400(s).
