Feb  6 06:13:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:13:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:13:58 2021 - NOTICE   Checked for devices.
Feb  6 06:13:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:13:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:13:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:13:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:14:11 2021 - DEBUG    In 1
Feb  6 06:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:14:11 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 06:14:11 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Feb  6 06:14:11 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Feb  6 06:14:11 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:14:11 2021 - DEBUG    In 1
Feb  6 06:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:11 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    az_start:		0.000000
Feb  6 06:14:11 2021 - DEBUG    za_start:		0.000000
Feb  6 06:14:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:14:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:14:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:14:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:14:11 2021 - DEBUG    refdm:			0.000000
Feb  6 06:14:11 2021 - DEBUG    period:			0.000000
Feb  6 06:14:11 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:14:11 2021 - DEBUG    foff:			-0.556641
Feb  6 06:14:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:14:11 2021 - DEBUG    telescope_id:		0
Feb  6 06:14:11 2021 - DEBUG    machine_id:		0
Feb  6 06:14:11 2021 - DEBUG    data_type:		0
Feb  6 06:14:11 2021 - DEBUG    barycentric:		0
Feb  6 06:14:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:14:11 2021 - DEBUG    nbits:			8
Feb  6 06:14:11 2021 - DEBUG    nsamples:		156250
Feb  6 06:14:11 2021 - DEBUG    nchans:			1024
Feb  6 06:14:11 2021 - DEBUG    nifs:			0
Feb  6 06:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:14:11 2021 - DEBUG    rawdatafile:		
Feb  6 06:14:11 2021 - DEBUG    source_name:		
Feb  6 06:14:11 2021 - DEBUG    N:			0
Feb  6 06:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Optimization settings:
Feb  6 06:14:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:11 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:14:11 2021 - DEBUG         ndms[1]:		360
Feb  6 06:14:11 2021 - DEBUG         ndms[2]:		240
Feb  6 06:14:11 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:14:11 2021 - DEBUG         ndms[4]:		160
Feb  6 06:14:11 2021 - DEBUG    ddtr maxshift:		44640
Feb  6 06:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:14:11 2021 - DEBUG    t_processed size:	5
Feb  6 06:14:11 2021 - DEBUG    t_processed elements:
Feb  6 06:14:11 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:14:11 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:14:11 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:14:11 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:14:11 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:14:11 2021 - DEBUG    power:			2.000000
Feb  6 06:14:11 2021 - NOTICE   Pipeline is ready.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
2288 4096
32 8
9759 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.165095
CT Device memory bandwidth in GB/s: 138.099057

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
221
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312288

6875.000000
0.001022
295
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176352

4296.875000
0.001022
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07731 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 4.267475
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 44640
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1515064320 bytes = 1444.878 MB;
Total memory required: 1832979456 bytes = 1748.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.549006
CT Device memory bandwidth in GB/s: 140.129403

NOTICE: 0.000000	366.000000	0.150000	2440

Amount of telescope time processed: 0.000000

1171.875000
0.001538
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	592.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 155232

2460.937500
0.001538
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1120.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99936

4296.875000
0.001538
279
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.800049	2098.399902	0.940000	1040

Amount of telescope time processed: 0.000000
timesamples: 72288

917.968750
0.001538
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.399902	3618.399902	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 58464

4638.671875
0.001538
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439349 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factFeb  6 06:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:14:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:14:11 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Optimization settings:
Feb  6 06:14:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:11 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:14:11 2021 - DEBUG         ndms[1]:		360
Feb  6 06:14:11 2021 - DEBUG         ndms[2]:		240
Feb  6 06:14:11 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:14:11 2021 - DEBUG         ndms[4]:		160
Feb  6 06:14:11 2021 - DEBUG    ddtr maxshift:		44640
Feb  6 06:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:14:11 2021 - DEBUG    t_processed size:	5
Feb  6 06:14:11 2021 - DEBUG    t_processed elements:
Feb  6 06:14:11 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:14:11 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:14:11 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:14:11 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:14:11 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:14:11 2021 - DEBUG    power:			2.000000
Feb  6 06:14:11 2021 - NOTICE   Finished. 1
Feb  6 06:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:14:11 2021 - NOTICE   	DDTR Binning 	14.375744
Feb  6 06:14:11 2021 - NOTICE   	DDTR Corner_Turn 	6.825376
Feb  6 06:14:11 2021 - NOTICE   	DDTR Dedispersion 	182.313630
Feb  6 06:14:11 2021 - NOTICE   	DDTR Host_To_Device 	235.546045
Feb  6 06:14:11 2021 - NOTICE   	DDTR total 	439.220230
Feb  6 06:14:11 2021 - NOTICE   	Total total 	439.348785
Feb  6 06:14:11 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 06:14:11 2021 - NOTICE    
Feb  6 06:14:11 2021 - NOTICE   	Real-time speed-up factor:	32.219905
Feb  6 06:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:14:11 2021 - NOTICE   Checked for devices.
Feb  6 06:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:11 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:11 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:14:11 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Feb  6 06:14:11 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  6 06:14:11 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:14:11 2021 - DEBUG    In 2
Feb  6 06:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:14:11 2021 - NOTICE   Calculating strategy.
Feb  6 06:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:14:11 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Feb  6 06:14:11 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  6 06:14:11 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:14:11 2021 - DEBUG    In 2
Feb  6 06:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:14:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:14:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:14:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:14:11 2021 - DEBUG    Driver version:		11010
Feb  6 06:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    az_start:		0.000000
Feb  6 06:14:11 2021 - DEBUG    za_start:		0.000000
Feb  6 06:14:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:14:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:14:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:14:11 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:14:11 2021 - DEBUG    refdm:			0.000000
Feb  6 06:14:11 2021 - DEBUG    period:			0.000000
Feb  6 06:14:11 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:14:11 2021 - DEBUG    foff:			-0.722656
Feb  6 06:14:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:14:11 2021 - DEBUG    telescope_id:		0
Feb  6 06:14:11 2021 - DEBUG    machine_id:		0
Feb  6 06:14:11 2021 - DEBUG    data_type:		0
Feb  6 06:14:11 2021 - DEBUG    barycentric:		0
Feb  6 06:14:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:14:11 2021 - DEBUG    nbits:			8
Feb  6 06:14:11 2021 - DEBUG    nsamples:		156250
Feb  6 06:14:11 2021 - DEBUG    nchans:			512
Feb  6 06:14:11 2021 - DEBUG    nifs:			0
Feb  6 06:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:14:11 2021 - DEBUG    rawdatafile:		
Feb  6 06:14:11 2021 - DEBUG    source_name:		
Feb  6 06:14:11 2021 - DEBUG    N:			0
Feb  6 06:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:11 2021 - DEBUG    Optimization settings:
Feb  6 06:14:11 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:11 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:11 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:11 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:14:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:11 2021 - DEBUG         ndms[0]:		240
Feb  6 06:14:11 2021 - DEBUG         ndms[1]:		360
Feb  6 06:14:11 2021 - DEBUG         ndms[2]:		120
Feb  6 06:14:11 2021 - DEBUG         ndms[3]:		120
Feb  6 06:14:11 2021 - DEBUG         ndms[4]:		160
Feb  6 06:14:11 2021 - DEBUG         ndms[5]:		40
Feb  6 06:14:11 2021 - DEBUG    ddtr maxshift:		33888
Feb  6 06:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:11 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:14:11 2021 - DEBUG    t_processed size:	6
Feb  6 06:14:11 2021 - DEBUG    t_processed elements:
Feb  6 06:14:11 2021 - DEBUG         t_processed[0][0]:	119808
Feb  6 06:14:11 2021 - DEBUG         t_processed[1][0]:	59904
Feb  6 06:14:11 2021 - DEBUG         t_processed[2][0]:	29952
Feb  6 06:14:11 2021 - DEBUG         t_processed[3][0]:	14976
Feb  6 06:14:11 2021 - DEBUG         t_processed[4][0]:	7488
Feb  6 06:14:11 2021 - DEBUG         t_processed[5][0]:	3744
Feb  6 06:14:11 2021 - DEBUG    power:			2.000000
Feb  6 06:14:11 2021 - NOTICE   Pipeline is ready.
Feb  6 06:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:14:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:14:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:14:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:14:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:14:12 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:14:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:14:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:14:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:14:12 2021 - DEBUG    Optimization settings:
Feb  6 06:14:12 2021 - DEBUG    		UNROLL:			4
Feb  6 06:14:12 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:14:12 2021 - DEBUG    		SDIVINT:		12
Feb  6 06:14:12 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:14:12 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:14:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:14:12 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:14:12 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:14:12 2021 - DEBUG         ndms[0]:		240
Feb  6 06:14:12 2021 - DEBUG         ndms[1]:		360
Feb  6 06:14:12 2021 - DEBUG         ndms[2]:		120
Feb  6 06:14:12 2021 - DEBUG         ndms[3]:		120
Feb  6 06:14:12 2021 - DEBUG         ndms[4]:		160
Feb  6 06:14:12 2021 - DEBUG         ndms[5]:		40
Feb  6 06:14:12 2021 - DEBUG    ddtr maxshift:		33888
Feb  6 06:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:14:12 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:14:12 2021 - DEBUG    t_processed size:	6
Feb  6 06:14:12 2021 - DEBUG    t_processed elements:
Feb  6 06:14:12 2021 - DEBUG         t_processed[0][0]:	119808
Feb  6 06:14:12 2021 - DEBUG         t_processed[1][0]:	59904
Feb  6 06:14:12 2021 - DEBUG         t_processed[2][0]:	29952
Feb  6 06:14:12 2021 - DEBUG         t_processed[3][0]:	14976
Feb  6 06:14:12 2021 - DEBUG         t_processed[4][0]:	7488
Feb  6 06:14:12 2021 - DEBUG         t_processed[5][0]:	3744
Feb  6 06:14:12 2021 - DEBUG    power:			2.000000
Feb  6 06:14:12 2021 - NOTICE   Finished. 1
Feb  6 06:14:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:14:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:14:12 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:14:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:14:12 2021 - NOTICE   	DDTR Binning 	7.460480
Feb  6 06:14:12 2021 - NOTICE   	DDTR Corner_Turn 	3.394720
Feb  6 06:14:12 2021 - NOTICE   	DDTR Dedispersion 	18.629536
Feb  6 06:14:12 2021 - NOTICE   	DDTR Host_To_Device 	103.223072
Feb  6 06:14:12 2021 - NOTICE   	DDTR total 	132.887709
Feb  6 06:14:12 2021 - NOTICE   	Total total 	133.036026
Feb  6 06:14:12 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  6 06:14:12 2021 - NOTICE    
Feb  6 06:14:12 2021 - NOTICE   	Real-time speed-up factor:	115.272719
Feb  6 06:14:12 2021 - NOTICE   --------------------------------------------------------------
