Feb  6 06:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:44:40 2021 - NOTICE   Checked for devices.
Feb  6 06:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:44:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:44:51 2021 - DEBUG    In 1
Feb  6 06:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:44:51 2021 - NOTICE   Calculating strategy.
Feb  6 06:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb  6 06:44:51 2021 - DEBUG    Range:	4 MAXSHIFT:	46368 Scrunch value:	16
Feb  6 06:44:51 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Feb  6 06:44:51 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:44:51 2021 - DEBUG    In 1
Feb  6 06:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:44:51 2021 - DEBUG    Driver version:		11010
Feb  6 06:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:44:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    az_start:		0.000000
Feb  6 06:44:51 2021 - DEBUG    za_start:		0.000000
Feb  6 06:44:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:44:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:44:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:44:51 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:44:51 2021 - DEBUG    refdm:			0.000000
Feb  6 06:44:51 2021 - DEBUG    period:			0.000000
Feb  6 06:44:51 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:44:51 2021 - DEBUG    foff:			-0.556641
Feb  6 06:44:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:44:51 2021 - DEBUG    telescope_id:		0
Feb  6 06:44:51 2021 - DEBUG    machine_id:		0
Feb  6 06:44:51 2021 - DEBUG    data_type:		0
Feb  6 06:44:51 2021 - DEBUG    barycentric:		0
Feb  6 06:44:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:44:51 2021 - DEBUG    nbits:			8
Feb  6 06:44:51 2021 - DEBUG    nsamples:		156250
Feb  6 06:44:51 2021 - DEBUG    nchans:			1024
Feb  6 06:44:51 2021 - DEBUG    nifs:			0
Feb  6 06:44:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:44:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:44:51 2021 - DEBUG    rawdatafile:		
Feb  6 06:44:51 2021 - DEBUG    source_name:		
Feb  6 06:44:51 2021 - DEBUG    N:			0
Feb  6 06:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Optimization settings:
Feb  6 06:44:51 2021 - DEBUG    		UNROLL:			4
Feb  6 06:44:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:44:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 06:44:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:44:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.200012,0.150000,1,1
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,578.880005,0.630000,2,2
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,2.200000,4,4
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2099.520020,0.940000,8,8
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.520020,3467.520020,9.500000,16,16
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:44:51 2021 - DEBUG         ndms[0]:		2448
Feb  6 06:44:51 2021 - DEBUG         ndms[1]:		336
Feb  6 06:44:51 2021 - DEBUG         ndms[2]:		240
Feb  6 06:44:51 2021 - DEBUG         ndms[3]:		1056
Feb  6 06:44:51 2021 - DEBUG         ndms[4]:		144
Feb  6 06:44:51 2021 - DEBUG    ddtr maxshift:		46368
Feb  6 06:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:44:51 2021 - DEBUG    t_processed size:	5
Feb  6 06:44:51 2021 - DEBUG    t_processed elements:
Feb  6 06:44:51 2021 - DEBUG         t_processed[0][0]:	105984
Feb  6 06:44:51 2021 - DEBUG         t_processed[1][0]:	52992
Feb  6 06:44:51 2021 - DEBUG         t_processed[2][0]:	26496
Feb  6 06:44:51 2021 - DEBUG         t_processed[3][0]:	13248
Feb  6 06:44:51 2021 - DEBUG         t_processed[4][0]:	6624
Feb  6 06:44:51 2021 - DEBUG    power:			2.000000
Feb  6 06:44:51 2021 - NOTICE   Pipeline is ready.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:44:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:44:51 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:44:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Optimization settings:
Feb  6 06:44:51 2021 - DEBUG    		UNROLL:			4
Feb  6 06:44:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:44:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 06:44:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:44:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.200012,0.150000,1,1
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,578.880005,0.630000,2,2
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,2.200000,4,4
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2099.520020,0.940000,8,8
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.520020,3467.520020,9.500000,16,16
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:44:51 2021 - DEBUG         ndms[0]:		2448
Feb  6 06:44:51 2021 - DEBUG         ndms[1]:		336
Feb  6 06:44:51 2021 - DEBUG         ndms[2]:		240
Feb  6 06:44:51 2021 - DEBUG         ndms[3]:		1056
Feb  6 06:44:51 2021 - DEBUG         ndms[4]:		144
Feb  6 06:44:51 2021 - DEBUG    ddtr maxshift:		46368
Feb  6 06:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		2448
Feb  6 06:44:51 2021 - DEBUG    t_processed size:	5
Feb  6 06:44:51 2021 - DEBUG    t_processed elements:
Feb  6 06:44:51 2021 - DEBUG         t_processed[0][0]:	105984
Feb  6 06:44:51 2021 - DEBUG         t_processed[1][0]:	52992
Feb  6 06:44:51 2021 - DEBUG         t_processed[2][0]:	26496
Feb  6 06:44:51 2021 - DEBUG         t_processed[3][0]:	13248
Feb  6 06:44:51 2021 - DEBUG         t_processed[4][0]:	6624
Feb  6 06:44:51 2021 - DEBUG    power:			2.000000
Feb  6 06:44:51 2021 - NOTICE   Finished. 1
Feb  6 06:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:44:51 2021 - NOTICE   	DDTR Binning 	14.340064
Feb  6 06:44:51 2021 - NOTICE   	DDTR Corner_Turn 	6.774784
Feb  6 06:44:51 2021 - NOTICE   	DDTR Dedispersion 	193.770855
Feb  6 06:44:51 2021 - NOTICE   	DDTR Host_To_Device 	234.532892
Feb  6 06:44:51 2021 - NOTICE   	DDTR total 	449.577789
Feb  6 06:44:51 2021 - NOTICE   	Total total 	449.713654
Feb  6 06:44:51 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  6 06:44:51 2021 - NOTICE    
Feb  6 06:44:51 2021 - NOTICE   	Real-time speed-up factor:	30.165756
Feb  6 06:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:44:51 2021 - NOTICE   Checked for devices.
Feb  6 06:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:44:51 2021 - DEBUG    Driver version:		11010
Feb  6 06:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:44:51 2021 - NOTICE   Calculating strategy.
Feb  6 06:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 06:44:51 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Feb  6 06:44:51 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  6 06:44:51 2021 - DEBUG    Diagonal DM:	62.412759
.304091
CT Device memory bandwidth in GB/s: 138.182455

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
274
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1935.359985	0.880000	1152

Amount of telescope time processed: 0.000000
timesamples: 312480

6875.000000
0.001022
364
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.359985	2568.959961	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 177120

4296.875000
0.001022
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30328 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 4.026247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 46368
Number of time samples + maxshift: 152352;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  1491830784 bytes = 1422.721 MB;
Total memory required: 1803847680 bytes = 1720.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
152352 1024
32 8
4761 128
Performed CT: 0.006756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.908521
CT Device memory bandwidth in GB/s: 138.545112

NOTICE: 0.000000	367.200012	0.150000	2448

Amount of telescope time processed: 0.000000

1171.875000
0.001538
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	578.880005	0.630000	336

Amount of telescope time processed: 0.000000
timesamples: 152352

2460.937500
0.001538
211
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.880005	1106.880005	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99360

4296.875000
0.001538
344
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.880005	2099.520020	0.940000	1056

Amount of telescope time processed: 0.000000
timesamples: 72864

917.968750
0.001538
100
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.520020	3467.520020	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 59616

4638.671875
0.001538
369
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449714 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 105984
Real-time speedup factor: 30.165756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamFeb  6 06:44:51 2021 - DEBUG    In 2
Feb  6 06:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:44:51 2021 - NOTICE   Calculating strategy.
Feb  6 06:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 06:44:51 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Feb  6 06:44:51 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Feb  6 06:44:51 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:44:51 2021 - DEBUG    In 2
Feb  6 06:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:44:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:44:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:44:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:44:51 2021 - DEBUG    Driver version:		11010
Feb  6 06:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:44:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    az_start:		0.000000
Feb  6 06:44:51 2021 - DEBUG    za_start:		0.000000
Feb  6 06:44:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:44:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:44:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:44:51 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:44:51 2021 - DEBUG    refdm:			0.000000
Feb  6 06:44:51 2021 - DEBUG    period:			0.000000
Feb  6 06:44:51 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:44:51 2021 - DEBUG    foff:			-0.722656
Feb  6 06:44:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:44:51 2021 - DEBUG    telescope_id:		0
Feb  6 06:44:51 2021 - DEBUG    machine_id:		0
Feb  6 06:44:51 2021 - DEBUG    data_type:		0
Feb  6 06:44:51 2021 - DEBUG    barycentric:		0
Feb  6 06:44:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:44:51 2021 - DEBUG    nbits:			8
Feb  6 06:44:51 2021 - DEBUG    nsamples:		156250
Feb  6 06:44:51 2021 - DEBUG    nchans:			512
Feb  6 06:44:51 2021 - DEBUG    nifs:			0
Feb  6 06:44:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:44:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:44:51 2021 - DEBUG    rawdatafile:		
Feb  6 06:44:51 2021 - DEBUG    source_name:		
Feb  6 06:44:51 2021 - DEBUG    N:			0
Feb  6 06:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Optimization settings:
Feb  6 06:44:51 2021 - DEBUG    		UNROLL:			4
Feb  6 06:44:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:44:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 06:44:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:44:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,456.000000,0.600000,2,2
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,916.800049,4.800000,4,4
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.800049,1996.800049,7.500000,8,8
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3532.800049,8.000000,16,16
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.800049,4300.799805,16.000000,32,32
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:44:51 2021 - DEBUG         ndms[0]:		240
Feb  6 06:44:51 2021 - DEBUG         ndms[1]:		384
Feb  6 06:44:51 2021 - DEBUG         ndms[2]:		96
Feb  6 06:44:51 2021 - DEBUG         ndms[3]:		144
Feb  6 06:44:51 2021 - DEBUG         ndms[4]:		192
Feb  6 06:44:51 2021 - DEBUG         ndms[5]:		48
Feb  6 06:44:51 2021 - DEBUG    ddtr maxshift:		37152
Feb  6 06:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:44:51 2021 - DEBUG    t_processed size:	6
Feb  6 06:44:51 2021 - DEBUG    t_processed elements:
Feb  6 06:44:51 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:44:51 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:44:51 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:44:51 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:44:51 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:44:51 2021 - DEBUG         t_processed[5][0]:	3456
Feb  6 06:44:51 2021 - DEBUG    power:			2.000000
Feb  6 06:44:51 2021 - NOTICE   Pipeline is ready.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:44:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:44:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:44:51 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:44:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:44:51 2021 - DEBUG    Optimization settings:
Feb  6 06:44:51 2021 - DEBUG    		UNROLL:			4
Feb  6 06:44:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:44:51 2021 - DEBUG    		SDIVINT:		18
Feb  6 06:44:51 2021 - DEBUG    		SDIVINDM:		48
Feb  6 06:44:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:44:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,456.000000,0.600000,2,2
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,916.800049,4.800000,4,4
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.800049,1996.800049,7.500000,8,8
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3532.800049,8.000000,16,16
Feb  6 06:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.800049,4300.799805,16.000000,32,32
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:44:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:44:51 2021 - DEBUG         ndms[0]:		240
Feb  6 06:44:51 2021 - DEBUG         ndms[1]:		384
Feb  6 06:44:51 2021 - DEBUG         ndms[2]:		96
Feb  6 06:44:51 2021 - DEBUG         ndms[3]:		144
Feb  6 06:44:51 2021 - DEBUG         ndms[4]:		192
Feb  6 06:44:51 2021 - DEBUG         ndms[5]:		48
Feb  6 06:44:51 2021 - DEBUG    ddtr maxshift:		37152
Feb  6 06:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:44:51 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 06:44:51 2021 - DEBUG    t_processed size:	6
Feb  6 06:44:51 2021 - DEBUG    t_processed elements:
Feb  6 06:44:51 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:44:51 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:44:51 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:44:51 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:44:51 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:44:51 2021 - DEBUG         t_processed[5][0]:	3456
Feb  6 06:44:51 2021 - DEBUG    power:			2.000000
Feb  6 06:44:51 2021 - NOTICE   Finished. 1
Feb  6 06:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:44:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:44:51 2021 - NOTICE   	DDTR Binning 	7.463360
Feb  6 06:44:51 2021 - NOTICE   	DDTR Corner_Turn 	3.348736
Feb  6 06:44:51 2021 - NOTICE   	DDTR Dedispersion 	18.401120
Feb  6 06:44:51 2021 - NOTICE   	DDTR Host_To_Device 	99.233118
Feb  6 06:44:51 2021 - NOTICE   	DDTR total 	128.631009
Feb  6 06:44:51 2021 - NOTICE   	Total total 	128.779999
Feb  6 06:44:51 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 06:44:51 2021 - NOTICE    
Feb  6 06:44:51 2021 - NOTICE   	Real-time speed-up factor:	109.922163
Feb  6 06:44:51 2021 - NOTICE   --------------------------------------------------------------
