Feb  6 06:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:16:05 2021 - NOTICE   Checked for devices.
Feb  6 06:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:16:17 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:16:17 2021 - DEBUG    In 1
Feb  6 06:16:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:16:17 2021 - NOTICE   Calculating strategy.
Feb  6 06:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 06:16:17 2021 - DEBUG    Range:	4 MAXSHIFT:	44912 Scrunch value:	16
Feb  6 06:16:17 2021 - DEBUG    Maximum dispersive delay:	 5.748736(s).
Feb  6 06:16:17 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:16:17 2021 - DEBUG    In 1
Feb  6 06:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:16:17 2021 - DEBUG    Driver version:		11010
Feb  6 06:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:16:17 2021 - DEBUG    az_start:		0.000000
Feb  6 06:16:17 2021 - DEBUG    za_start:		0.000000
Feb  6 06:16:17 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:16:17 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:16:17 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:16:17 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:16:17 2021 - DEBUG    refdm:			0.000000
Feb  6 06:16:17 2021 - DEBUG    period:			0.000000
Feb  6 06:16:17 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:16:17 2021 - DEBUG    foff:			-0.556641
Feb  6 06:16:17 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:16:17 2021 - DEBUG    telescope_id:		0
Feb  6 06:16:17 2021 - DEBUG    machine_id:		0
Feb  6 06:16:17 2021 - DEBUG    data_type:		0
Feb  6 06:16:17 2021 - DEBUG    barycentric:		0
Feb  6 06:16:17 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:16:17 2021 - DEBUG    nbits:			8
Feb  6 06:16:17 2021 - DEBUG    nsamples:		156250
Feb  6 06:16:17 2021 - DEBUG    nchans:			1024
Feb  6 06:16:17 2021 - DEBUG    nifs:			0
Feb  6 06:16:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:16:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:16:17 2021 - DEBUG    rawdatafile:		
Feb  6 06:16:17 2021 - DEBUG    source_name:		
Feb  6 06:16:17 2021 - DEBUG    N:			0
Feb  6 06:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:16:17 2021 - DEBUG    Optimization settings:
Feb  6 06:16:17 2021 - DEBUG    		UNROLL:			4
Feb  6 06:16:17 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:16:17 2021 - DEBUG    		SDIVINT:		14
Feb  6 06:16:17 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:16:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:16:17 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:16:17 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:16:17 2021 - DEBUG         ndms[1]:		360
Feb  6 06:16:17 2021 - DEBUG         ndms[2]:		240
Feb  6 06:16:17 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:16:17 2021 - DEBUG         ndms[4]:		160
Feb  6 06:16:17 2021 - DEBUG    ddtr maxshift:		44912
Feb  6 06:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:16:17 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:16:17 2021 - DEBUG    t_processed size:	5
Feb  6 06:16:17 2021 - DEBUG    t_processed elements:
Feb  6 06:16:17 2021 - DEBUG         t_processed[0][0]:	111104
Feb  6 06:16:17 2021 - DEBUG         t_processed[1][0]:	55552
Feb  6 06:16:17 2021 - DEBUG         t_processed[2][0]:	27776
Feb  6 06:16:17 2021 - DEBUG         t_processed[3][0]:	13888
Feb  6 06:16:17 2021 - DEBUG         t_processed[4][0]:	6944
Feb  6 06:16:17 2021 - DEBUG    power:			2.000000
Feb  6 06:16:17 2021 - NOTICE   Pipeline is ready.
Feb  6 06:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:16:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:16:18 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:16:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    Optimization settings:
Feb  6 06:16:18 2021 - DEBUG    		UNROLL:			4
Feb  6 06:16:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:16:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 06:16:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:16:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:16:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:16:18 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:16:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:16:18 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:16:18 2021 - DEBUG         ndms[1]:		360
Feb  6 06:16:18 2021 - DEBUG         ndms[2]:		240
Feb  6 06:16:18 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:16:18 2021 - DEBUG         ndms[4]:		160
Feb  6 06:16:18 2021 - DEBUG    ddtr maxshift:		44912
Feb  6 06:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:16:18 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:16:18 2021 - DEBUG    t_processed size:	5
Feb  6 06:16:18 2021 - DEBUG    t_processed elements:
Feb  6 06:16:18 2021 - DEBUG         t_processed[0][0]:	111104
Feb  6 06:16:18 2021 - DEBUG         t_processed[1][0]:	55552
Feb  6 06:16:18 2021 - DEBUG         t_processed[2][0]:	27776
Feb  6 06:16:18 2021 - DEBUG         t_processed[3][0]:	13888
Feb  6 06:16:18 2021 - DEBUG         t_processed[4][0]:	6944
Feb  6 06:16:18 2021 - DEBUG    power:			2.000000
Feb  6 06:16:18 2021 - NOTICE   Finished. 1
Feb  6 06:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:16:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:16:18 2021 - NOTICE   	DDTR Binning 	14.464896
Feb  6 06:16:18 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Feb  6 06:16:18 2021 - NOTICE   	DDTR Dedispersion 	253.200260
Feb  6 06:16:18 2021 - NOTICE   	DDTR Host_To_Device 	240.497540
Feb  6 06:16:18 2021 - NOTICE   	DDTR total 	515.147747
Feb  6 06:16:18 2021 - NOTICE   	Total total 	515.278381
Feb  6 06:16:18 2021 - NOTICE   	Processed telescope time:	14221.311569
Feb  6 06:16:18 2021 - NOTICE    
Feb  6 06:16:18 2021 - NOTICE   	Real-time speed-up factor:	27.599279
Feb  6 06:16:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:16:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:16:18 2021 - NOTICE   Checked for devices.
Feb  6 06:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:16:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:16:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:16:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:16:18 2021 - DEBUG    Driver version:		11010
Feb  6 06:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:16:18 2021 - NOTICE   Calculating strategy.
Feb  6 06:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:16:18 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Feb  6 06:16:18 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb  6 06:16:18 2021 - DEBUG    Diagonal DM:	62.412759
8206
CT Device memory bandwidth in GB/s: 137.962923

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312368

6875.000000
0.001022
299
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 176400

4296.875000
0.001022
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92639 (GPU estimate)
Amount of telescope time processed: 17.403904
Number of samples processed: 271936
Real-time speedup factor: 3.532794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	418 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	418 MB.

Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 44912
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1522716160 bytes = 1452.175 MB;
Total memory required: 1842236928 bytes = 1756.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.437738
CT Device memory bandwidth in GB/s: 140.662643

NOTICE: 0.000000	366.000000	0.150000	2440

Amount of telescope time processed: 0.000000

1171.875000
0.001538
96
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	592.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 156016

2460.937500
0.001538
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1120.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 100464

4296.875000
0.001538
283
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.800049	2098.399902	0.940000	1040

Amount of telescope time processed: 0.000000
timesamples: 72688

917.968750
0.001538
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.399902	3618.399902	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 58800

4638.671875
0.001538
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515278 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 27.599277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3Feb  6 06:16:18 2021 - DEBUG    In 2
Feb  6 06:16:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:16:18 2021 - NOTICE   Calculating strategy.
Feb  6 06:16:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:16:18 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Feb  6 06:16:18 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb  6 06:16:18 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:16:18 2021 - DEBUG    In 2
Feb  6 06:16:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:16:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:16:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:16:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:16:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:16:18 2021 - DEBUG    Driver version:		11010
Feb  6 06:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:16:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:16:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:16:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:16:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    az_start:		0.000000
Feb  6 06:16:18 2021 - DEBUG    za_start:		0.000000
Feb  6 06:16:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:16:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:16:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:16:18 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:16:18 2021 - DEBUG    refdm:			0.000000
Feb  6 06:16:18 2021 - DEBUG    period:			0.000000
Feb  6 06:16:18 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:16:18 2021 - DEBUG    foff:			-0.722656
Feb  6 06:16:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:16:18 2021 - DEBUG    telescope_id:		0
Feb  6 06:16:18 2021 - DEBUG    machine_id:		0
Feb  6 06:16:18 2021 - DEBUG    data_type:		0
Feb  6 06:16:18 2021 - DEBUG    barycentric:		0
Feb  6 06:16:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:16:18 2021 - DEBUG    nbits:			8
Feb  6 06:16:18 2021 - DEBUG    nsamples:		156250
Feb  6 06:16:18 2021 - DEBUG    nchans:			512
Feb  6 06:16:18 2021 - DEBUG    nifs:			0
Feb  6 06:16:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:16:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:16:18 2021 - DEBUG    rawdatafile:		
Feb  6 06:16:18 2021 - DEBUG    source_name:		
Feb  6 06:16:18 2021 - DEBUG    N:			0
Feb  6 06:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    Optimization settings:
Feb  6 06:16:18 2021 - DEBUG    		UNROLL:			4
Feb  6 06:16:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:16:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 06:16:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:16:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:16:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:16:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:16:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:16:18 2021 - DEBUG         ndms[0]:		240
Feb  6 06:16:18 2021 - DEBUG         ndms[1]:		360
Feb  6 06:16:18 2021 - DEBUG         ndms[2]:		120
Feb  6 06:16:18 2021 - DEBUG         ndms[3]:		120
Feb  6 06:16:18 2021 - DEBUG         ndms[4]:		160
Feb  6 06:16:18 2021 - DEBUG         ndms[5]:		40
Feb  6 06:16:18 2021 - DEBUG    ddtr maxshift:		35952
Feb  6 06:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:16:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:16:18 2021 - DEBUG    t_processed size:	6
Feb  6 06:16:18 2021 - DEBUG    t_processed elements:
Feb  6 06:16:18 2021 - DEBUG         t_processed[0][0]:	118272
Feb  6 06:16:18 2021 - DEBUG         t_processed[1][0]:	59136
Feb  6 06:16:18 2021 - DEBUG         t_processed[2][0]:	29568
Feb  6 06:16:18 2021 - DEBUG         t_processed[3][0]:	14784
Feb  6 06:16:18 2021 - DEBUG         t_processed[4][0]:	7392
Feb  6 06:16:18 2021 - DEBUG         t_processed[5][0]:	3696
Feb  6 06:16:18 2021 - DEBUG    power:			2.000000
Feb  6 06:16:18 2021 - NOTICE   Pipeline is ready.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:16:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:16:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:16:18 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:16:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:16:18 2021 - DEBUG    Optimization settings:
Feb  6 06:16:18 2021 - DEBUG    		UNROLL:			4
Feb  6 06:16:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 06:16:18 2021 - DEBUG    		SDIVINT:		14
Feb  6 06:16:18 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:16:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:16:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:16:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:16:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:16:18 2021 - DEBUG         ndms[0]:		240
Feb  6 06:16:18 2021 - DEBUG         ndms[1]:		360
Feb  6 06:16:18 2021 - DEBUG         ndms[2]:		120
Feb  6 06:16:18 2021 - DEBUG         ndms[3]:		120
Feb  6 06:16:18 2021 - DEBUG         ndms[4]:		160
Feb  6 06:16:18 2021 - DEBUG         ndms[5]:		40
Feb  6 06:16:18 2021 - DEBUG    ddtr maxshift:		35952
Feb  6 06:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:16:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:16:18 2021 - DEBUG    t_processed size:	6
Feb  6 06:16:18 2021 - DEBUG    t_processed elements:
Feb  6 06:16:18 2021 - DEBUG         t_processed[0][0]:	118272
Feb  6 06:16:18 2021 - DEBUG         t_processed[1][0]:	59136
Feb  6 06:16:18 2021 - DEBUG         t_processed[2][0]:	29568
Feb  6 06:16:18 2021 - DEBUG         t_processed[3][0]:	14784
Feb  6 06:16:18 2021 - DEBUG         t_processed[4][0]:	7392
Feb  6 06:16:18 2021 - DEBUG         t_processed[5][0]:	3696
Feb  6 06:16:18 2021 - DEBUG    power:			2.000000
Feb  6 06:16:18 2021 - NOTICE   Finished. 1
Feb  6 06:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:16:18 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:16:18 2021 - NOTICE   	DDTR Binning 	7.603904
Feb  6 06:16:18 2021 - NOTICE   	DDTR Corner_Turn 	3.402208
Feb  6 06:16:18 2021 - NOTICE   	DDTR Dedispersion 	23.262913
Feb  6 06:16:18 2021 - NOTICE   	DDTR Host_To_Device 	103.641020
Feb  6 06:16:18 2021 - NOTICE   	DDTR total 	138.090622
Feb  6 06:16:18 2021 - NOTICE   	Total total 	138.242050
Feb  6 06:16:18 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  6 06:16:18 2021 - NOTICE    
Feb  6 06:16:18 2021 - NOTICE   	Real-time speed-up factor:	109.509486
Feb  6 06:16:18 2021 - NOTICE   --------------------------------------------------------------
