Feb  6 05:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:34:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 05:34:57 2021 - NOTICE   Checked for devices.
Feb  6 05:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:34:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:34:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:34:59 2021 - NOTICE   Checked for devices.
Feb  6 05:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:34:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:34:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:34:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:34:59 2021 - DEBUG    Driver version:		11010
Feb  6 05:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:34:59 2021 - NOTICE   Calculating strategy.
Feb  6 05:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 05:34:59 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Feb  6 05:34:59 2021 - DEBUG    Maximum dispersive delay:	 1.415680(s).
Feb  6 05:34:59 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:34:59 2021 - DEBUG    In 2
Feb  6 05:35:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:35:00 2021 - NOTICE   Calculating strategy.
Feb  6 05:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  6 05:35:00 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Feb  6 05:35:00 2021 - DEBUG    Maximum dispersive delay:	 1.415680(s).
Feb  6 05:35:00 2021 - DEBUG    Diagonal DM:	543.358136
Feb  6 05:35:00 2021 - DEBUG    In 2
Feb  6 05:35:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:35:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:35:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:35:00 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:35:00 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:35:00 2021 - DEBUG    Driver version:		11010
Feb  6 05:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:35:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:35:00 2021 - DEBUG    az_start:		0.000000
Feb  6 05:35:00 2021 - DEBUG    za_start:		0.000000
Feb  6 05:35:00 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:35:00 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:35:00 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:35:00 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:35:00 2021 - DEBUG    refdm:			0.000000
Feb  6 05:35:00 2021 - DEBUG    period:			0.000000
Feb  6 05:35:00 2021 - DEBUG    fch1:			1515.000000
Feb  6 05:35:00 2021 - DEBUG    foff:			-0.041504
Feb  6 05:35:00 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:35:00 2021 - DEBUG    telescope_id:		0
Feb  6 05:35:00 2021 - DEBUG    machine_id:		0
Feb  6 05:35:00 2021 - DEBUG    data_type:		0
Feb  6 05:35:00 2021 - DEBUG    barycentric:		0
Feb  6 05:35:00 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:35:00 2021 - DEBUG    nbits:			8
Feb  6 05:35:00 2021 - DEBUG    nsamples:		312500
Feb  6 05:35:00 2021 - DEBUG    nchans:			4096
Feb  6 05:35:00 2021 - DEBUG    nifs:			0
Feb  6 05:35:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:35:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:35:00 2021 - DEBUG    rawdatafile:		
Feb  6 05:35:00 2021 - DEBUG    source_name:		
Feb  6 05:35:00 2021 - DEBUG    N:			0
Feb  6 05:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:35:00 2021 - DEBUG    Optimization settings:
Feb  6 05:35:00 2021 - DEBUG    		UNROLL:			4
Feb  6 05:35:00 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:35:00 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:35:00 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:35:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2177.500000,1.300000,1,1
Feb  6 05:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,2897.500000,0.600000,2,2
Feb  6 05:35:00 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:35:00 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:35:00 2021 - DEBUG         ndms[0]:		1675
Feb  6 05:35:00 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:35:00 2021 - DEBUG    ddtr maxshift:		22120
Feb  6 05:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:35:00 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:35:00 2021 - DEBUG    t_processed size:	2
Feb  6 05:35:00 2021 - DEBUG    t_processed elements:
Feb  6 05:35:00 2021 - DEBUG         t_processed[0][0]:	290304
Feb  6 05:35:00 2021 - DEBUG         t_processed[1][0]:	145152
Feb  6 05:35:00 2021 - DEBUG    power:			2.000000
Feb  6 05:35:00 2021 - NOTICE   Pipeline is ready.
Feb  6 05:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:35:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:35:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:35:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:35:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:35:04 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:35:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:35:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:35:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:35:04 2021 - DEBUG    Optimization settings:
Feb  6 05:35:04 2021 - DEBUG    		UNROLL:			4
Feb  6 05:35:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:35:04 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:35:04 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:35:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:35:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 05:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2177.500000,1.300000,1,1
Feb  6 05:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2177.500000,2897.500000,0.600000,2,2
Feb  6 05:35:04 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:35:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:35:04 2021 - DEBUG         ndms[0]:		1675
Feb  6 05:35:04 2021 - DEBUG         ndms[1]:		1200
Feb  6 05:35:04 2021 - DEBUG    ddtr maxshift:		22120
Feb  6 05:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:35:04 2021 - DEBUG    ddtr max_ndms:		1675
Feb  6 05:35:04 2021 - DEBUG    t_processed size:	2
Feb  6 05:35:04 2021 - DEBUG    t_processed elements:
Feb  6 05:35:04 2021 - DEBUG         t_processed[0][0]:	290304
Feb  6 05:35:04 2021 - DEBUG         t_processed[1][0]:	145152
Feb  6 05:35:04 2021 - DEBUG    power:			2.000000
Feb  6 05:35:04 2021 - NOTICE   Finished. 1
Feb  6 05:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:35:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:35:04 2021 - NOTICE   	DDTR Binning 	46.391361
Feb  6 05:35:04 2021 - NOTICE   	DDTR Corner_Turn 	55.699104
Feb  6 05:35:04 2021 - NOTICE   	DDTR Dedispersion 	2610.763245
Feb  6 05:35:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.692333
Feb  6 05:35:04 2021 - NOTICE   	DDTR total 	4388.630310
Feb  6 05:35:04 2021 - NOTICE   	Total total 	4388.706543
Feb  6 05:35:04 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 05:35:04 2021 - NOTICE    
Feb  6 05:35:04 2021 - NOTICE   	Real-time speed-up factor:	4.233470
Feb  6 05:35:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:35:04 2021 - NOTICE   Checked for devices.
Feb  6 05:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:35:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:35:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:35:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:35:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:35:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:35:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:35:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:35:04 2021 - DEBUG    Driver version:		11010
Feb  6 05:35:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:35:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:35:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:35:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:35:04 2021 - NOTICE   Calculating strategy.
Feb  6 05:35:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Feb  6 05:35:04 2021 - DEBUG    Range:	2 MAXSHIFT:	40824 Scrunch value:	4
Feb  6 05:35:04 2021 - DEBUG    Maximum dispersive delay:	 2.612736(s).
Feb  6 05:35:04 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:35:04 2021 - DEBUG    In 2
Feb  6 05:35:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 05:35:05 2021 - NOTICE   Calculating strategy.
Feb  6 05:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2875
Feb  6 05:35:05 2021 - DEBUG    Range:	2 MAXSHIFT:	40824 Scrunch value:	4
Feb  6 05:35:05 2021 - DEBUG    Maximum dispersive delay:	 2.612736(s).
Feb  6 05:35:05 2021 - DEBUG    Diagonal DM:	260.725653
Feb  6 05:35:05 2021 - DEBUG    In 2
Feb  6 05:35:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 05:35:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 05:35:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:35:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:35:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:35:05 2021 - DEBUG    Driver version:		11010
Feb  6 05:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 05:35:05 2021 - DEBUG    az_start:		0.000000
Feb  6 05:35:05 2021 - DEBUG    za_start:		0.000000
Feb  6 05:35:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 05:35:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 05:35:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 05:35:05 2021 - DEBUG    tsamp:			0.000064
Feb  6 05:35:05 2021 - DEBUG    refdm:			0.000000
Feb  6 05:35:05 2021 - DEBUG    period:			0.000000
Feb  6 05:35:05 2021 - DEBUG    fch1:			1330.000000
Feb  6 05:35:05 2021 - DEBUG    foff:			-0.053711
Feb  6 05:35:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 05:35:05 2021 - DEBUG    telescope_id:		0
Feb  6 05:35:05 2021 - DEBUG    machine_id:		0
Feb  6 05:35:05 2021 - DEBUG    data_type:		0
Feb  6 05:35:05 2021 - DEBUG    barycentric:		0
Feb  6 05:35:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 05:35:05 2021 - DEBUG    nbits:			8
Feb  6 05:35:05 2021 - DEBUG    nsamples:		312500
Feb  6 05:35:05 2021 - DEBUG    nchans:			4096
Feb  6 05:35:05 2021 - DEBUG    nifs:			0
Feb  6 05:35:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 05:35:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 05:35:05 2021 - DEBUG    rawdatafile:		
Feb  6 05:35:05 2021 - DEBUG    source_name:		
Feb  6 05:35:05 2021 - DEBUG    N:			0
Feb  6 05:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:35:05 2021 - DEBUG    Optimization settings:
Feb  6 05:35:05 2021 - DEBUG    		UNROLL:			4
Feb  6 05:35:05 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:35:05 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:35:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:35:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:35:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.320000,1,1
Feb  6 05:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1910.000000,0.880000,2,2
Feb  6 05:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2542.500000,1.100000,4,4
Feb  6 05:35:05 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:35:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:35:05 2021 - DEBUG         ndms[0]:		2875
Feb  6 05:35:05 2021 - DEBUG         ndms[1]:		1125
Feb  6 05:35:05 2021 - DEBUG         ndms[2]:		575
Feb  6 05:35:05 2021 - DEBUG    ddtr maxshift:		40824
Feb  6 05:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:35:05 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:35:05 2021 - DEBUG    t_processed size:	3
Feb  6 05:35:05 2021 - DEBUG    t_processed elements:
Feb  6 05:35:05 2021 - DEBUG         t_processed[0][0]:	271488
Feb  6 05:35:05 2021 - DEBUG         t_processed[1][0]:	135744
Feb  6 05:35:05 2021 - DEBUG         t_processed[2][0]:	67872
Feb  6 05:35:05 2021 - DEBUG    power:			2.000000
Feb  6 05:35:05 2021 - NOTICE   Pipeline is ready.
Feb  6 05:35:05 2021 - NOTICE   Pipeline running over next chunk.
50419100 bytes = 1573.962 MB;
Total memory required: 1970046364 bytes = 1878.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28000, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.967525
CT Device memory bandwidth in GB/s: 145.180515

NOTICE: 0.000000	3066.750000	0.290000	10575

Amount of telescope time processed: 0.000000

566.406250
0.001830
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	28000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37481 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 28000
Real-time speedup factor: 10.427623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 22120
Number of time samples + maxshift: 312424;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  5118754816 bytes = 4881.625 MB;
Total memory required: 7678132224 bytes = 7322.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312424 4096
32 8
9763 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.827357
CT Device memory bandwidth in GB/s: 137.896414

NOTICE: 0.000000	2177.500000	1.300000	1675

Amount of telescope time processed: 0.000000

20312.500000
0.000486
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2177.500000	2897.500000	0.600000	1200

Amount of telescope time processed: 0.000000
timesamples: 312424

4687.500000
0.000486
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38871 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 4.233469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40824
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.707447
CT Feb  6 05:35:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 05:35:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 05:35:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 05:35:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 05:35:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 05:35:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 05:35:10 2021 - DEBUG    Signal width [samples]:		625
Feb  6 05:35:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 05:35:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 05:35:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 05:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 05:35:10 2021 - DEBUG    Optimization settings:
Feb  6 05:35:10 2021 - DEBUG    		UNROLL:			4
Feb  6 05:35:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 05:35:10 2021 - DEBUG    		SDIVINT:		14
Feb  6 05:35:10 2021 - DEBUG    		SDIVINDM:		25
Feb  6 05:35:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 05:35:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 05:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,920.000000,0.320000,1,1
Feb  6 05:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1910.000000,0.880000,2,2
Feb  6 05:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2542.500000,1.100000,4,4
Feb  6 05:35:10 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:35:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 05:35:10 2021 - DEBUG         ndms[0]:		2875
Feb  6 05:35:10 2021 - DEBUG         ndms[1]:		1125
Feb  6 05:35:10 2021 - DEBUG         ndms[2]:		575
Feb  6 05:35:10 2021 - DEBUG    ddtr maxshift:		40824
Feb  6 05:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 05:35:10 2021 - DEBUG    ddtr max_ndms:		2875
Feb  6 05:35:10 2021 - DEBUG    t_processed size:	3
Feb  6 05:35:10 2021 - DEBUG    t_processed elements:
Feb  6 05:35:10 2021 - DEBUG         t_processed[0][0]:	271488
Feb  6 05:35:10 2021 - DEBUG         t_processed[1][0]:	135744
Feb  6 05:35:10 2021 - DEBUG         t_processed[2][0]:	67872
Feb  6 05:35:10 2021 - DEBUG    power:			2.000000
Feb  6 05:35:10 2021 - NOTICE   Finished. 1
Feb  6 05:35:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 05:35:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 05:35:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:35:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 05:35:10 2021 - NOTICE   	DDTR Binning 	72.609343
Feb  6 05:35:10 2021 - NOTICE   	DDTR Corner_Turn 	55.724033
Feb  6 05:35:10 2021 - NOTICE   	DDTR Dedispersion 	3831.411453
Feb  6 05:35:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.241195
Feb  6 05:35:10 2021 - NOTICE   	DDTR total 	5635.097473
Feb  6 05:35:10 2021 - NOTICE   	Total total 	5635.194824
Feb  6 05:35:10 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb  6 05:35:10 2021 - NOTICE    
Feb  6 05:35:10 2021 - NOTICE   	Real-time speed-up factor:	3.083342
Feb  6 05:35:10 2021 - NOTICE   --------------------------------------------------------------
Feb  6 05:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 05:35:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 05:35:10 2021 - NOTICE   Checked for devices.
Feb  6 05:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 05:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 05:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 05:35:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 05:35:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 05:35:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 05:35:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 05:35:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 05:35:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 05:35:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 05:35:10 2021 - DEBUG    Driver version:		11010
Feb  6 05:35:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 05:35:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 05:35:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 05:35:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 05:35:10 2021 - NOTICE   Calculating strategy.
Feb  6 05:35:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Feb  6 05:35:10 2021 - DEBUG    Range:	4 MAXSHIFT:	39480 Scrunch value:	16
Feb  6 05:35:10 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
