Feb  6 07:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:44:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:44:17 2021 - NOTICE   Checked for devices.
Feb  6 07:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:29 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:44:29 2021 - DEBUG    In 1
Feb  6 07:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:44:30 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 07:44:30 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Feb  6 07:44:30 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  6 07:44:30 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:44:30 2021 - DEBUG    In 1
Feb  6 07:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:44:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:30 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    az_start:		0.000000
Feb  6 07:44:30 2021 - DEBUG    za_start:		0.000000
Feb  6 07:44:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:44:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:44:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:44:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:44:30 2021 - DEBUG    refdm:			0.000000
Feb  6 07:44:30 2021 - DEBUG    period:			0.000000
Feb  6 07:44:30 2021 - DEBUG    fch1:			1775.000000
Feb  6 07:44:30 2021 - DEBUG    foff:			-0.556641
Feb  6 07:44:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:44:30 2021 - DEBUG    telescope_id:		0
Feb  6 07:44:30 2021 - DEBUG    machine_id:		0
Feb  6 07:44:30 2021 - DEBUG    data_type:		0
Feb  6 07:44:30 2021 - DEBUG    barycentric:		0
Feb  6 07:44:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:44:30 2021 - DEBUG    nbits:			8
Feb  6 07:44:30 2021 - DEBUG    nsamples:		156250
Feb  6 07:44:30 2021 - DEBUG    nchans:			1024
Feb  6 07:44:30 2021 - DEBUG    nifs:			0
Feb  6 07:44:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:44:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:44:30 2021 - DEBUG    rawdatafile:		
Feb  6 07:44:30 2021 - DEBUG    source_name:		
Feb  6 07:44:30 2021 - DEBUG    N:			0
Feb  6 07:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Optimization settings:
Feb  6 07:44:30 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:30 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,606.720032,0.630000,2,2
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1169.920044,2.200000,4,4
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.920044,2132.479980,0.940000,8,8
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.479980,3348.479980,9.500000,16,16
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:30 2021 - DEBUG         ndms[0]:		2432
Feb  6 07:44:30 2021 - DEBUG         ndms[1]:		384
Feb  6 07:44:30 2021 - DEBUG         ndms[2]:		256
Feb  6 07:44:30 2021 - DEBUG         ndms[3]:		1024
Feb  6 07:44:30 2021 - DEBUG         ndms[4]:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr maxshift:		43200
Feb  6 07:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:44:30 2021 - DEBUG    t_processed size:	5
Feb  6 07:44:30 2021 - DEBUG    t_processed elements:
Feb  6 07:44:30 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 07:44:30 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 07:44:30 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 07:44:30 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 07:44:30 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 07:44:30 2021 - DEBUG    power:			2.000000
Feb  6 07:44:30 2021 - NOTICE   Pipeline is ready.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
 TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952437
CT Device memory bandwidth in GB/s: 137.971462

NOTICE: 0.000000	942.079956	0.320000	2944

Amount of telescope time processed: 0.000000

5000.000000
0.001022
662
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.079956	1955.839966	0.880000	1152

Amount of telescope time processed: 0.000000
timesamples: 312000

6875.000000
0.001022
905
lineshift:	1081
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.839966	2659.839844	1.100000	640

Amount of telescope time processed: 0.000000
timesamples: 177600

4296.875000
0.001022
571
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 4.195901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  1496088576 bytes = 1426.781 MB;
Total memory required: 1811054592 bytes = 1727.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.454652
CT Device memory bandwidth in GB/s: 139.472791

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.001538
242
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	606.720032	0.630000	384

Amount of telescope time processed: 0.000000
timesamples: 153792

2460.937500
0.001538
494
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.720032	1169.920044	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 98496

4296.875000
0.001538
853
lineshift:	1029
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.920044	2132.479980	0.940000	1024

Amount of telescope time processed: 0.000000
timesamples: 70848

917.968750
0.001538
193
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.479980	3348.479980	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 57024

4638.671875
0.001538
919
lineshift:	1095
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DFeb  6 07:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:44:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:44:30 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:44:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Optimization settings:
Feb  6 07:44:30 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:30 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,606.720032,0.630000,2,2
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1169.920044,2.200000,4,4
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.920044,2132.479980,0.940000,8,8
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.479980,3348.479980,9.500000,16,16
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:30 2021 - DEBUG         ndms[0]:		2432
Feb  6 07:44:30 2021 - DEBUG         ndms[1]:		384
Feb  6 07:44:30 2021 - DEBUG         ndms[2]:		256
Feb  6 07:44:30 2021 - DEBUG         ndms[3]:		1024
Feb  6 07:44:30 2021 - DEBUG         ndms[4]:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr maxshift:		43200
Feb  6 07:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:44:30 2021 - DEBUG    t_processed size:	5
Feb  6 07:44:30 2021 - DEBUG    t_processed elements:
Feb  6 07:44:30 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 07:44:30 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 07:44:30 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 07:44:30 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 07:44:30 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 07:44:30 2021 - DEBUG    power:			2.000000
Feb  6 07:44:30 2021 - NOTICE   Finished. 2
Feb  6 07:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:44:30 2021 - NOTICE   	DDTR Binning 	14.153856
Feb  6 07:44:30 2021 - NOTICE   	DDTR Corner_Turn 	6.793216
Feb  6 07:44:30 2021 - NOTICE   	DDTR Dedispersion 	131.675422
Feb  6 07:44:30 2021 - NOTICE   	DDTR Host_To_Device 	237.621254
Feb  6 07:44:30 2021 - NOTICE   	DDTR total 	390.398363
Feb  6 07:44:30 2021 - NOTICE   	Total total 	390.530518
Feb  6 07:44:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 07:44:30 2021 - NOTICE    
Feb  6 07:44:30 2021 - NOTICE   	Real-time speed-up factor:	36.247554
Feb  6 07:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:44:30 2021 - NOTICE   Checked for devices.
Feb  6 07:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:44:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:30 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:30 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 07:44:30 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Feb  6 07:44:30 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb  6 07:44:30 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:44:30 2021 - DEBUG    In 2
Feb  6 07:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:44:30 2021 - NOTICE   Calculating strategy.
Feb  6 07:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 07:44:30 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Feb  6 07:44:30 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb  6 07:44:30 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:44:30 2021 - DEBUG    In 2
Feb  6 07:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:44:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:44:30 2021 - DEBUG    Driver version:		11010
Feb  6 07:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    az_start:		0.000000
Feb  6 07:44:30 2021 - DEBUG    za_start:		0.000000
Feb  6 07:44:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:44:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:44:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:44:30 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:44:30 2021 - DEBUG    refdm:			0.000000
Feb  6 07:44:30 2021 - DEBUG    period:			0.000000
Feb  6 07:44:30 2021 - DEBUG    fch1:			1615.000000
Feb  6 07:44:30 2021 - DEBUG    foff:			-0.722656
Feb  6 07:44:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:44:30 2021 - DEBUG    telescope_id:		0
Feb  6 07:44:30 2021 - DEBUG    machine_id:		0
Feb  6 07:44:30 2021 - DEBUG    data_type:		0
Feb  6 07:44:30 2021 - DEBUG    barycentric:		0
Feb  6 07:44:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:44:30 2021 - DEBUG    nbits:			8
Feb  6 07:44:30 2021 - DEBUG    nsamples:		156250
Feb  6 07:44:30 2021 - DEBUG    nchans:			512
Feb  6 07:44:30 2021 - DEBUG    nifs:			0
Feb  6 07:44:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:44:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:44:30 2021 - DEBUG    rawdatafile:		
Feb  6 07:44:30 2021 - DEBUG    source_name:		
Feb  6 07:44:30 2021 - DEBUG    N:			0
Feb  6 07:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Optimization settings:
Feb  6 07:44:30 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:30 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,471.040009,0.600000,2,2
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1085.440063,4.800000,4,4
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.440063,2045.440063,7.500000,8,8
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.440063,4093.439941,8.000000,16,16
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4093.439941,6141.439941,16.000000,32,32
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:30 2021 - DEBUG         ndms[0]:		256
Feb  6 07:44:30 2021 - DEBUG         ndms[1]:		384
Feb  6 07:44:30 2021 - DEBUG         ndms[2]:		128
Feb  6 07:44:30 2021 - DEBUG         ndms[3]:		128
Feb  6 07:44:30 2021 - DEBUG         ndms[4]:		256
Feb  6 07:44:30 2021 - DEBUG         ndms[5]:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr maxshift:		55488
Feb  6 07:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:44:30 2021 - DEBUG    t_processed size:	6
Feb  6 07:44:30 2021 - DEBUG    t_processed elements:
Feb  6 07:44:30 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 07:44:30 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 07:44:30 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 07:44:30 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 07:44:30 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 07:44:30 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 07:44:30 2021 - DEBUG    power:			2.000000
Feb  6 07:44:30 2021 - NOTICE   Pipeline is ready.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:44:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:44:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:44:30 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:44:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:44:30 2021 - DEBUG    Optimization settings:
Feb  6 07:44:30 2021 - DEBUG    		UNROLL:			4
Feb  6 07:44:30 2021 - DEBUG    		SNUMREG:		12
Feb  6 07:44:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 07:44:30 2021 - DEBUG    		SDIVINDM:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:44:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,471.040009,0.600000,2,2
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1085.440063,4.800000,4,4
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.440063,2045.440063,7.500000,8,8
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.440063,4093.439941,8.000000,16,16
Feb  6 07:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4093.439941,6141.439941,16.000000,32,32
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:44:30 2021 - DEBUG         ndms[0]:		256
Feb  6 07:44:30 2021 - DEBUG         ndms[1]:		384
Feb  6 07:44:30 2021 - DEBUG         ndms[2]:		128
Feb  6 07:44:30 2021 - DEBUG         ndms[3]:		128
Feb  6 07:44:30 2021 - DEBUG         ndms[4]:		256
Feb  6 07:44:30 2021 - DEBUG         ndms[5]:		128
Feb  6 07:44:30 2021 - DEBUG    ddtr maxshift:		55488
Feb  6 07:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:44:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:44:30 2021 - DEBUG    t_processed size:	6
Feb  6 07:44:30 2021 - DEBUG    t_processed elements:
Feb  6 07:44:30 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 07:44:30 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 07:44:30 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 07:44:30 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 07:44:30 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 07:44:30 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 07:44:30 2021 - DEBUG    power:			2.000000
Feb  6 07:44:30 2021 - NOTICE   Finished. 1
Feb  6 07:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:44:30 2021 - NOTICE   	DDTR Binning 	8.702496
Feb  6 07:44:30 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Feb  6 07:44:30 2021 - NOTICE   	DDTR Dedispersion 	26.325120
Feb  6 07:44:30 2021 - NOTICE   	DDTR Host_To_Device 	103.375807
Feb  6 07:44:30 2021 - NOTICE   	DDTR total 	141.986116
Feb  6 07:44:30 2021 - NOTICE   	Total total 	142.130981
Feb  6 07:44:30 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  6 07:44:30 2021 - NOTICE    
Feb  6 07:44:30 2021 - NOTICE   	Real-time speed-up factor:	88.530399
Feb  6 07:44:30 2021 - NOTICE   --------------------------------------------------------------
