Feb  6 07:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:30:17 2021 - NOTICE   Checked for devices.
Feb  6 07:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:30:28 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:30:28 2021 - DEBUG    In 1
Feb  6 07:30:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:30:28 2021 - NOTICE   Calculating strategy.
Feb  6 07:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 07:30:28 2021 - DEBUG    Range:	4 MAXSHIFT:	41568 Scrunch value:	16
Feb  6 07:30:28 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Feb  6 07:30:28 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 07:30:28 2021 - DEBUG    In 1
Feb  6 07:30:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:30:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:30:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:30:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:30:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:30:28 2021 - DEBUG    Driver version:		11010
Feb  6 07:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:30:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:30:28 2021 - DEBUG    az_start:		0.000000
Feb  6 07:30:28 2021 - DEBUG    za_start:		0.000000
Feb  6 07:30:28 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:30:28 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:30:28 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:30:28 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:30:28 2021 - DEBUG    refdm:			0.000000
Feb  6 07:30:28 2021 - DEBUG    period:			0.000000
Feb  6 07:30:28 2021 - DEBUG    fch1:			1775.000000
Feb  6 07:30:28 2021 - DEBUG    foff:			-0.556641
Feb  6 07:30:28 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:30:28 2021 - DEBUG    telescope_id:		0
Feb  6 07:30:28 2021 - DEBUG    machine_id:		0
Feb  6 07:30:28 2021 - DEBUG    data_type:		0
Feb  6 07:30:28 2021 - DEBUG    barycentric:		0
Feb  6 07:30:28 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:30:28 2021 - DEBUG    nbits:			8
Feb  6 07:30:28 2021 - DEBUG    nsamples:		156250
Feb  6 07:30:28 2021 - DEBUG    nchans:			1024
Feb  6 07:30:28 2021 - DEBUG    nifs:			0
Feb  6 07:30:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:30:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:30:28 2021 - DEBUG    rawdatafile:		
Feb  6 07:30:28 2021 - DEBUG    source_name:		
Feb  6 07:30:28 2021 - DEBUG    N:			0
Feb  6 07:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:30:28 2021 - DEBUG    Optimization settings:
Feb  6 07:30:28 2021 - DEBUG    		UNROLL:			4
Feb  6 07:30:28 2021 - DEBUG    		SNUMREG:		4
Feb  6 07:30:28 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:30:28 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:30:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 07:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,606.720032,0.630000,2,2
Feb  6 07:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1169.920044,2.200000,4,4
Feb  6 07:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.920044,2132.479980,0.940000,8,8
Feb  6 07:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.479980,3348.479980,9.500000,16,16
Feb  6 07:30:28 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:30:28 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:30:28 2021 - DEBUG         ndms[0]:		2432
Feb  6 07:30:28 2021 - DEBUG         ndms[1]:		384
Feb  6 07:30:28 2021 - DEBUG         ndms[2]:		256
Feb  6 07:30:28 2021 - DEBUG         ndms[3]:		1024
Feb  6 07:30:28 2021 - DEBUG         ndms[4]:		128
Feb  6 07:30:28 2021 - DEBUG    ddtr maxshift:		41568
Feb  6 07:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:30:28 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:30:28 2021 - DEBUG    t_processed size:	5
Feb  6 07:30:28 2021 - DEBUG    t_processed elements:
Feb  6 07:30:28 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 07:30:28 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 07:30:28 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 07:30:28 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 07:30:28 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 07:30:28 2021 - DEBUG    power:			2.000000
Feb  6 07:30:28 2021 - NOTICE   Pipeline is ready.
Feb  6 07:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:30:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:30:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:30:29 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:30:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:30:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:30:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    Optimization settings:
Feb  6 07:30:29 2021 - DEBUG    		UNROLL:			4
Feb  6 07:30:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 07:30:29 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:30:29 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:30:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,606.720032,0.630000,2,2
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.720032,1169.920044,2.200000,4,4
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.920044,2132.479980,0.940000,8,8
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2132.479980,3348.479980,9.500000,16,16
Feb  6 07:30:29 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:30:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:30:29 2021 - DEBUG         ndms[0]:		2432
Feb  6 07:30:29 2021 - DEBUG         ndms[1]:		384
Feb  6 07:30:29 2021 - DEBUG         ndms[2]:		256
Feb  6 07:30:29 2021 - DEBUG         ndms[3]:		1024
Feb  6 07:30:29 2021 - DEBUG         ndms[4]:		128
Feb  6 07:30:29 2021 - DEBUG    ddtr maxshift:		41568
Feb  6 07:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:30:29 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 07:30:29 2021 - DEBUG    t_processed size:	5
Feb  6 07:30:29 2021 - DEBUG    t_processed elements:
Feb  6 07:30:29 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 07:30:29 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 07:30:29 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 07:30:29 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 07:30:29 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 07:30:29 2021 - DEBUG    power:			2.000000
Feb  6 07:30:29 2021 - NOTICE   Finished. 1
Feb  6 07:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:30:29 2021 - NOTICE   	DDTR Binning 	14.112192
Feb  6 07:30:29 2021 - NOTICE   	DDTR Corner_Turn 	6.825920
Feb  6 07:30:29 2021 - NOTICE   	DDTR Dedispersion 	221.936195
Feb  6 07:30:29 2021 - NOTICE   	DDTR Host_To_Device 	239.311130
Feb  6 07:30:29 2021 - NOTICE   	DDTR total 	482.341892
Feb  6 07:30:29 2021 - NOTICE   	Total total 	482.471588
Feb  6 07:30:29 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 07:30:29 2021 - NOTICE    
Feb  6 07:30:29 2021 - NOTICE   	Real-time speed-up factor:	30.155127
Feb  6 07:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:30:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:30:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:30:29 2021 - NOTICE   Checked for devices.
Feb  6 07:30:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:30:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:30:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:30:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:30:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:30:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:30:29 2021 - DEBUG    Driver version:		11010
Feb  6 07:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:30:29 2021 - NOTICE   Calculating strategy.
Feb  6 07:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 07:30:29 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb  6 07:30:29 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Feb  6 07:30:29 2021 - DEBUG    Diagonal DM:	62.412759
0.211364
CT Device memory bandwidth in GB/s: 138.126818

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
343
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1935.359985	0.880000	1152

Amount of telescope time processed: 0.000000
timesamples: 312288

6875.000000
0.001022
464
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.359985	2568.959961	1.100000	576

Amount of telescope time processed: 0.000000
timesamples: 176736

4296.875000
0.001022
298
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43683 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 3.910602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 41568
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1510096896 bytes = 1440.141 MB;
Total memory required: 1828012032 bytes = 1743.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.507289
CT Device memory bandwidth in GB/s: 140.104373

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.001538
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	606.720032	0.630000	384

Amount of telescope time processed: 0.000000
timesamples: 155232

2460.937500
0.001538
260
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.720032	1169.920044	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 98400

4296.875000
0.001538
438
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.920044	2132.479980	0.940000	1024

Amount of telescope time processed: 0.000000
timesamples: 69984

917.968750
0.001538
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.479980	3348.479980	9.500000	128

Amount of telescope time processed: 0.000000
timesamples: 55776

4638.671875
0.001538
471
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.482472 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 30.155127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsaFeb  6 07:30:29 2021 - DEBUG    In 2
Feb  6 07:30:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 07:30:29 2021 - NOTICE   Calculating strategy.
Feb  6 07:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  6 07:30:29 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb  6 07:30:29 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Feb  6 07:30:29 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 07:30:29 2021 - DEBUG    In 2
Feb  6 07:30:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 07:30:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 07:30:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:30:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:30:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:30:29 2021 - DEBUG    Driver version:		11010
Feb  6 07:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:30:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    az_start:		0.000000
Feb  6 07:30:29 2021 - DEBUG    za_start:		0.000000
Feb  6 07:30:29 2021 - DEBUG    src_raj:			0.000000
Feb  6 07:30:29 2021 - DEBUG    src_dej:			0.000000
Feb  6 07:30:29 2021 - DEBUG    tstart:			50000.000000
Feb  6 07:30:29 2021 - DEBUG    tsamp:			0.000128
Feb  6 07:30:29 2021 - DEBUG    refdm:			0.000000
Feb  6 07:30:29 2021 - DEBUG    period:			0.000000
Feb  6 07:30:29 2021 - DEBUG    fch1:			1615.000000
Feb  6 07:30:29 2021 - DEBUG    foff:			-0.722656
Feb  6 07:30:29 2021 - DEBUG    fchannel:		0.000000
Feb  6 07:30:29 2021 - DEBUG    telescope_id:		0
Feb  6 07:30:29 2021 - DEBUG    machine_id:		0
Feb  6 07:30:29 2021 - DEBUG    data_type:		0
Feb  6 07:30:29 2021 - DEBUG    barycentric:		0
Feb  6 07:30:29 2021 - DEBUG    pulsarcentric:		0
Feb  6 07:30:29 2021 - DEBUG    nbits:			8
Feb  6 07:30:29 2021 - DEBUG    nsamples:		156250
Feb  6 07:30:29 2021 - DEBUG    nchans:			512
Feb  6 07:30:29 2021 - DEBUG    nifs:			0
Feb  6 07:30:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 07:30:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 07:30:29 2021 - DEBUG    rawdatafile:		
Feb  6 07:30:29 2021 - DEBUG    source_name:		
Feb  6 07:30:29 2021 - DEBUG    N:			0
Feb  6 07:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    Optimization settings:
Feb  6 07:30:29 2021 - DEBUG    		UNROLL:			4
Feb  6 07:30:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 07:30:29 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:30:29 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:30:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,471.040009,0.600000,2,2
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1085.440063,4.800000,4,4
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.440063,2045.440063,7.500000,8,8
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.440063,3581.439941,8.000000,16,16
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.439941,4605.439941,16.000000,32,32
Feb  6 07:30:29 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:30:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:30:29 2021 - DEBUG         ndms[0]:		256
Feb  6 07:30:29 2021 - DEBUG         ndms[1]:		384
Feb  6 07:30:29 2021 - DEBUG         ndms[2]:		128
Feb  6 07:30:29 2021 - DEBUG         ndms[3]:		128
Feb  6 07:30:29 2021 - DEBUG         ndms[4]:		192
Feb  6 07:30:29 2021 - DEBUG         ndms[5]:		64
Feb  6 07:30:29 2021 - DEBUG    ddtr maxshift:		40032
Feb  6 07:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:30:29 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:30:29 2021 - DEBUG    t_processed size:	6
Feb  6 07:30:29 2021 - DEBUG    t_processed elements:
Feb  6 07:30:29 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 07:30:29 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 07:30:29 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 07:30:29 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 07:30:29 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 07:30:29 2021 - DEBUG         t_processed[5][0]:	3552
Feb  6 07:30:29 2021 - DEBUG    power:			2.000000
Feb  6 07:30:29 2021 - NOTICE   Pipeline is ready.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 07:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 07:30:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 07:30:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 07:30:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 07:30:29 2021 - DEBUG    Signal width [samples]:		312
Feb  6 07:30:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 07:30:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 07:30:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 07:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 07:30:29 2021 - DEBUG    Optimization settings:
Feb  6 07:30:29 2021 - DEBUG    		UNROLL:			4
Feb  6 07:30:29 2021 - DEBUG    		SNUMREG:		4
Feb  6 07:30:29 2021 - DEBUG    		SDIVINT:		12
Feb  6 07:30:29 2021 - DEBUG    		SDIVINDM:		64
Feb  6 07:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 07:30:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.639999,0.940000,1,1
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.639999,471.040009,0.600000,2,2
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,1085.440063,4.800000,4,4
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.440063,2045.440063,7.500000,8,8
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.440063,3581.439941,8.000000,16,16
Feb  6 07:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3581.439941,4605.439941,16.000000,32,32
Feb  6 07:30:29 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:30:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 07:30:29 2021 - DEBUG         ndms[0]:		256
Feb  6 07:30:29 2021 - DEBUG         ndms[1]:		384
Feb  6 07:30:29 2021 - DEBUG         ndms[2]:		128
Feb  6 07:30:29 2021 - DEBUG         ndms[3]:		128
Feb  6 07:30:29 2021 - DEBUG         ndms[4]:		192
Feb  6 07:30:29 2021 - DEBUG         ndms[5]:		64
Feb  6 07:30:29 2021 - DEBUG    ddtr maxshift:		40032
Feb  6 07:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 07:30:29 2021 - DEBUG    ddtr max_ndms:		384
Feb  6 07:30:29 2021 - DEBUG    t_processed size:	6
Feb  6 07:30:29 2021 - DEBUG    t_processed elements:
Feb  6 07:30:29 2021 - DEBUG         t_processed[0][0]:	113664
Feb  6 07:30:29 2021 - DEBUG         t_processed[1][0]:	56832
Feb  6 07:30:29 2021 - DEBUG         t_processed[2][0]:	28416
Feb  6 07:30:29 2021 - DEBUG         t_processed[3][0]:	14208
Feb  6 07:30:29 2021 - DEBUG         t_processed[4][0]:	7104
Feb  6 07:30:29 2021 - DEBUG         t_processed[5][0]:	3552
Feb  6 07:30:29 2021 - DEBUG    power:			2.000000
Feb  6 07:30:29 2021 - NOTICE   Finished. 1
Feb  6 07:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 07:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 07:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 07:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 07:30:29 2021 - NOTICE   	DDTR Binning 	7.817344
Feb  6 07:30:29 2021 - NOTICE   	DDTR Corner_Turn 	3.393344
Feb  6 07:30:29 2021 - NOTICE   	DDTR Dedispersion 	21.000160
Feb  6 07:30:29 2021 - NOTICE   	DDTR Host_To_Device 	103.239843
Feb  6 07:30:29 2021 - NOTICE   	DDTR total 	135.636927
Feb  6 07:30:29 2021 - NOTICE   	Total total 	135.784317
Feb  6 07:30:29 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  6 07:30:29 2021 - NOTICE    
Feb  6 07:30:29 2021 - NOTICE   	Real-time speed-up factor:	107.147810
Feb  6 07:30:29 2021 - NOTICE   --------------------------------------------------------------
