Feb  6 06:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 06:26:50 2021 - NOTICE   Checked for devices.
Feb  6 06:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:26:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:27:01 2021 - DEBUG    In 1
Feb  6 06:27:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:27:01 2021 - NOTICE   Calculating strategy.
Feb  6 06:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Feb  6 06:27:01 2021 - DEBUG    Range:	4 MAXSHIFT:	49536 Scrunch value:	16
Feb  6 06:27:01 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Feb  6 06:27:01 2021 - DEBUG    Diagonal DM:	91.660227
Feb  6 06:27:01 2021 - DEBUG    In 1
Feb  6 06:27:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:27:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:27:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:27:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:27:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:27:01 2021 - DEBUG    Driver version:		11010
Feb  6 06:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:27:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    az_start:		0.000000
Feb  6 06:27:01 2021 - DEBUG    za_start:		0.000000
Feb  6 06:27:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:27:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:27:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:27:01 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:27:01 2021 - DEBUG    refdm:			0.000000
Feb  6 06:27:01 2021 - DEBUG    period:			0.000000
Feb  6 06:27:01 2021 - DEBUG    fch1:			1775.000000
Feb  6 06:27:01 2021 - DEBUG    foff:			-0.556641
Feb  6 06:27:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:27:01 2021 - DEBUG    telescope_id:		0
Feb  6 06:27:01 2021 - DEBUG    machine_id:		0
Feb  6 06:27:01 2021 - DEBUG    data_type:		0
Feb  6 06:27:01 2021 - DEBUG    barycentric:		0
Feb  6 06:27:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:27:01 2021 - DEBUG    nbits:			8
Feb  6 06:27:01 2021 - DEBUG    nsamples:		156250
Feb  6 06:27:01 2021 - DEBUG    nchans:			1024
Feb  6 06:27:01 2021 - DEBUG    nifs:			0
Feb  6 06:27:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:27:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:27:01 2021 - DEBUG    rawdatafile:		
Feb  6 06:27:01 2021 - DEBUG    source_name:		
Feb  6 06:27:01 2021 - DEBUG    N:			0
Feb  6 06:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Optimization settings:
Feb  6 06:27:01 2021 - DEBUG    		UNROLL:			4
Feb  6 06:27:01 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:27:01 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:27:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:27:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:27:01 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:27:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:27:01 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:27:01 2021 - DEBUG         ndms[1]:		360
Feb  6 06:27:01 2021 - DEBUG         ndms[2]:		240
Feb  6 06:27:01 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:27:01 2021 - DEBUG         ndms[4]:		160
Feb  6 06:27:01 2021 - DEBUG    ddtr maxshift:		49536
Feb  6 06:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:27:01 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:27:01 2021 - DEBUG    t_processed size:	5
Feb  6 06:27:01 2021 - DEBUG    t_processed elements:
Feb  6 06:27:01 2021 - DEBUG         t_processed[0][0]:	104448
Feb  6 06:27:01 2021 - DEBUG         t_processed[1][0]:	52224
Feb  6 06:27:01 2021 - DEBUG         t_processed[2][0]:	26112
Feb  6 06:27:01 2021 - DEBUG         t_processed[3][0]:	13056
Feb  6 06:27:01 2021 - DEBUG         t_processed[4][0]:	6528
Feb  6 06:27:01 2021 - DEBUG    power:			2.000000
Feb  6 06:27:01 2021 - NOTICE   Pipeline is ready.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:27:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:27:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:27:01 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:27:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:27:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:27:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Optimization settings:
Feb  6 06:27:01 2021 - DEBUG    		UNROLL:			4
Feb  6 06:27:01 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:27:01 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:27:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:27:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,592.799988,0.630000,2,2
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1120.800049,2.200000,4,4
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.800049,2098.399902,0.940000,8,8
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.399902,3618.399902,9.500000,16,16
Feb  6 06:27:01 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:27:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:27:01 2021 - DEBUG         ndms[0]:		2440
Feb  6 06:27:01 2021 - DEBUG         ndms[1]:		360
Feb  6 06:27:01 2021 - DEBUG         ndms[2]:		240
Feb  6 06:27:01 2021 - DEBUG         ndms[3]:		1040
Feb  6 06:27:01 2021 - DEBUG         ndms[4]:		160
Feb  6 06:27:01 2021 - DEBUG    ddtr maxshift:		49536
Feb  6 06:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:27:01 2021 - DEBUG    ddtr max_ndms:		2440
Feb  6 06:27:01 2021 - DEBUG    t_processed size:	5
Feb  6 06:27:01 2021 - DEBUG    t_processed elements:
Feb  6 06:27:01 2021 - DEBUG         t_processed[0][0]:	104448
Feb  6 06:27:01 2021 - DEBUG         t_processed[1][0]:	52224
Feb  6 06:27:01 2021 - DEBUG         t_processed[2][0]:	26112
Feb  6 06:27:01 2021 - DEBUG         t_processed[3][0]:	13056
Feb  6 06:27:01 2021 - DEBUG         t_processed[4][0]:	6528
Feb  6 06:27:01 2021 - DEBUG    power:			2.000000
Feb  6 06:27:01 2021 - NOTICE   Finished. 1
Feb  6 06:27:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:27:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:27:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:27:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:27:01 2021 - NOTICE   	DDTR Binning 	14.686976
Feb  6 06:27:01 2021 - NOTICE   	DDTR Corner_Turn 	6.811808
Feb  6 06:27:01 2021 - NOTICE   	DDTR Dedispersion 	175.608478
Feb  6 06:27:01 2021 - NOTICE   	DDTR Host_To_Device 	237.764582
Feb  6 06:27:01 2021 - NOTICE   	DDTR total 	435.031845
Feb  6 06:27:01 2021 - NOTICE   	Total total 	435.167236
Feb  6 06:27:01 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  6 06:27:01 2021 - NOTICE    
Feb  6 06:27:01 2021 - NOTICE   	Real-time speed-up factor:	30.722312
Feb  6 06:27:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 06:27:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 06:27:01 2021 - NOTICE   Checked for devices.
Feb  6 06:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 06:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 06:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 06:27:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:27:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:27:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:27:01 2021 - DEBUG    Driver version:		11010
Feb  6 06:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:27:01 2021 - NOTICE   Calculating strategy.
Feb  6 06:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:27:01 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Feb  6 06:27:01 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  6 06:27:01 2021 - DEBUG    Diagonal DM:	62.412759
30.141116
CT Device memory bandwidth in GB/s: 138.084670

NOTICE: 0.000000	921.599976	0.320000	2880

Amount of telescope time processed: 0.000000

5000.000000
0.001022
245
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1907.199951	0.880000	1120

Amount of telescope time processed: 0.000000
timesamples: 312192

6875.000000
0.001022
319
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.199951	2523.199951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 177024

4296.875000
0.001022
217
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09524 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 4.224782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49536
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  1502883840 bytes = 1433.262 MB;
Total memory required: 1818243072 bytes = 1734.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.086028
CT Device memory bandwidth in GB/s: 139.251617

NOTICE: 0.000000	366.000000	0.150000	2440

Amount of telescope time processed: 0.000000

1171.875000
0.001538
116
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	592.799988	0.630000	360

Amount of telescope time processed: 0.000000
timesamples: 153984

2460.937500
0.001538
193
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1120.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 101760

4296.875000
0.001538
303
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.800049	2098.399902	0.940000	1040

Amount of telescope time processed: 0.000000
timesamples: 75648

917.968750
0.001538
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.399902	3618.399902	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 62592

4638.671875
0.001538
324
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435167 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 30.722313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tFeb  6 06:27:01 2021 - DEBUG    In 2
Feb  6 06:27:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 06:27:01 2021 - NOTICE   Calculating strategy.
Feb  6 06:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  6 06:27:01 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Feb  6 06:27:01 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Feb  6 06:27:01 2021 - DEBUG    Diagonal DM:	62.412759
Feb  6 06:27:01 2021 - DEBUG    In 2
Feb  6 06:27:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 06:27:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 06:27:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 06:27:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 06:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 06:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 06:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 06:27:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 06:27:01 2021 - DEBUG    Driver version:		11010
Feb  6 06:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 06:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 06:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 06:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 06:27:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    az_start:		0.000000
Feb  6 06:27:01 2021 - DEBUG    za_start:		0.000000
Feb  6 06:27:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 06:27:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 06:27:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 06:27:01 2021 - DEBUG    tsamp:			0.000128
Feb  6 06:27:01 2021 - DEBUG    refdm:			0.000000
Feb  6 06:27:01 2021 - DEBUG    period:			0.000000
Feb  6 06:27:01 2021 - DEBUG    fch1:			1615.000000
Feb  6 06:27:01 2021 - DEBUG    foff:			-0.722656
Feb  6 06:27:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 06:27:01 2021 - DEBUG    telescope_id:		0
Feb  6 06:27:01 2021 - DEBUG    machine_id:		0
Feb  6 06:27:01 2021 - DEBUG    data_type:		0
Feb  6 06:27:01 2021 - DEBUG    barycentric:		0
Feb  6 06:27:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 06:27:01 2021 - DEBUG    nbits:			8
Feb  6 06:27:01 2021 - DEBUG    nsamples:		156250
Feb  6 06:27:01 2021 - DEBUG    nchans:			512
Feb  6 06:27:01 2021 - DEBUG    nifs:			0
Feb  6 06:27:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 06:27:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 06:27:01 2021 - DEBUG    rawdatafile:		
Feb  6 06:27:01 2021 - DEBUG    source_name:		
Feb  6 06:27:01 2021 - DEBUG    N:			0
Feb  6 06:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:27:01 2021 - DEBUG    Optimization settings:
Feb  6 06:27:01 2021 - DEBUG    		UNROLL:			4
Feb  6 06:27:01 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:27:01 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:27:01 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:27:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:27:01 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:27:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:27:01 2021 - DEBUG         ndms[0]:		240
Feb  6 06:27:01 2021 - DEBUG         ndms[1]:		360
Feb  6 06:27:01 2021 - DEBUG         ndms[2]:		120
Feb  6 06:27:01 2021 - DEBUG         ndms[3]:		120
Feb  6 06:27:01 2021 - DEBUG         ndms[4]:		160
Feb  6 06:27:01 2021 - DEBUG         ndms[5]:		40
Feb  6 06:27:01 2021 - DEBUG    ddtr maxshift:		37248
Feb  6 06:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:27:01 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:27:01 2021 - DEBUG    t_processed size:	6
Feb  6 06:27:01 2021 - DEBUG    t_processed elements:
Feb  6 06:27:01 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:27:01 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:27:01 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:27:01 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:27:01 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:27:01 2021 - DEBUG         t_processed[5][0]:	3456
Feb  6 06:27:01 2021 - DEBUG    power:			2.000000
Feb  6 06:27:01 2021 - NOTICE   Pipeline is ready.
Feb  6 06:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 06:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 06:27:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 06:27:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 06:27:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 06:27:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 06:27:02 2021 - DEBUG    Signal width [samples]:		312
Feb  6 06:27:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 06:27:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 06:27:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 06:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 06:27:02 2021 - DEBUG    Optimization settings:
Feb  6 06:27:02 2021 - DEBUG    		UNROLL:			4
Feb  6 06:27:02 2021 - DEBUG    		SNUMREG:		8
Feb  6 06:27:02 2021 - DEBUG    		SDIVINT:		24
Feb  6 06:27:02 2021 - DEBUG    		SDIVINDM:		40
Feb  6 06:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 06:27:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.600006,0.940000,1,1
Feb  6 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,441.600037,0.600000,2,2
Feb  6 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,1017.600037,4.800000,4,4
Feb  6 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1917.600098,7.500000,8,8
Feb  6 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.600098,3197.600098,8.000000,16,16
Feb  6 06:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,3837.600098,16.000000,32,32
Feb  6 06:27:02 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 06:27:02 2021 - DEBUG         ndms[0]:		240
Feb  6 06:27:02 2021 - DEBUG         ndms[1]:		360
Feb  6 06:27:02 2021 - DEBUG         ndms[2]:		120
Feb  6 06:27:02 2021 - DEBUG         ndms[3]:		120
Feb  6 06:27:02 2021 - DEBUG         ndms[4]:		160
Feb  6 06:27:02 2021 - DEBUG         ndms[5]:		40
Feb  6 06:27:02 2021 - DEBUG    ddtr maxshift:		37248
Feb  6 06:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 06:27:02 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 06:27:02 2021 - DEBUG    t_processed size:	6
Feb  6 06:27:02 2021 - DEBUG    t_processed elements:
Feb  6 06:27:02 2021 - DEBUG         t_processed[0][0]:	110592
Feb  6 06:27:02 2021 - DEBUG         t_processed[1][0]:	55296
Feb  6 06:27:02 2021 - DEBUG         t_processed[2][0]:	27648
Feb  6 06:27:02 2021 - DEBUG         t_processed[3][0]:	13824
Feb  6 06:27:02 2021 - DEBUG         t_processed[4][0]:	6912
Feb  6 06:27:02 2021 - DEBUG         t_processed[5][0]:	3456
Feb  6 06:27:02 2021 - DEBUG    power:			2.000000
Feb  6 06:27:02 2021 - NOTICE   Finished. 1
Feb  6 06:27:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 06:27:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 06:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 06:27:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 06:27:02 2021 - NOTICE   	DDTR Binning 	7.493184
Feb  6 06:27:02 2021 - NOTICE   	DDTR Corner_Turn 	3.349600
Feb  6 06:27:02 2021 - NOTICE   	DDTR Dedispersion 	16.997184
Feb  6 06:27:02 2021 - NOTICE   	DDTR Host_To_Device 	99.383837
Feb  6 06:27:02 2021 - NOTICE   	DDTR total 	127.407488
Feb  6 06:27:02 2021 - NOTICE   	Total total 	127.560768
Feb  6 06:27:02 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  6 06:27:02 2021 - NOTICE    
Feb  6 06:27:02 2021 - NOTICE   	Real-time speed-up factor:	110.972803
Feb  6 06:27:02 2021 - NOTICE   --------------------------------------------------------------
