Mar  6 09:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:56:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:56:05 2021 - NOTICE   Checked for devices.
Mar  6 09:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:56:06 2021 - NOTICE   Calculating strategy.
Mar  6 09:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 09:56:06 2021 - DEBUG    Range:	2 MAXSHIFT:	32592 Scrunch value:	4
Mar  6 09:56:06 2021 - DEBUG    Maximum dispersive delay:	 1.042944(s).
Mar  6 09:56:06 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:56:06 2021 - DEBUG    In 4
Mar  6 09:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:56:08 2021 - NOTICE   Calculating strategy.
Mar  6 09:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 09:56:08 2021 - DEBUG    Range:	2 MAXSHIFT:	32592 Scrunch value:	4
Mar  6 09:56:08 2021 - DEBUG    Maximum dispersive delay:	 1.042944(s).
Mar  6 09:56:08 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:56:08 2021 - DEBUG    In 4
Mar  6 09:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:56:08 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:56:08 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:56:08 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:56:08 2021 - DEBUG    Driver version:		11010
Mar  6 09:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:56:08 2021 - DEBUG    az_start:		0.000000
Mar  6 09:56:08 2021 - DEBUG    za_start:		0.000000
Mar  6 09:56:08 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:56:08 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:56:08 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:56:08 2021 - DEBUG    tsamp:			0.000032
Mar  6 09:56:08 2021 - DEBUG    refdm:			0.000000
Mar  6 09:56:08 2021 - DEBUG    period:			0.000000
Mar  6 09:56:08 2021 - DEBUG    fch1:			1915.000000
Mar  6 09:56:08 2021 - DEBUG    foff:			-0.046387
Mar  6 09:56:08 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:56:08 2021 - DEBUG    telescope_id:		0
Mar  6 09:56:08 2021 - DEBUG    machine_id:		0
Mar  6 09:56:08 2021 - DEBUG    data_type:		0
Mar  6 09:56:08 2021 - DEBUG    barycentric:		0
Mar  6 09:56:08 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:56:08 2021 - DEBUG    nbits:			8
Mar  6 09:56:08 2021 - DEBUG    nsamples:		625000
Mar  6 09:56:08 2021 - DEBUG    nchans:			4096
Mar  6 09:56:08 2021 - DEBUG    nifs:			0
Mar  6 09:56:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:56:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:56:08 2021 - DEBUG    rawdatafile:		
Mar  6 09:56:08 2021 - DEBUG    source_name:		
Mar  6 09:56:08 2021 - DEBUG    N:			0
Mar  6 09:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:56:08 2021 - DEBUG    Optimization settings:
Mar  6 09:56:08 2021 - DEBUG    		UNROLL:			4
Mar  6 09:56:08 2021 - DEBUG    		SNUMREG:		6
Mar  6 09:56:08 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:56:08 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:56:08 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:56:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.760010,0.990000,1,1
Mar  6 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,3565.760010,2.500000,2,2
Mar  6 09:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.760010,3885.760010,5.000000,4,4
Mar  6 09:56:08 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:56:08 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:56:08 2021 - DEBUG         ndms[0]:		1824
Mar  6 09:56:08 2021 - DEBUG         ndms[1]:		704
Mar  6 09:56:08 2021 - DEBUG         ndms[2]:		64
Mar  6 09:56:08 2021 - DEBUG    ddtr maxshift:		32592
Mar  6 09:56:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:56:08 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:56:08 2021 - DEBUG    t_processed size:	3
Mar  6 09:56:08 2021 - DEBUG    t_processed elements:
Mar  6 09:56:08 2021 - DEBUG         t_processed[0][0]:	426048
Mar  6 09:56:08 2021 - DEBUG         t_processed[0][1]:	165312
Mar  6 09:56:08 2021 - DEBUG         t_processed[1][0]:	213024
Mar  6 09:56:08 2021 - DEBUG         t_processed[1][1]:	82656
Mar  6 09:56:08 2021 - DEBUG         t_processed[2][0]:	106512
Mar  6 09:56:08 2021 - DEBUG         t_processed[2][1]:	41328
Mar  6 09:56:08 2021 - DEBUG    power:			2.000000
Mar  6 09:56:08 2021 - NOTICE   Pipeline is ready.
Mar  6 09:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:56:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:56:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 09:56:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 09:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:56:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:56:15 2021 - DEBUG    Optimization settings:
Mar  6 09:56:15 2021 - DEBUG    		UNROLL:			4
Mar  6 09:56:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 09:56:15 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:56:15 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:56:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.760010,0.990000,1,1
Mar  6 09:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,3565.760010,2.500000,2,2
Mar  6 09:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.760010,3885.760010,5.000000,4,4
Mar  6 09:56:15 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:56:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:56:15 2021 - DEBUG         ndms[0]:		1824
Mar  6 09:56:15 2021 - DEBUG         ndms[1]:		704
Mar  6 09:56:15 2021 - DEBUG         ndms[2]:		64
Mar  6 09:56:15 2021 - DEBUG    ddtr maxshift:		32592
Mar  6 09:56:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:56:15 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:56:15 2021 - DEBUG    t_processed size:	3
Mar  6 09:56:15 2021 - DEBUG    t_processed elements:
Mar  6 09:56:15 2021 - DEBUG         t_processed[0][0]:	426048
Mar  6 09:56:15 2021 - DEBUG         t_processed[0][1]:	165312
Mar  6 09:56:15 2021 - DEBUG         t_processed[1][0]:	213024
Mar  6 09:56:15 2021 - DEBUG         t_processed[1][1]:	82656
Mar  6 09:56:15 2021 - DEBUG         t_processed[2][0]:	106512
Mar  6 09:56:15 2021 - DEBUG         t_processed[2][1]:	41328
Mar  6 09:56:15 2021 - DEBUG    power:			2.000000
Mar  6 09:56:15 2021 - NOTICE   Finished. 1
Mar  6 09:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:56:15 2021 - NOTICE   	DDTR Binning 	151.626469
Mar  6 09:56:15 2021 - NOTICE   	DDTR Corner_Turn 	118.667488
Mar  6 09:56:15 2021 - NOTICE   	DDTR Dedispersion 	3333.950330
Mar  6 09:56:15 2021 - NOTICE   	DDTR Host_To_Device 	3525.080156
Mar  6 09:56:15 2021 - NOTICE   	DDTR total 	7129.535791
Mar  6 09:56:15 2021 - NOTICE   	Total total 	7129.735352
Mar  6 09:56:15 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 09:56:15 2021 - NOTICE    
Mar  6 09:56:15 2021 - NOTICE   	Real-time speed-up factor:	2.654169
Mar  6 09:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:56:16 2021 - NOTICE   Checked for devices.
Mar  6 09:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:56:16 2021 - DEBUG    Driver version:		11010
Mar  6 09:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:56:16 2021 - NOTICE   Calculating strategy.
Mar  6 09:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 09:56:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5991 Scrunch value:	1
Mar  6 09:56:16 2021 - DEBUG    Maximum dispersive delay:	 1.533696(s).
Mar  6 09:56:16 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:56:16 2021 - DEBUG    In 2
rt/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127346 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 148.598785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	509 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	509 MB.


Memory allocation for the DDTR
Number of time samples: 426048;
maxshift: 32592
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426048, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.488737
CT Device memory bandwidth in GB/s: 135.293242

NOTICE: 0.000000	1805.760010	0.990000	1824

Amount of telescope time processed: 0.000000

30937.500000
0.000263
306
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.760010	3565.760010	2.500000	704

Amount of telescope time processed: 0.000000
timesamples: 458640

39062.500000
0.000263
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.760010	3885.760010	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 245616

39062.500000
0.000263
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165312, 1
CORNER TURN!
197904 4096
32 8
6184 512
Performed CT: 0.035321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.481309
CT Device memory bandwidth in GB/s: 137.688785

NOTICE: 0.000000	1805.760010	0.990000	1824

Amount of telescope time processed: 13.633536

30937.500000
0.000263
306
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.760010	3565.760010	2.500000	704

Amount of telescope time processed: 13.633536
timesamples: 197904

39062.500000
0.000263
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.760010	3885.760010	5.000000	64

Amount of telescope time processed: 13.633536
timesamples: 115248

39062.500000
0.000263
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.12974 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 2.654168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NMar  6 09:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:56:16 2021 - NOTICE   Calculating strategy.
Mar  6 09:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 09:56:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5991 Scrunch value:	1
Mar  6 09:56:16 2021 - DEBUG    Maximum dispersive delay:	 1.533696(s).
Mar  6 09:56:16 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:56:16 2021 - DEBUG    In 2
Mar  6 09:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:56:16 2021 - DEBUG    Driver version:		11010
Mar  6 09:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    az_start:		0.000000
Mar  6 09:56:16 2021 - DEBUG    za_start:		0.000000
Mar  6 09:56:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:56:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:56:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:56:16 2021 - DEBUG    tsamp:			0.000256
Mar  6 09:56:16 2021 - DEBUG    refdm:			0.000000
Mar  6 09:56:16 2021 - DEBUG    period:			0.000000
Mar  6 09:56:16 2021 - DEBUG    fch1:			1855.000000
Mar  6 09:56:16 2021 - DEBUG    foff:			-0.122070
Mar  6 09:56:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:56:16 2021 - DEBUG    telescope_id:		0
Mar  6 09:56:16 2021 - DEBUG    machine_id:		0
Mar  6 09:56:16 2021 - DEBUG    data_type:		0
Mar  6 09:56:16 2021 - DEBUG    barycentric:		0
Mar  6 09:56:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:56:16 2021 - DEBUG    nbits:			8
Mar  6 09:56:16 2021 - DEBUG    nsamples:		78125
Mar  6 09:56:16 2021 - DEBUG    nchans:			2048
Mar  6 09:56:16 2021 - DEBUG    nifs:			0
Mar  6 09:56:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:56:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:56:16 2021 - DEBUG    rawdatafile:		
Mar  6 09:56:16 2021 - DEBUG    source_name:		
Mar  6 09:56:16 2021 - DEBUG    N:			0
Mar  6 09:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    Optimization settings:
Mar  6 09:56:16 2021 - DEBUG    		UNROLL:			4
Mar  6 09:56:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 09:56:16 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:56:16 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:56:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3577.600098,4.300000,1,1
Mar  6 09:56:16 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:56:16 2021 - DEBUG         ndms[0]:		832
Mar  6 09:56:16 2021 - DEBUG    ddtr maxshift:		5991
Mar  6 09:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:56:16 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:56:16 2021 - DEBUG    t_processed size:	1
Mar  6 09:56:16 2021 - DEBUG    t_processed elements:
Mar  6 09:56:16 2021 - DEBUG         t_processed[0][0]:	71904
Mar  6 09:56:16 2021 - DEBUG    power:			2.000000
Mar  6 09:56:16 2021 - NOTICE   Pipeline is ready.
Mar  6 09:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:56:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:56:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 09:56:16 2021 - DEBUG    Signal width [samples]:		156
Mar  6 09:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:56:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    Optimization settings:
Mar  6 09:56:16 2021 - DEBUG    		UNROLL:			4
Mar  6 09:56:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 09:56:16 2021 - DEBUG    		SDIVINT:		28
Mar  6 09:56:16 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:56:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:56:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3577.600098,4.300000,1,1
Mar  6 09:56:16 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:56:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:56:16 2021 - DEBUG         ndms[0]:		832
Mar  6 09:56:16 2021 - DEBUG    ddtr maxshift:		5991
Mar  6 09:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:56:16 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:56:16 2021 - DEBUG    t_processed size:	1
Mar  6 09:56:16 2021 - DEBUG    t_processed elements:
Mar  6 09:56:16 2021 - DEBUG         t_processed[0][0]:	71904
Mar  6 09:56:16 2021 - DEBUG    power:			2.000000
Mar  6 09:56:16 2021 - NOTICE   Finished. 1
Mar  6 09:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:56:16 2021 - NOTICE   	DDTR Corner_Turn 	7.041344
Mar  6 09:56:16 2021 - NOTICE   	DDTR Dedispersion 	77.047874
Mar  6 09:56:16 2021 - NOTICE   	DDTR Host_To_Device 	209.213063
Mar  6 09:56:16 2021 - NOTICE   	DDTR total 	293.345116
Mar  6 09:56:16 2021 - NOTICE   	Total total 	293.400391
Mar  6 09:56:16 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar  6 09:56:16 2021 - NOTICE    
Mar  6 09:56:16 2021 - NOTICE   	Real-time speed-up factor:	62.738236
Mar  6 09:56:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:56:16 2021 - NOTICE   Checked for devices.
Mar  6 09:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:56:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:56:16 2021 - DEBUG    Driver version:		11010
Mar  6 09:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:56:16 2021 - NOTICE   Calculating strategy.
Mar  6 09:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 09:56:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2092 Scrunch value:	1
Mar  6 09:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.142208(s).
Mar  6 09:56:16 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:56:16 2021 - DEBUG    In 2
Mar  6 09:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:56:16 2021 - NOTICE   Calculating strategy.
Mar  6 09:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 09:56:16 2021 - DEBUG    Range:	0 MAXSHIFT:	2092 Scrunch value:	1
Mar  6 09:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.142208(s).
Mar  6 09:56:16 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:56:16 2021 - DEBUG    In 2
Mar  6 09:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:56:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
