Mar  6 08:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:45:22 2021 - NOTICE   Checked for devices.
Mar  6 08:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:45:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:45:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:45:35 2021 - DEBUG    Driver version:		11010
Mar  6 08:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:45:35 2021 - DEBUG    az_start:		0.000000
Mar  6 08:45:35 2021 - DEBUG    za_start:		0.000000
Mar  6 08:45:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:45:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:45:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:45:35 2021 - DEBUG    tsamp:			0.001024
Mar  6 08:45:35 2021 - DEBUG    refdm:			0.000000
Mar  6 08:45:35 2021 - DEBUG    period:			0.000000
Mar  6 08:45:35 2021 - DEBUG    fch1:			1555.000000
Mar  6 08:45:35 2021 - DEBUG    foff:			-0.410156
Mar  6 08:45:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:45:35 2021 - DEBUG    telescope_id:		0
Mar  6 08:45:35 2021 - DEBUG    machine_id:		0
Mar  6 08:45:35 2021 - DEBUG    data_type:		0
Mar  6 08:45:35 2021 - DEBUG    barycentric:		0
Mar  6 08:45:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:45:35 2021 - DEBUG    nbits:			8
Mar  6 08:45:35 2021 - DEBUG    nsamples:		19531
Mar  6 08:45:35 2021 - DEBUG    nchans:			512
Mar  6 08:45:35 2021 - DEBUG    nifs:			0
Mar  6 08:45:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:45:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:45:35 2021 - DEBUG    rawdatafile:		
Mar  6 08:45:35 2021 - DEBUG    source_name:		
Mar  6 08:45:35 2021 - DEBUG    N:			0
Mar  6 08:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:45:35 2021 - DEBUG    Optimization settings:
Mar  6 08:45:35 2021 - DEBUG    		UNROLL:			4
Mar  6 08:45:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:45:35 2021 - DEBUG    		SDIVINT:		24
Mar  6 08:45:35 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:45:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:45:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 08:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3037.500000,7.500000,1,1
Mar  6 08:45:35 2021 - DEBUG    ddtr max_ndms:		405
Mar  6 08:45:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:45:35 2021 - DEBUG         ndms[0]:		405
Mar  6 08:45:35 2021 - DEBUG    ddtr maxshift:		1806
Mar  6 08:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:45:35 2021 - DEBUG    ddtr max_ndms:		405
Mar  6 08:45:35 2021 - DEBUG    t_processed size:	1
Mar  6 08:45:35 2021 - DEBUG    t_processed elements:
Mar  6 08:45:35 2021 - DEBUG         t_processed[0][0]:	17664
Mar  6 08:45:35 2021 - DEBUG    power:			2.000000
Mar  6 08:45:35 2021 - NOTICE   Pipeline is ready.
Mar  6 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:45:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:45:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:45:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:45:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:45:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:45:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 08:45:35 2021 - DEBUG    Signal width [samples]:		39
Mar  6 08:45:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:45:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:45:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:45:35 2021 - DEBUG    Optimization settings:
Mar  6 08:45:35 2021 - DEBUG    		UNROLL:			4
Mar  6 08:45:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:45:35 2021 - DEBUG    		SDIVINT:		24
Mar  6 08:45:35 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:45:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:45:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 08:45:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3037.500000,7.500000,1,1
Mar  6 08:45:35 2021 - DEBUG    ddtr max_ndms:		405
Mar  6 08:45:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:45:35 2021 - DEBUG         ndms[0]:		405
Mar  6 08:45:35 2021 - DEBUG    ddtr maxshift:		1806
Mar  6 08:45:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:45:35 2021 - DEBUG    ddtr max_ndms:		405
Mar  6 08:45:35 2021 - DEBUG    t_processed size:	1
Mar  6 08:45:35 2021 - DEBUG    t_processed elements:
Mar  6 08:45:35 2021 - DEBUG         t_processed[0][0]:	17664
Mar  6 08:45:35 2021 - DEBUG    power:			2.000000
Mar  6 08:45:35 2021 - NOTICE   Finished. 1
Mar  6 08:45:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:45:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:45:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:45:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:45:35 2021 - NOTICE   	DDTR Corner_Turn 	0.364640
Mar  6 08:45:35 2021 - NOTICE   	DDTR Dedispersion 	4.070560
Mar  6 08:45:35 2021 - NOTICE   	DDTR Host_To_Device 	18.110304
Mar  6 08:45:35 2021 - NOTICE   	DDTR total 	22.588321
Mar  6 08:45:35 2021 - NOTICE   	Total total 	22.644735
Mar  6 08:45:35 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  6 08:45:35 2021 - NOTICE    
Mar  6 08:45:35 2021 - NOTICE   	Real-time speed-up factor:	798.770051
Mar  6 08:45:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:45:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:45:35 2021 - NOTICE   Checked for devices.
Mar  6 08:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:45:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:45:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:45:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:45:35 2021 - DEBUG    Driver version:		11010
Mar  6 08:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:45:35 2021 - NOTICE   Calculating strategy.
Mar  6 08:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11085
Mar  6 08:45:35 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Mar  6 08:45:35 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Mar  6 08:45:35 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 08:45:35 2021 - DEBUG    In 1
Mar  6 08:45:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:45:36 2021 - NOTICE   Calculating strategy.
Mar  6 08:45:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11085
Mar  6 08:45:36 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Mar  6 08:45:36 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Mar  6 08:45:36 2021 - DEBUG    Diagonal DM:	254.812693
Mar  6 08:45:36 2021 - DEBUG    In 1
Mar  6 08:45:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:45:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:45:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:45:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:45:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:45:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:45:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:45:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:45:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:45:36 2021 - DEBUG    Driver version:		11010
Mar  6 08:45:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:45:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:45:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:45:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:45:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:45:36 2021 - DEBUG    az_start:		0.000000
Mar  6 08:45:36 2021 - DEBUG    za_start:		0.000000
Mar  6 08:45:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:45:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:45:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:45:36 2021 - DEBUG    tsamp:			0.000512
Mar  6 08:45:36 2021 - DEBUG    refdm:			0.000000
Mar  6 08:45:36 2021 - DEBUG    period:			0.000000
Mar  6 08:45:36 2021 - DEBUG    fch1:			632.500000
Mar  6 08:45:36 2021 - DEBUG    foff:			-0.040283
Mar  6 08:45:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:45:36 2021 - DEBUG    telescope_id:		0
Mar  6 08:45:36 2021 - DEBUG    machine_id:		0
Mar  6 08:45:36 2021 - DEBUG    data_type:		0
Mar  6 08:45:36 2021 - DEBUG    barycentric:		0
Mar  6 08:45:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:45:36 2021 - DEBUG    nbits:			8
Mar  6 08:45:36 2021 - DEBUG    nsamples:		39062
Mar  6 08:45:36 2021 - DEBUG    nchans:			4096
Mar  6 08:45:36 2021 - DEBUG    nifs:			0
Mar  6 08:45:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:45:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:45:36 2021 - DEBUG    rawdatafile:		
Mar  6 08:45:36 2021 - DEBUG    source_name:		
Mar  6 08:45:36 2021 - DEBUG    N:			0
Mar  6 08:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:45:36 2021 - DEBUG    Optimization settings:
Mar  6 08:45:36 2021 - DEBUG    		UNROLL:			4
Mar  6 08:45:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:45:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 08:45:36 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:45:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:45:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.885010,0.081000,1,1
Mar  6 08:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.885010,1104.285034,0.160000,2,2
Mar  6 08:45:36 2021 - DEBUG    ddtr max_ndms:		11085
Mar  6 08:45:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:45:36 2021 - DEBUG         ndms[0]:		11085
Mar  6 08:45:36 2021 - DEBUG         ndms[1]:		1290
Mar  6 08:45:36 2021 - DEBUG    ddtr maxshift:		18720
Mar  6 08:45:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:45:36 2021 - DEBUG    ddtr max_ndms:		11085
Mar  6 08:45:36 2021 - DEBUG    t_processed size:	2
Mar  6 08:45:36 2021 - DEBUG    t_processed elements:
Mar  6 08:45:36 2021 - DEBUG         t_processed[0][0]:	20160
Mar  6 08:45:36 2021 - DEBUG         t_processed[1][0]:	10080
Mar  6 08:45:36 2021 - DEBUG    power:			2.000000
Mar  6 08:45:36 2021 - NOTICE   Pipeline is ready.
Mar  6 08:45:36 2021 - NOTICE   Pipeline running over next chunk.
CE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5601
Number of time samples + maxshift: 78081;
Number of channels: 2048
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319819776 bytes = 305.004 MB;
DDTR output size:  639639552 bytes = 610.008 MB;
Total memory required: 959459328 bytes = 915.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78081 2048
32 8
2440 256
Performed CT: 0.007098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.271044
CT Device memory bandwidth in GB/s: 135.162627

NOTICE: 0.000000	3483.000244	4.300000	810

Amount of telescope time processed: 0.000000

16796.875000
0.000405
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348369 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 53.262070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1806
Number of time samples + maxshift: 19470;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19937280 bytes = 19.014 MB;
DDTR output size:  39874560 bytes = 38.027 MB;
Total memory required: 59811840 bytes = 57.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19470 512
32 8
608 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.117648
CT Device memory bandwidth in GB/s: 171.670589

NOTICE: 0.000000	3037.500000	7.500000	405

Amount of telescope time processed: 0.000000

7324.218750
0.000576
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0226447 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 798.770020
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	791 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	791 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18720
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 11085;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  1723939200 bytes = 1644.077 MB;
Total memory required: 2042444160 bytes = 1947.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.338542
CT Device memory bandwidth in GB/s: 145.403125

NOTICE: 0.000000	897.885010	0.081000	11085

AmouMar  6 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:45:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:45:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:45:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 08:45:37 2021 - DEBUG    Signal width [samples]:		78
Mar  6 08:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:45:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:45:37 2021 - DEBUG    Optimization settings:
Mar  6 08:45:37 2021 - DEBUG    		UNROLL:			4
Mar  6 08:45:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:45:37 2021 - DEBUG    		SDIVINT:		24
Mar  6 08:45:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:45:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,897.885010,0.081000,1,1
Mar  6 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.885010,1104.285034,0.160000,2,2
Mar  6 08:45:37 2021 - DEBUG    ddtr max_ndms:		11085
Mar  6 08:45:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:45:37 2021 - DEBUG         ndms[0]:		11085
Mar  6 08:45:37 2021 - DEBUG         ndms[1]:		1290
Mar  6 08:45:37 2021 - DEBUG    ddtr maxshift:		18720
Mar  6 08:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:45:37 2021 - DEBUG    ddtr max_ndms:		11085
Mar  6 08:45:37 2021 - DEBUG    t_processed size:	2
Mar  6 08:45:37 2021 - DEBUG    t_processed elements:
Mar  6 08:45:37 2021 - DEBUG         t_processed[0][0]:	20160
Mar  6 08:45:37 2021 - DEBUG         t_processed[1][0]:	10080
Mar  6 08:45:37 2021 - DEBUG    power:			2.000000
Mar  6 08:45:37 2021 - NOTICE   Finished. 1
Mar  6 08:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:45:37 2021 - NOTICE   	DDTR Binning 	5.761504
Mar  6 08:45:37 2021 - NOTICE   	DDTR Corner_Turn 	6.590336
Mar  6 08:45:37 2021 - NOTICE   	DDTR Dedispersion 	1059.193481
Mar  6 08:45:37 2021 - NOTICE   	DDTR Host_To_Device 	208.663686
Mar  6 08:45:37 2021 - NOTICE   	DDTR total 	1280.303711
Mar  6 08:45:37 2021 - NOTICE   	Total total 	1280.374634
Mar  6 08:45:37 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  6 08:45:37 2021 - NOTICE    
Mar  6 08:45:37 2021 - NOTICE   	Real-time speed-up factor:	8.061641
Mar  6 08:45:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:45:37 2021 - NOTICE   Checked for devices.
Mar  6 08:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:45:37 2021 - DEBUG    Driver version:		11010
Mar  6 08:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:45:37 2021 - NOTICE   Calculating strategy.
Mar  6 08:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  6 08:45:37 2021 - DEBUG    Range:	6 MAXSHIFT:	86112 Scrunch value:	64
Mar  6 08:45:37 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar  6 08:45:37 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 08:45:37 2021 - DEBUG    In 2
Mar  6 08:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:45:37 2021 - NOTICE   Calculating strategy.
Mar  6 08:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  6 08:45:37 2021 - DEBUG    Range:	6 MAXSHIFT:	86112 Scrunch value:	64
Mar  6 08:45:37 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar  6 08:45:37 2021 - DEBUG    Diagonal DM:	9.459922
Mar  6 08:45:37 2021 - DEBUG    In 2
Mar  6 08:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:45:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:45:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:45:37 2021 - DEBUG    Driver version:		11010
Mar  6 08:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:45:37 2021 - DEBUG    az_start:		0.000000
Mar  6 08:45:37 2021 - DEBUG    za_start:		0.000000
Mar  6 08:45:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:45:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:45:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:45:37 2021 - DEBUG    tsamp:			0.000128
Mar  6 08:45:37 2021 - DEBUG    refdm:			0.000000
Mar  6 08:45:37 2021 - DEBUG    period:			0.000000
Mar  6 08:45:37 2021 - DEBUG    fch1:			780.000000
Mar  6 08:45:37 2021 - DEBUG    foff:			-0.468750
Mar  6 08:45:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:45:37 2021 - DEBUG    telescope_id:		0
Mar  6 08:45:37 2021 - DEBUG    machine_id:		0
Mar  6 08:45:37 2021 - DEBUG    data_type:		0
Mar  6 08:45:37 2021 - DEBUG    barycentric:		0
Mar  6 08:45:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:45:37 2021 - DEBUG    nbits:			8
Mar  6 08:45:37 2021 - DEBUG    nsamples:		156250
Mar  6 08:45:37 2021 - DEBUG    nchans:			512
Mar  6 08:45:37 2021 - DEBUG    nifs:			0
Mar  6 08:45:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:45:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:45:37 2021 - DEBUG    rawdatafile:		
Mar  6 08:45:37 2021 - DEBUG    source_name:		
Mar  6 08:45:37 2021 - DEBUG    N:			0
Mar  6 08:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:45:37 2021 - DEBUG    Optimization settings:
Mar  6 08:45:37 2021 - DEBUG    		UNROLL:			4
Mar  6 08:45:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:45:37 2021 - DEBUG    		SDIVINT:		24
Mar  6 08:45:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:45:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:45:37 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.209999,0.082000,1,1
