Mar  6 09:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 09:53:22 2021 - NOTICE   Checked for devices.
Mar  6 09:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:53:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:53:22 2021 - NOTICE   Calculating strategy.
Mar  6 09:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 09:53:22 2021 - DEBUG    Range:	2 MAXSHIFT:	32200 Scrunch value:	4
Mar  6 09:53:22 2021 - DEBUG    Maximum dispersive delay:	 1.030400(s).
Mar  6 09:53:22 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:53:22 2021 - DEBUG    In 4
Mar  6 09:53:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:53:25 2021 - NOTICE   Calculating strategy.
Mar  6 09:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 09:53:25 2021 - DEBUG    Range:	2 MAXSHIFT:	32200 Scrunch value:	4
Mar  6 09:53:25 2021 - DEBUG    Maximum dispersive delay:	 1.030400(s).
Mar  6 09:53:25 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 09:53:25 2021 - DEBUG    In 4
Mar  6 09:53:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:53:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:53:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:53:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:53:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:53:25 2021 - DEBUG    Driver version:		11010
Mar  6 09:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:53:25 2021 - DEBUG    az_start:		0.000000
Mar  6 09:53:25 2021 - DEBUG    za_start:		0.000000
Mar  6 09:53:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:53:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:53:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:53:25 2021 - DEBUG    tsamp:			0.000032
Mar  6 09:53:25 2021 - DEBUG    refdm:			0.000000
Mar  6 09:53:25 2021 - DEBUG    period:			0.000000
Mar  6 09:53:25 2021 - DEBUG    fch1:			1915.000000
Mar  6 09:53:25 2021 - DEBUG    foff:			-0.046387
Mar  6 09:53:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:53:25 2021 - DEBUG    telescope_id:		0
Mar  6 09:53:25 2021 - DEBUG    machine_id:		0
Mar  6 09:53:25 2021 - DEBUG    data_type:		0
Mar  6 09:53:25 2021 - DEBUG    barycentric:		0
Mar  6 09:53:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:53:25 2021 - DEBUG    nbits:			8
Mar  6 09:53:25 2021 - DEBUG    nsamples:		625000
Mar  6 09:53:25 2021 - DEBUG    nchans:			4096
Mar  6 09:53:25 2021 - DEBUG    nifs:			0
Mar  6 09:53:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:53:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:53:25 2021 - DEBUG    rawdatafile:		
Mar  6 09:53:25 2021 - DEBUG    source_name:		
Mar  6 09:53:25 2021 - DEBUG    N:			0
Mar  6 09:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:53:25 2021 - DEBUG    Optimization settings:
Mar  6 09:53:25 2021 - DEBUG    		UNROLL:			4
Mar  6 09:53:25 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:53:25 2021 - DEBUG    		SDIVINT:		25
Mar  6 09:53:25 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:53:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:53:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.760010,0.990000,1,1
Mar  6 09:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,3565.760010,2.500000,2,2
Mar  6 09:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.760010,3885.760010,5.000000,4,4
Mar  6 09:53:25 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:53:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:53:25 2021 - DEBUG         ndms[0]:		1824
Mar  6 09:53:25 2021 - DEBUG         ndms[1]:		704
Mar  6 09:53:25 2021 - DEBUG         ndms[2]:		64
Mar  6 09:53:25 2021 - DEBUG    ddtr maxshift:		32200
Mar  6 09:53:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:53:25 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:53:25 2021 - DEBUG    t_processed size:	3
Mar  6 09:53:25 2021 - DEBUG    t_processed elements:
Mar  6 09:53:25 2021 - DEBUG         t_processed[0][0]:	426400
Mar  6 09:53:25 2021 - DEBUG         t_processed[0][1]:	166400
Mar  6 09:53:25 2021 - DEBUG         t_processed[1][0]:	213200
Mar  6 09:53:25 2021 - DEBUG         t_processed[1][1]:	83200
Mar  6 09:53:25 2021 - DEBUG         t_processed[2][0]:	106600
Mar  6 09:53:25 2021 - DEBUG         t_processed[2][1]:	41600
Mar  6 09:53:25 2021 - DEBUG    power:			2.000000
Mar  6 09:53:25 2021 - NOTICE   Pipeline is ready.
Mar  6 09:53:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:53:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 09:53:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 09:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:53:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Optimization settings:
Mar  6 09:53:33 2021 - DEBUG    		UNROLL:			4
Mar  6 09:53:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:53:33 2021 - DEBUG    		SDIVINT:		25
Mar  6 09:53:33 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:53:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 09:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.760010,0.990000,1,1
Mar  6 09:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,3565.760010,2.500000,2,2
Mar  6 09:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.760010,3885.760010,5.000000,4,4
Mar  6 09:53:33 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:53:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:53:33 2021 - DEBUG         ndms[0]:		1824
Mar  6 09:53:33 2021 - DEBUG         ndms[1]:		704
Mar  6 09:53:33 2021 - DEBUG         ndms[2]:		64
Mar  6 09:53:33 2021 - DEBUG    ddtr maxshift:		32200
Mar  6 09:53:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 09:53:33 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 09:53:33 2021 - DEBUG    t_processed size:	3
Mar  6 09:53:33 2021 - DEBUG    t_processed elements:
Mar  6 09:53:33 2021 - DEBUG         t_processed[0][0]:	426400
Mar  6 09:53:33 2021 - DEBUG         t_processed[0][1]:	166400
Mar  6 09:53:33 2021 - DEBUG         t_processed[1][0]:	213200
Mar  6 09:53:33 2021 - DEBUG         t_processed[1][1]:	83200
Mar  6 09:53:33 2021 - DEBUG         t_processed[2][0]:	106600
Mar  6 09:53:33 2021 - DEBUG         t_processed[2][1]:	41600
Mar  6 09:53:33 2021 - DEBUG    power:			2.000000
Mar  6 09:53:33 2021 - NOTICE   Finished. 1
Mar  6 09:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:53:33 2021 - NOTICE   	DDTR Binning 	152.054045
Mar  6 09:53:33 2021 - NOTICE   	DDTR Corner_Turn 	118.885597
Mar  6 09:53:33 2021 - NOTICE   	DDTR Dedispersion 	4206.502358
Mar  6 09:53:33 2021 - NOTICE   	DDTR Host_To_Device 	3525.645348
Mar  6 09:53:33 2021 - NOTICE   	DDTR total 	8003.297848
Mar  6 09:53:33 2021 - NOTICE   	Total total 	8003.494629
Mar  6 09:53:33 2021 - NOTICE   	Processed telescope time:	18969.600677
Mar  6 09:53:33 2021 - NOTICE    
Mar  6 09:53:33 2021 - NOTICE   	Real-time speed-up factor:	2.370165
Mar  6 09:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:53:33 2021 - NOTICE   Checked for devices.
Mar  6 09:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:53:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:53:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:53:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:53:33 2021 - DEBUG    Driver version:		11010
Mar  6 09:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:53:33 2021 - NOTICE   Calculating strategy.
Mar  6 09:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 09:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5855 Scrunch value:	1
Mar  6 09:53:33 2021 - DEBUG    Maximum dispersive delay:	 1.498880(s).
Mar  6 09:53:33 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:53:33 2021 - DEBUG    In 2
rt/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130739 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 148000
Real-time speedup factor: 144.899368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	251 MB.
NOTICE: Output memory needed:	503 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	251 MB.
NOTICE: Output memory needed:	503 MB.


Memory allocation for the DDTR
Number of time samples: 426400;
maxshift: 32200
Number of time samples + maxshift: 458600;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756851200 bytes = 3582.812 MB;
DDTR output size:  7513702400 bytes = 7165.625 MB;
Total memory required: 11270553600 bytes = 10748.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426400, 0
CORNER TURN!
458600 4096
32 8
14331 512
Performed CT: 0.083378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285051
CT Device memory bandwidth in GB/s: 135.171031

NOTICE: 0.000000	1805.760010	0.990000	1824

Amount of telescope time processed: 0.000000

30937.500000
0.000263
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.760010	3565.760010	2.500000	704

Amount of telescope time processed: 0.000000
timesamples: 458600

39062.500000
0.000263
366
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.760010	3885.760010	5.000000	64

Amount of telescope time processed: 0.000000
timesamples: 245400

39062.500000
0.000263
366
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
198600 4096
32 8
6206 512
Performed CT: 0.035467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.350397
CT Device memory bandwidth in GB/s: 137.610238

NOTICE: 0.000000	1805.760010	0.990000	1824

Amount of telescope time processed: 13.644800

30937.500000
0.000263
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.760010	3565.760010	2.500000	704

Amount of telescope time processed: 13.644800
timesamples: 198600

39062.500000
0.000263
366
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.760010	3885.760010	5.000000	64

Amount of telescope time processed: 13.644800
timesamples: 115400

39062.500000
0.000263
366
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	592800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.00349 (GPU estimate)
Amount of telescope time processed: 18.969601
Number of samples processed: 592800
Real-time speedup factor: 2.370165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NMar  6 09:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:53:33 2021 - NOTICE   Calculating strategy.
Mar  6 09:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  6 09:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	5855 Scrunch value:	1
Mar  6 09:53:33 2021 - DEBUG    Maximum dispersive delay:	 1.498880(s).
Mar  6 09:53:33 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 09:53:33 2021 - DEBUG    In 2
Mar  6 09:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:53:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:53:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:53:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:53:33 2021 - DEBUG    Driver version:		11010
Mar  6 09:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    az_start:		0.000000
Mar  6 09:53:33 2021 - DEBUG    za_start:		0.000000
Mar  6 09:53:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 09:53:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 09:53:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 09:53:33 2021 - DEBUG    tsamp:			0.000256
Mar  6 09:53:33 2021 - DEBUG    refdm:			0.000000
Mar  6 09:53:33 2021 - DEBUG    period:			0.000000
Mar  6 09:53:33 2021 - DEBUG    fch1:			1855.000000
Mar  6 09:53:33 2021 - DEBUG    foff:			-0.122070
Mar  6 09:53:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 09:53:33 2021 - DEBUG    telescope_id:		0
Mar  6 09:53:33 2021 - DEBUG    machine_id:		0
Mar  6 09:53:33 2021 - DEBUG    data_type:		0
Mar  6 09:53:33 2021 - DEBUG    barycentric:		0
Mar  6 09:53:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 09:53:33 2021 - DEBUG    nbits:			8
Mar  6 09:53:33 2021 - DEBUG    nsamples:		78125
Mar  6 09:53:33 2021 - DEBUG    nchans:			2048
Mar  6 09:53:33 2021 - DEBUG    nifs:			0
Mar  6 09:53:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 09:53:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 09:53:33 2021 - DEBUG    rawdatafile:		
Mar  6 09:53:33 2021 - DEBUG    source_name:		
Mar  6 09:53:33 2021 - DEBUG    N:			0
Mar  6 09:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Optimization settings:
Mar  6 09:53:33 2021 - DEBUG    		UNROLL:			4
Mar  6 09:53:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:53:33 2021 - DEBUG    		SDIVINT:		25
Mar  6 09:53:33 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:53:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3577.600098,4.300000,1,1
Mar  6 09:53:33 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:53:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:53:33 2021 - DEBUG         ndms[0]:		832
Mar  6 09:53:33 2021 - DEBUG    ddtr maxshift:		5855
Mar  6 09:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:53:33 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:53:33 2021 - DEBUG    t_processed size:	1
Mar  6 09:53:33 2021 - DEBUG    t_processed elements:
Mar  6 09:53:33 2021 - DEBUG         t_processed[0][0]:	72200
Mar  6 09:53:33 2021 - DEBUG    power:			2.000000
Mar  6 09:53:33 2021 - NOTICE   Pipeline is ready.
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 09:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 09:53:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 09:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 09:53:33 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 09:53:33 2021 - DEBUG    Signal width [samples]:		156
Mar  6 09:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 09:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 09:53:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 09:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Optimization settings:
Mar  6 09:53:33 2021 - DEBUG    		UNROLL:			4
Mar  6 09:53:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 09:53:33 2021 - DEBUG    		SDIVINT:		25
Mar  6 09:53:33 2021 - DEBUG    		SDIVINDM:		32
Mar  6 09:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 09:53:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 09:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3577.600098,4.300000,1,1
Mar  6 09:53:33 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:53:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 09:53:33 2021 - DEBUG         ndms[0]:		832
Mar  6 09:53:33 2021 - DEBUG    ddtr maxshift:		5855
Mar  6 09:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 09:53:33 2021 - DEBUG    ddtr max_ndms:		832
Mar  6 09:53:33 2021 - DEBUG    t_processed size:	1
Mar  6 09:53:33 2021 - DEBUG    t_processed elements:
Mar  6 09:53:33 2021 - DEBUG         t_processed[0][0]:	72200
Mar  6 09:53:33 2021 - DEBUG    power:			2.000000
Mar  6 09:53:33 2021 - NOTICE   Finished. 1
Mar  6 09:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 09:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 09:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 09:53:33 2021 - NOTICE   	DDTR Corner_Turn 	7.059680
Mar  6 09:53:33 2021 - NOTICE   	DDTR Dedispersion 	96.280350
Mar  6 09:53:33 2021 - NOTICE   	DDTR Host_To_Device 	209.468956
Mar  6 09:53:33 2021 - NOTICE   	DDTR total 	312.850922
Mar  6 09:53:33 2021 - NOTICE   	Total total 	312.907501
Mar  6 09:53:33 2021 - NOTICE   	Processed telescope time:	18483.200073
Mar  6 09:53:33 2021 - NOTICE    
Mar  6 09:53:33 2021 - NOTICE   	Real-time speed-up factor:	59.069214
Mar  6 09:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 09:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 09:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 09:53:33 2021 - NOTICE   Checked for devices.
Mar  6 09:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 09:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 09:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 09:53:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:53:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 09:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 09:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 09:53:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 09:53:33 2021 - DEBUG    Driver version:		11010
Mar  6 09:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 09:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 09:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 09:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 09:53:33 2021 - NOTICE   Calculating strategy.
Mar  6 09:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 09:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1956 Scrunch value:	1
Mar  6 09:53:33 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Mar  6 09:53:33 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:53:33 2021 - DEBUG    In 2
Mar  6 09:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 09:53:33 2021 - NOTICE   Calculating strategy.
Mar  6 09:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 09:53:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1956 Scrunch value:	1
Mar  6 09:53:33 2021 - DEBUG    Maximum dispersive delay:	 2.002944(s).
Mar  6 09:53:33 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 09:53:33 2021 - DEBUG    In 2
Mar  6 09:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 09:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 09:53:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 09:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 09:53:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 09:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
