Mar  6 08:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 08:42:35 2021 - NOTICE   Checked for devices.
Mar  6 08:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:42:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:42:35 2021 - NOTICE   Calculating strategy.
Mar  6 08:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Mar  6 08:42:35 2021 - DEBUG    Range:	2 MAXSHIFT:	30968 Scrunch value:	4
Mar  6 08:42:35 2021 - DEBUG    Maximum dispersive delay:	 0.990976(s).
Mar  6 08:42:35 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 08:42:35 2021 - DEBUG    In 4
Mar  6 08:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:42:38 2021 - NOTICE   Calculating strategy.
Mar  6 08:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Mar  6 08:42:38 2021 - DEBUG    Range:	2 MAXSHIFT:	30968 Scrunch value:	4
Mar  6 08:42:38 2021 - DEBUG    Maximum dispersive delay:	 0.990976(s).
Mar  6 08:42:38 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 08:42:38 2021 - DEBUG    In 4
Mar  6 08:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:42:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:42:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:42:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:42:38 2021 - DEBUG    Driver version:		11010
Mar  6 08:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:42:38 2021 - DEBUG    az_start:		0.000000
Mar  6 08:42:38 2021 - DEBUG    za_start:		0.000000
Mar  6 08:42:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:42:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:42:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:42:38 2021 - DEBUG    tsamp:			0.000032
Mar  6 08:42:38 2021 - DEBUG    refdm:			0.000000
Mar  6 08:42:38 2021 - DEBUG    period:			0.000000
Mar  6 08:42:38 2021 - DEBUG    fch1:			1915.000000
Mar  6 08:42:38 2021 - DEBUG    foff:			-0.046387
Mar  6 08:42:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:42:38 2021 - DEBUG    telescope_id:		0
Mar  6 08:42:38 2021 - DEBUG    machine_id:		0
Mar  6 08:42:38 2021 - DEBUG    data_type:		0
Mar  6 08:42:38 2021 - DEBUG    barycentric:		0
Mar  6 08:42:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:42:38 2021 - DEBUG    nbits:			8
Mar  6 08:42:38 2021 - DEBUG    nsamples:		625000
Mar  6 08:42:38 2021 - DEBUG    nchans:			4096
Mar  6 08:42:38 2021 - DEBUG    nifs:			0
Mar  6 08:42:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:42:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:42:38 2021 - DEBUG    rawdatafile:		
Mar  6 08:42:38 2021 - DEBUG    source_name:		
Mar  6 08:42:38 2021 - DEBUG    N:			0
Mar  6 08:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:42:38 2021 - DEBUG    Optimization settings:
Mar  6 08:42:38 2021 - DEBUG    		UNROLL:			4
Mar  6 08:42:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:42:38 2021 - DEBUG    		SDIVINT:		14
Mar  6 08:42:38 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:42:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1796.849976,0.990000,1,1
Mar  6 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.849976,3521.850098,2.500000,2,2
Mar  6 08:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3521.850098,3746.850098,5.000000,4,4
Mar  6 08:42:38 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 08:42:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:42:38 2021 - DEBUG         ndms[0]:		1815
Mar  6 08:42:38 2021 - DEBUG         ndms[1]:		690
Mar  6 08:42:38 2021 - DEBUG         ndms[2]:		45
Mar  6 08:42:38 2021 - DEBUG    ddtr maxshift:		30968
Mar  6 08:42:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 08:42:38 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 08:42:38 2021 - DEBUG    t_processed size:	3
Mar  6 08:42:38 2021 - DEBUG    t_processed elements:
Mar  6 08:42:38 2021 - DEBUG         t_processed[0][0]:	428064
Mar  6 08:42:38 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 08:42:38 2021 - DEBUG         t_processed[1][0]:	214032
Mar  6 08:42:38 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 08:42:38 2021 - DEBUG         t_processed[2][0]:	107016
Mar  6 08:42:38 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 08:42:38 2021 - DEBUG    power:			2.000000
Mar  6 08:42:38 2021 - NOTICE   Pipeline is ready.
Mar  6 08:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:42:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 08:42:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 08:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:42:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Optimization settings:
Mar  6 08:42:47 2021 - DEBUG    		UNROLL:			4
Mar  6 08:42:47 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  6 08:42:47 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:42:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 08:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1796.849976,0.990000,1,1
Mar  6 08:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.849976,3521.850098,2.500000,2,2
Mar  6 08:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3521.850098,3746.850098,5.000000,4,4
Mar  6 08:42:47 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 08:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:42:47 2021 - DEBUG         ndms[0]:		1815
Mar  6 08:42:47 2021 - DEBUG         ndms[1]:		690
Mar  6 08:42:47 2021 - DEBUG         ndms[2]:		45
Mar  6 08:42:47 2021 - DEBUG    ddtr maxshift:		30968
Mar  6 08:42:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 08:42:47 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 08:42:47 2021 - DEBUG    t_processed size:	3
Mar  6 08:42:47 2021 - DEBUG    t_processed elements:
Mar  6 08:42:47 2021 - DEBUG         t_processed[0][0]:	428064
Mar  6 08:42:47 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 08:42:47 2021 - DEBUG         t_processed[1][0]:	214032
Mar  6 08:42:47 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 08:42:47 2021 - DEBUG         t_processed[2][0]:	107016
Mar  6 08:42:47 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 08:42:47 2021 - DEBUG    power:			2.000000
Mar  6 08:42:47 2021 - NOTICE   Finished. 1
Mar  6 08:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:42:47 2021 - NOTICE   	DDTR Binning 	151.844898
Mar  6 08:42:47 2021 - NOTICE   	DDTR Corner_Turn 	118.640991
Mar  6 08:42:47 2021 - NOTICE   	DDTR Dedispersion 	4843.081614
Mar  6 08:42:47 2021 - NOTICE   	DDTR Host_To_Device 	3520.138284
Mar  6 08:42:47 2021 - NOTICE   	DDTR total 	8633.915974
Mar  6 08:42:47 2021 - NOTICE   	Total total 	8634.121094
Mar  6 08:42:47 2021 - NOTICE   	Processed telescope time:	19002.367020
Mar  6 08:42:47 2021 - NOTICE    
Mar  6 08:42:47 2021 - NOTICE   	Real-time speed-up factor:	2.200846
Mar  6 08:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:42:47 2021 - NOTICE   Checked for devices.
Mar  6 08:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:42:47 2021 - DEBUG    Driver version:		11010
Mar  6 08:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:42:47 2021 - NOTICE   Calculating strategy.
Mar  6 08:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 08:42:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5561 Scrunch value:	1
Mar  6 08:42:47 2021 - DEBUG    Maximum dispersive delay:	 1.423616(s).
Mar  6 08:42:47 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 08:42:47 2021 - DEBUG    In 2
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132808 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 148960
Real-time speedup factor: 143.567078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	483 MB.


Memory allocation for the DDTR
Number of time samples: 428064;
maxshift: 30968
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428064, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379472
CT Device memory bandwidth in GB/s: 135.227683

NOTICE: 0.000000	1796.849976	0.990000	1815

Amount of telescope time processed: 0.000000

30937.500000
0.000263
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.849976	3521.850098	2.500000	690

Amount of telescope time processed: 0.000000
timesamples: 459032

39062.500000
0.000263
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3521.850098	3746.850098	5.000000	45

Amount of telescope time processed: 0.000000
timesamples: 245000

39062.500000
0.000263
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	428064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
196728 4096
32 8
6147 512
Performed CT: 0.035185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.991858
CT Device memory bandwidth in GB/s: 137.395115

NOTICE: 0.000000	1796.849976	0.990000	1815

Amount of telescope time processed: 13.698048

30937.500000
0.000263
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.849976	3521.850098	2.500000	690

Amount of telescope time processed: 13.698048
timesamples: 196728

39062.500000
0.000263
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3521.850098	3746.850098	5.000000	45

Amount of telescope time processed: 13.698048
timesamples: 113848

39062.500000
0.000263
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	593824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.63412 (GPU estimate)
Amount of telescope time processed: 19.002367
Number of samples processed: 593824
Real-time speedup factor: 2.200845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	21 MB.
NOTICE:Mar  6 08:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:42:47 2021 - NOTICE   Calculating strategy.
Mar  6 08:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 08:42:47 2021 - DEBUG    Range:	0 MAXSHIFT:	5561 Scrunch value:	1
Mar  6 08:42:47 2021 - DEBUG    Maximum dispersive delay:	 1.423616(s).
Mar  6 08:42:47 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 08:42:47 2021 - DEBUG    In 2
Mar  6 08:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:42:47 2021 - DEBUG    Driver version:		11010
Mar  6 08:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    az_start:		0.000000
Mar  6 08:42:47 2021 - DEBUG    za_start:		0.000000
Mar  6 08:42:47 2021 - DEBUG    src_raj:			0.000000
Mar  6 08:42:47 2021 - DEBUG    src_dej:			0.000000
Mar  6 08:42:47 2021 - DEBUG    tstart:			50000.000000
Mar  6 08:42:47 2021 - DEBUG    tsamp:			0.000256
Mar  6 08:42:47 2021 - DEBUG    refdm:			0.000000
Mar  6 08:42:47 2021 - DEBUG    period:			0.000000
Mar  6 08:42:47 2021 - DEBUG    fch1:			1855.000000
Mar  6 08:42:47 2021 - DEBUG    foff:			-0.122070
Mar  6 08:42:47 2021 - DEBUG    fchannel:		0.000000
Mar  6 08:42:47 2021 - DEBUG    telescope_id:		0
Mar  6 08:42:47 2021 - DEBUG    machine_id:		0
Mar  6 08:42:47 2021 - DEBUG    data_type:		0
Mar  6 08:42:47 2021 - DEBUG    barycentric:		0
Mar  6 08:42:47 2021 - DEBUG    pulsarcentric:		0
Mar  6 08:42:47 2021 - DEBUG    nbits:			8
Mar  6 08:42:47 2021 - DEBUG    nsamples:		78125
Mar  6 08:42:47 2021 - DEBUG    nchans:			2048
Mar  6 08:42:47 2021 - DEBUG    nifs:			0
Mar  6 08:42:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 08:42:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 08:42:47 2021 - DEBUG    rawdatafile:		
Mar  6 08:42:47 2021 - DEBUG    source_name:		
Mar  6 08:42:47 2021 - DEBUG    N:			0
Mar  6 08:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Optimization settings:
Mar  6 08:42:47 2021 - DEBUG    		UNROLL:			4
Mar  6 08:42:47 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  6 08:42:47 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:42:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 08:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3483.000244,4.300000,1,1
Mar  6 08:42:47 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:42:47 2021 - DEBUG         ndms[0]:		810
Mar  6 08:42:47 2021 - DEBUG    ddtr maxshift:		5561
Mar  6 08:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:42:47 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:42:47 2021 - DEBUG    t_processed size:	1
Mar  6 08:42:47 2021 - DEBUG    t_processed elements:
Mar  6 08:42:47 2021 - DEBUG         t_processed[0][0]:	72520
Mar  6 08:42:47 2021 - DEBUG    power:			2.000000
Mar  6 08:42:47 2021 - NOTICE   Pipeline is ready.
Mar  6 08:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 08:42:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 08:42:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 08:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 08:42:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 08:42:47 2021 - DEBUG    Signal width [samples]:		156
Mar  6 08:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 08:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 08:42:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 08:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Optimization settings:
Mar  6 08:42:47 2021 - DEBUG    		UNROLL:			4
Mar  6 08:42:47 2021 - DEBUG    		SNUMREG:		2
Mar  6 08:42:47 2021 - DEBUG    		SDIVINT:		14
Mar  6 08:42:47 2021 - DEBUG    		SDIVINDM:		15
Mar  6 08:42:47 2021 - DEBUG    ddtr+analysis:		false
Mar  6 08:42:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 08:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3483.000244,4.300000,1,1
Mar  6 08:42:47 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:42:47 2021 - DEBUG    ddtr ndms elements:
Mar  6 08:42:47 2021 - DEBUG         ndms[0]:		810
Mar  6 08:42:47 2021 - DEBUG    ddtr maxshift:		5561
Mar  6 08:42:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 08:42:47 2021 - DEBUG    ddtr max_ndms:		810
Mar  6 08:42:47 2021 - DEBUG    t_processed size:	1
Mar  6 08:42:47 2021 - DEBUG    t_processed elements:
Mar  6 08:42:47 2021 - DEBUG         t_processed[0][0]:	72520
Mar  6 08:42:47 2021 - DEBUG    power:			2.000000
Mar  6 08:42:47 2021 - NOTICE   Finished. 1
Mar  6 08:42:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 08:42:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 08:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:42:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 08:42:47 2021 - NOTICE   	DDTR Corner_Turn 	7.061696
Mar  6 08:42:47 2021 - NOTICE   	DDTR Dedispersion 	107.526497
Mar  6 08:42:47 2021 - NOTICE   	DDTR Host_To_Device 	209.666019
Mar  6 08:42:47 2021 - NOTICE   	DDTR total 	324.297913
Mar  6 08:42:47 2021 - NOTICE   	Total total 	324.356171
Mar  6 08:42:47 2021 - NOTICE   	Processed telescope time:	18565.120697
Mar  6 08:42:47 2021 - NOTICE    
Mar  6 08:42:47 2021 - NOTICE   	Real-time speed-up factor:	57.236835
Mar  6 08:42:47 2021 - NOTICE   --------------------------------------------------------------
Mar  6 08:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 08:42:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 08:42:47 2021 - NOTICE   Checked for devices.
Mar  6 08:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 08:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 08:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 08:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  6 08:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 08:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 08:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 08:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  6 08:42:47 2021 - DEBUG    Driver version:		11010
Mar  6 08:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 08:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 08:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 08:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 08:42:47 2021 - NOTICE   Calculating strategy.
Mar  6 08:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  6 08:42:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1766 Scrunch value:	1
Mar  6 08:42:47 2021 - DEBUG    Maximum dispersive delay:	 1.808384(s).
Mar  6 08:42:47 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 08:42:47 2021 - DEBUG    In 2
Mar  6 08:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 08:42:47 2021 - NOTICE   Calculating strategy.
Mar  6 08:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  6 08:42:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1766 Scrunch value:	1
Mar  6 08:42:47 2021 - DEBUG    Maximum dispersive delay:	 1.808384(s).
Mar  6 08:42:47 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 08:42:47 2021 - DEBUG    In 2
Mar  6 08:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 08:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 08:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  6 08:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 08:42:47 2021 - DEBUG    Compute capability:	7.5
