Mar  6 11:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:08:49 2021 - NOTICE   Checked for devices.
Mar  6 11:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:08:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:08:50 2021 - NOTICE   Calculating strategy.
Mar  6 11:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:08:50 2021 - DEBUG    Range:	2 MAXSHIFT:	32536 Scrunch value:	4
Mar  6 11:08:50 2021 - DEBUG    Maximum dispersive delay:	 1.041152(s).
Mar  6 11:08:50 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:08:50 2021 - DEBUG    In 4
Mar  6 11:08:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:08:52 2021 - NOTICE   Calculating strategy.
Mar  6 11:08:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 11:08:52 2021 - DEBUG    Range:	2 MAXSHIFT:	32536 Scrunch value:	4
Mar  6 11:08:52 2021 - DEBUG    Maximum dispersive delay:	 1.041152(s).
Mar  6 11:08:52 2021 - DEBUG    Diagonal DM:	501.138236
Mar  6 11:08:52 2021 - DEBUG    In 4
Mar  6 11:08:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:08:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:08:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:08:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:08:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:08:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:08:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:08:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:08:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:08:52 2021 - DEBUG    Driver version:		11010
Mar  6 11:08:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:08:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:08:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:08:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:08:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:08:52 2021 - DEBUG    az_start:		0.000000
Mar  6 11:08:52 2021 - DEBUG    za_start:		0.000000
Mar  6 11:08:52 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:08:52 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:08:52 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:08:52 2021 - DEBUG    tsamp:			0.000032
Mar  6 11:08:52 2021 - DEBUG    refdm:			0.000000
Mar  6 11:08:52 2021 - DEBUG    period:			0.000000
Mar  6 11:08:52 2021 - DEBUG    fch1:			1915.000000
Mar  6 11:08:52 2021 - DEBUG    foff:			-0.046387
Mar  6 11:08:52 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:08:52 2021 - DEBUG    telescope_id:		0
Mar  6 11:08:52 2021 - DEBUG    machine_id:		0
Mar  6 11:08:52 2021 - DEBUG    data_type:		0
Mar  6 11:08:52 2021 - DEBUG    barycentric:		0
Mar  6 11:08:52 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:08:52 2021 - DEBUG    nbits:			8
Mar  6 11:08:52 2021 - DEBUG    nsamples:		625000
Mar  6 11:08:52 2021 - DEBUG    nchans:			4096
Mar  6 11:08:52 2021 - DEBUG    nifs:			0
Mar  6 11:08:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:08:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:08:52 2021 - DEBUG    rawdatafile:		
Mar  6 11:08:52 2021 - DEBUG    source_name:		
Mar  6 11:08:52 2021 - DEBUG    N:			0
Mar  6 11:08:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:08:52 2021 - DEBUG    Optimization settings:
Mar  6 11:08:52 2021 - DEBUG    		UNROLL:			4
Mar  6 11:08:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:08:52 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:08:52 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:08:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:08:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:08:52 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:08:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:08:52 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:08:52 2021 - DEBUG         ndms[1]:		720
Mar  6 11:08:52 2021 - DEBUG         ndms[2]:		60
Mar  6 11:08:52 2021 - DEBUG    ddtr maxshift:		32536
Mar  6 11:08:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:08:52 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:08:52 2021 - DEBUG    t_processed size:	3
Mar  6 11:08:52 2021 - DEBUG    t_processed elements:
Mar  6 11:08:52 2021 - DEBUG         t_processed[0][0]:	426496
Mar  6 11:08:52 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 11:08:52 2021 - DEBUG         t_processed[1][0]:	213248
Mar  6 11:08:52 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 11:08:52 2021 - DEBUG         t_processed[2][0]:	106624
Mar  6 11:08:52 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 11:08:52 2021 - DEBUG    power:			2.000000
Mar  6 11:08:52 2021 - NOTICE   Pipeline is ready.
Mar  6 11:08:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:09:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 11:09:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 11:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Optimization settings:
Mar  6 11:09:02 2021 - DEBUG    		UNROLL:			4
Mar  6 11:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:09:02 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:09:02 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:09:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 11:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1841.400024,0.990000,1,1
Mar  6 11:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.400024,3641.399902,2.500000,2,2
Mar  6 11:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3641.399902,3941.399902,5.000000,4,4
Mar  6 11:09:02 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:09:02 2021 - DEBUG         ndms[0]:		1860
Mar  6 11:09:02 2021 - DEBUG         ndms[1]:		720
Mar  6 11:09:02 2021 - DEBUG         ndms[2]:		60
Mar  6 11:09:02 2021 - DEBUG    ddtr maxshift:		32536
Mar  6 11:09:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar  6 11:09:02 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 11:09:02 2021 - DEBUG    t_processed size:	3
Mar  6 11:09:02 2021 - DEBUG    t_processed elements:
Mar  6 11:09:02 2021 - DEBUG         t_processed[0][0]:	426496
Mar  6 11:09:02 2021 - DEBUG         t_processed[0][1]:	165760
Mar  6 11:09:02 2021 - DEBUG         t_processed[1][0]:	213248
Mar  6 11:09:02 2021 - DEBUG         t_processed[1][1]:	82880
Mar  6 11:09:02 2021 - DEBUG         t_processed[2][0]:	106624
Mar  6 11:09:02 2021 - DEBUG         t_processed[2][1]:	41440
Mar  6 11:09:02 2021 - DEBUG    power:			2.000000
Mar  6 11:09:02 2021 - NOTICE   Finished. 1
Mar  6 11:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:09:02 2021 - NOTICE   	DDTR Binning 	152.025345
Mar  6 11:09:02 2021 - NOTICE   	DDTR Corner_Turn 	118.858078
Mar  6 11:09:02 2021 - NOTICE   	DDTR Dedispersion 	5679.625304
Mar  6 11:09:02 2021 - NOTICE   	DDTR Host_To_Device 	3545.658959
Mar  6 11:09:02 2021 - NOTICE   	DDTR total 	9496.376465
Mar  6 11:09:02 2021 - NOTICE   	Total total 	9496.574219
Mar  6 11:09:02 2021 - NOTICE   	Processed telescope time:	18952.192307
Mar  6 11:09:02 2021 - NOTICE    
Mar  6 11:09:02 2021 - NOTICE   	Real-time speed-up factor:	1.995687
Mar  6 11:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:09:02 2021 - NOTICE   Checked for devices.
Mar  6 11:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:09:02 2021 - DEBUG    Driver version:		11010
Mar  6 11:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:09:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:09:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5765 Scrunch value:	1
Mar  6 11:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.475840(s).
Mar  6 11:09:02 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:09:02 2021 - DEBUG    In 2
 start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139267 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 147168
Real-time speedup factor: 135.261368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.


Memory allocation for the DDTR
Number of time samples: 426496;
maxshift: 32536
Number of time samples + maxshift: 459032;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760390144 bytes = 3586.188 MB;
DDTR output size:  7520780288 bytes = 7172.375 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	426496, 0
CORNER TURN!
459032 4096
32 8
14344 512
Performed CT: 0.083421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374030
CT Device memory bandwidth in GB/s: 135.224418

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 0.000000

30937.500000
0.000263
505
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 0.000000
timesamples: 459032

39062.500000
0.000263
631
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 0.000000
timesamples: 245784

39062.500000
0.000263
631
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	426496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
198296 4096
32 8
6196 512
Performed CT: 0.035398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.423820
CT Device memory bandwidth in GB/s: 137.654292

NOTICE: 0.000000	1841.400024	0.990000	1860

Amount of telescope time processed: 13.647872

30937.500000
0.000263
505
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.400024	3641.399902	2.500000	720

Amount of telescope time processed: 13.647872
timesamples: 198296

39062.500000
0.000263
631
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3641.399902	3941.399902	5.000000	60

Amount of telescope time processed: 13.647872
timesamples: 115416

39062.500000
0.000263
631
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	592256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.49657 (GPU estimate)
Amount of telescope time processed: 18.952192
Number of samples processed: 592256
Real-time speedup factor: 1.995687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MMar  6 11:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:09:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 11:09:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5765 Scrunch value:	1
Mar  6 11:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.475840(s).
Mar  6 11:09:02 2021 - DEBUG    Diagonal DM:	1308.444307
Mar  6 11:09:02 2021 - DEBUG    In 2
Mar  6 11:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:09:02 2021 - DEBUG    Driver version:		11010
Mar  6 11:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    az_start:		0.000000
Mar  6 11:09:02 2021 - DEBUG    za_start:		0.000000
Mar  6 11:09:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:09:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:09:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:09:02 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:09:02 2021 - DEBUG    refdm:			0.000000
Mar  6 11:09:02 2021 - DEBUG    period:			0.000000
Mar  6 11:09:02 2021 - DEBUG    fch1:			1855.000000
Mar  6 11:09:02 2021 - DEBUG    foff:			-0.122070
Mar  6 11:09:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:09:02 2021 - DEBUG    telescope_id:		0
Mar  6 11:09:02 2021 - DEBUG    machine_id:		0
Mar  6 11:09:02 2021 - DEBUG    data_type:		0
Mar  6 11:09:02 2021 - DEBUG    barycentric:		0
Mar  6 11:09:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:09:02 2021 - DEBUG    nbits:			8
Mar  6 11:09:02 2021 - DEBUG    nsamples:		78125
Mar  6 11:09:02 2021 - DEBUG    nchans:			2048
Mar  6 11:09:02 2021 - DEBUG    nifs:			0
Mar  6 11:09:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:09:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:09:02 2021 - DEBUG    rawdatafile:		
Mar  6 11:09:02 2021 - DEBUG    source_name:		
Mar  6 11:09:02 2021 - DEBUG    N:			0
Mar  6 11:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Optimization settings:
Mar  6 11:09:02 2021 - DEBUG    		UNROLL:			4
Mar  6 11:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:09:02 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:09:02 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:09:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:09:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:09:02 2021 - DEBUG         ndms[0]:		840
Mar  6 11:09:02 2021 - DEBUG    ddtr maxshift:		5765
Mar  6 11:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:09:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:09:02 2021 - DEBUG    t_processed size:	1
Mar  6 11:09:02 2021 - DEBUG    t_processed elements:
Mar  6 11:09:02 2021 - DEBUG         t_processed[0][0]:	72352
Mar  6 11:09:02 2021 - DEBUG    power:			2.000000
Mar  6 11:09:02 2021 - NOTICE   Pipeline is ready.
Mar  6 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:09:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:09:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:09:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:09:02 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:09:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:09:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:09:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Optimization settings:
Mar  6 11:09:02 2021 - DEBUG    		UNROLL:			4
Mar  6 11:09:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:09:02 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:09:02 2021 - DEBUG    		SDIVINDM:		60
Mar  6 11:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:09:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 11:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3612.000244,4.300000,1,1
Mar  6 11:09:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:09:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:09:02 2021 - DEBUG         ndms[0]:		840
Mar  6 11:09:02 2021 - DEBUG    ddtr maxshift:		5765
Mar  6 11:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:09:02 2021 - DEBUG    ddtr max_ndms:		840
Mar  6 11:09:02 2021 - DEBUG    t_processed size:	1
Mar  6 11:09:02 2021 - DEBUG    t_processed elements:
Mar  6 11:09:02 2021 - DEBUG         t_processed[0][0]:	72352
Mar  6 11:09:02 2021 - DEBUG    power:			2.000000
Mar  6 11:09:02 2021 - NOTICE   Finished. 1
Mar  6 11:09:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:09:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:09:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:09:02 2021 - NOTICE   	DDTR Corner_Turn 	7.064064
Mar  6 11:09:02 2021 - NOTICE   	DDTR Dedispersion 	130.238464
Mar  6 11:09:02 2021 - NOTICE   	DDTR Host_To_Device 	209.639143
Mar  6 11:09:02 2021 - NOTICE   	DDTR total 	346.985092
Mar  6 11:09:02 2021 - NOTICE   	Total total 	347.043640
Mar  6 11:09:02 2021 - NOTICE   	Processed telescope time:	18522.111893
Mar  6 11:09:02 2021 - NOTICE    
Mar  6 11:09:02 2021 - NOTICE   	Real-time speed-up factor:	53.371132
Mar  6 11:09:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:09:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:09:02 2021 - NOTICE   Checked for devices.
Mar  6 11:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:09:02 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:09:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:09:02 2021 - DEBUG    Driver version:		11010
Mar  6 11:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:09:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:09:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1829 Scrunch value:	1
Mar  6 11:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.872896(s).
Mar  6 11:09:02 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:09:02 2021 - DEBUG    In 2
Mar  6 11:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:09:02 2021 - NOTICE   Calculating strategy.
Mar  6 11:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 11:09:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1829 Scrunch value:	1
Mar  6 11:09:02 2021 - DEBUG    Maximum dispersive delay:	 1.872896(s).
Mar  6 11:09:02 2021 - DEBUG    Diagonal DM:	917.152802
Mar  6 11:09:02 2021 - DEBUG    In 2
Mar  6 11:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:09:02 2021 - DEBUG    Compute capability:	7.5
